/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp8/exp8.4.1/2025091811053
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4734, uncertainty: 3.3697, uncertainty_coeffi: 0.0010, loss: 0.1566, lr: 0.00e+00
     Epoch[3] Iteration[550/620], entropy: 0.3589, uncertainty: 3.3329, uncertainty_coeffi: 0.0010, loss: 0.1358, lr: 4.77e-06
     Epoch[3] Iteration[560/620], entropy: 0.2965, uncertainty: 3.1764, uncertainty_coeffi: 0.0010, loss: 0.1166, lr: 4.77e-06
     Epoch[3] Iteration[570/620], entropy: 0.2678, uncertainty: 3.0482, uncertainty_coeffi: 0.0010, loss: 0.1139, lr: 4.77e-06
     Epoch[3] Iteration[580/620], entropy: 0.3297, uncertainty: 3.2773, uncertainty_coeffi: 0.0010, loss: 0.1208, lr: 4.77e-06
     Epoch[3] Iteration[590/620], entropy: 0.3000, uncertainty: 3.5077, uncertainty_coeffi: 0.0010, loss: 0.1126, lr: 4.77e-06
     Epoch[3] Iteration[600/620], entropy: 0.4237, uncertainty: 2.9032, uncertainty_coeffi: 0.0010, loss: 0.1680, lr: 4.77e-06
     Epoch[3] Iteration[610/620], entropy: 0.2510, uncertainty: 3.1789, uncertainty_coeffi: 0.0010, loss: 0.1143, lr: 4.77e-06
     Epoch[3] Iteration[620/620], entropy: 0.3441, uncertainty: 3.4718, uncertainty_coeffi: 0.0010, loss: 0.1364, lr: 4.77e-06
     Averaged stats: entropy_avg: 0.3178, uncertainty_avg: 3.2581, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1229, lr_avg: 3.70e-06
     itm tta time 0:02:00
     Epoch[4] Iteration[10/620], entropy: 0.3060, uncertainty: 3.4977, uncertainty_coeffi: 0.0010, loss: 0.1176, lr: 4.77e-06
     Epoch[4] Iteration[20/620], entropy: 0.2516, uncertainty: 2.7707, uncertainty_coeffi: 0.0010, loss: 0.0880, lr: 4.77e-06
     Epoch[4] Iteration[30/620], entropy: 0.3092, uncertainty: 3.5163, uncertainty_coeffi: 0.0010, loss: 0.1079, lr: 4.77e-06
     Epoch[4] Iteration[40/620], entropy: 0.3038, uncertainty: 3.4636, uncertainty_coeffi: 0.0010, loss: 0.0925, lr: 4.77e-06
     Epoch[4] Iteration[50/620], entropy: 0.3664, uncertainty: 3.1046, uncertainty_coeffi: 0.0010, loss: 0.1460, lr: 4.77e-06
     Epoch[4] Iteration[60/620], entropy: 0.2787, uncertainty: 3.5317, uncertainty_coeffi: 0.0010, loss: 0.1004, lr: 4.77e-06
     Epoch[4] Iteration[70/620], entropy: 0.2757, uncertainty: 3.9224, uncertainty_coeffi: 0.0010, loss: 0.0826, lr: 4.77e-06
     Epoch[4] Iteration[80/620], entropy: 0.3599, uncertainty: 3.8478, uncertainty_coeffi: 0.0010, loss: 0.0985, lr: 4.77e-06
     Epoch[4] Iteration[90/620], entropy: 0.3187, uncertainty: 2.8338, uncertainty_coeffi: 0.0010, loss: 0.1449, lr: 4.77e-06
     Epoch[4] Iteration[100/620], entropy: 0.2158, uncertainty: 2.7136, uncertainty_coeffi: 0.0010, loss: 0.1084, lr: 4.77e-06
     Epoch[4] Iteration[110/620], entropy: 0.3562, uncertainty: 3.6237, uncertainty_coeffi: 0.0010, loss: 0.1293, lr: 4.77e-06
     Epoch[4] Iteration[120/620], entropy: 0.2708, uncertainty: 3.2839, uncertainty_coeffi: 0.0010, loss: 0.1081, lr: 4.77e-06
     Epoch[4] Iteration[130/620], entropy: 0.3105, uncertainty: 3.5169, uncertainty_coeffi: 0.0010, loss: 0.1135, lr: 4.77e-06
     Epoch[4] Iteration[140/620], entropy: 0.3186, uncertainty: 3.2739, uncertainty_coeffi: 0.0010, loss: 0.1152, lr: 4.77e-06
     Epoch[4] Iteration[150/620], entropy: 0.4038, uncertainty: 3.7098, uncertainty_coeffi: 0.0010, loss: 0.1199, lr: 4.77e-06
     Epoch[4] Iteration[160/620], entropy: 0.2466, uncertainty: 2.9574, uncertainty_coeffi: 0.0010, loss: 0.1005, lr: 4.77e-06
     Epoch[4] Iteration[170/620], entropy: 0.3264, uncertainty: 3.7321, uncertainty_coeffi: 0.0010, loss: 0.1008, lr: 4.77e-06
     Epoch[4] Iteration[180/620], entropy: 0.3451, uncertainty: 3.1377, uncertainty_coeffi: 0.0010, loss: 0.1187, lr: 4.77e-06
     Epoch[4] Iteration[190/620], entropy: 0.3332, uncertainty: 3.2484, uncertainty_coeffi: 0.0010, loss: 0.1060, lr: 4.77e-06
     Epoch[4] Iteration[200/620], entropy: 0.2839, uncertainty: 3.9358, uncertainty_coeffi: 0.0010, loss: 0.1036, lr: 4.77e-06
     Epoch[4] Iteration[210/620], entropy: 0.4346, uncertainty: 3.2461, uncertainty_coeffi: 0.0010, loss: 0.1662, lr: 4.77e-06
     Epoch[4] Iteration[220/620], entropy: 0.3036, uncertainty: 2.9714, uncertainty_coeffi: 0.0010, loss: 0.1172, lr: 4.77e-06
     Epoch[4] Iteration[230/620], entropy: 0.3442, uncertainty: 3.2244, uncertainty_coeffi: 0.0010, loss: 0.1293, lr: 4.77e-06
     Epoch[4] Iteration[240/620], entropy: 0.3721, uncertainty: 3.7008, uncertainty_coeffi: 0.0010, loss: 0.1392, lr: 4.77e-06
     Epoch[4] Iteration[250/620], entropy: 0.3781, uncertainty: 4.0061, uncertainty_coeffi: 0.0010, loss: 0.1394, lr: 4.77e-06
     Epoch[4] Iteration[260/620], entropy: 0.3623, uncertainty: 3.3092, uncertainty_coeffi: 0.0010, loss: 0.1185, lr: 4.77e-06
     Epoch[4] Iteration[270/620], entropy: 0.2713, uncertainty: 3.3193, uncertainty_coeffi: 0.0010, loss: 0.0890, lr: 4.77e-06
     Epoch[4] Iteration[280/620], entropy: 0.3283, uncertainty: 2.5074, uncertainty_coeffi: 0.0010, loss: 0.1401, lr: 4.77e-06
     Epoch[4] Iteration[290/620], entropy: 0.3465, uncertainty: 3.5278, uncertainty_coeffi: 0.0010, loss: 0.1072, lr: 4.77e-06
     Epoch[4] Iteration[300/620], entropy: 0.3371, uncertainty: 3.2595, uncertainty_coeffi: 0.0010, loss: 0.1408, lr: 4.77e-06
     Epoch[4] Iteration[310/620], entropy: 0.3244, uncertainty: 2.7378, uncertainty_coeffi: 0.0010, loss: 0.1379, lr: 4.77e-06
     Epoch[4] Iteration[320/620], entropy: 0.3183, uncertainty: 3.3365, uncertainty_coeffi: 0.0010, loss: 0.0926, lr: 4.77e-06
     Epoch[4] Iteration[330/620], entropy: 0.3255, uncertainty: 3.6460, uncertainty_coeffi: 0.0010, loss: 0.0998, lr: 4.77e-06
     Epoch[4] Iteration[340/620], entropy: 0.3441, uncertainty: 3.5661, uncertainty_coeffi: 0.0010, loss: 0.1003, lr: 4.77e-06
     Epoch[4] Iteration[350/620], entropy: 0.3116, uncertainty: 4.0266, uncertainty_coeffi: 0.0010, loss: 0.1015, lr: 4.77e-06
     Epoch[4] Iteration[360/620], entropy: 0.2378, uncertainty: 2.6936, uncertainty_coeffi: 0.0010, loss: 0.0997, lr: 4.77e-06
     Epoch[4] Iteration[370/620], entropy: 0.3440, uncertainty: 3.7321, uncertainty_coeffi: 0.0010, loss: 0.1245, lr: 4.77e-06
     Epoch[4] Iteration[380/620], entropy: 0.3371, uncertainty: 3.3535, uncertainty_coeffi: 0.0010, loss: 0.1349, lr: 4.77e-06
     Epoch[4] Iteration[390/620], entropy: 0.3040, uncertainty: 3.2438, uncertainty_coeffi: 0.0010, loss: 0.1076, lr: 4.77e-06
     Epoch[4] Iteration[400/620], entropy: 0.2549, uncertainty: 2.9432, uncertainty_coeffi: 0.0010, loss: 0.1118, lr: 4.77e-06
     Epoch[4] Iteration[410/620], entropy: 0.3092, uncertainty: 3.0715, uncertainty_coeffi: 0.0010, loss: 0.1180, lr: 4.77e-06
     Epoch[4] Iteration[420/620], entropy: 0.4060, uncertainty: 3.8986, uncertainty_coeffi: 0.0010, loss: 0.1272, lr: 4.77e-06
     Epoch[4] Iteration[430/620], entropy: 0.1904, uncertainty: 3.0624, uncertainty_coeffi: 0.0010, loss: 0.0679, lr: 4.77e-06
     Epoch[4] Iteration[440/620], entropy: 0.3138, uncertainty: 3.3649, uncertainty_coeffi: 0.0010, loss: 0.1190, lr: 4.77e-06
     Epoch[4] Iteration[450/620], entropy: 0.2180, uncertainty: 3.1734, uncertainty_coeffi: 0.0010, loss: 0.0998, lr: 4.77e-06
     Epoch[4] Iteration[460/620], entropy: 0.3166, uncertainty: 2.6968, uncertainty_coeffi: 0.0010, loss: 0.1208, lr: 4.77e-06
     Epoch[4] Iteration[470/620], entropy: 0.2801, uncertainty: 3.1509, uncertainty_coeffi: 0.0010, loss: 0.1286, lr: 4.77e-06
     Epoch[4] Iteration[480/620], entropy: 0.2110, uncertainty: 3.6502, uncertainty_coeffi: 0.0010, loss: 0.0886, lr: 4.77e-06
     Epoch[4] Iteration[490/620], entropy: 0.3569, uncertainty: 3.6814, uncertainty_coeffi: 0.0010, loss: 0.1192, lr: 4.77e-06
     Epoch[4] Iteration[500/620], entropy: 0.2766, uncertainty: 3.1618, uncertainty_coeffi: 0.0010, loss: 0.0968, lr: 4.77e-06
     Epoch[4] Iteration[510/620], entropy: 0.3256, uncertainty: 3.8694, uncertainty_coeffi: 0.0010, loss: 0.0958, lr: 4.77e-06
     Epoch[4] Iteration[520/620], entropy: 0.1658, uncertainty: 3.3036, uncertainty_coeffi: 0.0010, loss: 0.0909, lr: 4.77e-06
     Epoch[4] Iteration[530/620], entropy: 0.2715, uncertainty: 3.0670, uncertainty_coeffi: 0.0010, loss: 0.0964, lr: 4.77e-06
     Epoch[4] Iteration[540/620], entropy: 0.2721, uncertainty: 3.1895, uncertainty_coeffi: 0.0010, loss: 0.1179, lr: 4.77e-06
     Epoch[4] Iteration[550/620], entropy: 0.3152, uncertainty: 2.9154, uncertainty_coeffi: 0.0010, loss: 0.1373, lr: 4.77e-06
     Epoch[4] Iteration[560/620], entropy: 0.3263, uncertainty: 3.1319, uncertainty_coeffi: 0.0010, loss: 0.1443, lr: 4.77e-06
     Epoch[4] Iteration[570/620], entropy: 0.3058, uncertainty: 3.2487, uncertainty_coeffi: 0.0010, loss: 0.1209, lr: 4.77e-06
     Epoch[4] Iteration[580/620], entropy: 0.3206, uncertainty: 3.0114, uncertainty_coeffi: 0.0010, loss: 0.1342, lr: 4.77e-06
     Epoch[4] Iteration[590/620], entropy: 0.2545, uncertainty: 2.7662, uncertainty_coeffi: 0.0010, loss: 0.1052, lr: 4.77e-06
     Epoch[4] Iteration[600/620], entropy: 0.2773, uncertainty: 3.6594, uncertainty_coeffi: 0.0010, loss: 0.0886, lr: 4.77e-06
     Epoch[4] Iteration[610/620], entropy: 0.2208, uncertainty: 3.2781, uncertainty_coeffi: 0.0010, loss: 0.0867, lr: 4.77e-06
     Epoch[4] Iteration[620/620], entropy: 0.2402, uncertainty: 2.9535, uncertainty_coeffi: 0.0010, loss: 0.1080, lr: 4.77e-06
     Averaged stats: entropy_avg: 0.3054, uncertainty_avg: 3.3110, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1131, lr_avg: 4.77e-06
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.220 | 77.585 | 83.389 | 35.902 | 6.043 |
|   1   | 61.528 | 77.544 | 83.283 | 36.039 | 6.068 |
|   2   | 61.739 | 77.423 | 83.177 | 36.090 | 6.077 |
|   4   | 61.815 | 77.459 | 83.071 | 36.114 | 6.081 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(61.815), 'R5': np.float32(77.459), 'R10': np.float32(83.071), 'mAP': np.float32(36.114), 'mINP': np.float32(6.081), 'entropy': 0.30540390745286017, 'uncertainty': 3.310951967393198, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.11309689043029662, 'lr': 4.774575140629144e-06}
     Epoch[5] Iteration[10/620], entropy: 0.2994, uncertainty: 3.6415, uncertainty_coeffi: 0.0010, loss: 0.0823, lr: 4.77e-06
     Epoch[5] Iteration[20/620], entropy: 0.2321, uncertainty: 3.1751, uncertainty_coeffi: 0.0010, loss: 0.1075, lr: 4.77e-06
     Epoch[5] Iteration[30/620], entropy: 0.3043, uncertainty: 3.2914, uncertainty_coeffi: 0.0010, loss: 0.1062, lr: 4.77e-06
     Epoch[5] Iteration[40/620], entropy: 0.3106, uncertainty: 3.1440, uncertainty_coeffi: 0.0010, loss: 0.1143, lr: 4.77e-06
     Epoch[5] Iteration[50/620], entropy: 0.3013, uncertainty: 3.8054, uncertainty_coeffi: 0.0010, loss: 0.0855, lr: 4.77e-06
     Epoch[5] Iteration[60/620], entropy: 0.3998, uncertainty: 3.7304, uncertainty_coeffi: 0.0010, loss: 0.1440, lr: 4.77e-06
     Epoch[5] Iteration[70/620], entropy: 0.3338, uncertainty: 3.1875, uncertainty_coeffi: 0.0010, loss: 0.1418, lr: 4.77e-06
     Epoch[5] Iteration[80/620], entropy: 0.3190, uncertainty: 3.4441, uncertainty_coeffi: 0.0010, loss: 0.1466, lr: 4.77e-06
     Epoch[5] Iteration[90/620], entropy: 0.3052, uncertainty: 3.2352, uncertainty_coeffi: 0.0010, loss: 0.1107, lr: 4.77e-06
     Epoch[5] Iteration[100/620], entropy: 0.3133, uncertainty: 3.3496, uncertainty_coeffi: 0.0010, loss: 0.1006, lr: 4.77e-06
     Epoch[5] Iteration[110/620], entropy: 0.1983, uncertainty: 2.3891, uncertainty_coeffi: 0.0010, loss: 0.1231, lr: 4.77e-06
     Epoch[5] Iteration[120/620], entropy: 0.2982, uncertainty: 3.2482, uncertainty_coeffi: 0.0010, loss: 0.1088, lr: 4.77e-06
     Epoch[5] Iteration[130/620], entropy: 0.3735, uncertainty: 3.5526, uncertainty_coeffi: 0.0010, loss: 0.1554, lr: 4.77e-06
     Epoch[5] Iteration[140/620], entropy: 0.3639, uncertainty: 3.0295, uncertainty_coeffi: 0.0010, loss: 0.1701, lr: 4.77e-06
     Epoch[5] Iteration[150/620], entropy: 0.3426, uncertainty: 3.4087, uncertainty_coeffi: 0.0010, loss: 0.1300, lr: 4.77e-06
     Epoch[5] Iteration[160/620], entropy: 0.2298, uncertainty: 3.4344, uncertainty_coeffi: 0.0010, loss: 0.0893, lr: 4.77e-06
     Epoch[5] Iteration[170/620], entropy: 0.3297, uncertainty: 2.6646, uncertainty_coeffi: 0.0010, loss: 0.1363, lr: 4.77e-06
     Epoch[5] Iteration[180/620], entropy: 0.2473, uncertainty: 3.0618, uncertainty_coeffi: 0.0010, loss: 0.0883, lr: 4.77e-06
     Epoch[5] Iteration[190/620], entropy: 0.2889, uncertainty: 3.3204, uncertainty_coeffi: 0.0010, loss: 0.0932, lr: 4.77e-06
     Epoch[5] Iteration[200/620], entropy: 0.3270, uncertainty: 2.6407, uncertainty_coeffi: 0.0010, loss: 0.1493, lr: 4.77e-06
     Epoch[5] Iteration[210/620], entropy: 0.2941, uncertainty: 2.7924, uncertainty_coeffi: 0.0010, loss: 0.1076, lr: 4.77e-06
     Epoch[5] Iteration[220/620], entropy: 0.2732, uncertainty: 3.0724, uncertainty_coeffi: 0.0010, loss: 0.1171, lr: 4.77e-06
     Epoch[5] Iteration[230/620], entropy: 0.2969, uncertainty: 3.0937, uncertainty_coeffi: 0.0010, loss: 0.1101, lr: 4.77e-06
     Epoch[5] Iteration[240/620], entropy: 0.3257, uncertainty: 3.4067, uncertainty_coeffi: 0.0010, loss: 0.1156, lr: 4.77e-06
     Epoch[5] Iteration[250/620], entropy: 0.3179, uncertainty: 3.4231, uncertainty_coeffi: 0.0010, loss: 0.1166, lr: 4.77e-06
     Epoch[5] Iteration[260/620], entropy: 0.2532, uncertainty: 3.6761, uncertainty_coeffi: 0.0010, loss: 0.0689, lr: 4.77e-06
     Epoch[5] Iteration[270/620], entropy: 0.2584, uncertainty: 3.1490, uncertainty_coeffi: 0.0010, loss: 0.1185, lr: 4.77e-06
     Epoch[5] Iteration[280/620], entropy: 0.2857, uncertainty: 3.2074, uncertainty_coeffi: 0.0010, loss: 0.1033, lr: 4.77e-06
     Epoch[5] Iteration[290/620], entropy: 0.2902, uncertainty: 3.2125, uncertainty_coeffi: 0.0010, loss: 0.1053, lr: 4.77e-06
     Epoch[5] Iteration[300/620], entropy: 0.3128, uncertainty: 3.4944, uncertainty_coeffi: 0.0010, loss: 0.1135, lr: 4.77e-06
     Epoch[5] Iteration[310/620], entropy: 0.2133, uncertainty: 3.0177, uncertainty_coeffi: 0.0010, loss: 0.0882, lr: 4.77e-06
     Epoch[5] Iteration[320/620], entropy: 0.3078, uncertainty: 2.9122, uncertainty_coeffi: 0.0010, loss: 0.1190, lr: 4.77e-06
     Epoch[5] Iteration[330/620], entropy: 0.2364, uncertainty: 3.2775, uncertainty_coeffi: 0.0010, loss: 0.0633, lr: 4.77e-06
     Epoch[5] Iteration[340/620], entropy: 0.3077, uncertainty: 3.0054, uncertainty_coeffi: 0.0010, loss: 0.1067, lr: 4.77e-06
     Epoch[5] Iteration[350/620], entropy: 0.3691, uncertainty: 3.6240, uncertainty_coeffi: 0.0010, loss: 0.1357, lr: 4.77e-06
     Epoch[5] Iteration[360/620], entropy: 0.3003, uncertainty: 3.2927, uncertainty_coeffi: 0.0010, loss: 0.1138, lr: 4.77e-06
     Epoch[5] Iteration[370/620], entropy: 0.2135, uncertainty: 3.1652, uncertainty_coeffi: 0.0010, loss: 0.0817, lr: 4.77e-06
     Epoch[5] Iteration[380/620], entropy: 0.2768, uncertainty: 3.0988, uncertainty_coeffi: 0.0010, loss: 0.1115, lr: 4.77e-06
     Epoch[5] Iteration[390/620], entropy: 0.4557, uncertainty: 3.6242, uncertainty_coeffi: 0.0010, loss: 0.1640, lr: 4.77e-06
     Epoch[5] Iteration[400/620], entropy: 0.2406, uncertainty: 3.2354, uncertainty_coeffi: 0.0010, loss: 0.0874, lr: 4.77e-06
     Epoch[5] Iteration[410/620], entropy: 0.2209, uncertainty: 3.6272, uncertainty_coeffi: 0.0010, loss: 0.0759, lr: 4.77e-06
     Epoch[5] Iteration[420/620], entropy: 0.2250, uncertainty: 2.7317, uncertainty_coeffi: 0.0010, loss: 0.1017, lr: 4.77e-06
     Epoch[5] Iteration[430/620], entropy: 0.3042, uncertainty: 3.2359, uncertainty_coeffi: 0.0010, loss: 0.1106, lr: 4.77e-06
     Epoch[5] Iteration[440/620], entropy: 0.3412, uncertainty: 3.2917, uncertainty_coeffi: 0.0010, loss: 0.1237, lr: 4.77e-06
     Epoch[5] Iteration[450/620], entropy: 0.1937, uncertainty: 3.4820, uncertainty_coeffi: 0.0010, loss: 0.0781, lr: 4.77e-06
     Epoch[5] Iteration[460/620], entropy: 0.3084, uncertainty: 2.8588, uncertainty_coeffi: 0.0010, loss: 0.1333, lr: 4.77e-06
     Epoch[5] Iteration[470/620], entropy: 0.3211, uncertainty: 3.4520, uncertainty_coeffi: 0.0010, loss: 0.1345, lr: 4.77e-06
     Epoch[5] Iteration[480/620], entropy: 0.2991, uncertainty: 3.0050, uncertainty_coeffi: 0.0010, loss: 0.1284, lr: 4.77e-06
     Epoch[5] Iteration[490/620], entropy: 0.3443, uncertainty: 3.0729, uncertainty_coeffi: 0.0010, loss: 0.1103, lr: 4.77e-06
     Epoch[5] Iteration[500/620], entropy: 0.3246, uncertainty: 3.7750, uncertainty_coeffi: 0.0010, loss: 0.1053, lr: 4.77e-06
     Epoch[5] Iteration[510/620], entropy: 0.3124, uncertainty: 3.3904, uncertainty_coeffi: 0.0010, loss: 0.1070, lr: 4.77e-06
     Epoch[5] Iteration[520/620], entropy: 0.3682, uncertainty: 4.1183, uncertainty_coeffi: 0.0010, loss: 0.1158, lr: 4.77e-06
     Epoch[5] Iteration[530/620], entropy: 0.4102, uncertainty: 3.6636, uncertainty_coeffi: 0.0010, loss: 0.1235, lr: 4.77e-06
     Epoch[5] Iteration[540/620], entropy: 0.2671, uncertainty: 3.9897, uncertainty_coeffi: 0.0010, loss: 0.0838, lr: 4.77e-06
     Epoch[5] Iteration[550/620], entropy: 0.3980, uncertainty: 3.6386, uncertainty_coeffi: 0.0010, loss: 0.1362, lr: 4.77e-06
     Epoch[5] Iteration[560/620], entropy: 0.3250, uncertainty: 2.9022, uncertainty_coeffi: 0.0010, loss: 0.1183, lr: 4.77e-06
     Epoch[5] Iteration[570/620], entropy: 0.2768, uncertainty: 3.3737, uncertainty_coeffi: 0.0010, loss: 0.1114, lr: 4.77e-06
     Epoch[5] Iteration[580/620], entropy: 0.3688, uncertainty: 3.4573, uncertainty_coeffi: 0.0010, loss: 0.1253, lr: 4.77e-06
     Epoch[5] Iteration[590/620], entropy: 0.2440, uncertainty: 3.5420, uncertainty_coeffi: 0.0010, loss: 0.0877, lr: 4.77e-06
     Epoch[5] Iteration[600/620], entropy: 0.4334, uncertainty: 3.9146, uncertainty_coeffi: 0.0010, loss: 0.1675, lr: 4.77e-06
     Epoch[5] Iteration[610/620], entropy: 0.3148, uncertainty: 3.1385, uncertainty_coeffi: 0.0010, loss: 0.1088, lr: 4.77e-06
     Epoch[5] Iteration[620/620], entropy: 0.1773, uncertainty: 2.7220, uncertainty_coeffi: 0.0010, loss: 0.0895, lr: 4.77e-06
     Averaged stats: entropy_avg: 0.3020, uncertainty_avg: 3.2890, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1130, lr_avg: 4.77e-06
     itm tta time 0:02:00
     Epoch[6] Iteration[10/620], entropy: 0.2925, uncertainty: 2.9067, uncertainty_coeffi: 0.0010, loss: 0.1103, lr: 4.77e-06
     Epoch[6] Iteration[20/620], entropy: 0.3672, uncertainty: 3.8441, uncertainty_coeffi: 0.0010, loss: 0.0924, lr: 4.77e-06
     Epoch[6] Iteration[30/620], entropy: 0.3154, uncertainty: 3.3569, uncertainty_coeffi: 0.0010, loss: 0.0959, lr: 4.77e-06
     Epoch[6] Iteration[40/620], entropy: 0.3671, uncertainty: 3.3615, uncertainty_coeffi: 0.0010, loss: 0.1276, lr: 4.77e-06
     Epoch[6] Iteration[50/620], entropy: 0.3054, uncertainty: 2.7943, uncertainty_coeffi: 0.0010, loss: 0.1448, lr: 4.77e-06
     Epoch[6] Iteration[60/620], entropy: 0.2844, uncertainty: 3.4684, uncertainty_coeffi: 0.0010, loss: 0.0965, lr: 4.77e-06
