/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp10/exp10.0.1/2025091909352
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6260, uncertainty: 2.9311, uncertainty_coeffi: 0.0100, loss: 0.2396, lr: 4.77e-06
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.659 | 77.494 | 83.238 | 36.083 | 6.047 |
|   1   | 61.785 | 77.459 | 83.097 | 36.125 | 6.041 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(61.785), 'R5': np.float32(77.459), 'R10': np.float32(83.097), 'mAP': np.float32(36.125), 'mINP': np.float32(6.041), 'entropy': 0.5603856845728813, 'uncertainty': 2.7997160525091234, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.2785212986411587, 'lr': 9.613284818045518e-06}
     Epoch[2] Iteration[10/1240], entropy: 0.5920, uncertainty: 3.1469, uncertainty_coeffi: 0.0100, loss: 0.2589, lr: 1.73e-05
     Epoch[2] Iteration[20/1240], entropy: 0.5108, uncertainty: 2.7788, uncertainty_coeffi: 0.0100, loss: 0.2067, lr: 1.73e-05
     Epoch[2] Iteration[30/1240], entropy: 0.2653, uncertainty: 2.0977, uncertainty_coeffi: 0.0100, loss: 0.1430, lr: 1.73e-05
     Epoch[2] Iteration[40/1240], entropy: 0.3337, uncertainty: 2.5042, uncertainty_coeffi: 0.0100, loss: 0.1842, lr: 1.73e-05
     Epoch[2] Iteration[50/1240], entropy: 0.3858, uncertainty: 2.0524, uncertainty_coeffi: 0.0100, loss: 0.1898, lr: 1.73e-05
     Epoch[2] Iteration[60/1240], entropy: 0.5658, uncertainty: 2.5192, uncertainty_coeffi: 0.0100, loss: 0.2457, lr: 1.73e-05
     Epoch[2] Iteration[70/1240], entropy: 0.3916, uncertainty: 2.8919, uncertainty_coeffi: 0.0100, loss: 0.1799, lr: 1.73e-05
     Epoch[2] Iteration[80/1240], entropy: 0.5631, uncertainty: 2.1768, uncertainty_coeffi: 0.0100, loss: 0.3914, lr: 1.73e-05
     Epoch[2] Iteration[90/1240], entropy: 0.6884, uncertainty: 2.8218, uncertainty_coeffi: 0.0100, loss: 0.3527, lr: 1.73e-05
     Epoch[2] Iteration[100/1240], entropy: 0.4211, uncertainty: 2.5743, uncertainty_coeffi: 0.0100, loss: 0.1957, lr: 1.73e-05
     Epoch[2] Iteration[110/1240], entropy: 0.5407, uncertainty: 3.2386, uncertainty_coeffi: 0.0100, loss: 0.2436, lr: 1.73e-05
     Epoch[2] Iteration[120/1240], entropy: 0.4486, uncertainty: 2.5586, uncertainty_coeffi: 0.0100, loss: 0.2659, lr: 1.73e-05
     Epoch[2] Iteration[130/1240], entropy: 0.6655, uncertainty: 3.4779, uncertainty_coeffi: 0.0100, loss: 0.2740, lr: 1.73e-05
     Epoch[2] Iteration[140/1240], entropy: 0.7107, uncertainty: 3.0257, uncertainty_coeffi: 0.0100, loss: 0.2911, lr: 1.73e-05
     Epoch[2] Iteration[150/1240], entropy: 0.6093, uncertainty: 3.0441, uncertainty_coeffi: 0.0100, loss: 0.2505, lr: 1.73e-05
     Epoch[2] Iteration[160/1240], entropy: 0.3679, uncertainty: 2.6143, uncertainty_coeffi: 0.0100, loss: 0.1842, lr: 1.73e-05
     Epoch[2] Iteration[170/1240], entropy: 0.5188, uncertainty: 2.7905, uncertainty_coeffi: 0.0100, loss: 0.3067, lr: 1.73e-05
     Epoch[2] Iteration[180/1240], entropy: 0.6618, uncertainty: 2.9430, uncertainty_coeffi: 0.0100, loss: 0.2799, lr: 1.73e-05
     Epoch[2] Iteration[190/1240], entropy: 0.6163, uncertainty: 2.1142, uncertainty_coeffi: 0.0100, loss: 0.3772, lr: 1.73e-05
     Epoch[2] Iteration[200/1240], entropy: 0.4826, uncertainty: 2.3473, uncertainty_coeffi: 0.0100, loss: 0.3073, lr: 1.73e-05
     Epoch[2] Iteration[210/1240], entropy: 0.6280, uncertainty: 2.8260, uncertainty_coeffi: 0.0100, loss: 0.3125, lr: 1.73e-05
     Epoch[2] Iteration[220/1240], entropy: 0.5714, uncertainty: 2.6764, uncertainty_coeffi: 0.0100, loss: 0.2903, lr: 1.73e-05
     Epoch[2] Iteration[230/1240], entropy: 0.6028, uncertainty: 2.9803, uncertainty_coeffi: 0.0100, loss: 0.2960, lr: 1.73e-05
     Epoch[2] Iteration[240/1240], entropy: 0.5728, uncertainty: 2.8775, uncertainty_coeffi: 0.0100, loss: 0.2854, lr: 1.73e-05
     Epoch[2] Iteration[250/1240], entropy: 0.4534, uncertainty: 2.7163, uncertainty_coeffi: 0.0100, loss: 0.2729, lr: 1.73e-05
     Epoch[2] Iteration[260/1240], entropy: 0.3542, uncertainty: 2.2466, uncertainty_coeffi: 0.0100, loss: 0.1877, lr: 1.73e-05
     Epoch[2] Iteration[270/1240], entropy: 0.5287, uncertainty: 2.8355, uncertainty_coeffi: 0.0100, loss: 0.2156, lr: 1.73e-05
     Epoch[2] Iteration[280/1240], entropy: 0.8704, uncertainty: 2.8786, uncertainty_coeffi: 0.0100, loss: 0.3903, lr: 1.73e-05
     Epoch[2] Iteration[290/1240], entropy: 0.3139, uncertainty: 2.6154, uncertainty_coeffi: 0.0100, loss: 0.1581, lr: 1.73e-05
     Epoch[2] Iteration[300/1240], entropy: 0.3708, uncertainty: 2.6209, uncertainty_coeffi: 0.0100, loss: 0.2140, lr: 1.73e-05
     Epoch[2] Iteration[310/1240], entropy: 0.2827, uncertainty: 2.5506, uncertainty_coeffi: 0.0100, loss: 0.1613, lr: 1.73e-05
     Epoch[2] Iteration[320/1240], entropy: 0.4779, uncertainty: 2.5985, uncertainty_coeffi: 0.0100, loss: 0.2612, lr: 1.73e-05
     Epoch[2] Iteration[330/1240], entropy: 0.5621, uncertainty: 3.1145, uncertainty_coeffi: 0.0100, loss: 0.2411, lr: 1.73e-05
     Epoch[2] Iteration[340/1240], entropy: 0.5119, uncertainty: 2.9437, uncertainty_coeffi: 0.0100, loss: 0.2383, lr: 1.73e-05
     Epoch[2] Iteration[350/1240], entropy: 0.4434, uncertainty: 2.6637, uncertainty_coeffi: 0.0100, loss: 0.2084, lr: 1.73e-05
     Epoch[2] Iteration[360/1240], entropy: 0.2678, uncertainty: 2.1468, uncertainty_coeffi: 0.0100, loss: 0.1767, lr: 1.73e-05
     Epoch[2] Iteration[370/1240], entropy: 0.6173, uncertainty: 3.0890, uncertainty_coeffi: 0.0100, loss: 0.2883, lr: 1.73e-05
     Epoch[2] Iteration[380/1240], entropy: 0.6105, uncertainty: 2.8884, uncertainty_coeffi: 0.0100, loss: 0.2847, lr: 1.73e-05
     Epoch[2] Iteration[390/1240], entropy: 0.3982, uncertainty: 2.2693, uncertainty_coeffi: 0.0100, loss: 0.2412, lr: 1.73e-05
     Epoch[2] Iteration[400/1240], entropy: 0.5197, uncertainty: 2.9456, uncertainty_coeffi: 0.0100, loss: 0.2601, lr: 1.73e-05
     Epoch[2] Iteration[410/1240], entropy: 0.6277, uncertainty: 2.9816, uncertainty_coeffi: 0.0100, loss: 0.2609, lr: 1.73e-05
     Epoch[2] Iteration[420/1240], entropy: 0.6125, uncertainty: 3.2023, uncertainty_coeffi: 0.0100, loss: 0.2580, lr: 1.73e-05
     Epoch[2] Iteration[430/1240], entropy: 0.4698, uncertainty: 2.6251, uncertainty_coeffi: 0.0100, loss: 0.2309, lr: 1.73e-05
     Epoch[2] Iteration[440/1240], entropy: 0.6063, uncertainty: 3.0422, uncertainty_coeffi: 0.0100, loss: 0.2833, lr: 1.73e-05
     Epoch[2] Iteration[450/1240], entropy: 0.5654, uncertainty: 3.2073, uncertainty_coeffi: 0.0100, loss: 0.2145, lr: 1.73e-05
     Epoch[2] Iteration[460/1240], entropy: 0.8225, uncertainty: 2.7933, uncertainty_coeffi: 0.0100, loss: 0.4576, lr: 1.73e-05
     Epoch[2] Iteration[470/1240], entropy: 0.5496, uncertainty: 2.1651, uncertainty_coeffi: 0.0100, loss: 0.3607, lr: 1.73e-05
     Epoch[2] Iteration[480/1240], entropy: 0.5643, uncertainty: 2.8364, uncertainty_coeffi: 0.0100, loss: 0.2680, lr: 1.73e-05
     Epoch[2] Iteration[490/1240], entropy: 0.7929, uncertainty: 2.8272, uncertainty_coeffi: 0.0100, loss: 0.3334, lr: 1.73e-05
     Epoch[2] Iteration[500/1240], entropy: 0.3773, uncertainty: 2.5418, uncertainty_coeffi: 0.0100, loss: 0.2349, lr: 1.73e-05
     Epoch[2] Iteration[510/1240], entropy: 0.6227, uncertainty: 2.4146, uncertainty_coeffi: 0.0100, loss: 0.3277, lr: 1.73e-05
     Epoch[2] Iteration[520/1240], entropy: 0.6029, uncertainty: 2.6769, uncertainty_coeffi: 0.0100, loss: 0.2563, lr: 1.73e-05
     Epoch[2] Iteration[530/1240], entropy: 0.6081, uncertainty: 2.2226, uncertainty_coeffi: 0.0100, loss: 0.4414, lr: 1.73e-05
     Epoch[2] Iteration[540/1240], entropy: 0.4125, uncertainty: 2.5046, uncertainty_coeffi: 0.0100, loss: 0.2424, lr: 1.73e-05
     Epoch[2] Iteration[550/1240], entropy: 0.4428, uncertainty: 2.6382, uncertainty_coeffi: 0.0100, loss: 0.2882, lr: 1.73e-05
     Epoch[2] Iteration[560/1240], entropy: 0.4655, uncertainty: 2.6929, uncertainty_coeffi: 0.0100, loss: 0.2309, lr: 1.73e-05
     Epoch[2] Iteration[570/1240], entropy: 0.6538, uncertainty: 2.6959, uncertainty_coeffi: 0.0100, loss: 0.3241, lr: 1.73e-05
     Epoch[2] Iteration[580/1240], entropy: 0.3009, uncertainty: 3.0303, uncertainty_coeffi: 0.0100, loss: 0.1565, lr: 1.73e-05
     Epoch[2] Iteration[590/1240], entropy: 0.3835, uncertainty: 2.5808, uncertainty_coeffi: 0.0100, loss: 0.1518, lr: 1.73e-05
     Epoch[2] Iteration[600/1240], entropy: 0.3413, uncertainty: 3.0279, uncertainty_coeffi: 0.0100, loss: 0.1734, lr: 1.73e-05
     Epoch[2] Iteration[610/1240], entropy: 0.5739, uncertainty: 2.9668, uncertainty_coeffi: 0.0100, loss: 0.2530, lr: 1.73e-05
     Epoch[2] Iteration[620/1240], entropy: 0.5794, uncertainty: 3.2225, uncertainty_coeffi: 0.0100, loss: 0.2117, lr: 1.73e-05
     Epoch[2] Iteration[630/1240], entropy: 0.8012, uncertainty: 2.4850, uncertainty_coeffi: 0.0100, loss: 0.4548, lr: 1.73e-05
     Epoch[2] Iteration[640/1240], entropy: 0.5677, uncertainty: 3.0451, uncertainty_coeffi: 0.0100, loss: 0.2988, lr: 1.73e-05
     Epoch[2] Iteration[650/1240], entropy: 0.8735, uncertainty: 2.3671, uncertainty_coeffi: 0.0100, loss: 0.4211, lr: 1.73e-05
     Epoch[2] Iteration[660/1240], entropy: 0.4384, uncertainty: 2.7720, uncertainty_coeffi: 0.0100, loss: 0.2024, lr: 1.73e-05
     Epoch[2] Iteration[670/1240], entropy: 0.6038, uncertainty: 2.4737, uncertainty_coeffi: 0.0100, loss: 0.3276, lr: 1.73e-05
     Epoch[2] Iteration[680/1240], entropy: 0.4494, uncertainty: 2.4124, uncertainty_coeffi: 0.0100, loss: 0.2516, lr: 1.73e-05
     Epoch[2] Iteration[690/1240], entropy: 0.3148, uncertainty: 3.2586, uncertainty_coeffi: 0.0100, loss: 0.1279, lr: 1.73e-05
     Epoch[2] Iteration[700/1240], entropy: 0.7262, uncertainty: 2.6964, uncertainty_coeffi: 0.0100, loss: 0.3535, lr: 1.73e-05
     Epoch[2] Iteration[710/1240], entropy: 0.7899, uncertainty: 3.1091, uncertainty_coeffi: 0.0100, loss: 0.3359, lr: 1.73e-05
     Epoch[2] Iteration[720/1240], entropy: 0.6253, uncertainty: 3.5890, uncertainty_coeffi: 0.0100, loss: 0.2891, lr: 1.73e-05
     Epoch[2] Iteration[730/1240], entropy: 0.3653, uncertainty: 3.9047, uncertainty_coeffi: 0.0100, loss: 0.1958, lr: 1.73e-05
     Epoch[2] Iteration[740/1240], entropy: 0.4486, uncertainty: 3.0607, uncertainty_coeffi: 0.0100, loss: 0.1975, lr: 1.73e-05
     Epoch[2] Iteration[750/1240], entropy: 0.4900, uncertainty: 2.6304, uncertainty_coeffi: 0.0100, loss: 0.2955, lr: 1.73e-05
     Epoch[2] Iteration[760/1240], entropy: 0.5854, uncertainty: 2.4671, uncertainty_coeffi: 0.0100, loss: 0.4013, lr: 1.73e-05
     Epoch[2] Iteration[770/1240], entropy: 0.5966, uncertainty: 2.8034, uncertainty_coeffi: 0.0100, loss: 0.4124, lr: 1.73e-05
     Epoch[2] Iteration[780/1240], entropy: 0.4468, uncertainty: 2.7532, uncertainty_coeffi: 0.0100, loss: 0.2444, lr: 1.73e-05
     Epoch[2] Iteration[790/1240], entropy: 0.4805, uncertainty: 2.6203, uncertainty_coeffi: 0.0100, loss: 0.2602, lr: 1.73e-05
     Epoch[2] Iteration[800/1240], entropy: 0.4863, uncertainty: 2.4062, uncertainty_coeffi: 0.0100, loss: 0.3183, lr: 1.73e-05
     Epoch[2] Iteration[810/1240], entropy: 0.4947, uncertainty: 2.9278, uncertainty_coeffi: 0.0100, loss: 0.2389, lr: 1.73e-05
     Epoch[2] Iteration[820/1240], entropy: 0.3871, uncertainty: 3.0997, uncertainty_coeffi: 0.0100, loss: 0.2583, lr: 1.73e-05
     Epoch[2] Iteration[830/1240], entropy: 0.3660, uncertainty: 2.8409, uncertainty_coeffi: 0.0100, loss: 0.1866, lr: 1.73e-05
     Epoch[2] Iteration[840/1240], entropy: 0.5072, uncertainty: 2.2843, uncertainty_coeffi: 0.0100, loss: 0.3143, lr: 1.73e-05
     Epoch[2] Iteration[850/1240], entropy: 0.4767, uncertainty: 2.7579, uncertainty_coeffi: 0.0100, loss: 0.2430, lr: 1.73e-05
     Epoch[2] Iteration[860/1240], entropy: 0.3960, uncertainty: 2.1075, uncertainty_coeffi: 0.0100, loss: 0.2315, lr: 1.73e-05
     Epoch[2] Iteration[870/1240], entropy: 0.4085, uncertainty: 2.6288, uncertainty_coeffi: 0.0100, loss: 0.2612, lr: 1.73e-05
     Epoch[2] Iteration[880/1240], entropy: 0.6369, uncertainty: 3.5853, uncertainty_coeffi: 0.0100, loss: 0.2678, lr: 1.73e-05
     Epoch[2] Iteration[890/1240], entropy: 0.5183, uncertainty: 2.8778, uncertainty_coeffi: 0.0100, loss: 0.2772, lr: 1.73e-05
     Epoch[2] Iteration[900/1240], entropy: 0.5460, uncertainty: 2.7366, uncertainty_coeffi: 0.0100, loss: 0.3078, lr: 1.73e-05
     Epoch[2] Iteration[910/1240], entropy: 0.5047, uncertainty: 2.7387, uncertainty_coeffi: 0.0100, loss: 0.2563, lr: 1.73e-05
     Epoch[2] Iteration[920/1240], entropy: 0.4367, uncertainty: 2.3108, uncertainty_coeffi: 0.0100, loss: 0.2507, lr: 1.73e-05
     Epoch[2] Iteration[930/1240], entropy: 0.3840, uncertainty: 2.4835, uncertainty_coeffi: 0.0100, loss: 0.2115, lr: 1.73e-05
     Epoch[2] Iteration[940/1240], entropy: 0.3961, uncertainty: 2.4492, uncertainty_coeffi: 0.0100, loss: 0.2030, lr: 1.73e-05
     Epoch[2] Iteration[950/1240], entropy: 0.4762, uncertainty: 2.5379, uncertainty_coeffi: 0.0100, loss: 0.2363, lr: 1.73e-05
     Epoch[2] Iteration[960/1240], entropy: 0.5301, uncertainty: 2.8159, uncertainty_coeffi: 0.0100, loss: 0.2102, lr: 1.73e-05
     Epoch[2] Iteration[970/1240], entropy: 0.5722, uncertainty: 2.6296, uncertainty_coeffi: 0.0100, loss: 0.3493, lr: 1.73e-05
     Epoch[2] Iteration[980/1240], entropy: 0.7488, uncertainty: 3.2011, uncertainty_coeffi: 0.0100, loss: 0.3631, lr: 1.73e-05
     Epoch[2] Iteration[990/1240], entropy: 0.6094, uncertainty: 2.6433, uncertainty_coeffi: 0.0100, loss: 0.3440, lr: 1.73e-05
     Epoch[2] Iteration[1000/1240], entropy: 0.5211, uncertainty: 3.1673, uncertainty_coeffi: 0.0100, loss: 0.2404, lr: 1.73e-05
     Epoch[2] Iteration[1010/1240], entropy: 0.4399, uncertainty: 2.6764, uncertainty_coeffi: 0.0100, loss: 0.2476, lr: 1.73e-05
     Epoch[2] Iteration[1020/1240], entropy: 0.5660, uncertainty: 3.1066, uncertainty_coeffi: 0.0100, loss: 0.2497, lr: 1.73e-05
     Epoch[2] Iteration[1030/1240], entropy: 0.3327, uncertainty: 3.3768, uncertainty_coeffi: 0.0100, loss: 0.1838, lr: 1.73e-05
     Epoch[2] Iteration[1040/1240], entropy: 0.4498, uncertainty: 2.9520, uncertainty_coeffi: 0.0100, loss: 0.1883, lr: 1.73e-05
     Epoch[2] Iteration[1050/1240], entropy: 0.5588, uncertainty: 2.7859, uncertainty_coeffi: 0.0100, loss: 0.2568, lr: 1.73e-05
     Epoch[2] Iteration[1060/1240], entropy: 0.7532, uncertainty: 3.4487, uncertainty_coeffi: 0.0100, loss: 0.3382, lr: 1.73e-05
     Epoch[2] Iteration[1070/1240], entropy: 0.5935, uncertainty: 3.3726, uncertainty_coeffi: 0.0100, loss: 0.2706, lr: 1.73e-05
     Epoch[2] Iteration[1080/1240], entropy: 0.5998, uncertainty: 3.0338, uncertainty_coeffi: 0.0100, loss: 0.2704, lr: 1.73e-05
     Epoch[2] Iteration[1090/1240], entropy: 0.2829, uncertainty: 2.2998, uncertainty_coeffi: 0.0100, loss: 0.2087, lr: 1.73e-05
     Epoch[2] Iteration[1100/1240], entropy: 0.6076, uncertainty: 3.3923, uncertainty_coeffi: 0.0100, loss: 0.2390, lr: 1.73e-05
     Epoch[2] Iteration[1110/1240], entropy: 0.6630, uncertainty: 3.8076, uncertainty_coeffi: 0.0100, loss: 0.2439, lr: 1.73e-05
     Epoch[2] Iteration[1120/1240], entropy: 0.6800, uncertainty: 2.9771, uncertainty_coeffi: 0.0100, loss: 0.3523, lr: 1.73e-05
     Epoch[2] Iteration[1130/1240], entropy: 0.5346, uncertainty: 2.8320, uncertainty_coeffi: 0.0100, loss: 0.2535, lr: 1.73e-05
     Epoch[2] Iteration[1140/1240], entropy: 0.4963, uncertainty: 2.5907, uncertainty_coeffi: 0.0100, loss: 0.2356, lr: 1.73e-05
     Epoch[2] Iteration[1150/1240], entropy: 0.6851, uncertainty: 3.0403, uncertainty_coeffi: 0.0100, loss: 0.3157, lr: 1.73e-05
     Epoch[2] Iteration[1160/1240], entropy: 0.6945, uncertainty: 2.8253, uncertainty_coeffi: 0.0100, loss: 0.2945, lr: 1.73e-05
     Epoch[2] Iteration[1170/1240], entropy: 0.5098, uncertainty: 2.2287, uncertainty_coeffi: 0.0100, loss: 0.3273, lr: 1.73e-05
     Epoch[2] Iteration[1180/1240], entropy: 0.7021, uncertainty: 2.8921, uncertainty_coeffi: 0.0100, loss: 0.3686, lr: 1.73e-05
     Epoch[2] Iteration[1190/1240], entropy: 0.4887, uncertainty: 2.8976, uncertainty_coeffi: 0.0100, loss: 0.2228, lr: 1.73e-05
     Epoch[2] Iteration[1200/1240], entropy: 0.5564, uncertainty: 2.7057, uncertainty_coeffi: 0.0100, loss: 0.2355, lr: 1.73e-05
     Epoch[2] Iteration[1210/1240], entropy: 0.6442, uncertainty: 2.7285, uncertainty_coeffi: 0.0100, loss: 0.3526, lr: 1.73e-05
     Epoch[2] Iteration[1220/1240], entropy: 0.3047, uncertainty: 2.0319, uncertainty_coeffi: 0.0100, loss: 0.1972, lr: 1.73e-05
     Epoch[2] Iteration[1230/1240], entropy: 0.6948, uncertainty: 3.2051, uncertainty_coeffi: 0.0100, loss: 0.2649, lr: 1.73e-05
     Epoch[2] Iteration[1240/1240], entropy: 0.5291, uncertainty: 2.8022, uncertainty_coeffi: 0.0100, loss: 0.3171, lr: 1.73e-05
     Averaged stats: entropy_avg: 0.5294, uncertainty_avg: 2.7805, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.2673, lr_avg: 1.73e-05
     itm tta time 0:03:45
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.659 | 77.494 | 83.238 | 36.083 | 6.047 |
|   1   | 61.785 | 77.459 | 83.097 | 36.125 | 6.041 |
|   2   | 61.825 | 77.398 | 82.986 | 36.114 | 6.050 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.825), 'R5': np.float32(77.398), 'R10': np.float32(82.986), 'mAP': np.float32(36.114), 'mINP': np.float32(6.05), 'entropy': 0.5294095539758282, 'uncertainty': 2.7805338598066762, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.2673076135256598, 'lr': 1.7274575140626403e-05}
     Epoch[3] Iteration[10/1240], entropy: 0.3785, uncertainty: 2.5905, uncertainty_coeffi: 0.0100, loss: 0.2192, lr: 1.73e-05
     Epoch[3] Iteration[20/1240], entropy: 0.5228, uncertainty: 3.1599, uncertainty_coeffi: 0.0100, loss: 0.2666, lr: 1.73e-05
     Epoch[3] Iteration[30/1240], entropy: 0.3836, uncertainty: 2.7929, uncertainty_coeffi: 0.0100, loss: 0.1981, lr: 1.73e-05
     Epoch[3] Iteration[40/1240], entropy: 0.5317, uncertainty: 3.4898, uncertainty_coeffi: 0.0100, loss: 0.2016, lr: 1.73e-05
     Epoch[3] Iteration[50/1240], entropy: 0.6468, uncertainty: 3.0261, uncertainty_coeffi: 0.0100, loss: 0.4229, lr: 1.73e-05
     Epoch[3] Iteration[60/1240], entropy: 0.4766, uncertainty: 2.6912, uncertainty_coeffi: 0.0100, loss: 0.2249, lr: 1.73e-05
     Epoch[3] Iteration[70/1240], entropy: 0.4976, uncertainty: 2.4693, uncertainty_coeffi: 0.0100, loss: 0.3130, lr: 1.73e-05
     Epoch[3] Iteration[80/1240], entropy: 0.7658, uncertainty: 2.7820, uncertainty_coeffi: 0.0100, loss: 0.3706, lr: 1.73e-05
     Epoch[3] Iteration[90/1240], entropy: 0.4747, uncertainty: 2.7994, uncertainty_coeffi: 0.0100, loss: 0.2231, lr: 1.73e-05
     Epoch[3] Iteration[100/1240], entropy: 0.6337, uncertainty: 3.0666, uncertainty_coeffi: 0.0100, loss: 0.2542, lr: 1.73e-05
