Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best2/exp0.0.1/2025090209403
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.6253, loss: 1.6253, lr: 4.69e-05
     Epoch[3] Iteration[250/1240], entropy: 0.8244, loss: 0.8244, lr: 2.34e-05
     Epoch[3] Iteration[260/1240], entropy: 1.0537, loss: 1.0537, lr: 7.85e-07
     Epoch[3] Iteration[270/1240], entropy: 0.7271, loss: 0.7271, lr: 1.16e-05
     Epoch[3] Iteration[280/1240], entropy: 0.7548, loss: 0.7548, lr: 4.09e-05
     Epoch[3] Iteration[290/1240], entropy: 0.8832, loss: 0.8832, lr: 4.92e-05
     Epoch[3] Iteration[300/1240], entropy: 0.6738, loss: 0.6738, lr: 2.66e-05
     Epoch[3] Iteration[310/1240], entropy: 0.7219, loss: 0.7219, lr: 1.76e-06
     Epoch[3] Iteration[320/1240], entropy: 0.9106, loss: 0.9106, lr: 9.06e-06
     Epoch[3] Iteration[330/1240], entropy: 0.8567, loss: 0.8567, lr: 3.84e-05
     Epoch[3] Iteration[340/1240], entropy: 0.5159, loss: 0.5159, lr: 4.92e-05
     Epoch[3] Iteration[350/1240], entropy: 0.8726, loss: 0.8726, lr: 2.66e-05
     Epoch[3] Iteration[360/1240], entropy: 0.6455, loss: 0.6455, lr: 1.76e-06
     Epoch[3] Iteration[370/1240], entropy: 0.7554, loss: 0.7554, lr: 9.06e-06
     Epoch[3] Iteration[380/1240], entropy: 0.8322, loss: 0.8322, lr: 3.84e-05
     Epoch[3] Iteration[390/1240], entropy: 0.5987, loss: 0.5987, lr: 4.92e-05
     Epoch[3] Iteration[400/1240], entropy: 0.7397, loss: 0.7397, lr: 2.66e-05
     Epoch[3] Iteration[410/1240], entropy: 0.6588, loss: 0.6588, lr: 1.76e-06
     Epoch[3] Iteration[420/1240], entropy: 0.8782, loss: 0.8782, lr: 9.06e-06
     Epoch[3] Iteration[430/1240], entropy: 0.8412, loss: 0.8412, lr: 3.84e-05
     Epoch[3] Iteration[440/1240], entropy: 0.8668, loss: 0.8668, lr: 4.92e-05
     Epoch[3] Iteration[450/1240], entropy: 0.6381, loss: 0.6381, lr: 2.66e-05
     Epoch[3] Iteration[460/1240], entropy: 0.6395, loss: 0.6395, lr: 1.76e-06
     Epoch[3] Iteration[470/1240], entropy: 0.8374, loss: 0.8374, lr: 9.06e-06
     Epoch[3] Iteration[480/1240], entropy: 0.8277, loss: 0.8277, lr: 3.84e-05
     Epoch[3] Iteration[490/1240], entropy: 0.5977, loss: 0.5977, lr: 4.92e-05
     Epoch[3] Iteration[500/1240], entropy: 0.8087, loss: 0.8087, lr: 2.66e-05
     Epoch[3] Iteration[510/1240], entropy: 0.8850, loss: 0.8850, lr: 1.76e-06
     Epoch[3] Iteration[520/1240], entropy: 0.9978, loss: 0.9978, lr: 9.06e-06
     Epoch[3] Iteration[530/1240], entropy: 0.8127, loss: 0.8127, lr: 3.84e-05
     Epoch[3] Iteration[540/1240], entropy: 0.7932, loss: 0.7932, lr: 4.92e-05
     Epoch[3] Iteration[550/1240], entropy: 0.6560, loss: 0.6560, lr: 2.66e-05
     Epoch[3] Iteration[560/1240], entropy: 0.8880, loss: 0.8880, lr: 1.76e-06
     Epoch[3] Iteration[570/1240], entropy: 0.7143, loss: 0.7143, lr: 9.06e-06
     Epoch[3] Iteration[580/1240], entropy: 0.9133, loss: 0.9133, lr: 3.84e-05
     Epoch[3] Iteration[590/1240], entropy: 0.9194, loss: 0.9194, lr: 4.92e-05
     Epoch[3] Iteration[600/1240], entropy: 0.8404, loss: 0.8404, lr: 2.66e-05
     Epoch[3] Iteration[610/1240], entropy: 0.7908, loss: 0.7908, lr: 1.76e-06
     Epoch[3] Iteration[620/1240], entropy: 0.6101, loss: 0.6101, lr: 9.06e-06
     Epoch[3] Iteration[630/1240], entropy: 0.5231, loss: 0.5231, lr: 3.84e-05
     Epoch[3] Iteration[640/1240], entropy: 0.7378, loss: 0.7378, lr: 4.92e-05
     Epoch[3] Iteration[650/1240], entropy: 0.7015, loss: 0.7015, lr: 2.66e-05
     Epoch[3] Iteration[660/1240], entropy: 0.6480, loss: 0.6480, lr: 1.76e-06
     Epoch[3] Iteration[670/1240], entropy: 0.6827, loss: 0.6827, lr: 9.06e-06
     Epoch[3] Iteration[680/1240], entropy: 0.7663, loss: 0.7663, lr: 3.84e-05
     Epoch[3] Iteration[690/1240], entropy: 0.9209, loss: 0.9209, lr: 4.92e-05
     Epoch[3] Iteration[700/1240], entropy: 0.8650, loss: 0.8650, lr: 2.66e-05
     Epoch[3] Iteration[710/1240], entropy: 0.6580, loss: 0.6580, lr: 1.76e-06
     Epoch[3] Iteration[720/1240], entropy: 0.7103, loss: 0.7103, lr: 9.06e-06
     Epoch[3] Iteration[730/1240], entropy: 0.7862, loss: 0.7862, lr: 3.84e-05
     Epoch[3] Iteration[740/1240], entropy: 1.0328, loss: 1.0328, lr: 4.92e-05
     Epoch[3] Iteration[750/1240], entropy: 0.8122, loss: 0.8122, lr: 2.66e-05
     Epoch[3] Iteration[760/1240], entropy: 0.5224, loss: 0.5224, lr: 1.76e-06
     Epoch[3] Iteration[770/1240], entropy: 0.7919, loss: 0.7919, lr: 9.06e-06
     Epoch[3] Iteration[780/1240], entropy: 0.8652, loss: 0.8652, lr: 3.84e-05
     Epoch[3] Iteration[790/1240], entropy: 0.8330, loss: 0.8330, lr: 4.92e-05
     Epoch[3] Iteration[800/1240], entropy: 0.8763, loss: 0.8763, lr: 2.66e-05
     Epoch[3] Iteration[810/1240], entropy: 0.7696, loss: 0.7696, lr: 1.76e-06
     Epoch[3] Iteration[820/1240], entropy: 0.8564, loss: 0.8564, lr: 9.06e-06
     Epoch[3] Iteration[830/1240], entropy: 0.7465, loss: 0.7465, lr: 3.84e-05
     Epoch[3] Iteration[840/1240], entropy: 0.7091, loss: 0.7091, lr: 4.92e-05
     Epoch[3] Iteration[850/1240], entropy: 0.6669, loss: 0.6669, lr: 2.66e-05
     Epoch[3] Iteration[860/1240], entropy: 0.5566, loss: 0.5566, lr: 1.76e-06
     Epoch[3] Iteration[870/1240], entropy: 0.8677, loss: 0.8677, lr: 9.06e-06
     Epoch[3] Iteration[880/1240], entropy: 0.5980, loss: 0.5980, lr: 3.84e-05
     Epoch[3] Iteration[890/1240], entropy: 0.5011, loss: 0.5011, lr: 4.92e-05
     Epoch[3] Iteration[900/1240], entropy: 0.8281, loss: 0.8281, lr: 2.66e-05
     Epoch[3] Iteration[910/1240], entropy: 0.7194, loss: 0.7194, lr: 1.76e-06
     Epoch[3] Iteration[920/1240], entropy: 0.5820, loss: 0.5820, lr: 9.06e-06
     Epoch[3] Iteration[930/1240], entropy: 0.8432, loss: 0.8432, lr: 3.84e-05
     Epoch[3] Iteration[940/1240], entropy: 0.7118, loss: 0.7118, lr: 4.92e-05
     Epoch[3] Iteration[950/1240], entropy: 1.0865, loss: 1.0865, lr: 2.66e-05
     Epoch[3] Iteration[960/1240], entropy: 0.7402, loss: 0.7402, lr: 1.76e-06
     Epoch[3] Iteration[970/1240], entropy: 0.7621, loss: 0.7621, lr: 9.06e-06
     Epoch[3] Iteration[980/1240], entropy: 0.8252, loss: 0.8252, lr: 3.84e-05
     Epoch[3] Iteration[990/1240], entropy: 0.6447, loss: 0.6447, lr: 4.92e-05
     Epoch[3] Iteration[1000/1240], entropy: 0.4239, loss: 0.4239, lr: 2.66e-05
     Epoch[3] Iteration[1010/1240], entropy: 0.7334, loss: 0.7334, lr: 1.76e-06
     Epoch[3] Iteration[1020/1240], entropy: 0.7455, loss: 0.7455, lr: 9.06e-06
     Epoch[3] Iteration[1030/1240], entropy: 1.0181, loss: 1.0181, lr: 3.84e-05
     Epoch[3] Iteration[1040/1240], entropy: 0.6858, loss: 0.6858, lr: 4.92e-05
     Epoch[3] Iteration[1050/1240], entropy: 0.7054, loss: 0.7054, lr: 2.66e-05
     Epoch[3] Iteration[1060/1240], entropy: 0.6046, loss: 0.6046, lr: 1.76e-06
     Epoch[3] Iteration[1070/1240], entropy: 0.6717, loss: 0.6717, lr: 9.06e-06
     Epoch[3] Iteration[1080/1240], entropy: 0.7974, loss: 0.7974, lr: 3.84e-05
     Epoch[3] Iteration[1090/1240], entropy: 0.9621, loss: 0.9621, lr: 4.92e-05
     Epoch[3] Iteration[1100/1240], entropy: 0.7923, loss: 0.7923, lr: 2.66e-05
     Epoch[3] Iteration[1110/1240], entropy: 0.7746, loss: 0.7746, lr: 1.76e-06
     Epoch[3] Iteration[1120/1240], entropy: 0.4602, loss: 0.4602, lr: 9.06e-06
     Epoch[3] Iteration[1130/1240], entropy: 0.6438, loss: 0.6438, lr: 3.84e-05
     Epoch[3] Iteration[1140/1240], entropy: 0.6563, loss: 0.6563, lr: 4.92e-05
     Epoch[3] Iteration[1150/1240], entropy: 0.7238, loss: 0.7238, lr: 2.66e-05
     Epoch[3] Iteration[1160/1240], entropy: 0.7680, loss: 0.7680, lr: 1.76e-06
     Epoch[3] Iteration[1170/1240], entropy: 0.6544, loss: 0.6544, lr: 9.06e-06
     Epoch[3] Iteration[1180/1240], entropy: 0.6496, loss: 0.6496, lr: 3.84e-05
     Epoch[3] Iteration[1190/1240], entropy: 0.5553, loss: 0.5553, lr: 4.92e-05
     Epoch[3] Iteration[1200/1240], entropy: 0.7552, loss: 0.7552, lr: 2.66e-05
     Epoch[3] Iteration[1210/1240], entropy: 0.8458, loss: 0.8458, lr: 1.76e-06
     Epoch[3] Iteration[1220/1240], entropy: 0.7478, loss: 0.7478, lr: 9.06e-06
     Epoch[3] Iteration[1230/1240], entropy: 0.7708, loss: 0.7708, lr: 3.84e-05
     Epoch[3] Iteration[1240/1240], entropy: 0.9564, loss: 0.9564, lr: 4.92e-05
     Averaged stats: entropy: 0.9564, loss: 0.9564, lr: 4.92e-05
     itm tta time 0:02:13
