Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.2/2025091009143
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7694, loss: 2.6364, lr: 9.05e-05
     Epoch[14] Iteration[560/1240], entropy: 0.5912, loss: 2.5261, lr: 8.19e-05
     Epoch[14] Iteration[570/1240], entropy: 0.6106, loss: 2.6310, lr: 2.32e-05
     Epoch[14] Iteration[580/1240], entropy: 0.5995, loss: 2.5832, lr: 1.57e-06
     Epoch[14] Iteration[590/1240], entropy: 0.6760, loss: 2.6636, lr: 4.69e-05
     Epoch[14] Iteration[600/1240], entropy: 0.7500, loss: 2.6872, lr: 9.65e-05
     Epoch[14] Iteration[610/1240], entropy: 0.5214, loss: 2.5662, lr: 8.19e-05
     Epoch[14] Iteration[620/1240], entropy: 0.7055, loss: 2.6604, lr: 2.32e-05
     Epoch[14] Iteration[630/1240], entropy: 0.7148, loss: 2.6672, lr: 1.57e-06
     Epoch[14] Iteration[640/1240], entropy: 0.5265, loss: 2.4354, lr: 4.69e-05
     Epoch[14] Iteration[650/1240], entropy: 0.6175, loss: 2.4463, lr: 9.65e-05
     Epoch[14] Iteration[660/1240], entropy: 0.5980, loss: 2.5974, lr: 8.19e-05
     Epoch[14] Iteration[670/1240], entropy: 0.4403, loss: 2.4851, lr: 2.32e-05
     Epoch[14] Iteration[680/1240], entropy: 0.4760, loss: 2.4603, lr: 1.57e-06
     Epoch[14] Iteration[690/1240], entropy: 0.5999, loss: 2.5854, lr: 4.69e-05
     Epoch[14] Iteration[700/1240], entropy: 0.8526, loss: 2.6278, lr: 9.65e-05
     Epoch[14] Iteration[710/1240], entropy: 0.8012, loss: 2.7548, lr: 8.19e-05
     Epoch[14] Iteration[720/1240], entropy: 0.5551, loss: 2.4801, lr: 2.32e-05
     Epoch[14] Iteration[730/1240], entropy: 0.6143, loss: 2.5179, lr: 1.57e-06
     Epoch[14] Iteration[740/1240], entropy: 0.4741, loss: 2.4616, lr: 4.69e-05
     Epoch[14] Iteration[750/1240], entropy: 0.5569, loss: 2.5201, lr: 9.65e-05
     Epoch[14] Iteration[760/1240], entropy: 0.6941, loss: 2.7045, lr: 8.19e-05
     Epoch[14] Iteration[770/1240], entropy: 0.5012, loss: 2.4169, lr: 2.32e-05
     Epoch[14] Iteration[780/1240], entropy: 0.4713, loss: 2.5163, lr: 1.57e-06
     Epoch[14] Iteration[790/1240], entropy: 0.7152, loss: 2.5981, lr: 4.69e-05
     Epoch[14] Iteration[800/1240], entropy: 0.5730, loss: 2.5902, lr: 9.65e-05
     Epoch[14] Iteration[810/1240], entropy: 0.6024, loss: 2.6378, lr: 8.19e-05
     Epoch[14] Iteration[820/1240], entropy: 0.6195, loss: 2.5602, lr: 2.32e-05
     Epoch[14] Iteration[830/1240], entropy: 0.6305, loss: 2.5109, lr: 1.57e-06
     Epoch[14] Iteration[840/1240], entropy: 0.5738, loss: 2.5201, lr: 4.69e-05
     Epoch[14] Iteration[850/1240], entropy: 0.5079, loss: 2.5169, lr: 9.65e-05
     Epoch[14] Iteration[860/1240], entropy: 0.7114, loss: 2.6310, lr: 8.19e-05
     Epoch[14] Iteration[870/1240], entropy: 0.6251, loss: 2.6335, lr: 2.32e-05
     Epoch[14] Iteration[880/1240], entropy: 0.5349, loss: 2.5071, lr: 1.57e-06
     Epoch[14] Iteration[890/1240], entropy: 0.6667, loss: 2.5681, lr: 4.69e-05
     Epoch[14] Iteration[900/1240], entropy: 0.4745, loss: 2.4191, lr: 9.65e-05
     Epoch[14] Iteration[910/1240], entropy: 0.6924, loss: 2.5844, lr: 8.19e-05
     Epoch[14] Iteration[920/1240], entropy: 0.5355, loss: 2.5051, lr: 2.32e-05
     Epoch[14] Iteration[930/1240], entropy: 0.6457, loss: 2.5265, lr: 1.57e-06
     Epoch[14] Iteration[940/1240], entropy: 0.5707, loss: 2.5938, lr: 4.69e-05
     Epoch[14] Iteration[950/1240], entropy: 0.4451, loss: 2.4842, lr: 9.65e-05
     Epoch[14] Iteration[960/1240], entropy: 0.7188, loss: 2.6820, lr: 8.19e-05
     Epoch[14] Iteration[970/1240], entropy: 0.6533, loss: 2.5168, lr: 2.32e-05
     Epoch[14] Iteration[980/1240], entropy: 0.5450, loss: 2.4748, lr: 1.57e-06
     Epoch[14] Iteration[990/1240], entropy: 0.6191, loss: 2.6327, lr: 4.69e-05
     Epoch[14] Iteration[1000/1240], entropy: 0.9453, loss: 2.8027, lr: 9.65e-05
     Epoch[14] Iteration[1010/1240], entropy: 0.4228, loss: 2.4362, lr: 8.19e-05
     Epoch[14] Iteration[1020/1240], entropy: 0.8261, loss: 2.7419, lr: 2.32e-05
     Epoch[14] Iteration[1030/1240], entropy: 0.4812, loss: 2.4403, lr: 1.57e-06
     Epoch[14] Iteration[1040/1240], entropy: 0.4820, loss: 2.4771, lr: 4.69e-05
     Epoch[14] Iteration[1050/1240], entropy: 0.6947, loss: 2.5855, lr: 9.65e-05
     Epoch[14] Iteration[1060/1240], entropy: 0.5446, loss: 2.4586, lr: 8.19e-05
     Epoch[14] Iteration[1070/1240], entropy: 0.5050, loss: 2.4734, lr: 2.32e-05
     Epoch[14] Iteration[1080/1240], entropy: 0.4420, loss: 2.4121, lr: 1.57e-06
     Epoch[14] Iteration[1090/1240], entropy: 0.5887, loss: 2.5276, lr: 4.69e-05
     Epoch[14] Iteration[1100/1240], entropy: 0.8141, loss: 2.7197, lr: 9.65e-05
     Epoch[14] Iteration[1110/1240], entropy: 0.5981, loss: 2.5717, lr: 8.19e-05
     Epoch[14] Iteration[1120/1240], entropy: 0.5691, loss: 2.5064, lr: 2.32e-05
     Epoch[14] Iteration[1130/1240], entropy: 0.5278, loss: 2.4907, lr: 1.57e-06
     Epoch[14] Iteration[1140/1240], entropy: 0.8704, loss: 2.7147, lr: 4.69e-05
     Epoch[14] Iteration[1150/1240], entropy: 0.4675, loss: 2.4266, lr: 9.65e-05
     Epoch[14] Iteration[1160/1240], entropy: 0.5185, loss: 2.5399, lr: 8.19e-05
     Epoch[14] Iteration[1170/1240], entropy: 0.4820, loss: 2.4476, lr: 2.32e-05
     Epoch[14] Iteration[1180/1240], entropy: 0.5370, loss: 2.4450, lr: 1.57e-06
     Epoch[14] Iteration[1190/1240], entropy: 0.5772, loss: 2.5095, lr: 4.69e-05
     Epoch[14] Iteration[1200/1240], entropy: 0.5572, loss: 2.5116, lr: 9.65e-05
     Epoch[14] Iteration[1210/1240], entropy: 0.7246, loss: 2.6669, lr: 8.19e-05
     Epoch[14] Iteration[1220/1240], entropy: 0.6798, loss: 2.6347, lr: 2.32e-05
     Epoch[14] Iteration[1230/1240], entropy: 0.8347, loss: 2.6825, lr: 1.57e-06
     Epoch[14] Iteration[1240/1240], entropy: 0.5088, loss: 2.5882, lr: 4.69e-05
     Averaged stats: entropy: 0.5088, loss: 2.5882, lr: 4.69e-05
     itm tta time 0:03:56
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
|   2   | 38.634 | 56.409 | 64.520 | 20.371 | 2.106 |
|   3   | 38.946 | 56.540 | 64.767 | 20.499 | 2.120 |
|   4   | 39.057 | 56.777 | 64.964 | 20.551 | 2.118 |
|   5   | 39.112 | 56.862 | 65.009 | 20.583 | 2.131 |
|   6   | 39.082 | 56.852 | 65.029 | 20.614 | 2.135 |
|   7   | 39.279 | 56.943 | 65.145 | 20.699 | 2.158 |
|   8   | 39.314 | 56.913 | 65.150 | 20.693 | 2.160 |
|   9   | 39.394 | 57.064 | 65.246 | 20.760 | 2.175 |
|   10  | 39.319 | 57.049 | 65.190 | 20.728 | 2.166 |
|   11  | 39.314 | 57.069 | 65.170 | 20.748 | 2.176 |
|   12  | 39.334 | 57.109 | 65.206 | 20.734 | 2.163 |
|   13  | 39.374 | 57.124 | 65.241 | 20.788 | 2.179 |
|   14  | 39.430 | 57.180 | 65.301 | 20.822 | 2.180 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 14, 'R1': np.float32(39.43), 'R5': np.float32(57.18), 'R10': np.float32(65.301), 'mAP': np.float32(20.822), 'mINP': np.float32(2.18), 'entropy': 0.6139270341204058, 'loss': 2.567138171965076, 'lr': 4.9625090126660976e-05}
     Epoch[15] Iteration[10/1240], entropy: 0.6689, loss: 2.5910, lr: 9.65e-05
     Epoch[15] Iteration[20/1240], entropy: 0.6710, loss: 2.5471, lr: 8.19e-05
     Epoch[15] Iteration[30/1240], entropy: 0.6706, loss: 2.5546, lr: 2.32e-05
     Epoch[15] Iteration[40/1240], entropy: 0.5463, loss: 2.5974, lr: 1.57e-06
     Epoch[15] Iteration[50/1240], entropy: 0.5923, loss: 2.5240, lr: 4.69e-05
     Epoch[15] Iteration[60/1240], entropy: 0.7241, loss: 2.6350, lr: 9.65e-05
     Epoch[15] Iteration[70/1240], entropy: 0.5220, loss: 2.5448, lr: 8.19e-05
     Epoch[15] Iteration[80/1240], entropy: 0.6696, loss: 2.5973, lr: 2.32e-05
     Epoch[15] Iteration[90/1240], entropy: 0.6541, loss: 2.5405, lr: 1.57e-06
     Epoch[15] Iteration[100/1240], entropy: 0.4312, loss: 2.5008, lr: 4.69e-05
     Epoch[15] Iteration[110/1240], entropy: 0.5622, loss: 2.5163, lr: 9.65e-05
     Epoch[15] Iteration[120/1240], entropy: 0.7127, loss: 2.6963, lr: 8.19e-05
     Epoch[15] Iteration[130/1240], entropy: 0.3537, loss: 2.3982, lr: 2.87e-05
     Epoch[15] Iteration[140/1240], entropy: 0.7355, loss: 2.7012, lr: 3.94e-07
     Epoch[15] Iteration[150/1240], entropy: 0.7221, loss: 2.7060, lr: 4.06e-05
     Epoch[15] Iteration[160/1240], entropy: 0.6820, loss: 2.6421, lr: 9.38e-05
     Epoch[15] Iteration[170/1240], entropy: 0.7978, loss: 2.7167, lr: 8.64e-05
     Epoch[15] Iteration[180/1240], entropy: 0.3709, loss: 2.3696, lr: 2.87e-05
     Epoch[15] Iteration[190/1240], entropy: 0.4948, loss: 2.5548, lr: 3.94e-07
     Epoch[15] Iteration[200/1240], entropy: 0.2990, loss: 2.3321, lr: 4.06e-05
     Epoch[15] Iteration[210/1240], entropy: 0.7599, loss: 2.6473, lr: 9.38e-05
     Epoch[15] Iteration[220/1240], entropy: 0.4763, loss: 2.4348, lr: 8.64e-05
     Epoch[15] Iteration[230/1240], entropy: 0.5611, loss: 2.5652, lr: 2.87e-05
     Epoch[15] Iteration[240/1240], entropy: 0.5511, loss: 2.5034, lr: 3.94e-07
     Epoch[15] Iteration[250/1240], entropy: 0.5028, loss: 2.5060, lr: 4.06e-05
     Epoch[15] Iteration[260/1240], entropy: 0.6201, loss: 2.5305, lr: 9.38e-05
     Epoch[15] Iteration[270/1240], entropy: 0.8391, loss: 2.7570, lr: 8.64e-05
     Epoch[15] Iteration[280/1240], entropy: 0.9609, loss: 2.7781, lr: 2.87e-05
     Epoch[15] Iteration[290/1240], entropy: 0.5905, loss: 2.5882, lr: 3.94e-07
     Epoch[15] Iteration[300/1240], entropy: 0.5732, loss: 2.4819, lr: 4.06e-05
     Epoch[15] Iteration[310/1240], entropy: 0.5462, loss: 2.5384, lr: 9.38e-05
     Epoch[15] Iteration[320/1240], entropy: 0.5913, loss: 2.5540, lr: 8.64e-05
     Epoch[15] Iteration[330/1240], entropy: 0.8585, loss: 2.7276, lr: 2.87e-05
     Epoch[15] Iteration[340/1240], entropy: 0.7178, loss: 2.6117, lr: 3.94e-07
     Epoch[15] Iteration[350/1240], entropy: 0.6081, loss: 2.5898, lr: 4.06e-05
     Epoch[15] Iteration[360/1240], entropy: 0.5018, loss: 2.5352, lr: 9.38e-05
     Epoch[15] Iteration[370/1240], entropy: 0.6164, loss: 2.6207, lr: 8.64e-05
     Epoch[15] Iteration[380/1240], entropy: 0.6132, loss: 2.5502, lr: 2.87e-05
     Epoch[15] Iteration[390/1240], entropy: 0.5697, loss: 2.4960, lr: 3.94e-07
     Epoch[15] Iteration[400/1240], entropy: 0.4315, loss: 2.4562, lr: 4.06e-05
     Epoch[15] Iteration[410/1240], entropy: 0.5210, loss: 2.5089, lr: 9.38e-05
     Epoch[15] Iteration[420/1240], entropy: 0.8799, loss: 2.6394, lr: 8.64e-05
     Epoch[15] Iteration[430/1240], entropy: 0.6679, loss: 2.4885, lr: 2.87e-05
     Epoch[15] Iteration[440/1240], entropy: 0.7607, loss: 2.7163, lr: 3.94e-07
     Epoch[15] Iteration[450/1240], entropy: 0.7334, loss: 2.7213, lr: 4.06e-05
     Epoch[15] Iteration[460/1240], entropy: 0.5783, loss: 2.5418, lr: 9.38e-05
     Epoch[15] Iteration[470/1240], entropy: 0.5737, loss: 2.6296, lr: 8.64e-05
     Epoch[15] Iteration[480/1240], entropy: 0.6177, loss: 2.6020, lr: 2.87e-05
     Epoch[15] Iteration[490/1240], entropy: 0.7800, loss: 2.6773, lr: 3.94e-07
     Epoch[15] Iteration[500/1240], entropy: 0.5260, loss: 2.5971, lr: 4.06e-05
     Epoch[15] Iteration[510/1240], entropy: 0.7553, loss: 2.6527, lr: 9.38e-05
     Epoch[15] Iteration[520/1240], entropy: 0.5592, loss: 2.5469, lr: 8.64e-05
     Epoch[15] Iteration[530/1240], entropy: 0.6962, loss: 2.6269, lr: 2.87e-05
     Epoch[15] Iteration[540/1240], entropy: 0.8007, loss: 2.7526, lr: 3.94e-07
     Epoch[15] Iteration[550/1240], entropy: 0.4338, loss: 2.4817, lr: 4.06e-05
     Epoch[15] Iteration[560/1240], entropy: 0.7946, loss: 2.7211, lr: 9.38e-05
     Epoch[15] Iteration[570/1240], entropy: 0.6643, loss: 2.6392, lr: 8.64e-05
     Epoch[15] Iteration[580/1240], entropy: 0.6709, loss: 2.6387, lr: 2.87e-05
     Epoch[15] Iteration[590/1240], entropy: 0.4169, loss: 2.3947, lr: 3.94e-07
     Epoch[15] Iteration[600/1240], entropy: 0.5083, loss: 2.4602, lr: 4.06e-05
     Epoch[15] Iteration[610/1240], entropy: 0.5651, loss: 2.4461, lr: 9.38e-05
     Epoch[15] Iteration[620/1240], entropy: 0.6044, loss: 2.5293, lr: 8.64e-05
     Epoch[15] Iteration[630/1240], entropy: 0.5671, loss: 2.5467, lr: 2.87e-05
     Epoch[15] Iteration[640/1240], entropy: 0.7662, loss: 2.6559, lr: 3.94e-07
     Epoch[15] Iteration[650/1240], entropy: 0.5128, loss: 2.4992, lr: 4.06e-05
     Epoch[15] Iteration[660/1240], entropy: 0.5459, loss: 2.5628, lr: 9.38e-05
     Epoch[15] Iteration[670/1240], entropy: 0.5853, loss: 2.6067, lr: 8.64e-05
     Epoch[15] Iteration[680/1240], entropy: 0.4899, loss: 2.5380, lr: 2.87e-05
     Epoch[15] Iteration[690/1240], entropy: 0.8583, loss: 2.7358, lr: 3.94e-07
     Epoch[15] Iteration[700/1240], entropy: 0.7395, loss: 2.5954, lr: 4.06e-05
     Epoch[15] Iteration[710/1240], entropy: 0.7773, loss: 2.7203, lr: 9.38e-05
     Epoch[15] Iteration[720/1240], entropy: 0.5500, loss: 2.4710, lr: 8.64e-05
     Epoch[15] Iteration[730/1240], entropy: 0.4820, loss: 2.5524, lr: 2.87e-05
     Epoch[15] Iteration[740/1240], entropy: 0.6975, loss: 2.6268, lr: 3.94e-07
     Epoch[15] Iteration[750/1240], entropy: 0.7208, loss: 2.6431, lr: 4.06e-05
     Epoch[15] Iteration[760/1240], entropy: 0.7291, loss: 2.6754, lr: 9.38e-05
     Epoch[15] Iteration[770/1240], entropy: 0.8304, loss: 2.6908, lr: 8.64e-05
     Epoch[15] Iteration[780/1240], entropy: 0.5556, loss: 2.5654, lr: 2.87e-05
     Epoch[15] Iteration[790/1240], entropy: 0.7876, loss: 2.7402, lr: 3.94e-07
     Epoch[15] Iteration[800/1240], entropy: 0.5708, loss: 2.5471, lr: 4.06e-05
     Epoch[15] Iteration[810/1240], entropy: 0.4951, loss: 2.6009, lr: 9.38e-05
     Epoch[15] Iteration[820/1240], entropy: 0.5540, loss: 2.4344, lr: 8.64e-05
     Epoch[15] Iteration[830/1240], entropy: 0.5244, loss: 2.4810, lr: 2.87e-05
     Epoch[15] Iteration[840/1240], entropy: 0.9151, loss: 2.8163, lr: 3.94e-07
     Epoch[15] Iteration[850/1240], entropy: 0.5999, loss: 2.5998, lr: 4.06e-05
     Epoch[15] Iteration[860/1240], entropy: 0.5457, loss: 2.5118, lr: 9.38e-05
     Epoch[15] Iteration[870/1240], entropy: 0.5514, loss: 2.5183, lr: 8.64e-05
     Epoch[15] Iteration[880/1240], entropy: 0.4737, loss: 2.4936, lr: 2.87e-05
     Epoch[15] Iteration[890/1240], entropy: 0.5360, loss: 2.5566, lr: 3.94e-07
     Epoch[15] Iteration[900/1240], entropy: 0.6666, loss: 2.5871, lr: 4.06e-05
     Epoch[15] Iteration[910/1240], entropy: 0.2552, loss: 2.2690, lr: 9.38e-05
     Epoch[15] Iteration[920/1240], entropy: 0.5328, loss: 2.5051, lr: 8.64e-05
     Epoch[15] Iteration[930/1240], entropy: 0.5346, loss: 2.5309, lr: 2.87e-05
     Epoch[15] Iteration[940/1240], entropy: 0.4454, loss: 2.3948, lr: 3.94e-07
     Epoch[15] Iteration[950/1240], entropy: 0.5534, loss: 2.4157, lr: 4.06e-05
     Epoch[15] Iteration[960/1240], entropy: 0.8348, loss: 2.7079, lr: 9.38e-05
     Epoch[15] Iteration[970/1240], entropy: 0.7461, loss: 2.5536, lr: 8.64e-05
     Epoch[15] Iteration[980/1240], entropy: 0.5572, loss: 2.5787, lr: 2.87e-05
     Epoch[15] Iteration[990/1240], entropy: 0.4536, loss: 2.4021, lr: 3.94e-07
     Epoch[15] Iteration[1000/1240], entropy: 0.4561, loss: 2.4008, lr: 4.06e-05
     Epoch[15] Iteration[1010/1240], entropy: 0.5960, loss: 2.5816, lr: 9.38e-05
     Epoch[15] Iteration[1020/1240], entropy: 0.6852, loss: 2.5765, lr: 8.64e-05
     Epoch[15] Iteration[1030/1240], entropy: 0.5162, loss: 2.5438, lr: 2.87e-05
     Epoch[15] Iteration[1040/1240], entropy: 0.4345, loss: 2.4500, lr: 3.94e-07
     Epoch[15] Iteration[1050/1240], entropy: 0.7105, loss: 2.6352, lr: 4.06e-05
     Epoch[15] Iteration[1060/1240], entropy: 0.5698, loss: 2.4865, lr: 9.38e-05
     Epoch[15] Iteration[1070/1240], entropy: 0.3920, loss: 2.4409, lr: 8.64e-05
     Epoch[15] Iteration[1080/1240], entropy: 0.6607, loss: 2.5652, lr: 2.87e-05
     Epoch[15] Iteration[1090/1240], entropy: 0.6538, loss: 2.6574, lr: 3.94e-07
     Epoch[15] Iteration[1100/1240], entropy: 0.6408, loss: 2.5234, lr: 4.06e-05
     Epoch[15] Iteration[1110/1240], entropy: 0.8065, loss: 2.6967, lr: 9.38e-05
     Epoch[15] Iteration[1120/1240], entropy: 0.7675, loss: 2.6754, lr: 8.64e-05
     Epoch[15] Iteration[1130/1240], entropy: 0.6022, loss: 2.5077, lr: 2.87e-05
     Epoch[15] Iteration[1140/1240], entropy: 0.5463, loss: 2.5106, lr: 3.94e-07
     Epoch[15] Iteration[1150/1240], entropy: 0.6348, loss: 2.6166, lr: 4.06e-05
     Epoch[15] Iteration[1160/1240], entropy: 0.5895, loss: 2.4332, lr: 9.38e-05
     Epoch[15] Iteration[1170/1240], entropy: 0.6066, loss: 2.5071, lr: 8.64e-05
     Epoch[15] Iteration[1180/1240], entropy: 0.4020, loss: 2.3510, lr: 2.87e-05
     Epoch[15] Iteration[1190/1240], entropy: 0.6881, loss: 2.6249, lr: 3.94e-07
     Epoch[15] Iteration[1200/1240], entropy: 0.4906, loss: 2.4771, lr: 4.06e-05
     Epoch[15] Iteration[1210/1240], entropy: 0.6464, loss: 2.5487, lr: 9.38e-05
     Epoch[15] Iteration[1220/1240], entropy: 0.6681, loss: 2.6121, lr: 8.64e-05
     Epoch[15] Iteration[1230/1240], entropy: 0.5313, loss: 2.4766, lr: 2.87e-05
     Epoch[15] Iteration[1240/1240], entropy: 0.6212, loss: 2.6198, lr: 3.94e-07
     Averaged stats: entropy: 0.6212, loss: 2.6198, lr: 3.94e-07
     itm tta time 0:03:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
|   2   | 38.634 | 56.409 | 64.520 | 20.371 | 2.106 |
|   3   | 38.946 | 56.540 | 64.767 | 20.499 | 2.120 |
|   4   | 39.057 | 56.777 | 64.964 | 20.551 | 2.118 |
|   5   | 39.112 | 56.862 | 65.009 | 20.583 | 2.131 |
|   6   | 39.082 | 56.852 | 65.029 | 20.614 | 2.135 |
|   7   | 39.279 | 56.943 | 65.145 | 20.699 | 2.158 |
|   8   | 39.314 | 56.913 | 65.150 | 20.693 | 2.160 |
|   9   | 39.394 | 57.064 | 65.246 | 20.760 | 2.175 |
|   10  | 39.319 | 57.049 | 65.190 | 20.728 | 2.166 |
|   11  | 39.314 | 57.069 | 65.170 | 20.748 | 2.176 |
|   12  | 39.334 | 57.109 | 65.206 | 20.734 | 2.163 |
|   13  | 39.374 | 57.124 | 65.241 | 20.788 | 2.179 |
|   14  | 39.430 | 57.180 | 65.301 | 20.822 | 2.180 |
|   15  | 39.460 | 57.240 | 65.402 | 20.846 | 2.178 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(39.46), 'R5': np.float32(57.24), 'R10': np.float32(65.402), 'mAP': np.float32(20.846), 'mINP': np.float32(2.178), 'entropy': 0.6123870005530696, 'loss': 2.5661261120150165, 'lr': 5.00602042269206e-05}
     Epoch[16] Iteration[10/1240], entropy: 0.5173, loss: 2.5465, lr: 4.06e-05
     Epoch[16] Iteration[20/1240], entropy: 0.6744, loss: 2.6262, lr: 9.38e-05
     Epoch[16] Iteration[30/1240], entropy: 0.3971, loss: 2.3821, lr: 8.64e-05
     Epoch[16] Iteration[40/1240], entropy: 0.5736, loss: 2.4930, lr: 2.87e-05
     Epoch[16] Iteration[50/1240], entropy: 0.6861, loss: 2.5841, lr: 3.94e-07
     Epoch[16] Iteration[60/1240], entropy: 0.7540, loss: 2.7366, lr: 4.06e-05
     Epoch[16] Iteration[70/1240], entropy: 0.6633, loss: 2.6740, lr: 9.38e-05
     Epoch[16] Iteration[80/1240], entropy: 0.8513, loss: 2.7600, lr: 8.64e-05
     Epoch[16] Iteration[90/1240], entropy: 0.6327, loss: 2.5383, lr: 2.87e-05
     Epoch[16] Iteration[100/1240], entropy: 0.5370, loss: 2.5839, lr: 3.94e-07
     Epoch[16] Iteration[110/1240], entropy: 0.5777, loss: 2.4847, lr: 4.06e-05
