Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.2/2025090804470
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7700, loss: 0.7700, lr: 9.38e-05
     Epoch[13] Iteration[580/1240], entropy: 0.3958, loss: 0.3958, lr: 4.06e-05
     Epoch[13] Iteration[590/1240], entropy: 0.4143, loss: 0.4143, lr: 9.38e-05
     Epoch[13] Iteration[600/1240], entropy: 0.8324, loss: 0.8324, lr: 8.64e-05
     Epoch[13] Iteration[610/1240], entropy: 0.5822, loss: 0.5822, lr: 2.87e-05
     Epoch[13] Iteration[620/1240], entropy: 0.7110, loss: 0.7110, lr: 3.94e-07
     Epoch[13] Iteration[630/1240], entropy: 0.6283, loss: 0.6283, lr: 4.06e-05
     Epoch[13] Iteration[640/1240], entropy: 0.5493, loss: 0.5493, lr: 9.38e-05
     Epoch[13] Iteration[650/1240], entropy: 0.6291, loss: 0.6291, lr: 8.64e-05
     Epoch[13] Iteration[660/1240], entropy: 0.8190, loss: 0.8190, lr: 2.87e-05
     Epoch[13] Iteration[670/1240], entropy: 0.5342, loss: 0.5342, lr: 3.94e-07
     Epoch[13] Iteration[680/1240], entropy: 0.7355, loss: 0.7355, lr: 4.06e-05
     Epoch[13] Iteration[690/1240], entropy: 0.7140, loss: 0.7140, lr: 9.38e-05
     Epoch[13] Iteration[700/1240], entropy: 0.5617, loss: 0.5617, lr: 8.64e-05
     Epoch[13] Iteration[710/1240], entropy: 0.4323, loss: 0.4323, lr: 2.87e-05
     Epoch[13] Iteration[720/1240], entropy: 0.5550, loss: 0.5550, lr: 3.94e-07
     Epoch[13] Iteration[730/1240], entropy: 0.6913, loss: 0.6913, lr: 4.06e-05
     Epoch[13] Iteration[740/1240], entropy: 0.5308, loss: 0.5308, lr: 9.38e-05
     Epoch[13] Iteration[750/1240], entropy: 0.5828, loss: 0.5828, lr: 8.64e-05
     Epoch[13] Iteration[760/1240], entropy: 0.4947, loss: 0.4947, lr: 2.87e-05
     Epoch[13] Iteration[770/1240], entropy: 0.6213, loss: 0.6213, lr: 3.94e-07
     Epoch[13] Iteration[780/1240], entropy: 0.6012, loss: 0.6012, lr: 4.06e-05
     Epoch[13] Iteration[790/1240], entropy: 0.7217, loss: 0.7217, lr: 9.38e-05
     Epoch[13] Iteration[800/1240], entropy: 0.5700, loss: 0.5700, lr: 8.64e-05
     Epoch[13] Iteration[810/1240], entropy: 0.6859, loss: 0.6859, lr: 2.87e-05
     Epoch[13] Iteration[820/1240], entropy: 0.5935, loss: 0.5935, lr: 3.94e-07
     Epoch[13] Iteration[830/1240], entropy: 0.4042, loss: 0.4042, lr: 4.06e-05
     Epoch[13] Iteration[840/1240], entropy: 0.5699, loss: 0.5699, lr: 9.38e-05
     Epoch[13] Iteration[850/1240], entropy: 0.5902, loss: 0.5902, lr: 8.64e-05
     Epoch[13] Iteration[860/1240], entropy: 0.3794, loss: 0.3794, lr: 2.87e-05
     Epoch[13] Iteration[870/1240], entropy: 0.5496, loss: 0.5496, lr: 3.94e-07
     Epoch[13] Iteration[880/1240], entropy: 0.8082, loss: 0.8082, lr: 4.06e-05
     Epoch[13] Iteration[890/1240], entropy: 0.5883, loss: 0.5883, lr: 9.38e-05
     Epoch[13] Iteration[900/1240], entropy: 0.7769, loss: 0.7769, lr: 8.64e-05
     Epoch[13] Iteration[910/1240], entropy: 0.6409, loss: 0.6409, lr: 2.87e-05
     Epoch[13] Iteration[920/1240], entropy: 0.6652, loss: 0.6652, lr: 3.94e-07
     Epoch[13] Iteration[930/1240], entropy: 0.7784, loss: 0.7784, lr: 4.06e-05
     Epoch[13] Iteration[940/1240], entropy: 0.4701, loss: 0.4701, lr: 9.38e-05
     Epoch[13] Iteration[950/1240], entropy: 0.6836, loss: 0.6836, lr: 8.64e-05
     Epoch[13] Iteration[960/1240], entropy: 0.7471, loss: 0.7471, lr: 2.87e-05
     Epoch[13] Iteration[970/1240], entropy: 0.5361, loss: 0.5361, lr: 3.94e-07
     Epoch[13] Iteration[980/1240], entropy: 0.6439, loss: 0.6439, lr: 4.06e-05
     Epoch[13] Iteration[990/1240], entropy: 0.4731, loss: 0.4731, lr: 9.38e-05
     Epoch[13] Iteration[1000/1240], entropy: 0.6820, loss: 0.6820, lr: 8.64e-05
     Epoch[13] Iteration[1010/1240], entropy: 0.4677, loss: 0.4677, lr: 2.87e-05
     Epoch[13] Iteration[1020/1240], entropy: 0.5085, loss: 0.5085, lr: 3.94e-07
     Epoch[13] Iteration[1030/1240], entropy: 0.5016, loss: 0.5016, lr: 4.06e-05
     Epoch[13] Iteration[1040/1240], entropy: 0.5327, loss: 0.5327, lr: 9.38e-05
     Epoch[13] Iteration[1050/1240], entropy: 0.6499, loss: 0.6499, lr: 8.64e-05
     Epoch[13] Iteration[1060/1240], entropy: 0.4364, loss: 0.4364, lr: 2.87e-05
     Epoch[13] Iteration[1070/1240], entropy: 0.6391, loss: 0.6391, lr: 3.94e-07
     Epoch[13] Iteration[1080/1240], entropy: 0.5869, loss: 0.5869, lr: 4.06e-05
     Epoch[13] Iteration[1090/1240], entropy: 0.6284, loss: 0.6284, lr: 9.38e-05
     Epoch[13] Iteration[1100/1240], entropy: 0.5414, loss: 0.5414, lr: 8.64e-05
     Epoch[13] Iteration[1110/1240], entropy: 0.6535, loss: 0.6535, lr: 2.87e-05
     Epoch[13] Iteration[1120/1240], entropy: 0.7508, loss: 0.7508, lr: 3.94e-07
     Epoch[13] Iteration[1130/1240], entropy: 0.5576, loss: 0.5576, lr: 4.06e-05
     Epoch[13] Iteration[1140/1240], entropy: 0.8248, loss: 0.8248, lr: 9.38e-05
     Epoch[13] Iteration[1150/1240], entropy: 0.8762, loss: 0.8762, lr: 8.64e-05
     Epoch[13] Iteration[1160/1240], entropy: 0.7866, loss: 0.7866, lr: 2.87e-05
     Epoch[13] Iteration[1170/1240], entropy: 0.8649, loss: 0.8649, lr: 3.94e-07
     Epoch[13] Iteration[1180/1240], entropy: 0.6569, loss: 0.6569, lr: 4.06e-05
     Epoch[13] Iteration[1190/1240], entropy: 0.6659, loss: 0.6659, lr: 9.38e-05
     Epoch[13] Iteration[1200/1240], entropy: 0.4412, loss: 0.4412, lr: 8.64e-05
     Epoch[13] Iteration[1210/1240], entropy: 0.6029, loss: 0.6029, lr: 2.87e-05
     Epoch[13] Iteration[1220/1240], entropy: 0.5794, loss: 0.5794, lr: 3.94e-07
     Epoch[13] Iteration[1230/1240], entropy: 0.4480, loss: 0.4480, lr: 4.06e-05
     Epoch[13] Iteration[1240/1240], entropy: 0.6802, loss: 0.6802, lr: 9.38e-05
     Averaged stats: entropy: 0.6802, loss: 0.6802, lr: 9.38e-05
     itm tta time 0:03:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
|   2   | 38.634 | 56.358 | 64.566 | 20.369 | 2.105 |
|   3   | 38.936 | 56.600 | 64.828 | 20.508 | 2.119 |
|   4   | 39.082 | 56.852 | 65.054 | 20.557 | 2.118 |
|   5   | 39.092 | 56.862 | 64.999 | 20.587 | 2.130 |
|   6   | 39.178 | 56.963 | 65.059 | 20.615 | 2.134 |
|   7   | 39.359 | 56.973 | 65.165 | 20.733 | 2.161 |
|   8   | 39.374 | 57.054 | 65.216 | 20.716 | 2.162 |
|   9   | 39.384 | 57.033 | 65.301 | 20.780 | 2.178 |
|   10  | 39.319 | 57.079 | 65.236 | 20.737 | 2.166 |
|   11  | 39.359 | 57.054 | 65.185 | 20.761 | 2.178 |
|   12  | 39.334 | 57.104 | 65.281 | 20.738 | 2.160 |
|   13  | 39.415 | 57.109 | 65.326 | 20.797 | 2.180 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': np.float32(39.415), 'R5': np.float32(57.109), 'R10': np.float32(65.326), 'mAP': np.float32(20.797), 'mINP': np.float32(2.18), 'entropy': 0.6017030386194107, 'loss': 0.6017030386194107, 'lr': 4.970606103733194e-05}
     Epoch[14] Iteration[10/1240], entropy: 0.6820, loss: 0.6820, lr: 8.64e-05
     Epoch[14] Iteration[20/1240], entropy: 0.5390, loss: 0.5390, lr: 2.87e-05
     Epoch[14] Iteration[30/1240], entropy: 0.5644, loss: 0.5644, lr: 3.94e-07
     Epoch[14] Iteration[40/1240], entropy: 0.6777, loss: 0.6777, lr: 4.06e-05
     Epoch[14] Iteration[50/1240], entropy: 0.6493, loss: 0.6493, lr: 9.38e-05
     Epoch[14] Iteration[60/1240], entropy: 0.4056, loss: 0.4056, lr: 8.64e-05
     Epoch[14] Iteration[70/1240], entropy: 0.3547, loss: 0.3547, lr: 2.87e-05
     Epoch[14] Iteration[80/1240], entropy: 0.4806, loss: 0.4806, lr: 3.94e-07
     Epoch[14] Iteration[90/1240], entropy: 0.5930, loss: 0.5930, lr: 4.06e-05
     Epoch[14] Iteration[100/1240], entropy: 0.6104, loss: 0.6104, lr: 9.38e-05
     Epoch[14] Iteration[110/1240], entropy: 0.3565, loss: 0.3565, lr: 8.64e-05
     Epoch[14] Iteration[120/1240], entropy: 0.7947, loss: 0.7947, lr: 2.87e-05
     Epoch[14] Iteration[130/1240], entropy: 0.7036, loss: 0.7036, lr: 3.94e-07
     Epoch[14] Iteration[140/1240], entropy: 0.8536, loss: 0.8536, lr: 4.06e-05
     Epoch[14] Iteration[150/1240], entropy: 0.6885, loss: 0.6885, lr: 9.38e-05
     Epoch[14] Iteration[160/1240], entropy: 0.8755, loss: 0.8755, lr: 8.64e-05
     Epoch[14] Iteration[170/1240], entropy: 0.6120, loss: 0.6120, lr: 2.87e-05
     Epoch[14] Iteration[180/1240], entropy: 0.6229, loss: 0.6229, lr: 3.94e-07
     Epoch[14] Iteration[190/1240], entropy: 0.6078, loss: 0.6078, lr: 4.06e-05
     Epoch[14] Iteration[200/1240], entropy: 0.5189, loss: 0.5189, lr: 9.38e-05
     Epoch[14] Iteration[210/1240], entropy: 0.4746, loss: 0.4746, lr: 8.64e-05
     Epoch[14] Iteration[220/1240], entropy: 0.5432, loss: 0.5432, lr: 2.87e-05
     Epoch[14] Iteration[230/1240], entropy: 0.5557, loss: 0.5557, lr: 3.94e-07
     Epoch[14] Iteration[240/1240], entropy: 0.7801, loss: 0.7801, lr: 4.06e-05
     Epoch[14] Iteration[250/1240], entropy: 0.6352, loss: 0.6352, lr: 9.38e-05
     Epoch[14] Iteration[260/1240], entropy: 0.5959, loss: 0.5959, lr: 8.64e-05
     Epoch[14] Iteration[270/1240], entropy: 0.4272, loss: 0.4272, lr: 2.87e-05
     Epoch[14] Iteration[280/1240], entropy: 0.8493, loss: 0.8493, lr: 3.94e-07
     Epoch[14] Iteration[290/1240], entropy: 0.9289, loss: 0.9289, lr: 4.06e-05
     Epoch[14] Iteration[300/1240], entropy: 0.6024, loss: 0.6024, lr: 9.38e-05
     Epoch[14] Iteration[310/1240], entropy: 0.6269, loss: 0.6269, lr: 8.64e-05
     Epoch[14] Iteration[320/1240], entropy: 0.6881, loss: 0.6881, lr: 2.87e-05
     Epoch[14] Iteration[330/1240], entropy: 0.7596, loss: 0.7596, lr: 3.94e-07
     Epoch[14] Iteration[340/1240], entropy: 0.6676, loss: 0.6676, lr: 4.06e-05
     Epoch[14] Iteration[350/1240], entropy: 0.5855, loss: 0.5855, lr: 9.38e-05
     Epoch[14] Iteration[360/1240], entropy: 0.6553, loss: 0.6553, lr: 8.64e-05
     Epoch[14] Iteration[370/1240], entropy: 0.6412, loss: 0.6412, lr: 2.87e-05
     Epoch[14] Iteration[380/1240], entropy: 0.4877, loss: 0.4877, lr: 3.94e-07
     Epoch[14] Iteration[390/1240], entropy: 0.5284, loss: 0.5284, lr: 4.06e-05
     Epoch[14] Iteration[400/1240], entropy: 0.5656, loss: 0.5656, lr: 9.38e-05
     Epoch[14] Iteration[410/1240], entropy: 0.6940, loss: 0.6940, lr: 8.64e-05
     Epoch[14] Iteration[420/1240], entropy: 0.5097, loss: 0.5097, lr: 2.87e-05
     Epoch[14] Iteration[430/1240], entropy: 0.4143, loss: 0.4143, lr: 3.94e-07
     Epoch[14] Iteration[440/1240], entropy: 0.6997, loss: 0.6997, lr: 4.06e-05
     Epoch[14] Iteration[450/1240], entropy: 0.4358, loss: 0.4358, lr: 9.38e-05
     Epoch[14] Iteration[460/1240], entropy: 0.4144, loss: 0.4144, lr: 8.64e-05
     Epoch[14] Iteration[470/1240], entropy: 0.7726, loss: 0.7726, lr: 2.87e-05
     Epoch[14] Iteration[480/1240], entropy: 0.6164, loss: 0.6164, lr: 3.94e-07
     Epoch[14] Iteration[490/1240], entropy: 0.8160, loss: 0.8160, lr: 4.06e-05
     Epoch[14] Iteration[500/1240], entropy: 0.7999, loss: 0.7999, lr: 9.38e-05
     Epoch[14] Iteration[510/1240], entropy: 0.7216, loss: 0.7216, lr: 8.64e-05
     Epoch[14] Iteration[520/1240], entropy: 0.4115, loss: 0.4115, lr: 2.87e-05
     Epoch[14] Iteration[530/1240], entropy: 0.4809, loss: 0.4809, lr: 3.94e-07
     Epoch[14] Iteration[540/1240], entropy: 0.6025, loss: 0.6025, lr: 4.06e-05
     Epoch[14] Iteration[550/1240], entropy: 0.6110, loss: 0.6110, lr: 9.38e-05
     Epoch[14] Iteration[560/1240], entropy: 0.5865, loss: 0.5865, lr: 8.64e-05
     Epoch[14] Iteration[570/1240], entropy: 0.6063, loss: 0.6063, lr: 2.87e-05
     Epoch[14] Iteration[580/1240], entropy: 0.5940, loss: 0.5940, lr: 3.94e-07
     Epoch[14] Iteration[590/1240], entropy: 0.6620, loss: 0.6620, lr: 4.06e-05
     Epoch[14] Iteration[600/1240], entropy: 0.7393, loss: 0.7393, lr: 9.38e-05
     Epoch[14] Iteration[610/1240], entropy: 0.5175, loss: 0.5175, lr: 8.64e-05
     Epoch[14] Iteration[620/1240], entropy: 0.6993, loss: 0.6993, lr: 2.87e-05
     Epoch[14] Iteration[630/1240], entropy: 0.7109, loss: 0.7109, lr: 3.94e-07
     Epoch[14] Iteration[640/1240], entropy: 0.5109, loss: 0.5109, lr: 4.06e-05
     Epoch[14] Iteration[650/1240], entropy: 0.6078, loss: 0.6078, lr: 9.05e-05
     Epoch[14] Iteration[660/1240], entropy: 0.5900, loss: 0.5900, lr: 9.05e-05
     Epoch[14] Iteration[670/1240], entropy: 0.4254, loss: 0.4254, lr: 3.45e-05
     Epoch[14] Iteration[680/1240], entropy: 0.4702, loss: 0.4702, lr: 0.00e+00
     Epoch[14] Iteration[690/1240], entropy: 0.5901, loss: 0.5901, lr: 3.45e-05
     Epoch[14] Iteration[700/1240], entropy: 0.8443, loss: 0.8443, lr: 9.05e-05
     Epoch[14] Iteration[710/1240], entropy: 0.7877, loss: 0.7877, lr: 9.05e-05
     Epoch[14] Iteration[720/1240], entropy: 0.5439, loss: 0.5439, lr: 3.45e-05
     Epoch[14] Iteration[730/1240], entropy: 0.5951, loss: 0.5951, lr: 0.00e+00
     Epoch[14] Iteration[740/1240], entropy: 0.4676, loss: 0.4676, lr: 3.45e-05
     Epoch[14] Iteration[750/1240], entropy: 0.5432, loss: 0.5432, lr: 9.05e-05
     Epoch[14] Iteration[760/1240], entropy: 0.6767, loss: 0.6767, lr: 9.05e-05
     Epoch[14] Iteration[770/1240], entropy: 0.4957, loss: 0.4957, lr: 3.45e-05
     Epoch[14] Iteration[780/1240], entropy: 0.4599, loss: 0.4599, lr: 0.00e+00
     Epoch[14] Iteration[790/1240], entropy: 0.7105, loss: 0.7105, lr: 3.45e-05
     Epoch[14] Iteration[800/1240], entropy: 0.5630, loss: 0.5630, lr: 9.05e-05
     Epoch[14] Iteration[810/1240], entropy: 0.5919, loss: 0.5919, lr: 9.05e-05
     Epoch[14] Iteration[820/1240], entropy: 0.6058, loss: 0.6058, lr: 3.45e-05
     Epoch[14] Iteration[830/1240], entropy: 0.6237, loss: 0.6237, lr: 0.00e+00
     Epoch[14] Iteration[840/1240], entropy: 0.5651, loss: 0.5651, lr: 3.45e-05
     Epoch[14] Iteration[850/1240], entropy: 0.4941, loss: 0.4941, lr: 9.05e-05
     Epoch[14] Iteration[860/1240], entropy: 0.6999, loss: 0.6999, lr: 9.05e-05
     Epoch[14] Iteration[870/1240], entropy: 0.6128, loss: 0.6128, lr: 3.45e-05
     Epoch[14] Iteration[880/1240], entropy: 0.5273, loss: 0.5273, lr: 0.00e+00
     Epoch[14] Iteration[890/1240], entropy: 0.6677, loss: 0.6677, lr: 3.45e-05
     Epoch[14] Iteration[900/1240], entropy: 0.4662, loss: 0.4662, lr: 9.05e-05
     Epoch[14] Iteration[910/1240], entropy: 0.6942, loss: 0.6942, lr: 9.05e-05
     Epoch[14] Iteration[920/1240], entropy: 0.5288, loss: 0.5288, lr: 3.45e-05
     Epoch[14] Iteration[930/1240], entropy: 0.6317, loss: 0.6317, lr: 0.00e+00
     Epoch[14] Iteration[940/1240], entropy: 0.5601, loss: 0.5601, lr: 3.45e-05
     Epoch[14] Iteration[950/1240], entropy: 0.4301, loss: 0.4301, lr: 9.05e-05
     Epoch[14] Iteration[960/1240], entropy: 0.7138, loss: 0.7138, lr: 9.05e-05
     Epoch[14] Iteration[970/1240], entropy: 0.6501, loss: 0.6501, lr: 3.45e-05
     Epoch[14] Iteration[980/1240], entropy: 0.5442, loss: 0.5442, lr: 0.00e+00
     Epoch[14] Iteration[990/1240], entropy: 0.6104, loss: 0.6104, lr: 3.45e-05
     Epoch[14] Iteration[1000/1240], entropy: 0.9338, loss: 0.9338, lr: 9.05e-05
     Epoch[14] Iteration[1010/1240], entropy: 0.4153, loss: 0.4153, lr: 9.05e-05
     Epoch[14] Iteration[1020/1240], entropy: 0.8156, loss: 0.8156, lr: 3.45e-05
     Epoch[14] Iteration[1030/1240], entropy: 0.4800, loss: 0.4800, lr: 0.00e+00
     Epoch[14] Iteration[1040/1240], entropy: 0.4783, loss: 0.4783, lr: 3.45e-05
     Epoch[14] Iteration[1050/1240], entropy: 0.6810, loss: 0.6810, lr: 9.05e-05
     Epoch[14] Iteration[1060/1240], entropy: 0.5349, loss: 0.5349, lr: 9.05e-05
     Epoch[14] Iteration[1070/1240], entropy: 0.4943, loss: 0.4943, lr: 3.45e-05
     Epoch[14] Iteration[1080/1240], entropy: 0.4278, loss: 0.4278, lr: 0.00e+00
     Epoch[14] Iteration[1090/1240], entropy: 0.5727, loss: 0.5727, lr: 3.45e-05
     Epoch[14] Iteration[1100/1240], entropy: 0.8042, loss: 0.8042, lr: 9.05e-05
     Epoch[14] Iteration[1110/1240], entropy: 0.5948, loss: 0.5948, lr: 9.05e-05
     Epoch[14] Iteration[1120/1240], entropy: 0.5542, loss: 0.5542, lr: 3.45e-05
     Epoch[14] Iteration[1130/1240], entropy: 0.5207, loss: 0.5207, lr: 0.00e+00
     Epoch[14] Iteration[1140/1240], entropy: 0.8552, loss: 0.8552, lr: 3.45e-05
     Epoch[14] Iteration[1150/1240], entropy: 0.4566, loss: 0.4566, lr: 9.05e-05
     Epoch[14] Iteration[1160/1240], entropy: 0.5126, loss: 0.5126, lr: 9.05e-05
     Epoch[14] Iteration[1170/1240], entropy: 0.4752, loss: 0.4752, lr: 3.45e-05
     Epoch[14] Iteration[1180/1240], entropy: 0.5360, loss: 0.5360, lr: 0.00e+00
     Epoch[14] Iteration[1190/1240], entropy: 0.5674, loss: 0.5674, lr: 3.45e-05
     Epoch[14] Iteration[1200/1240], entropy: 0.5437, loss: 0.5437, lr: 9.05e-05
     Epoch[14] Iteration[1210/1240], entropy: 0.7146, loss: 0.7146, lr: 9.05e-05
     Epoch[14] Iteration[1220/1240], entropy: 0.6685, loss: 0.6685, lr: 3.45e-05
     Epoch[14] Iteration[1230/1240], entropy: 0.8243, loss: 0.8243, lr: 0.00e+00
     Epoch[14] Iteration[1240/1240], entropy: 0.4922, loss: 0.4922, lr: 3.45e-05
     Averaged stats: entropy: 0.4922, loss: 0.4922, lr: 3.45e-05
     itm tta time 0:03:52
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
|   2   | 38.634 | 56.358 | 64.566 | 20.369 | 2.105 |
|   3   | 38.936 | 56.600 | 64.828 | 20.508 | 2.119 |
|   4   | 39.082 | 56.852 | 65.054 | 20.557 | 2.118 |
|   5   | 39.092 | 56.862 | 64.999 | 20.587 | 2.130 |
|   6   | 39.178 | 56.963 | 65.059 | 20.615 | 2.134 |
|   7   | 39.359 | 56.973 | 65.165 | 20.733 | 2.161 |
|   8   | 39.374 | 57.054 | 65.216 | 20.716 | 2.162 |
|   9   | 39.384 | 57.033 | 65.301 | 20.780 | 2.178 |
|   10  | 39.319 | 57.079 | 65.236 | 20.737 | 2.166 |
|   11  | 39.359 | 57.054 | 65.185 | 20.761 | 2.178 |
|   12  | 39.334 | 57.104 | 65.281 | 20.738 | 2.160 |
|   13  | 39.415 | 57.109 | 65.326 | 20.797 | 2.180 |
|   14  | 39.415 | 57.180 | 65.377 | 20.833 | 2.181 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 14, 'R1': np.float32(39.415), 'R5': np.float32(57.18), 'R10': np.float32(65.377), 'mAP': np.float32(20.833), 'mINP': np.float32(2.181), 'entropy': 0.6045062018017615, 'loss': 0.6045062018017615, 'lr': 4.964665053224034e-05}
     Epoch[15] Iteration[10/1240], entropy: 0.6679, loss: 0.6679, lr: 9.05e-05
     Epoch[15] Iteration[20/1240], entropy: 0.6573, loss: 0.6573, lr: 9.05e-05
     Epoch[15] Iteration[30/1240], entropy: 0.6679, loss: 0.6679, lr: 3.45e-05
     Epoch[15] Iteration[40/1240], entropy: 0.5324, loss: 0.5324, lr: 0.00e+00
     Epoch[15] Iteration[50/1240], entropy: 0.5835, loss: 0.5835, lr: 3.45e-05
     Epoch[15] Iteration[60/1240], entropy: 0.7065, loss: 0.7065, lr: 9.05e-05
     Epoch[15] Iteration[70/1240], entropy: 0.5095, loss: 0.5095, lr: 9.05e-05
     Epoch[15] Iteration[80/1240], entropy: 0.6645, loss: 0.6645, lr: 3.45e-05
     Epoch[15] Iteration[90/1240], entropy: 0.6519, loss: 0.6519, lr: 0.00e+00
     Epoch[15] Iteration[100/1240], entropy: 0.4174, loss: 0.4174, lr: 3.45e-05
     Epoch[15] Iteration[110/1240], entropy: 0.5581, loss: 0.5581, lr: 9.05e-05
     Epoch[15] Iteration[120/1240], entropy: 0.7052, loss: 0.7052, lr: 9.05e-05
     Epoch[15] Iteration[130/1240], entropy: 0.3499, loss: 0.3499, lr: 3.45e-05
     Epoch[15] Iteration[140/1240], entropy: 0.7221, loss: 0.7221, lr: 0.00e+00
     Epoch[15] Iteration[150/1240], entropy: 0.7025, loss: 0.7025, lr: 3.45e-05
