Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.3/2025090807175
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7530, loss: 0.7530, lr: 4.69e-04
|   4   | 39.677 | 57.381 | 65.629 | 20.858 | 2.163 |
|   5   | 39.420 | 57.195 | 65.478 | 20.863 | 2.209 |
|   6   | 39.465 | 57.084 | 65.362 | 20.817 | 2.164 |
|   7   | 39.923 | 57.623 | 65.760 | 21.213 | 2.260 |
|   8   | 39.677 | 57.154 | 65.362 | 20.899 | 2.185 |
|   9   | 39.692 | 57.386 | 65.488 | 21.069 | 2.237 |
|   10  | 39.883 | 57.507 | 65.674 | 21.005 | 2.190 |
|   11  | 39.677 | 57.190 | 65.523 | 21.070 | 2.265 |
|   12  | 39.737 | 57.280 | 65.503 | 20.994 | 2.197 |
|   13  | 39.777 | 57.306 | 65.578 | 21.063 | 2.230 |
|   14  | 39.813 | 57.447 | 65.765 | 21.010 | 2.163 |
|   15  | 39.903 | 57.588 | 65.810 | 21.095 | 2.201 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(39.903), 'R5': np.float32(57.588), 'R10': np.float32(65.81), 'mAP': np.float32(21.095), 'mINP': np.float32(2.201), 'entropy': 0.560421080598908, 'loss': 0.560421080598908, 'lr': 0.0002506230181338059}
     Epoch[16] Iteration[10/1240], entropy: 0.5056, loss: 0.5056, lr: 1.73e-04
     Epoch[16] Iteration[20/1240], entropy: 0.6383, loss: 0.6383, lr: 4.52e-04
     Epoch[16] Iteration[30/1240], entropy: 0.4229, loss: 0.4229, lr: 4.52e-04
     Epoch[16] Iteration[40/1240], entropy: 0.4415, loss: 0.4415, lr: 1.73e-04
     Epoch[16] Iteration[50/1240], entropy: 0.6631, loss: 0.6631, lr: 0.00e+00
     Epoch[16] Iteration[60/1240], entropy: 0.7114, loss: 0.7114, lr: 1.73e-04
     Epoch[16] Iteration[70/1240], entropy: 0.5892, loss: 0.5892, lr: 4.52e-04
     Epoch[16] Iteration[80/1240], entropy: 0.8053, loss: 0.8053, lr: 4.52e-04
     Epoch[16] Iteration[90/1240], entropy: 0.5945, loss: 0.5945, lr: 1.73e-04
     Epoch[16] Iteration[100/1240], entropy: 0.4844, loss: 0.4844, lr: 0.00e+00
     Epoch[16] Iteration[110/1240], entropy: 0.5176, loss: 0.5176, lr: 1.73e-04
     Epoch[16] Iteration[120/1240], entropy: 0.4017, loss: 0.4017, lr: 4.52e-04
     Epoch[16] Iteration[130/1240], entropy: 0.3104, loss: 0.3104, lr: 4.52e-04
     Epoch[16] Iteration[140/1240], entropy: 0.7075, loss: 0.7075, lr: 1.73e-04
     Epoch[16] Iteration[150/1240], entropy: 0.5689, loss: 0.5689, lr: 0.00e+00
     Epoch[16] Iteration[160/1240], entropy: 0.7032, loss: 0.7032, lr: 1.73e-04
     Epoch[16] Iteration[170/1240], entropy: 0.4717, loss: 0.4717, lr: 4.52e-04
     Epoch[16] Iteration[180/1240], entropy: 0.5362, loss: 0.5362, lr: 4.69e-04
     Epoch[16] Iteration[190/1240], entropy: 0.5054, loss: 0.5054, lr: 2.03e-04
     Epoch[16] Iteration[200/1240], entropy: 0.4250, loss: 0.4250, lr: 1.97e-06
     Epoch[16] Iteration[210/1240], entropy: 0.4902, loss: 0.4902, lr: 1.44e-04
     Epoch[16] Iteration[220/1240], entropy: 0.5524, loss: 0.5524, lr: 4.32e-04
     Epoch[16] Iteration[230/1240], entropy: 0.5744, loss: 0.5744, lr: 4.69e-04
     Epoch[16] Iteration[240/1240], entropy: 0.6550, loss: 0.6550, lr: 2.03e-04
     Epoch[16] Iteration[250/1240], entropy: 0.4816, loss: 0.4816, lr: 1.97e-06
     Epoch[16] Iteration[260/1240], entropy: 0.3974, loss: 0.3974, lr: 1.44e-04
     Epoch[16] Iteration[270/1240], entropy: 0.5710, loss: 0.5710, lr: 4.32e-04
     Epoch[16] Iteration[280/1240], entropy: 0.4714, loss: 0.4714, lr: 4.69e-04
     Epoch[16] Iteration[290/1240], entropy: 0.6899, loss: 0.6899, lr: 2.03e-04
     Epoch[16] Iteration[300/1240], entropy: 0.5058, loss: 0.5058, lr: 1.97e-06
     Epoch[16] Iteration[310/1240], entropy: 0.6333, loss: 0.6333, lr: 1.44e-04
     Epoch[16] Iteration[320/1240], entropy: 0.4380, loss: 0.4380, lr: 4.32e-04
     Epoch[16] Iteration[330/1240], entropy: 0.6218, loss: 0.6218, lr: 4.69e-04
     Epoch[16] Iteration[340/1240], entropy: 0.4563, loss: 0.4563, lr: 2.03e-04
     Epoch[16] Iteration[350/1240], entropy: 0.7085, loss: 0.7085, lr: 1.97e-06
     Epoch[16] Iteration[360/1240], entropy: 0.6728, loss: 0.6728, lr: 1.44e-04
     Epoch[16] Iteration[370/1240], entropy: 0.5744, loss: 0.5744, lr: 4.32e-04
     Epoch[16] Iteration[380/1240], entropy: 0.7572, loss: 0.7572, lr: 4.69e-04
     Epoch[16] Iteration[390/1240], entropy: 0.8115, loss: 0.8115, lr: 2.03e-04
     Epoch[16] Iteration[400/1240], entropy: 0.5930, loss: 0.5930, lr: 1.97e-06
     Epoch[16] Iteration[410/1240], entropy: 0.3844, loss: 0.3844, lr: 1.44e-04
     Epoch[16] Iteration[420/1240], entropy: 0.4899, loss: 0.4899, lr: 4.32e-04
     Epoch[16] Iteration[430/1240], entropy: 0.5171, loss: 0.5171, lr: 4.69e-04
     Epoch[16] Iteration[440/1240], entropy: 0.7372, loss: 0.7372, lr: 2.03e-04
     Epoch[16] Iteration[450/1240], entropy: 0.5874, loss: 0.5874, lr: 1.97e-06
     Epoch[16] Iteration[460/1240], entropy: 0.6636, loss: 0.6636, lr: 1.44e-04
     Epoch[16] Iteration[470/1240], entropy: 0.2819, loss: 0.2819, lr: 4.32e-04
     Epoch[16] Iteration[480/1240], entropy: 0.5634, loss: 0.5634, lr: 4.69e-04
     Epoch[16] Iteration[490/1240], entropy: 0.5785, loss: 0.5785, lr: 2.03e-04
     Epoch[16] Iteration[500/1240], entropy: 0.6379, loss: 0.6379, lr: 1.97e-06
     Epoch[16] Iteration[510/1240], entropy: 0.5768, loss: 0.5768, lr: 1.44e-04
     Epoch[16] Iteration[520/1240], entropy: 0.3284, loss: 0.3284, lr: 4.32e-04
     Epoch[16] Iteration[530/1240], entropy: 0.5135, loss: 0.5135, lr: 4.69e-04
     Epoch[16] Iteration[540/1240], entropy: 0.5133, loss: 0.5133, lr: 2.03e-04
     Epoch[16] Iteration[550/1240], entropy: 0.5419, loss: 0.5419, lr: 1.97e-06
     Epoch[16] Iteration[560/1240], entropy: 0.4292, loss: 0.4292, lr: 1.44e-04
     Epoch[16] Iteration[570/1240], entropy: 0.4660, loss: 0.4660, lr: 4.32e-04
     Epoch[16] Iteration[580/1240], entropy: 0.4658, loss: 0.4658, lr: 4.69e-04
     Epoch[16] Iteration[590/1240], entropy: 0.6311, loss: 0.6311, lr: 2.03e-04
     Epoch[16] Iteration[600/1240], entropy: 0.5475, loss: 0.5475, lr: 1.97e-06
     Epoch[16] Iteration[610/1240], entropy: 0.6932, loss: 0.6932, lr: 1.44e-04
     Epoch[16] Iteration[620/1240], entropy: 0.5016, loss: 0.5016, lr: 4.32e-04
     Epoch[16] Iteration[630/1240], entropy: 0.5973, loss: 0.5973, lr: 4.69e-04
     Epoch[16] Iteration[640/1240], entropy: 0.5071, loss: 0.5071, lr: 2.03e-04
     Epoch[16] Iteration[650/1240], entropy: 0.7111, loss: 0.7111, lr: 1.97e-06
     Epoch[16] Iteration[660/1240], entropy: 0.5948, loss: 0.5948, lr: 1.44e-04
     Epoch[16] Iteration[670/1240], entropy: 0.7601, loss: 0.7601, lr: 4.32e-04
     Epoch[16] Iteration[680/1240], entropy: 0.6063, loss: 0.6063, lr: 4.69e-04
     Epoch[16] Iteration[690/1240], entropy: 0.5255, loss: 0.5255, lr: 2.03e-04
     Epoch[16] Iteration[700/1240], entropy: 0.7390, loss: 0.7390, lr: 1.97e-06
     Epoch[16] Iteration[710/1240], entropy: 0.5188, loss: 0.5188, lr: 1.44e-04
     Epoch[16] Iteration[720/1240], entropy: 0.6004, loss: 0.6004, lr: 4.32e-04
     Epoch[16] Iteration[730/1240], entropy: 0.7354, loss: 0.7354, lr: 4.69e-04
     Epoch[16] Iteration[740/1240], entropy: 0.5696, loss: 0.5696, lr: 2.03e-04
     Epoch[16] Iteration[750/1240], entropy: 0.6501, loss: 0.6501, lr: 1.97e-06
     Epoch[16] Iteration[760/1240], entropy: 0.5761, loss: 0.5761, lr: 1.44e-04
     Epoch[16] Iteration[770/1240], entropy: 0.3884, loss: 0.3884, lr: 4.32e-04
     Epoch[16] Iteration[780/1240], entropy: 0.4790, loss: 0.4790, lr: 4.69e-04
     Epoch[16] Iteration[790/1240], entropy: 0.5215, loss: 0.5215, lr: 2.03e-04
     Epoch[16] Iteration[800/1240], entropy: 0.5068, loss: 0.5068, lr: 1.97e-06
     Epoch[16] Iteration[810/1240], entropy: 0.4833, loss: 0.4833, lr: 1.44e-04
     Epoch[16] Iteration[820/1240], entropy: 0.4887, loss: 0.4887, lr: 4.32e-04
     Epoch[16] Iteration[830/1240], entropy: 0.7555, loss: 0.7555, lr: 4.69e-04
     Epoch[16] Iteration[840/1240], entropy: 0.6054, loss: 0.6054, lr: 2.03e-04
     Epoch[16] Iteration[850/1240], entropy: 0.5827, loss: 0.5827, lr: 1.97e-06
     Epoch[16] Iteration[860/1240], entropy: 0.3928, loss: 0.3928, lr: 1.44e-04
     Epoch[16] Iteration[870/1240], entropy: 0.5440, loss: 0.5440, lr: 4.32e-04
     Epoch[16] Iteration[880/1240], entropy: 0.6587, loss: 0.6587, lr: 4.69e-04
     Epoch[16] Iteration[890/1240], entropy: 0.6998, loss: 0.6998, lr: 2.03e-04
     Epoch[16] Iteration[900/1240], entropy: 0.6643, loss: 0.6643, lr: 1.97e-06
     Epoch[16] Iteration[910/1240], entropy: 0.4402, loss: 0.4402, lr: 1.44e-04
     Epoch[16] Iteration[920/1240], entropy: 0.7580, loss: 0.7580, lr: 4.32e-04
     Epoch[16] Iteration[930/1240], entropy: 0.3554, loss: 0.3554, lr: 4.69e-04
     Epoch[16] Iteration[940/1240], entropy: 0.5445, loss: 0.5445, lr: 2.03e-04
     Epoch[16] Iteration[950/1240], entropy: 0.5213, loss: 0.5213, lr: 1.97e-06
     Epoch[16] Iteration[960/1240], entropy: 0.5260, loss: 0.5260, lr: 1.44e-04
     Epoch[16] Iteration[970/1240], entropy: 0.5774, loss: 0.5774, lr: 4.32e-04
     Epoch[16] Iteration[980/1240], entropy: 0.6665, loss: 0.6665, lr: 4.69e-04
     Epoch[16] Iteration[990/1240], entropy: 0.5342, loss: 0.5342, lr: 2.03e-04
     Epoch[16] Iteration[1000/1240], entropy: 0.6623, loss: 0.6623, lr: 1.97e-06
     Epoch[16] Iteration[1010/1240], entropy: 0.7585, loss: 0.7585, lr: 1.44e-04
     Epoch[16] Iteration[1020/1240], entropy: 0.7065, loss: 0.7065, lr: 4.32e-04
     Epoch[16] Iteration[1030/1240], entropy: 0.5126, loss: 0.5126, lr: 4.69e-04
     Epoch[16] Iteration[1040/1240], entropy: 0.6224, loss: 0.6224, lr: 2.03e-04
     Epoch[16] Iteration[1050/1240], entropy: 0.4856, loss: 0.4856, lr: 1.97e-06
     Epoch[16] Iteration[1060/1240], entropy: 0.4615, loss: 0.4615, lr: 1.44e-04
     Epoch[16] Iteration[1070/1240], entropy: 0.7260, loss: 0.7260, lr: 4.32e-04
     Epoch[16] Iteration[1080/1240], entropy: 0.3214, loss: 0.3214, lr: 4.69e-04
     Epoch[16] Iteration[1090/1240], entropy: 0.3779, loss: 0.3779, lr: 2.03e-04
     Epoch[16] Iteration[1100/1240], entropy: 0.4029, loss: 0.4029, lr: 1.97e-06
     Epoch[16] Iteration[1110/1240], entropy: 0.5994, loss: 0.5994, lr: 1.44e-04
     Epoch[16] Iteration[1120/1240], entropy: 0.4169, loss: 0.4169, lr: 4.32e-04
     Epoch[16] Iteration[1130/1240], entropy: 0.5846, loss: 0.5846, lr: 4.69e-04
     Epoch[16] Iteration[1140/1240], entropy: 0.5636, loss: 0.5636, lr: 2.03e-04
     Epoch[16] Iteration[1150/1240], entropy: 0.5313, loss: 0.5313, lr: 1.97e-06
     Epoch[16] Iteration[1160/1240], entropy: 0.4405, loss: 0.4405, lr: 1.44e-04
     Epoch[16] Iteration[1170/1240], entropy: 0.6700, loss: 0.6700, lr: 4.32e-04
     Epoch[16] Iteration[1180/1240], entropy: 0.5318, loss: 0.5318, lr: 4.69e-04
     Epoch[16] Iteration[1190/1240], entropy: 0.5277, loss: 0.5277, lr: 2.03e-04
     Epoch[16] Iteration[1200/1240], entropy: 0.5327, loss: 0.5327, lr: 1.97e-06
     Epoch[16] Iteration[1210/1240], entropy: 0.8728, loss: 0.8728, lr: 1.44e-04
     Epoch[16] Iteration[1220/1240], entropy: 0.5345, loss: 0.5345, lr: 4.32e-04
     Epoch[16] Iteration[1230/1240], entropy: 0.7081, loss: 0.7081, lr: 4.69e-04
     Epoch[16] Iteration[1240/1240], entropy: 0.4962, loss: 0.4962, lr: 2.03e-04
     Averaged stats: entropy: 0.4962, loss: 0.4962, lr: 2.03e-04
     itm tta time 0:03:49
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.731 | 64.908 | 20.456 | 2.095 |
|   1   | 39.284 | 57.109 | 65.377 | 20.765 | 2.187 |
|   2   | 38.936 | 56.822 | 64.979 | 20.642 | 2.166 |
|   3   | 39.198 | 56.988 | 65.231 | 20.757 | 2.183 |
|   4   | 39.677 | 57.381 | 65.629 | 20.858 | 2.163 |
|   5   | 39.420 | 57.195 | 65.478 | 20.863 | 2.209 |
|   6   | 39.465 | 57.084 | 65.362 | 20.817 | 2.164 |
|   7   | 39.923 | 57.623 | 65.760 | 21.213 | 2.260 |
|   8   | 39.677 | 57.154 | 65.362 | 20.899 | 2.185 |
|   9   | 39.692 | 57.386 | 65.488 | 21.069 | 2.237 |
|   10  | 39.883 | 57.507 | 65.674 | 21.005 | 2.190 |
|   11  | 39.677 | 57.190 | 65.523 | 21.070 | 2.265 |
|   12  | 39.737 | 57.280 | 65.503 | 20.994 | 2.197 |
|   13  | 39.777 | 57.306 | 65.578 | 21.063 | 2.230 |
|   14  | 39.813 | 57.447 | 65.765 | 21.010 | 2.163 |
|   15  | 39.903 | 57.588 | 65.810 | 21.095 | 2.201 |
|   16  | 39.813 | 57.356 | 65.478 | 21.078 | 2.237 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(39.813), 'R5': np.float32(57.356), 'R10': np.float32(65.478), 'mAP': np.float32(21.078), 'mINP': np.float32(2.237), 'entropy': 0.5624449212224253, 'loss': 0.5624449212224253, 'lr': 0.00025239702694649616}
     Epoch[17] Iteration[10/1240], entropy: 0.6743, loss: 0.6743, lr: 1.97e-06
     Epoch[17] Iteration[20/1240], entropy: 0.5249, loss: 0.5249, lr: 1.44e-04
     Epoch[17] Iteration[30/1240], entropy: 0.5559, loss: 0.5559, lr: 4.32e-04
     Epoch[17] Iteration[40/1240], entropy: 0.5737, loss: 0.5737, lr: 4.69e-04
     Epoch[17] Iteration[50/1240], entropy: 0.4943, loss: 0.4943, lr: 2.03e-04
     Epoch[17] Iteration[60/1240], entropy: 0.7020, loss: 0.7020, lr: 1.97e-06
     Epoch[17] Iteration[70/1240], entropy: 0.6523, loss: 0.6523, lr: 1.44e-04
     Epoch[17] Iteration[80/1240], entropy: 0.4764, loss: 0.4764, lr: 4.32e-04
     Epoch[17] Iteration[90/1240], entropy: 0.5647, loss: 0.5647, lr: 4.69e-04
     Epoch[17] Iteration[100/1240], entropy: 0.4086, loss: 0.4086, lr: 2.03e-04
     Epoch[17] Iteration[110/1240], entropy: 0.5577, loss: 0.5577, lr: 1.97e-06
     Epoch[17] Iteration[120/1240], entropy: 0.6125, loss: 0.6125, lr: 1.44e-04
     Epoch[17] Iteration[130/1240], entropy: 0.4656, loss: 0.4656, lr: 4.32e-04
     Epoch[17] Iteration[140/1240], entropy: 0.5326, loss: 0.5326, lr: 4.69e-04
     Epoch[17] Iteration[150/1240], entropy: 0.6675, loss: 0.6675, lr: 2.03e-04
     Epoch[17] Iteration[160/1240], entropy: 0.5609, loss: 0.5609, lr: 1.97e-06
     Epoch[17] Iteration[170/1240], entropy: 0.5774, loss: 0.5774, lr: 1.44e-04
     Epoch[17] Iteration[180/1240], entropy: 0.4195, loss: 0.4195, lr: 4.32e-04
     Epoch[17] Iteration[190/1240], entropy: 0.7526, loss: 0.7526, lr: 4.69e-04
     Epoch[17] Iteration[200/1240], entropy: 0.5993, loss: 0.5993, lr: 2.03e-04
     Epoch[17] Iteration[210/1240], entropy: 0.3369, loss: 0.3369, lr: 1.97e-06
     Epoch[17] Iteration[220/1240], entropy: 0.5643, loss: 0.5643, lr: 1.44e-04
     Epoch[17] Iteration[230/1240], entropy: 0.5411, loss: 0.5411, lr: 4.32e-04
     Epoch[17] Iteration[240/1240], entropy: 0.4319, loss: 0.4319, lr: 4.69e-04
     Epoch[17] Iteration[250/1240], entropy: 0.5190, loss: 0.5190, lr: 2.03e-04
     Epoch[17] Iteration[260/1240], entropy: 0.7063, loss: 0.7063, lr: 1.97e-06
     Epoch[17] Iteration[270/1240], entropy: 0.3996, loss: 0.3996, lr: 1.44e-04
     Epoch[17] Iteration[280/1240], entropy: 0.5998, loss: 0.5998, lr: 4.32e-04
     Epoch[17] Iteration[290/1240], entropy: 0.5333, loss: 0.5333, lr: 4.69e-04
     Epoch[17] Iteration[300/1240], entropy: 0.3961, loss: 0.3961, lr: 2.03e-04
     Epoch[17] Iteration[310/1240], entropy: 0.5612, loss: 0.5612, lr: 1.97e-06
     Epoch[17] Iteration[320/1240], entropy: 0.7155, loss: 0.7155, lr: 1.44e-04
     Epoch[17] Iteration[330/1240], entropy: 0.4845, loss: 0.4845, lr: 4.32e-04
     Epoch[17] Iteration[340/1240], entropy: 0.6260, loss: 0.6260, lr: 4.69e-04
     Epoch[17] Iteration[350/1240], entropy: 0.8348, loss: 0.8348, lr: 2.03e-04
     Epoch[17] Iteration[360/1240], entropy: 0.7503, loss: 0.7503, lr: 1.97e-06
     Epoch[17] Iteration[370/1240], entropy: 0.8341, loss: 0.8341, lr: 1.44e-04
     Epoch[17] Iteration[380/1240], entropy: 0.5634, loss: 0.5634, lr: 4.32e-04
     Epoch[17] Iteration[390/1240], entropy: 0.4977, loss: 0.4977, lr: 4.69e-04
     Epoch[17] Iteration[400/1240], entropy: 0.6827, loss: 0.6827, lr: 2.03e-04
     Epoch[17] Iteration[410/1240], entropy: 0.4018, loss: 0.4018, lr: 1.97e-06
     Epoch[17] Iteration[420/1240], entropy: 0.4859, loss: 0.4859, lr: 1.44e-04
     Epoch[17] Iteration[430/1240], entropy: 0.7918, loss: 0.7918, lr: 4.32e-04
     Epoch[17] Iteration[440/1240], entropy: 0.3894, loss: 0.3894, lr: 4.69e-04
     Epoch[17] Iteration[450/1240], entropy: 0.5320, loss: 0.5320, lr: 2.03e-04
     Epoch[17] Iteration[460/1240], entropy: 0.5642, loss: 0.5642, lr: 1.97e-06
     Epoch[17] Iteration[470/1240], entropy: 0.7007, loss: 0.7007, lr: 1.44e-04
     Epoch[17] Iteration[480/1240], entropy: 0.5974, loss: 0.5974, lr: 4.32e-04
     Epoch[17] Iteration[490/1240], entropy: 0.4941, loss: 0.4941, lr: 4.69e-04
     Epoch[17] Iteration[500/1240], entropy: 0.6563, loss: 0.6563, lr: 2.03e-04
     Epoch[17] Iteration[510/1240], entropy: 0.5299, loss: 0.5299, lr: 1.97e-06
     Epoch[17] Iteration[520/1240], entropy: 0.7874, loss: 0.7874, lr: 1.44e-04
     Epoch[17] Iteration[530/1240], entropy: 0.7208, loss: 0.7208, lr: 4.32e-04
     Epoch[17] Iteration[540/1240], entropy: 0.4809, loss: 0.4809, lr: 4.69e-04
     Epoch[17] Iteration[550/1240], entropy: 0.5933, loss: 0.5933, lr: 2.03e-04
     Epoch[17] Iteration[560/1240], entropy: 0.6184, loss: 0.6184, lr: 1.97e-06
     Epoch[17] Iteration[570/1240], entropy: 0.5668, loss: 0.5668, lr: 1.44e-04
     Epoch[17] Iteration[580/1240], entropy: 0.6673, loss: 0.6673, lr: 4.32e-04
     Epoch[17] Iteration[590/1240], entropy: 0.6102, loss: 0.6102, lr: 4.69e-04
     Epoch[17] Iteration[600/1240], entropy: 0.5290, loss: 0.5290, lr: 2.03e-04
     Epoch[17] Iteration[610/1240], entropy: 0.6342, loss: 0.6342, lr: 1.97e-06
     Epoch[17] Iteration[620/1240], entropy: 0.4385, loss: 0.4385, lr: 1.44e-04
     Epoch[17] Iteration[630/1240], entropy: 0.4163, loss: 0.4163, lr: 4.32e-04
     Epoch[17] Iteration[640/1240], entropy: 0.6316, loss: 0.6316, lr: 4.69e-04
     Epoch[17] Iteration[650/1240], entropy: 0.6453, loss: 0.6453, lr: 2.03e-04
     Epoch[17] Iteration[660/1240], entropy: 0.5523, loss: 0.5523, lr: 1.97e-06
     Epoch[17] Iteration[670/1240], entropy: 0.6179, loss: 0.6179, lr: 1.44e-04
     Epoch[17] Iteration[680/1240], entropy: 0.7682, loss: 0.7682, lr: 4.32e-04
     Epoch[17] Iteration[690/1240], entropy: 0.5183, loss: 0.5183, lr: 4.69e-04
     Epoch[17] Iteration[700/1240], entropy: 0.4964, loss: 0.4964, lr: 2.03e-04
     Epoch[17] Iteration[710/1240], entropy: 0.5542, loss: 0.5542, lr: 1.97e-06
     Epoch[17] Iteration[720/1240], entropy: 0.5713, loss: 0.5713, lr: 1.44e-04
     Epoch[17] Iteration[730/1240], entropy: 0.6225, loss: 0.6225, lr: 4.32e-04
     Epoch[17] Iteration[740/1240], entropy: 0.5056, loss: 0.5056, lr: 4.69e-04
     Epoch[17] Iteration[750/1240], entropy: 0.6288, loss: 0.6288, lr: 2.03e-04
     Epoch[17] Iteration[760/1240], entropy: 0.5893, loss: 0.5893, lr: 1.97e-06
     Epoch[17] Iteration[770/1240], entropy: 0.4142, loss: 0.4142, lr: 1.44e-04
     Epoch[17] Iteration[780/1240], entropy: 0.3904, loss: 0.3904, lr: 4.32e-04
     Epoch[17] Iteration[790/1240], entropy: 0.7371, loss: 0.7371, lr: 4.69e-04
     Epoch[17] Iteration[800/1240], entropy: 0.7224, loss: 0.7224, lr: 2.03e-04
     Epoch[17] Iteration[810/1240], entropy: 0.5310, loss: 0.5310, lr: 1.97e-06
     Epoch[17] Iteration[820/1240], entropy: 0.7557, loss: 0.7557, lr: 1.44e-04
     Epoch[17] Iteration[830/1240], entropy: 0.4082, loss: 0.4082, lr: 4.32e-04
     Epoch[17] Iteration[840/1240], entropy: 0.5381, loss: 0.5381, lr: 4.69e-04
     Epoch[17] Iteration[850/1240], entropy: 0.5010, loss: 0.5010, lr: 2.03e-04
     Epoch[17] Iteration[860/1240], entropy: 0.5724, loss: 0.5724, lr: 1.97e-06
