Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.3/2025091011460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7562, loss: 2.6311, lr: 4.52e-04
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
|   3   | 39.213 | 56.978 | 65.291 | 20.755 | 2.183 |
|   4   | 39.586 | 57.401 | 65.629 | 20.879 | 2.175 |
|   5   | 39.379 | 57.169 | 65.538 | 20.872 | 2.212 |
|   6   | 39.510 | 57.023 | 65.427 | 20.838 | 2.178 |
|   7   | 39.828 | 57.517 | 65.795 | 21.153 | 2.254 |
|   8   | 39.551 | 57.114 | 65.503 | 20.876 | 2.191 |
|   9   | 39.656 | 57.280 | 65.568 | 21.013 | 2.234 |
|   10  | 39.863 | 57.396 | 65.725 | 20.999 | 2.197 |
|   11  | 39.631 | 57.200 | 65.498 | 21.049 | 2.261 |
|   12  | 39.682 | 57.280 | 65.568 | 20.960 | 2.194 |
|   13  | 39.802 | 57.255 | 65.634 | 21.048 | 2.226 |
|   14  | 39.727 | 57.260 | 65.719 | 20.984 | 2.172 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 14, 'R1': np.float32(39.727), 'R5': np.float32(57.26), 'R10': np.float32(65.719), 'mAP': np.float32(20.984), 'mINP': np.float32(2.172), 'entropy': 0.5772435999205036, 'loss': 2.5526513880298984, 'lr': 0.0002481254506333026}
     Epoch[15] Iteration[10/1240], entropy: 0.6760, loss: 2.5959, lr: 4.69e-04
     Epoch[15] Iteration[20/1240], entropy: 0.6500, loss: 2.5418, lr: 4.32e-04
     Epoch[15] Iteration[30/1240], entropy: 0.6021, loss: 2.5283, lr: 1.44e-04
     Epoch[15] Iteration[40/1240], entropy: 0.4852, loss: 2.5728, lr: 1.97e-06
     Epoch[15] Iteration[50/1240], entropy: 0.5440, loss: 2.5042, lr: 2.03e-04
     Epoch[15] Iteration[60/1240], entropy: 0.6923, loss: 2.6226, lr: 4.69e-04
     Epoch[15] Iteration[70/1240], entropy: 0.5287, loss: 2.5484, lr: 4.32e-04
     Epoch[15] Iteration[80/1240], entropy: 0.6851, loss: 2.6054, lr: 1.44e-04
     Epoch[15] Iteration[90/1240], entropy: 0.6002, loss: 2.5193, lr: 1.97e-06
     Epoch[15] Iteration[100/1240], entropy: 0.3875, loss: 2.4834, lr: 2.03e-04
     Epoch[15] Iteration[110/1240], entropy: 0.5199, loss: 2.5000, lr: 4.69e-04
     Epoch[15] Iteration[120/1240], entropy: 0.6911, loss: 2.6876, lr: 4.32e-04
     Epoch[15] Iteration[130/1240], entropy: 0.3174, loss: 2.3838, lr: 1.44e-04
     Epoch[15] Iteration[140/1240], entropy: 0.6487, loss: 2.6664, lr: 1.97e-06
     Epoch[15] Iteration[150/1240], entropy: 0.6866, loss: 2.6932, lr: 2.03e-04
     Epoch[15] Iteration[160/1240], entropy: 0.6352, loss: 2.6262, lr: 4.69e-04
     Epoch[15] Iteration[170/1240], entropy: 0.7719, loss: 2.7072, lr: 4.32e-04
     Epoch[15] Iteration[180/1240], entropy: 0.3126, loss: 2.3457, lr: 1.44e-04
     Epoch[15] Iteration[190/1240], entropy: 0.4436, loss: 2.5352, lr: 1.97e-06
     Epoch[15] Iteration[200/1240], entropy: 0.2632, loss: 2.3175, lr: 2.03e-04
     Epoch[15] Iteration[210/1240], entropy: 0.6552, loss: 2.6073, lr: 4.69e-04
     Epoch[15] Iteration[220/1240], entropy: 0.5072, loss: 2.4477, lr: 4.32e-04
     Epoch[15] Iteration[230/1240], entropy: 0.5138, loss: 2.5454, lr: 1.44e-04
     Epoch[15] Iteration[240/1240], entropy: 0.5480, loss: 2.5022, lr: 1.97e-06
     Epoch[15] Iteration[250/1240], entropy: 0.4743, loss: 2.4946, lr: 2.03e-04
     Epoch[15] Iteration[260/1240], entropy: 0.6340, loss: 2.5360, lr: 4.69e-04
     Epoch[15] Iteration[270/1240], entropy: 0.8511, loss: 2.7614, lr: 4.32e-04
     Epoch[15] Iteration[280/1240], entropy: 0.9273, loss: 2.7645, lr: 1.44e-04
     Epoch[15] Iteration[290/1240], entropy: 0.5495, loss: 2.5714, lr: 1.97e-06
     Epoch[15] Iteration[300/1240], entropy: 0.5138, loss: 2.4565, lr: 2.03e-04
     Epoch[15] Iteration[310/1240], entropy: 0.5244, loss: 2.5303, lr: 4.69e-04
     Epoch[15] Iteration[320/1240], entropy: 0.6230, loss: 2.5700, lr: 4.32e-04
     Epoch[15] Iteration[330/1240], entropy: 0.8139, loss: 2.7113, lr: 1.44e-04
     Epoch[15] Iteration[340/1240], entropy: 0.6579, loss: 2.5887, lr: 1.97e-06
     Epoch[15] Iteration[350/1240], entropy: 0.6268, loss: 2.5983, lr: 2.03e-04
     Epoch[15] Iteration[360/1240], entropy: 0.4777, loss: 2.5268, lr: 4.69e-04
     Epoch[15] Iteration[370/1240], entropy: 0.5881, loss: 2.6096, lr: 4.32e-04
     Epoch[15] Iteration[380/1240], entropy: 0.5758, loss: 2.5357, lr: 1.44e-04
     Epoch[15] Iteration[390/1240], entropy: 0.5894, loss: 2.5036, lr: 1.97e-06
     Epoch[15] Iteration[400/1240], entropy: 0.4457, loss: 2.4622, lr: 2.03e-04
     Epoch[15] Iteration[410/1240], entropy: 0.5076, loss: 2.5045, lr: 4.69e-04
     Epoch[15] Iteration[420/1240], entropy: 0.8392, loss: 2.6236, lr: 4.32e-04
     Epoch[15] Iteration[430/1240], entropy: 0.5624, loss: 2.4476, lr: 1.44e-04
     Epoch[15] Iteration[440/1240], entropy: 0.6709, loss: 2.6808, lr: 1.97e-06
     Epoch[15] Iteration[450/1240], entropy: 0.7028, loss: 2.7101, lr: 2.03e-04
     Epoch[15] Iteration[460/1240], entropy: 0.5605, loss: 2.5359, lr: 4.69e-04
     Epoch[15] Iteration[470/1240], entropy: 0.5074, loss: 2.6043, lr: 4.32e-04
     Epoch[15] Iteration[480/1240], entropy: 0.5939, loss: 2.5910, lr: 1.44e-04
     Epoch[15] Iteration[490/1240], entropy: 0.7843, loss: 2.6812, lr: 1.97e-06
     Epoch[15] Iteration[500/1240], entropy: 0.4385, loss: 2.5612, lr: 2.03e-04
     Epoch[15] Iteration[510/1240], entropy: 0.6677, loss: 2.6178, lr: 4.69e-04
     Epoch[15] Iteration[520/1240], entropy: 0.5268, loss: 2.5343, lr: 4.32e-04
     Epoch[15] Iteration[530/1240], entropy: 0.6289, loss: 2.5993, lr: 1.44e-04
     Epoch[15] Iteration[540/1240], entropy: 0.7259, loss: 2.7220, lr: 1.97e-06
     Epoch[15] Iteration[550/1240], entropy: 0.3743, loss: 2.4580, lr: 2.03e-04
     Epoch[15] Iteration[560/1240], entropy: 0.7203, loss: 2.6916, lr: 4.69e-04
     Epoch[15] Iteration[570/1240], entropy: 0.6566, loss: 2.6376, lr: 4.32e-04
     Epoch[15] Iteration[580/1240], entropy: 0.6369, loss: 2.6269, lr: 1.44e-04
     Epoch[15] Iteration[590/1240], entropy: 0.4281, loss: 2.3996, lr: 1.97e-06
     Epoch[15] Iteration[600/1240], entropy: 0.4211, loss: 2.4248, lr: 2.03e-04
     Epoch[15] Iteration[610/1240], entropy: 0.5052, loss: 2.4233, lr: 4.69e-04
     Epoch[15] Iteration[620/1240], entropy: 0.6121, loss: 2.5349, lr: 4.32e-04
     Epoch[15] Iteration[630/1240], entropy: 0.5380, loss: 2.5345, lr: 1.44e-04
     Epoch[15] Iteration[640/1240], entropy: 0.6978, loss: 2.6303, lr: 1.97e-06
     Epoch[15] Iteration[650/1240], entropy: 0.5068, loss: 2.4969, lr: 2.03e-04
     Epoch[15] Iteration[660/1240], entropy: 0.5199, loss: 2.5535, lr: 4.69e-04
     Epoch[15] Iteration[670/1240], entropy: 0.5522, loss: 2.5931, lr: 4.32e-04
     Epoch[15] Iteration[680/1240], entropy: 0.4828, loss: 2.5354, lr: 1.44e-04
     Epoch[15] Iteration[690/1240], entropy: 0.7367, loss: 2.6866, lr: 1.97e-06
     Epoch[15] Iteration[700/1240], entropy: 0.6825, loss: 2.5720, lr: 2.03e-04
     Epoch[15] Iteration[710/1240], entropy: 0.7330, loss: 2.7028, lr: 4.69e-04
     Epoch[15] Iteration[720/1240], entropy: 0.5195, loss: 2.4594, lr: 4.32e-04
     Epoch[15] Iteration[730/1240], entropy: 0.4135, loss: 2.5244, lr: 1.44e-04
     Epoch[15] Iteration[740/1240], entropy: 0.6275, loss: 2.6011, lr: 1.97e-06
     Epoch[15] Iteration[750/1240], entropy: 0.7163, loss: 2.6424, lr: 2.03e-04
     Epoch[15] Iteration[760/1240], entropy: 0.7408, loss: 2.6819, lr: 4.69e-04
     Epoch[15] Iteration[770/1240], entropy: 0.7878, loss: 2.6748, lr: 4.32e-04
     Epoch[15] Iteration[780/1240], entropy: 0.5666, loss: 2.5690, lr: 1.44e-04
     Epoch[15] Iteration[790/1240], entropy: 0.7690, loss: 2.7323, lr: 1.97e-06
     Epoch[15] Iteration[800/1240], entropy: 0.5324, loss: 2.5316, lr: 2.03e-04
     Epoch[15] Iteration[810/1240], entropy: 0.4231, loss: 2.5711, lr: 4.69e-04
     Epoch[15] Iteration[820/1240], entropy: 0.5416, loss: 2.4300, lr: 4.32e-04
     Epoch[15] Iteration[830/1240], entropy: 0.4704, loss: 2.4588, lr: 1.44e-04
     Epoch[15] Iteration[840/1240], entropy: 0.8386, loss: 2.7875, lr: 1.97e-06
     Epoch[15] Iteration[850/1240], entropy: 0.5824, loss: 2.5931, lr: 2.03e-04
     Epoch[15] Iteration[860/1240], entropy: 0.5227, loss: 2.5020, lr: 4.69e-04
     Epoch[15] Iteration[870/1240], entropy: 0.5158, loss: 2.5041, lr: 4.32e-04
     Epoch[15] Iteration[880/1240], entropy: 0.4467, loss: 2.4815, lr: 1.44e-04
     Epoch[15] Iteration[890/1240], entropy: 0.5088, loss: 2.5459, lr: 1.97e-06
     Epoch[15] Iteration[900/1240], entropy: 0.6307, loss: 2.5734, lr: 2.03e-04
     Epoch[15] Iteration[910/1240], entropy: 0.2546, loss: 2.2686, lr: 4.69e-04
     Epoch[15] Iteration[920/1240], entropy: 0.4816, loss: 2.4848, lr: 4.32e-04
     Epoch[15] Iteration[930/1240], entropy: 0.5253, loss: 2.5279, lr: 1.44e-04
     Epoch[15] Iteration[940/1240], entropy: 0.4159, loss: 2.3839, lr: 1.97e-06
     Epoch[15] Iteration[950/1240], entropy: 0.5687, loss: 2.4247, lr: 2.03e-04
     Epoch[15] Iteration[960/1240], entropy: 0.7884, loss: 2.6910, lr: 4.69e-04
     Epoch[15] Iteration[970/1240], entropy: 0.6777, loss: 2.5253, lr: 4.32e-04
     Epoch[15] Iteration[980/1240], entropy: 0.5937, loss: 2.5926, lr: 1.44e-04
     Epoch[15] Iteration[990/1240], entropy: 0.3798, loss: 2.3736, lr: 1.97e-06
     Epoch[15] Iteration[1000/1240], entropy: 0.4076, loss: 2.3821, lr: 2.03e-04
     Epoch[15] Iteration[1010/1240], entropy: 0.5462, loss: 2.5620, lr: 4.69e-04
     Epoch[15] Iteration[1020/1240], entropy: 0.6642, loss: 2.5685, lr: 4.32e-04
     Epoch[15] Iteration[1030/1240], entropy: 0.4873, loss: 2.5312, lr: 1.44e-04
     Epoch[15] Iteration[1040/1240], entropy: 0.4491, loss: 2.4556, lr: 1.97e-06
     Epoch[15] Iteration[1050/1240], entropy: 0.6902, loss: 2.6282, lr: 2.03e-04
     Epoch[15] Iteration[1060/1240], entropy: 0.4853, loss: 2.4523, lr: 4.69e-04
     Epoch[15] Iteration[1070/1240], entropy: 0.3502, loss: 2.4238, lr: 4.32e-04
     Epoch[15] Iteration[1080/1240], entropy: 0.6500, loss: 2.5621, lr: 1.44e-04
     Epoch[15] Iteration[1090/1240], entropy: 0.6740, loss: 2.6662, lr: 1.97e-06
     Epoch[15] Iteration[1100/1240], entropy: 0.6535, loss: 2.5299, lr: 2.03e-04
     Epoch[15] Iteration[1110/1240], entropy: 0.7787, loss: 2.6861, lr: 4.69e-04
     Epoch[15] Iteration[1120/1240], entropy: 0.6815, loss: 2.6418, lr: 4.32e-04
     Epoch[15] Iteration[1130/1240], entropy: 0.5356, loss: 2.4802, lr: 1.44e-04
     Epoch[15] Iteration[1140/1240], entropy: 0.4709, loss: 2.4794, lr: 1.97e-06
     Epoch[15] Iteration[1150/1240], entropy: 0.5911, loss: 2.5993, lr: 2.03e-04
     Epoch[15] Iteration[1160/1240], entropy: 0.5793, loss: 2.4296, lr: 4.69e-04
     Epoch[15] Iteration[1170/1240], entropy: 0.5541, loss: 2.4864, lr: 4.32e-04
     Epoch[15] Iteration[1180/1240], entropy: 0.3972, loss: 2.3488, lr: 1.44e-04
     Epoch[15] Iteration[1190/1240], entropy: 0.6403, loss: 2.6065, lr: 1.97e-06
     Epoch[15] Iteration[1200/1240], entropy: 0.5217, loss: 2.4903, lr: 2.03e-04
     Epoch[15] Iteration[1210/1240], entropy: 0.6861, loss: 2.5666, lr: 4.69e-04
     Epoch[15] Iteration[1220/1240], entropy: 0.6589, loss: 2.6094, lr: 4.32e-04
     Epoch[15] Iteration[1230/1240], entropy: 0.4757, loss: 2.4527, lr: 1.44e-04
     Epoch[15] Iteration[1240/1240], entropy: 0.5987, loss: 2.6109, lr: 1.97e-06
     Averaged stats: entropy: 0.5987, loss: 2.6109, lr: 1.97e-06
     itm tta time 0:04:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
|   3   | 39.213 | 56.978 | 65.291 | 20.755 | 2.183 |
|   4   | 39.586 | 57.401 | 65.629 | 20.879 | 2.175 |
|   5   | 39.379 | 57.169 | 65.538 | 20.872 | 2.212 |
|   6   | 39.510 | 57.023 | 65.427 | 20.838 | 2.178 |
|   7   | 39.828 | 57.517 | 65.795 | 21.153 | 2.254 |
|   8   | 39.551 | 57.114 | 65.503 | 20.876 | 2.191 |
|   9   | 39.656 | 57.280 | 65.568 | 21.013 | 2.234 |
|   10  | 39.863 | 57.396 | 65.725 | 20.999 | 2.197 |
|   11  | 39.631 | 57.200 | 65.498 | 21.049 | 2.261 |
|   12  | 39.682 | 57.280 | 65.568 | 20.960 | 2.194 |
|   13  | 39.802 | 57.255 | 65.634 | 21.048 | 2.226 |
|   14  | 39.727 | 57.260 | 65.719 | 20.984 | 2.172 |
|   15  | 39.818 | 57.381 | 65.825 | 21.053 | 2.194 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(39.818), 'R5': np.float32(57.381), 'R10': np.float32(65.825), 'mAP': np.float32(21.053), 'mINP': np.float32(2.194), 'entropy': 0.5792445970639106, 'loss': 2.5533053451968777, 'lr': 0.0002503777849084497}
     Epoch[16] Iteration[10/1240], entropy: 0.5252, loss: 2.5498, lr: 2.03e-04
     Epoch[16] Iteration[20/1240], entropy: 0.6529, loss: 2.6203, lr: 4.69e-04
     Epoch[16] Iteration[30/1240], entropy: 0.4391, loss: 2.4026, lr: 4.32e-04
     Epoch[16] Iteration[40/1240], entropy: 0.4831, loss: 2.4571, lr: 1.44e-04
     Epoch[16] Iteration[50/1240], entropy: 0.6749, loss: 2.5804, lr: 1.97e-06
     Epoch[16] Iteration[60/1240], entropy: 0.7256, loss: 2.7252, lr: 2.03e-04
     Epoch[16] Iteration[70/1240], entropy: 0.6031, loss: 2.6504, lr: 4.69e-04
     Epoch[16] Iteration[80/1240], entropy: 0.8308, loss: 2.7526, lr: 4.32e-04
     Epoch[16] Iteration[90/1240], entropy: 0.6171, loss: 2.5323, lr: 1.44e-04
     Epoch[16] Iteration[100/1240], entropy: 0.5067, loss: 2.5708, lr: 1.97e-06
     Epoch[16] Iteration[110/1240], entropy: 0.5443, loss: 2.4704, lr: 2.03e-04
     Epoch[16] Iteration[120/1240], entropy: 0.4164, loss: 2.4105, lr: 4.69e-04
     Epoch[16] Iteration[130/1240], entropy: 0.3425, loss: 2.3812, lr: 4.32e-04
     Epoch[16] Iteration[140/1240], entropy: 0.7207, loss: 2.6303, lr: 1.44e-04
     Epoch[16] Iteration[150/1240], entropy: 0.5942, loss: 2.5515, lr: 1.97e-06
     Epoch[16] Iteration[160/1240], entropy: 0.7265, loss: 2.6680, lr: 2.03e-04
     Epoch[16] Iteration[170/1240], entropy: 0.4943, loss: 2.4939, lr: 4.52e-04
     Epoch[16] Iteration[180/1240], entropy: 0.5659, loss: 2.6150, lr: 4.52e-04
     Epoch[16] Iteration[190/1240], entropy: 0.5337, loss: 2.4853, lr: 1.73e-04
     Epoch[16] Iteration[200/1240], entropy: 0.4354, loss: 2.3765, lr: 0.00e+00
     Epoch[16] Iteration[210/1240], entropy: 0.5000, loss: 2.5132, lr: 1.73e-04
     Epoch[16] Iteration[220/1240], entropy: 0.5587, loss: 2.5031, lr: 4.52e-04
     Epoch[16] Iteration[230/1240], entropy: 0.5897, loss: 2.5044, lr: 4.52e-04
     Epoch[16] Iteration[240/1240], entropy: 0.6610, loss: 2.5801, lr: 1.73e-04
     Epoch[16] Iteration[250/1240], entropy: 0.4873, loss: 2.5579, lr: 0.00e+00
     Epoch[16] Iteration[260/1240], entropy: 0.4121, loss: 2.4451, lr: 1.73e-04
     Epoch[16] Iteration[270/1240], entropy: 0.5709, loss: 2.5432, lr: 4.52e-04
     Epoch[16] Iteration[280/1240], entropy: 0.5093, loss: 2.4434, lr: 4.52e-04
     Epoch[16] Iteration[290/1240], entropy: 0.6952, loss: 2.6436, lr: 1.73e-04
     Epoch[16] Iteration[300/1240], entropy: 0.5298, loss: 2.5623, lr: 0.00e+00
     Epoch[16] Iteration[310/1240], entropy: 0.6549, loss: 2.6344, lr: 1.73e-04
     Epoch[16] Iteration[320/1240], entropy: 0.4477, loss: 2.4181, lr: 4.52e-04
     Epoch[16] Iteration[330/1240], entropy: 0.6594, loss: 2.6199, lr: 4.52e-04
     Epoch[16] Iteration[340/1240], entropy: 0.4454, loss: 2.4774, lr: 1.73e-04
     Epoch[16] Iteration[350/1240], entropy: 0.7441, loss: 2.6241, lr: 0.00e+00
     Epoch[16] Iteration[360/1240], entropy: 0.6972, loss: 2.6336, lr: 1.73e-04
     Epoch[16] Iteration[370/1240], entropy: 0.5870, loss: 2.4998, lr: 4.52e-04
     Epoch[16] Iteration[380/1240], entropy: 0.7771, loss: 2.6248, lr: 4.52e-04
     Epoch[16] Iteration[390/1240], entropy: 0.8320, loss: 2.7362, lr: 1.73e-04
     Epoch[16] Iteration[400/1240], entropy: 0.6340, loss: 2.6063, lr: 0.00e+00
     Epoch[16] Iteration[410/1240], entropy: 0.3960, loss: 2.4600, lr: 1.73e-04
     Epoch[16] Iteration[420/1240], entropy: 0.5040, loss: 2.5325, lr: 4.52e-04
     Epoch[16] Iteration[430/1240], entropy: 0.5522, loss: 2.5981, lr: 4.52e-04
     Epoch[16] Iteration[440/1240], entropy: 0.7463, loss: 2.6429, lr: 1.73e-04
     Epoch[16] Iteration[450/1240], entropy: 0.6213, loss: 2.5880, lr: 0.00e+00
     Epoch[16] Iteration[460/1240], entropy: 0.6796, loss: 2.7114, lr: 1.73e-04
     Epoch[16] Iteration[470/1240], entropy: 0.2995, loss: 2.3322, lr: 4.52e-04
     Epoch[16] Iteration[480/1240], entropy: 0.6040, loss: 2.5344, lr: 4.52e-04
     Epoch[16] Iteration[490/1240], entropy: 0.6304, loss: 2.5498, lr: 1.73e-04
     Epoch[16] Iteration[500/1240], entropy: 0.6532, loss: 2.6131, lr: 0.00e+00
     Epoch[16] Iteration[510/1240], entropy: 0.5582, loss: 2.6267, lr: 1.73e-04
     Epoch[16] Iteration[520/1240], entropy: 0.3348, loss: 2.3459, lr: 4.52e-04
     Epoch[16] Iteration[530/1240], entropy: 0.5463, loss: 2.5273, lr: 4.52e-04
     Epoch[16] Iteration[540/1240], entropy: 0.5310, loss: 2.4853, lr: 1.73e-04
     Epoch[16] Iteration[550/1240], entropy: 0.5476, loss: 2.5284, lr: 0.00e+00
     Epoch[16] Iteration[560/1240], entropy: 0.4596, loss: 2.4858, lr: 1.73e-04
     Epoch[16] Iteration[570/1240], entropy: 0.4786, loss: 2.4685, lr: 4.52e-04
     Epoch[16] Iteration[580/1240], entropy: 0.5017, loss: 2.4927, lr: 4.52e-04
     Epoch[16] Iteration[590/1240], entropy: 0.6455, loss: 2.6434, lr: 1.73e-04
     Epoch[16] Iteration[600/1240], entropy: 0.5629, loss: 2.4994, lr: 0.00e+00
     Epoch[16] Iteration[610/1240], entropy: 0.7227, loss: 2.6773, lr: 1.73e-04
     Epoch[16] Iteration[620/1240], entropy: 0.5065, loss: 2.5066, lr: 4.52e-04
     Epoch[16] Iteration[630/1240], entropy: 0.6289, loss: 2.5041, lr: 4.52e-04
     Epoch[16] Iteration[640/1240], entropy: 0.5146, loss: 2.4968, lr: 1.73e-04
     Epoch[16] Iteration[650/1240], entropy: 0.7245, loss: 2.6555, lr: 0.00e+00
     Epoch[16] Iteration[660/1240], entropy: 0.5966, loss: 2.6211, lr: 1.73e-04
     Epoch[16] Iteration[670/1240], entropy: 0.7677, loss: 2.6817, lr: 4.52e-04
     Epoch[16] Iteration[680/1240], entropy: 0.6397, loss: 2.5625, lr: 4.52e-04
     Epoch[16] Iteration[690/1240], entropy: 0.5564, loss: 2.6073, lr: 1.73e-04
     Epoch[16] Iteration[700/1240], entropy: 0.7622, loss: 2.6869, lr: 0.00e+00
     Epoch[16] Iteration[710/1240], entropy: 0.5517, loss: 2.4570, lr: 1.73e-04
     Epoch[16] Iteration[720/1240], entropy: 0.5960, loss: 2.4568, lr: 4.52e-04
     Epoch[16] Iteration[730/1240], entropy: 0.7516, loss: 2.6868, lr: 4.52e-04
     Epoch[16] Iteration[740/1240], entropy: 0.5797, loss: 2.5879, lr: 1.73e-04
     Epoch[16] Iteration[750/1240], entropy: 0.6833, loss: 2.6207, lr: 0.00e+00
     Epoch[16] Iteration[760/1240], entropy: 0.5982, loss: 2.5213, lr: 1.73e-04
     Epoch[16] Iteration[770/1240], entropy: 0.3962, loss: 2.3710, lr: 4.52e-04
     Epoch[16] Iteration[780/1240], entropy: 0.4993, loss: 2.5550, lr: 4.52e-04
     Epoch[16] Iteration[790/1240], entropy: 0.5374, loss: 2.5176, lr: 1.73e-04
     Epoch[16] Iteration[800/1240], entropy: 0.4990, loss: 2.5245, lr: 0.00e+00
     Epoch[16] Iteration[810/1240], entropy: 0.5071, loss: 2.5329, lr: 1.73e-04
     Epoch[16] Iteration[820/1240], entropy: 0.5078, loss: 2.5101, lr: 4.52e-04
     Epoch[16] Iteration[830/1240], entropy: 0.7487, loss: 2.7305, lr: 4.52e-04
     Epoch[16] Iteration[840/1240], entropy: 0.6258, loss: 2.5291, lr: 1.73e-04
