Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
|   14  | 39.022 | 56.928 | 65.387 | 20.633 | 2.160 |
|   15  | 39.163 | 56.817 | 65.271 | 20.747 | 2.164 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(39.163), 'R5': np.float32(56.817), 'R10': np.float32(65.271), 'mAP': np.float32(20.747), 'mINP': np.float32(2.164), 'entropy': 0.3359544553583668, 'loss': 2.454180040667134, 'lr': 0.000508317529682719}
     Epoch[16] Iteration[10/620], entropy: 0.2908, loss: 2.4059, lr: 3.51e-05
     Epoch[16] Iteration[20/620], entropy: 0.2707, loss: 2.2895, lr: 1.81e-04
     Epoch[16] Iteration[30/620], entropy: 0.3096, loss: 2.4722, lr: 7.68e-04
     Epoch[16] Iteration[40/620], entropy: 0.3313, loss: 2.3763, lr: 9.84e-04
     Epoch[16] Iteration[50/620], entropy: 0.2710, loss: 2.4158, lr: 5.31e-04
     Epoch[16] Iteration[60/620], entropy: 0.3273, loss: 2.4519, lr: 3.51e-05
     Epoch[16] Iteration[70/620], entropy: 0.3767, loss: 2.5667, lr: 1.81e-04
     Epoch[16] Iteration[80/620], entropy: 0.3623, loss: 2.4912, lr: 7.68e-04
     Epoch[16] Iteration[90/620], entropy: 0.3044, loss: 2.4270, lr: 9.84e-04
     Epoch[16] Iteration[100/620], entropy: 0.2702, loss: 2.4605, lr: 5.94e-04
     Epoch[16] Iteration[110/620], entropy: 0.2766, loss: 2.3754, lr: 6.18e-05
     Epoch[16] Iteration[120/620], entropy: 0.2983, loss: 2.4196, lr: 1.36e-04
     Epoch[16] Iteration[130/620], entropy: 0.3555, loss: 2.4404, lr: 7.13e-04
     Epoch[16] Iteration[140/620], entropy: 0.2888, loss: 2.3874, lr: 9.96e-04
     Epoch[16] Iteration[150/620], entropy: 0.3926, loss: 2.5247, lr: 5.94e-04
     Epoch[16] Iteration[160/620], entropy: 0.3686, loss: 2.4938, lr: 6.18e-05
     Epoch[16] Iteration[170/620], entropy: 0.2615, loss: 2.3532, lr: 1.36e-04
     Epoch[16] Iteration[180/620], entropy: 0.3127, loss: 2.3932, lr: 7.13e-04
     Epoch[16] Iteration[190/620], entropy: 0.2637, loss: 2.3822, lr: 9.96e-04
     Epoch[16] Iteration[200/620], entropy: 0.2705, loss: 2.4303, lr: 5.94e-04
     Epoch[16] Iteration[210/620], entropy: 0.3547, loss: 2.4665, lr: 6.18e-05
     Epoch[16] Iteration[220/620], entropy: 0.3567, loss: 2.4690, lr: 1.36e-04
     Epoch[16] Iteration[230/620], entropy: 0.3976, loss: 2.5705, lr: 7.13e-04
     Epoch[16] Iteration[240/620], entropy: 0.2919, loss: 2.4503, lr: 9.96e-04
     Epoch[16] Iteration[250/620], entropy: 0.2333, loss: 2.4244, lr: 5.94e-04
     Epoch[16] Iteration[260/620], entropy: 0.2947, loss: 2.4140, lr: 6.18e-05
     Epoch[16] Iteration[270/620], entropy: 0.3249, loss: 2.4620, lr: 1.36e-04
     Epoch[16] Iteration[280/620], entropy: 0.3359, loss: 2.4741, lr: 7.13e-04
     Epoch[16] Iteration[290/620], entropy: 0.3102, loss: 2.4015, lr: 9.96e-04
     Epoch[16] Iteration[300/620], entropy: 0.3143, loss: 2.3484, lr: 5.94e-04
     Epoch[16] Iteration[310/620], entropy: 0.3226, loss: 2.4319, lr: 6.18e-05
     Epoch[16] Iteration[320/620], entropy: 0.3492, loss: 2.4355, lr: 1.36e-04
     Epoch[16] Iteration[330/620], entropy: 0.3552, loss: 2.4604, lr: 7.13e-04
     Epoch[16] Iteration[340/620], entropy: 0.2717, loss: 2.2979, lr: 9.96e-04
     Epoch[16] Iteration[350/620], entropy: 0.4206, loss: 2.5011, lr: 5.94e-04
     Epoch[16] Iteration[360/620], entropy: 0.2550, loss: 2.3757, lr: 6.18e-05
     Epoch[16] Iteration[370/620], entropy: 0.2656, loss: 2.3769, lr: 1.36e-04
     Epoch[16] Iteration[380/620], entropy: 0.3570, loss: 2.4952, lr: 7.13e-04
     Epoch[16] Iteration[390/620], entropy: 0.2964, loss: 2.4011, lr: 9.96e-04
     Epoch[16] Iteration[400/620], entropy: 0.4199, loss: 2.5329, lr: 5.94e-04
     Epoch[16] Iteration[410/620], entropy: 0.3778, loss: 2.4456, lr: 6.18e-05
     Epoch[16] Iteration[420/620], entropy: 0.4235, loss: 2.5438, lr: 1.36e-04
     Epoch[16] Iteration[430/620], entropy: 0.3249, loss: 2.4785, lr: 7.13e-04
     Epoch[16] Iteration[440/620], entropy: 0.3739, loss: 2.5181, lr: 9.96e-04
     Epoch[16] Iteration[450/620], entropy: 0.3102, loss: 2.4446, lr: 5.94e-04
     Epoch[16] Iteration[460/620], entropy: 0.2975, loss: 2.3713, lr: 6.18e-05
     Epoch[16] Iteration[470/620], entropy: 0.3611, loss: 2.5132, lr: 1.36e-04
     Epoch[16] Iteration[480/620], entropy: 0.3052, loss: 2.4913, lr: 7.13e-04
     Epoch[16] Iteration[490/620], entropy: 0.3624, loss: 2.4953, lr: 9.96e-04
     Epoch[16] Iteration[500/620], entropy: 0.4427, loss: 2.5889, lr: 5.94e-04
     Epoch[16] Iteration[510/620], entropy: 0.4110, loss: 2.5034, lr: 6.18e-05
     Epoch[16] Iteration[520/620], entropy: 0.2380, loss: 2.3732, lr: 1.36e-04
     Epoch[16] Iteration[530/620], entropy: 0.4704, loss: 2.5720, lr: 7.13e-04
     Epoch[16] Iteration[540/620], entropy: 0.2670, loss: 2.4055, lr: 9.96e-04
     Epoch[16] Iteration[550/620], entropy: 0.3679, loss: 2.4961, lr: 5.94e-04
     Epoch[16] Iteration[560/620], entropy: 0.3362, loss: 2.4950, lr: 6.18e-05
     Epoch[16] Iteration[570/620], entropy: 0.3901, loss: 2.5616, lr: 1.36e-04
     Epoch[16] Iteration[580/620], entropy: 0.2386, loss: 2.3136, lr: 7.13e-04
     Epoch[16] Iteration[590/620], entropy: 0.4229, loss: 2.5023, lr: 9.96e-04
     Epoch[16] Iteration[600/620], entropy: 0.3642, loss: 2.4597, lr: 5.94e-04
     Epoch[16] Iteration[610/620], entropy: 0.3823, loss: 2.4644, lr: 6.18e-05
     Epoch[16] Iteration[620/620], entropy: 0.2927, loss: 2.4237, lr: 1.36e-04
     Averaged stats: entropy: 0.2927, loss: 2.4237, lr: 1.36e-04
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
|   14  | 39.022 | 56.928 | 65.387 | 20.633 | 2.160 |
|   15  | 39.163 | 56.817 | 65.271 | 20.747 | 2.164 |
|   16  | 39.203 | 56.953 | 65.291 | 20.679 | 2.147 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(39.203), 'R5': np.float32(56.953), 'R10': np.float32(65.291), 'mAP': np.float32(20.679), 'mINP': np.float32(2.147), 'entropy': 0.3305025074270464, 'loss': 2.44850968545483, 'lr': 0.0004880589958676707}
     Epoch[17] Iteration[10/620], entropy: 0.3559, loss: 2.5412, lr: 7.13e-04
     Epoch[17] Iteration[20/620], entropy: 0.3211, loss: 2.4101, lr: 9.96e-04
     Epoch[17] Iteration[30/620], entropy: 0.3051, loss: 2.3490, lr: 5.94e-04
     Epoch[17] Iteration[40/620], entropy: 0.3873, loss: 2.4656, lr: 6.18e-05
     Epoch[17] Iteration[50/620], entropy: 0.2100, loss: 2.2675, lr: 1.36e-04
     Epoch[17] Iteration[60/620], entropy: 0.3213, loss: 2.4619, lr: 7.13e-04
     Epoch[17] Iteration[70/620], entropy: 0.3205, loss: 2.5251, lr: 9.96e-04
     Epoch[17] Iteration[80/620], entropy: 0.2986, loss: 2.4156, lr: 5.94e-04
     Epoch[17] Iteration[90/620], entropy: 0.3604, loss: 2.4715, lr: 6.18e-05
     Epoch[17] Iteration[100/620], entropy: 0.1858, loss: 2.2790, lr: 1.36e-04
     Epoch[17] Iteration[110/620], entropy: 0.3390, loss: 2.4986, lr: 7.13e-04
     Epoch[17] Iteration[120/620], entropy: 0.2852, loss: 2.3570, lr: 9.96e-04
     Epoch[17] Iteration[130/620], entropy: 0.3319, loss: 2.4695, lr: 5.94e-04
     Epoch[17] Iteration[140/620], entropy: 0.4242, loss: 2.5176, lr: 6.18e-05
     Epoch[17] Iteration[150/620], entropy: 0.3594, loss: 2.4995, lr: 1.36e-04
     Epoch[17] Iteration[160/620], entropy: 0.3550, loss: 2.5090, lr: 7.13e-04
     Epoch[17] Iteration[170/620], entropy: 0.3383, loss: 2.4413, lr: 9.96e-04
     Epoch[17] Iteration[180/620], entropy: 0.3511, loss: 2.4734, lr: 5.94e-04
     Epoch[17] Iteration[190/620], entropy: 0.3509, loss: 2.4669, lr: 6.18e-05
     Epoch[17] Iteration[200/620], entropy: 0.4012, loss: 2.5386, lr: 1.36e-04
     Epoch[17] Iteration[210/620], entropy: 0.3856, loss: 2.5391, lr: 7.13e-04
     Epoch[17] Iteration[220/620], entropy: 0.2887, loss: 2.4432, lr: 9.96e-04
     Epoch[17] Iteration[230/620], entropy: 0.3534, loss: 2.4466, lr: 5.94e-04
     Epoch[17] Iteration[240/620], entropy: 0.3487, loss: 2.4857, lr: 6.18e-05
     Epoch[17] Iteration[250/620], entropy: 0.3524, loss: 2.4614, lr: 1.36e-04
     Epoch[17] Iteration[260/620], entropy: 0.3142, loss: 2.4223, lr: 7.13e-04
     Epoch[17] Iteration[270/620], entropy: 0.3754, loss: 2.4681, lr: 9.96e-04
     Epoch[17] Iteration[280/620], entropy: 0.2380, loss: 2.3686, lr: 5.94e-04
     Epoch[17] Iteration[290/620], entropy: 0.2468, loss: 2.4094, lr: 6.18e-05
     Epoch[17] Iteration[300/620], entropy: 0.3290, loss: 2.4907, lr: 1.36e-04
     Epoch[17] Iteration[310/620], entropy: 0.2990, loss: 2.4009, lr: 7.13e-04
     Epoch[17] Iteration[320/620], entropy: 0.3330, loss: 2.3496, lr: 9.96e-04
     Epoch[17] Iteration[330/620], entropy: 0.2289, loss: 2.3698, lr: 5.94e-04
     Epoch[17] Iteration[340/620], entropy: 0.2397, loss: 2.3820, lr: 6.18e-05
     Epoch[17] Iteration[350/620], entropy: 0.3935, loss: 2.4575, lr: 1.36e-04
     Epoch[17] Iteration[360/620], entropy: 0.2622, loss: 2.3185, lr: 7.13e-04
     Epoch[17] Iteration[370/620], entropy: 0.3635, loss: 2.4375, lr: 9.96e-04
     Epoch[17] Iteration[380/620], entropy: 0.2698, loss: 2.3411, lr: 5.94e-04
     Epoch[17] Iteration[390/620], entropy: 0.2670, loss: 2.4324, lr: 6.18e-05
     Epoch[17] Iteration[400/620], entropy: 0.3438, loss: 2.4398, lr: 1.36e-04
     Epoch[17] Iteration[410/620], entropy: 0.3861, loss: 2.4987, lr: 7.13e-04
     Epoch[17] Iteration[420/620], entropy: 0.3950, loss: 2.5303, lr: 9.96e-04
     Epoch[17] Iteration[430/620], entropy: 0.2555, loss: 2.4215, lr: 5.94e-04
     Epoch[17] Iteration[440/620], entropy: 0.3159, loss: 2.4084, lr: 6.18e-05
     Epoch[17] Iteration[450/620], entropy: 0.2387, loss: 2.3340, lr: 1.36e-04
     Epoch[17] Iteration[460/620], entropy: 0.2874, loss: 2.4227, lr: 7.13e-04
     Epoch[17] Iteration[470/620], entropy: 0.3853, loss: 2.4728, lr: 9.96e-04
     Epoch[17] Iteration[480/620], entropy: 0.3945, loss: 2.4619, lr: 5.94e-04
     Epoch[17] Iteration[490/620], entropy: 0.4065, loss: 2.5085, lr: 6.18e-05
     Epoch[17] Iteration[500/620], entropy: 0.3141, loss: 2.4409, lr: 1.36e-04
     Epoch[17] Iteration[510/620], entropy: 0.3035, loss: 2.4200, lr: 7.13e-04
     Epoch[17] Iteration[520/620], entropy: 0.4032, loss: 2.4748, lr: 9.96e-04
     Epoch[17] Iteration[530/620], entropy: 0.4356, loss: 2.5003, lr: 5.94e-04
     Epoch[17] Iteration[540/620], entropy: 0.3305, loss: 2.4356, lr: 6.18e-05
     Epoch[17] Iteration[550/620], entropy: 0.2844, loss: 2.4589, lr: 1.36e-04
     Epoch[17] Iteration[560/620], entropy: 0.3798, loss: 2.4730, lr: 7.13e-04
     Epoch[17] Iteration[570/620], entropy: 0.4091, loss: 2.5703, lr: 9.96e-04
     Epoch[17] Iteration[580/620], entropy: 0.5259, loss: 2.5943, lr: 5.94e-04
     Epoch[17] Iteration[590/620], entropy: 0.2860, loss: 2.4108, lr: 6.18e-05
     Epoch[17] Iteration[600/620], entropy: 0.3543, loss: 2.5130, lr: 1.36e-04
     Epoch[17] Iteration[610/620], entropy: 0.2571, loss: 2.4178, lr: 7.13e-04
     Epoch[17] Iteration[620/620], entropy: 0.3405, loss: 2.4705, lr: 9.96e-04
     Averaged stats: entropy: 0.3405, loss: 2.4705, lr: 9.96e-04
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
|   14  | 39.022 | 56.928 | 65.387 | 20.633 | 2.160 |
|   15  | 39.163 | 56.817 | 65.271 | 20.747 | 2.164 |
|   16  | 39.203 | 56.953 | 65.291 | 20.679 | 2.147 |
|   17  | 39.183 | 56.918 | 65.311 | 20.653 | 2.136 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(39.183), 'R5': np.float32(56.918), 'R10': np.float32(65.311), 'mAP': np.float32(20.653), 'mINP': np.float32(2.136), 'entropy': 0.33102684852577025, 'loss': 2.446148803157191, 'lr': 0.0005114346289748396}
     Epoch[18] Iteration[10/620], entropy: 0.2774, loss: 2.4081, lr: 5.94e-04
     Epoch[18] Iteration[20/620], entropy: 0.3223, loss: 2.5070, lr: 6.18e-05
     Epoch[18] Iteration[30/620], entropy: 0.3252, loss: 2.4661, lr: 1.36e-04
     Epoch[18] Iteration[40/620], entropy: 0.3616, loss: 2.5328, lr: 7.13e-04
     Epoch[18] Iteration[50/620], entropy: 0.4064, loss: 2.5133, lr: 9.96e-04
     Epoch[18] Iteration[60/620], entropy: 0.2648, loss: 2.3850, lr: 5.94e-04
     Epoch[18] Iteration[70/620], entropy: 0.3051, loss: 2.4463, lr: 6.18e-05
     Epoch[18] Iteration[80/620], entropy: 0.3120, loss: 2.4786, lr: 1.36e-04
     Epoch[18] Iteration[90/620], entropy: 0.3625, loss: 2.4459, lr: 7.13e-04
     Epoch[18] Iteration[100/620], entropy: 0.3461, loss: 2.4560, lr: 9.96e-04
     Epoch[18] Iteration[110/620], entropy: 0.3088, loss: 2.4784, lr: 5.94e-04
     Epoch[18] Iteration[120/620], entropy: 0.3025, loss: 2.4092, lr: 6.18e-05
     Epoch[18] Iteration[130/620], entropy: 0.3086, loss: 2.4281, lr: 1.36e-04
     Epoch[18] Iteration[140/620], entropy: 0.3363, loss: 2.4971, lr: 7.13e-04
     Epoch[18] Iteration[150/620], entropy: 0.2391, loss: 2.3893, lr: 9.96e-04
     Epoch[18] Iteration[160/620], entropy: 0.3015, loss: 2.3700, lr: 5.94e-04
     Epoch[18] Iteration[170/620], entropy: 0.3082, loss: 2.4552, lr: 6.18e-05
     Epoch[18] Iteration[180/620], entropy: 0.3096, loss: 2.3700, lr: 1.36e-04
     Epoch[18] Iteration[190/620], entropy: 0.2674, loss: 2.3978, lr: 7.13e-04
     Epoch[18] Iteration[200/620], entropy: 0.2794, loss: 2.3576, lr: 9.96e-04
     Epoch[18] Iteration[210/620], entropy: 0.1825, loss: 2.2845, lr: 5.94e-04
     Epoch[18] Iteration[220/620], entropy: 0.2852, loss: 2.4928, lr: 6.18e-05
     Epoch[18] Iteration[230/620], entropy: 0.3418, loss: 2.4749, lr: 1.36e-04
     Epoch[18] Iteration[240/620], entropy: 0.3616, loss: 2.4626, lr: 7.13e-04
     Epoch[18] Iteration[250/620], entropy: 0.3176, loss: 2.4820, lr: 9.96e-04
     Epoch[18] Iteration[260/620], entropy: 0.2553, loss: 2.4078, lr: 5.94e-04
     Epoch[18] Iteration[270/620], entropy: 0.2597, loss: 2.4395, lr: 6.18e-05
     Epoch[18] Iteration[280/620], entropy: 0.2556, loss: 2.4268, lr: 1.36e-04
     Epoch[18] Iteration[290/620], entropy: 0.2653, loss: 2.4055, lr: 7.13e-04
     Epoch[18] Iteration[300/620], entropy: 0.3246, loss: 2.4936, lr: 9.96e-04
     Epoch[18] Iteration[310/620], entropy: 0.3258, loss: 2.5113, lr: 5.94e-04
     Epoch[18] Iteration[320/620], entropy: 0.3921, loss: 2.4763, lr: 6.18e-05
     Epoch[18] Iteration[330/620], entropy: 0.3376, loss: 2.4175, lr: 1.36e-04
     Epoch[18] Iteration[340/620], entropy: 0.2702, loss: 2.3787, lr: 7.13e-04
     Epoch[18] Iteration[350/620], entropy: 0.4347, loss: 2.5706, lr: 9.96e-04
     Epoch[18] Iteration[360/620], entropy: 0.3825, loss: 2.4967, lr: 5.94e-04
     Epoch[18] Iteration[370/620], entropy: 0.3111, loss: 2.3944, lr: 6.18e-05
     Epoch[18] Iteration[380/620], entropy: 0.3413, loss: 2.4462, lr: 1.36e-04
     Epoch[18] Iteration[390/620], entropy: 0.3147, loss: 2.3948, lr: 7.13e-04
     Epoch[18] Iteration[400/620], entropy: 0.3281, loss: 2.4780, lr: 9.96e-04
     Epoch[18] Iteration[410/620], entropy: 0.3201, loss: 2.4884, lr: 5.94e-04
     Epoch[18] Iteration[420/620], entropy: 0.3311, loss: 2.5309, lr: 6.18e-05
     Epoch[18] Iteration[430/620], entropy: 0.3392, loss: 2.5081, lr: 1.36e-04
     Epoch[18] Iteration[440/620], entropy: 0.3523, loss: 2.4600, lr: 7.13e-04
     Epoch[18] Iteration[450/620], entropy: 0.3686, loss: 2.4542, lr: 9.96e-04
     Epoch[18] Iteration[460/620], entropy: 0.2861, loss: 2.4305, lr: 5.94e-04
     Epoch[18] Iteration[470/620], entropy: 0.3172, loss: 2.4266, lr: 6.18e-05
     Epoch[18] Iteration[480/620], entropy: 0.3261, loss: 2.4798, lr: 1.36e-04
     Epoch[18] Iteration[490/620], entropy: 0.2761, loss: 2.3824, lr: 7.13e-04
     Epoch[18] Iteration[500/620], entropy: 0.3335, loss: 2.4764, lr: 9.96e-04
     Epoch[18] Iteration[510/620], entropy: 0.2450, loss: 2.3266, lr: 5.94e-04
     Epoch[18] Iteration[520/620], entropy: 0.2953, loss: 2.4480, lr: 6.18e-05
     Epoch[18] Iteration[530/620], entropy: 0.2695, loss: 2.3427, lr: 1.36e-04
     Epoch[18] Iteration[540/620], entropy: 0.2549, loss: 2.3516, lr: 7.13e-04
     Epoch[18] Iteration[550/620], entropy: 0.3224, loss: 2.4097, lr: 9.96e-04
     Epoch[18] Iteration[560/620], entropy: 0.4632, loss: 2.5568, lr: 5.94e-04
     Epoch[18] Iteration[570/620], entropy: 0.3658, loss: 2.4810, lr: 6.18e-05
     Epoch[18] Iteration[580/620], entropy: 0.3224, loss: 2.4146, lr: 1.36e-04
     Epoch[18] Iteration[590/620], entropy: 0.3037, loss: 2.4691, lr: 7.13e-04
     Epoch[18] Iteration[600/620], entropy: 0.3799, loss: 2.4909, lr: 9.96e-04
     Epoch[18] Iteration[610/620], entropy: 0.4165, loss: 2.5126, lr: 5.94e-04
     Epoch[18] Iteration[620/620], entropy: 0.2744, loss: 2.4089, lr: 6.18e-05
     Averaged stats: entropy: 0.2744, loss: 2.4089, lr: 6.18e-05
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
