Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.2/2025091020001
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4593, loss: 2.5456, lr: 9.05e-05
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
|   11  | 38.865 | 56.575 | 64.868 | 20.535 | 2.135 |
|   12  | 38.906 | 56.651 | 64.913 | 20.561 | 2.138 |
|   13  | 38.880 | 56.615 | 64.883 | 20.567 | 2.145 |
|   14  | 38.886 | 56.635 | 64.928 | 20.560 | 2.148 |
|   15  | 38.941 | 56.620 | 64.949 | 20.572 | 2.145 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(38.941), 'R5': np.float32(56.62), 'R10': np.float32(64.949), 'mAP': np.float32(20.572), 'mINP': np.float32(2.145), 'entropy': 0.357413072739878, 'loss': 2.462640973829454, 'lr': 5.083175296827191e-05}
     Epoch[16] Iteration[10/620], entropy: 0.3115, loss: 2.4133, lr: 3.51e-06
     Epoch[16] Iteration[20/620], entropy: 0.2967, loss: 2.3000, lr: 1.81e-05
     Epoch[16] Iteration[30/620], entropy: 0.3605, loss: 2.4917, lr: 7.68e-05
     Epoch[16] Iteration[40/620], entropy: 0.3392, loss: 2.3795, lr: 9.84e-05
     Epoch[16] Iteration[50/620], entropy: 0.2939, loss: 2.4253, lr: 5.31e-05
     Epoch[16] Iteration[60/620], entropy: 0.3399, loss: 2.4561, lr: 3.51e-06
     Epoch[16] Iteration[70/620], entropy: 0.4148, loss: 2.5824, lr: 1.81e-05
     Epoch[16] Iteration[80/620], entropy: 0.3794, loss: 2.4980, lr: 7.68e-05
     Epoch[16] Iteration[90/620], entropy: 0.2905, loss: 2.4206, lr: 9.84e-05
     Epoch[16] Iteration[100/620], entropy: 0.3076, loss: 2.4752, lr: 5.94e-05
     Epoch[16] Iteration[110/620], entropy: 0.2907, loss: 2.3814, lr: 6.18e-06
     Epoch[16] Iteration[120/620], entropy: 0.2734, loss: 2.4095, lr: 1.36e-05
     Epoch[16] Iteration[130/620], entropy: 0.3742, loss: 2.4468, lr: 7.13e-05
     Epoch[16] Iteration[140/620], entropy: 0.2874, loss: 2.3869, lr: 9.96e-05
     Epoch[16] Iteration[150/620], entropy: 0.3930, loss: 2.5248, lr: 5.94e-05
     Epoch[16] Iteration[160/620], entropy: 0.3998, loss: 2.5062, lr: 6.18e-06
     Epoch[16] Iteration[170/620], entropy: 0.2792, loss: 2.3611, lr: 1.36e-05
     Epoch[16] Iteration[180/620], entropy: 0.3483, loss: 2.4082, lr: 7.13e-05
     Epoch[16] Iteration[190/620], entropy: 0.2844, loss: 2.3905, lr: 9.96e-05
     Epoch[16] Iteration[200/620], entropy: 0.2893, loss: 2.4362, lr: 5.94e-05
     Epoch[16] Iteration[210/620], entropy: 0.3776, loss: 2.4748, lr: 6.18e-06
     Epoch[16] Iteration[220/620], entropy: 0.3525, loss: 2.4679, lr: 1.36e-05
     Epoch[16] Iteration[230/620], entropy: 0.4237, loss: 2.5809, lr: 7.13e-05
     Epoch[16] Iteration[240/620], entropy: 0.3240, loss: 2.4628, lr: 9.96e-05
     Epoch[16] Iteration[250/620], entropy: 0.2942, loss: 2.4490, lr: 5.94e-05
     Epoch[16] Iteration[260/620], entropy: 0.3161, loss: 2.4229, lr: 6.18e-06
     Epoch[16] Iteration[270/620], entropy: 0.3996, loss: 2.4916, lr: 1.36e-05
     Epoch[16] Iteration[280/620], entropy: 0.3521, loss: 2.4805, lr: 7.13e-05
     Epoch[16] Iteration[290/620], entropy: 0.3126, loss: 2.4018, lr: 9.96e-05
     Epoch[16] Iteration[300/620], entropy: 0.3123, loss: 2.3478, lr: 5.94e-05
     Epoch[16] Iteration[310/620], entropy: 0.3291, loss: 2.4337, lr: 6.18e-06
     Epoch[16] Iteration[320/620], entropy: 0.3563, loss: 2.4384, lr: 1.36e-05
     Epoch[16] Iteration[330/620], entropy: 0.3778, loss: 2.4696, lr: 7.13e-05
     Epoch[16] Iteration[340/620], entropy: 0.2611, loss: 2.2943, lr: 9.96e-05
     Epoch[16] Iteration[350/620], entropy: 0.4006, loss: 2.4923, lr: 5.94e-05
     Epoch[16] Iteration[360/620], entropy: 0.2951, loss: 2.3920, lr: 6.18e-06
     Epoch[16] Iteration[370/620], entropy: 0.2713, loss: 2.3795, lr: 1.36e-05
     Epoch[16] Iteration[380/620], entropy: 0.3772, loss: 2.5028, lr: 7.13e-05
     Epoch[16] Iteration[390/620], entropy: 0.3245, loss: 2.4118, lr: 9.96e-05
     Epoch[16] Iteration[400/620], entropy: 0.4431, loss: 2.5408, lr: 5.94e-05
     Epoch[16] Iteration[410/620], entropy: 0.3495, loss: 2.4338, lr: 6.18e-06
     Epoch[16] Iteration[420/620], entropy: 0.4329, loss: 2.5474, lr: 1.36e-05
     Epoch[16] Iteration[430/620], entropy: 0.3297, loss: 2.4806, lr: 7.13e-05
     Epoch[16] Iteration[440/620], entropy: 0.4159, loss: 2.5347, lr: 9.96e-05
     Epoch[16] Iteration[450/620], entropy: 0.3164, loss: 2.4465, lr: 5.94e-05
     Epoch[16] Iteration[460/620], entropy: 0.3025, loss: 2.3732, lr: 6.18e-06
     Epoch[16] Iteration[470/620], entropy: 0.4508, loss: 2.5487, lr: 1.36e-05
     Epoch[16] Iteration[480/620], entropy: 0.3406, loss: 2.5047, lr: 7.13e-05
     Epoch[16] Iteration[490/620], entropy: 0.3785, loss: 2.5018, lr: 9.96e-05
     Epoch[16] Iteration[500/620], entropy: 0.4356, loss: 2.5857, lr: 5.94e-05
     Epoch[16] Iteration[510/620], entropy: 0.4018, loss: 2.4986, lr: 6.18e-06
     Epoch[16] Iteration[520/620], entropy: 0.2745, loss: 2.3879, lr: 1.36e-05
     Epoch[16] Iteration[530/620], entropy: 0.4676, loss: 2.5705, lr: 7.13e-05
     Epoch[16] Iteration[540/620], entropy: 0.2660, loss: 2.4053, lr: 9.96e-05
     Epoch[16] Iteration[550/620], entropy: 0.3531, loss: 2.4895, lr: 5.94e-05
     Epoch[16] Iteration[560/620], entropy: 0.3766, loss: 2.5108, lr: 6.18e-06
     Epoch[16] Iteration[570/620], entropy: 0.4292, loss: 2.5777, lr: 1.36e-05
     Epoch[16] Iteration[580/620], entropy: 0.2347, loss: 2.3122, lr: 7.13e-05
     Epoch[16] Iteration[590/620], entropy: 0.4587, loss: 2.5159, lr: 9.96e-05
     Epoch[16] Iteration[600/620], entropy: 0.4017, loss: 2.4746, lr: 5.94e-05
     Epoch[16] Iteration[610/620], entropy: 0.3997, loss: 2.4701, lr: 6.18e-06
     Epoch[16] Iteration[620/620], entropy: 0.3092, loss: 2.4308, lr: 1.36e-05
     Averaged stats: entropy: 0.3092, loss: 2.4308, lr: 1.36e-05
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
|   11  | 38.865 | 56.575 | 64.868 | 20.535 | 2.135 |
|   12  | 38.906 | 56.651 | 64.913 | 20.561 | 2.138 |
|   13  | 38.880 | 56.615 | 64.883 | 20.567 | 2.145 |
|   14  | 38.886 | 56.635 | 64.928 | 20.560 | 2.148 |
|   15  | 38.941 | 56.620 | 64.949 | 20.572 | 2.145 |
|   16  | 38.936 | 56.671 | 65.019 | 20.584 | 2.145 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(38.936), 'R5': np.float32(56.671), 'R10': np.float32(65.019), 'mAP': np.float32(20.584), 'mINP': np.float32(2.145), 'entropy': 0.34805764690522223, 'loss': 2.4553169088978923, 'lr': 4.880589958676708e-05}
     Epoch[17] Iteration[10/620], entropy: 0.3996, loss: 2.5587, lr: 7.13e-05
     Epoch[17] Iteration[20/620], entropy: 0.3060, loss: 2.4045, lr: 9.96e-05
     Epoch[17] Iteration[30/620], entropy: 0.3119, loss: 2.3508, lr: 5.94e-05
     Epoch[17] Iteration[40/620], entropy: 0.4119, loss: 2.4758, lr: 6.18e-06
     Epoch[17] Iteration[50/620], entropy: 0.2413, loss: 2.2800, lr: 1.36e-05
     Epoch[17] Iteration[60/620], entropy: 0.3514, loss: 2.4740, lr: 7.13e-05
     Epoch[17] Iteration[70/620], entropy: 0.3751, loss: 2.5474, lr: 9.96e-05
     Epoch[17] Iteration[80/620], entropy: 0.3487, loss: 2.4362, lr: 5.94e-05
     Epoch[17] Iteration[90/620], entropy: 0.3875, loss: 2.4816, lr: 6.18e-06
     Epoch[17] Iteration[100/620], entropy: 0.2038, loss: 2.2865, lr: 1.36e-05
     Epoch[17] Iteration[110/620], entropy: 0.3884, loss: 2.5183, lr: 7.13e-05
     Epoch[17] Iteration[120/620], entropy: 0.3369, loss: 2.3778, lr: 9.96e-05
     Epoch[17] Iteration[130/620], entropy: 0.3674, loss: 2.4836, lr: 5.94e-05
     Epoch[17] Iteration[140/620], entropy: 0.4361, loss: 2.5221, lr: 6.18e-06
     Epoch[17] Iteration[150/620], entropy: 0.4163, loss: 2.5219, lr: 1.36e-05
     Epoch[17] Iteration[160/620], entropy: 0.3839, loss: 2.5198, lr: 7.13e-05
     Epoch[17] Iteration[170/620], entropy: 0.3840, loss: 2.4592, lr: 9.96e-05
     Epoch[17] Iteration[180/620], entropy: 0.3873, loss: 2.4875, lr: 5.94e-05
     Epoch[17] Iteration[190/620], entropy: 0.3668, loss: 2.4728, lr: 6.18e-06
     Epoch[17] Iteration[200/620], entropy: 0.4370, loss: 2.5520, lr: 1.36e-05
     Epoch[17] Iteration[210/620], entropy: 0.4036, loss: 2.5444, lr: 7.13e-05
     Epoch[17] Iteration[220/620], entropy: 0.2942, loss: 2.4451, lr: 9.96e-05
     Epoch[17] Iteration[230/620], entropy: 0.3951, loss: 2.4640, lr: 5.94e-05
     Epoch[17] Iteration[240/620], entropy: 0.3721, loss: 2.4954, lr: 6.18e-06
     Epoch[17] Iteration[250/620], entropy: 0.3731, loss: 2.4680, lr: 1.36e-05
     Epoch[17] Iteration[260/620], entropy: 0.3285, loss: 2.4285, lr: 7.13e-05
     Epoch[17] Iteration[270/620], entropy: 0.3727, loss: 2.4676, lr: 9.96e-05
     Epoch[17] Iteration[280/620], entropy: 0.2799, loss: 2.3861, lr: 5.94e-05
     Epoch[17] Iteration[290/620], entropy: 0.2946, loss: 2.4286, lr: 6.18e-06
     Epoch[17] Iteration[300/620], entropy: 0.3907, loss: 2.5145, lr: 1.36e-05
     Epoch[17] Iteration[310/620], entropy: 0.3590, loss: 2.4251, lr: 7.13e-05
     Epoch[17] Iteration[320/620], entropy: 0.3214, loss: 2.3442, lr: 9.96e-05
     Epoch[17] Iteration[330/620], entropy: 0.2401, loss: 2.3744, lr: 5.94e-05
     Epoch[17] Iteration[340/620], entropy: 0.2606, loss: 2.3905, lr: 6.18e-06
     Epoch[17] Iteration[350/620], entropy: 0.3965, loss: 2.4593, lr: 1.36e-05
     Epoch[17] Iteration[360/620], entropy: 0.2665, loss: 2.3205, lr: 7.13e-05
     Epoch[17] Iteration[370/620], entropy: 0.3707, loss: 2.4404, lr: 9.96e-05
     Epoch[17] Iteration[380/620], entropy: 0.2884, loss: 2.3495, lr: 5.94e-05
     Epoch[17] Iteration[390/620], entropy: 0.3056, loss: 2.4469, lr: 6.18e-06
     Epoch[17] Iteration[400/620], entropy: 0.3031, loss: 2.4228, lr: 1.36e-05
     Epoch[17] Iteration[410/620], entropy: 0.3769, loss: 2.4934, lr: 7.13e-05
     Epoch[17] Iteration[420/620], entropy: 0.4020, loss: 2.5331, lr: 9.96e-05
     Epoch[17] Iteration[430/620], entropy: 0.2699, loss: 2.4276, lr: 5.94e-05
     Epoch[17] Iteration[440/620], entropy: 0.3342, loss: 2.4151, lr: 6.18e-06
     Epoch[17] Iteration[450/620], entropy: 0.2401, loss: 2.3345, lr: 1.36e-05
     Epoch[17] Iteration[460/620], entropy: 0.3045, loss: 2.4289, lr: 7.13e-05
     Epoch[17] Iteration[470/620], entropy: 0.3758, loss: 2.4694, lr: 9.96e-05
     Epoch[17] Iteration[480/620], entropy: 0.4115, loss: 2.4689, lr: 5.94e-05
     Epoch[17] Iteration[490/620], entropy: 0.4039, loss: 2.5072, lr: 6.18e-06
     Epoch[17] Iteration[500/620], entropy: 0.3448, loss: 2.4522, lr: 1.36e-05
     Epoch[17] Iteration[510/620], entropy: 0.3348, loss: 2.4330, lr: 7.13e-05
     Epoch[17] Iteration[520/620], entropy: 0.3962, loss: 2.4718, lr: 9.96e-05
     Epoch[17] Iteration[530/620], entropy: 0.4133, loss: 2.4906, lr: 5.94e-05
     Epoch[17] Iteration[540/620], entropy: 0.3590, loss: 2.4466, lr: 6.18e-06
     Epoch[17] Iteration[550/620], entropy: 0.3023, loss: 2.4663, lr: 1.36e-05
     Epoch[17] Iteration[560/620], entropy: 0.3972, loss: 2.4783, lr: 7.13e-05
     Epoch[17] Iteration[570/620], entropy: 0.4556, loss: 2.5882, lr: 9.96e-05
     Epoch[17] Iteration[580/620], entropy: 0.5058, loss: 2.5861, lr: 5.94e-05
     Epoch[17] Iteration[590/620], entropy: 0.2646, loss: 2.4019, lr: 6.18e-06
     Epoch[17] Iteration[600/620], entropy: 0.3527, loss: 2.5122, lr: 1.36e-05
     Epoch[17] Iteration[610/620], entropy: 0.2862, loss: 2.4292, lr: 7.13e-05
     Epoch[17] Iteration[620/620], entropy: 0.3915, loss: 2.4908, lr: 9.96e-05
     Averaged stats: entropy: 0.3915, loss: 2.4908, lr: 9.96e-05
     itm tta time 0:02:08
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
|   11  | 38.865 | 56.575 | 64.868 | 20.535 | 2.135 |
|   12  | 38.906 | 56.651 | 64.913 | 20.561 | 2.138 |
|   13  | 38.880 | 56.615 | 64.883 | 20.567 | 2.145 |
|   14  | 38.886 | 56.635 | 64.928 | 20.560 | 2.148 |
|   15  | 38.941 | 56.620 | 64.949 | 20.572 | 2.145 |
|   16  | 38.936 | 56.671 | 65.019 | 20.584 | 2.145 |
|   17  | 39.011 | 56.686 | 65.090 | 20.619 | 2.154 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(39.011), 'R5': np.float32(56.686), 'R10': np.float32(65.09), 'mAP': np.float32(20.619), 'mINP': np.float32(2.154), 'entropy': 0.35129739296051765, 'loss': 2.4540518599171794, 'lr': 5.1143462897483956e-05}
     Epoch[18] Iteration[10/620], entropy: 0.3077, loss: 2.4203, lr: 5.94e-05
     Epoch[18] Iteration[20/620], entropy: 0.3476, loss: 2.5170, lr: 6.18e-06
     Epoch[18] Iteration[30/620], entropy: 0.3585, loss: 2.4789, lr: 1.36e-05
     Epoch[18] Iteration[40/620], entropy: 0.3950, loss: 2.5462, lr: 7.13e-05
     Epoch[18] Iteration[50/620], entropy: 0.4140, loss: 2.5162, lr: 9.96e-05
     Epoch[18] Iteration[60/620], entropy: 0.3048, loss: 2.4006, lr: 5.94e-05
     Epoch[18] Iteration[70/620], entropy: 0.3288, loss: 2.4557, lr: 6.18e-06
     Epoch[18] Iteration[80/620], entropy: 0.3420, loss: 2.4905, lr: 1.36e-05
     Epoch[18] Iteration[90/620], entropy: 0.3386, loss: 2.4357, lr: 7.13e-05
     Epoch[18] Iteration[100/620], entropy: 0.3430, loss: 2.4544, lr: 9.96e-05
     Epoch[18] Iteration[110/620], entropy: 0.3757, loss: 2.5043, lr: 5.94e-05
     Epoch[18] Iteration[120/620], entropy: 0.3344, loss: 2.4225, lr: 6.18e-06
     Epoch[18] Iteration[130/620], entropy: 0.3348, loss: 2.4386, lr: 1.36e-05
     Epoch[18] Iteration[140/620], entropy: 0.3675, loss: 2.5094, lr: 7.13e-05
     Epoch[18] Iteration[150/620], entropy: 0.2807, loss: 2.4060, lr: 9.96e-05
     Epoch[18] Iteration[160/620], entropy: 0.3293, loss: 2.3814, lr: 5.94e-05
     Epoch[18] Iteration[170/620], entropy: 0.3275, loss: 2.4624, lr: 6.18e-06
     Epoch[18] Iteration[180/620], entropy: 0.3315, loss: 2.3792, lr: 1.36e-05
     Epoch[18] Iteration[190/620], entropy: 0.2857, loss: 2.4051, lr: 7.13e-05
     Epoch[18] Iteration[200/620], entropy: 0.2728, loss: 2.3542, lr: 9.96e-05
     Epoch[18] Iteration[210/620], entropy: 0.2012, loss: 2.2921, lr: 5.94e-05
     Epoch[18] Iteration[220/620], entropy: 0.3216, loss: 2.5072, lr: 6.18e-06
     Epoch[18] Iteration[230/620], entropy: 0.3527, loss: 2.4790, lr: 1.36e-05
     Epoch[18] Iteration[240/620], entropy: 0.3560, loss: 2.4594, lr: 7.13e-05
     Epoch[18] Iteration[250/620], entropy: 0.3351, loss: 2.4893, lr: 9.96e-05
     Epoch[18] Iteration[260/620], entropy: 0.2444, loss: 2.4033, lr: 5.94e-05
     Epoch[18] Iteration[270/620], entropy: 0.3317, loss: 2.4683, lr: 6.18e-06
     Epoch[18] Iteration[280/620], entropy: 0.2950, loss: 2.4437, lr: 1.36e-05
     Epoch[18] Iteration[290/620], entropy: 0.3002, loss: 2.4186, lr: 7.13e-05
     Epoch[18] Iteration[300/620], entropy: 0.3742, loss: 2.5124, lr: 9.96e-05
     Epoch[18] Iteration[310/620], entropy: 0.3733, loss: 2.5301, lr: 5.94e-05
     Epoch[18] Iteration[320/620], entropy: 0.3575, loss: 2.4617, lr: 6.18e-06
     Epoch[18] Iteration[330/620], entropy: 0.3381, loss: 2.4166, lr: 1.36e-05
     Epoch[18] Iteration[340/620], entropy: 0.2928, loss: 2.3875, lr: 7.13e-05
     Epoch[18] Iteration[350/620], entropy: 0.4515, loss: 2.5766, lr: 9.96e-05
     Epoch[18] Iteration[360/620], entropy: 0.3991, loss: 2.5034, lr: 5.94e-05
     Epoch[18] Iteration[370/620], entropy: 0.3232, loss: 2.3998, lr: 6.18e-06
     Epoch[18] Iteration[380/620], entropy: 0.3601, loss: 2.4539, lr: 1.36e-05
     Epoch[18] Iteration[390/620], entropy: 0.3276, loss: 2.3998, lr: 7.13e-05
     Epoch[18] Iteration[400/620], entropy: 0.3803, loss: 2.4989, lr: 9.96e-05
     Epoch[18] Iteration[410/620], entropy: 0.3541, loss: 2.5021, lr: 5.94e-05
     Epoch[18] Iteration[420/620], entropy: 0.4116, loss: 2.5618, lr: 6.18e-06
     Epoch[18] Iteration[430/620], entropy: 0.3490, loss: 2.5125, lr: 1.36e-05
     Epoch[18] Iteration[440/620], entropy: 0.3741, loss: 2.4688, lr: 7.13e-05
     Epoch[18] Iteration[450/620], entropy: 0.3743, loss: 2.4558, lr: 9.96e-05
     Epoch[18] Iteration[460/620], entropy: 0.3576, loss: 2.4591, lr: 5.94e-05
     Epoch[18] Iteration[470/620], entropy: 0.2971, loss: 2.4186, lr: 6.18e-06
     Epoch[18] Iteration[480/620], entropy: 0.3672, loss: 2.4964, lr: 1.36e-05
     Epoch[18] Iteration[490/620], entropy: 0.2666, loss: 2.3775, lr: 7.13e-05
     Epoch[18] Iteration[500/620], entropy: 0.3600, loss: 2.4867, lr: 9.96e-05
     Epoch[18] Iteration[510/620], entropy: 0.2591, loss: 2.3317, lr: 5.94e-05
     Epoch[18] Iteration[520/620], entropy: 0.3220, loss: 2.4583, lr: 6.18e-06
     Epoch[18] Iteration[530/620], entropy: 0.2936, loss: 2.3525, lr: 1.36e-05
     Epoch[18] Iteration[540/620], entropy: 0.2973, loss: 2.3684, lr: 7.13e-05
     Epoch[18] Iteration[550/620], entropy: 0.3140, loss: 2.4056, lr: 9.96e-05
     Epoch[18] Iteration[560/620], entropy: 0.4452, loss: 2.5485, lr: 5.94e-05
     Epoch[18] Iteration[570/620], entropy: 0.3636, loss: 2.4796, lr: 6.18e-06
     Epoch[18] Iteration[580/620], entropy: 0.3377, loss: 2.4201, lr: 1.36e-05
     Epoch[18] Iteration[590/620], entropy: 0.3230, loss: 2.4768, lr: 7.13e-05
     Epoch[18] Iteration[600/620], entropy: 0.3637, loss: 2.4824, lr: 9.96e-05
     Epoch[18] Iteration[610/620], entropy: 0.4001, loss: 2.5060, lr: 5.94e-05
     Epoch[18] Iteration[620/620], entropy: 0.2844, loss: 2.4126, lr: 6.18e-06
     Averaged stats: entropy: 0.2844, loss: 2.4126, lr: 6.18e-06
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
