Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.2/2025090815274
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4581, loss: 0.4581, lr: 9.05e-05
     Epoch[16] Iteration[240/620], entropy: 0.3183, loss: 0.3183, lr: 1.00e-04
     Epoch[16] Iteration[250/620], entropy: 0.2896, loss: 0.2896, lr: 6.55e-05
     Epoch[16] Iteration[260/620], entropy: 0.3102, loss: 0.3102, lr: 9.55e-06
     Epoch[16] Iteration[270/620], entropy: 0.3882, loss: 0.3882, lr: 9.55e-06
     Epoch[16] Iteration[280/620], entropy: 0.3448, loss: 0.3448, lr: 6.55e-05
     Epoch[16] Iteration[290/620], entropy: 0.3043, loss: 0.3043, lr: 1.00e-04
     Epoch[16] Iteration[300/620], entropy: 0.3077, loss: 0.3077, lr: 6.55e-05
     Epoch[16] Iteration[310/620], entropy: 0.3256, loss: 0.3256, lr: 9.55e-06
     Epoch[16] Iteration[320/620], entropy: 0.3523, loss: 0.3523, lr: 9.55e-06
     Epoch[16] Iteration[330/620], entropy: 0.3721, loss: 0.3721, lr: 6.55e-05
     Epoch[16] Iteration[340/620], entropy: 0.2614, loss: 0.2614, lr: 1.00e-04
     Epoch[16] Iteration[350/620], entropy: 0.3895, loss: 0.3895, lr: 6.55e-05
     Epoch[16] Iteration[360/620], entropy: 0.2914, loss: 0.2914, lr: 9.55e-06
     Epoch[16] Iteration[370/620], entropy: 0.2653, loss: 0.2653, lr: 9.55e-06
     Epoch[16] Iteration[380/620], entropy: 0.3721, loss: 0.3721, lr: 6.55e-05
     Epoch[16] Iteration[390/620], entropy: 0.3179, loss: 0.3179, lr: 1.00e-04
     Epoch[16] Iteration[400/620], entropy: 0.4356, loss: 0.4356, lr: 6.55e-05
     Epoch[16] Iteration[410/620], entropy: 0.3489, loss: 0.3489, lr: 9.55e-06
     Epoch[16] Iteration[420/620], entropy: 0.4261, loss: 0.4261, lr: 9.55e-06
     Epoch[16] Iteration[430/620], entropy: 0.3241, loss: 0.3241, lr: 6.55e-05
     Epoch[16] Iteration[440/620], entropy: 0.4106, loss: 0.4106, lr: 1.00e-04
     Epoch[16] Iteration[450/620], entropy: 0.3110, loss: 0.3110, lr: 6.55e-05
     Epoch[16] Iteration[460/620], entropy: 0.2943, loss: 0.2943, lr: 9.55e-06
     Epoch[16] Iteration[470/620], entropy: 0.4420, loss: 0.4420, lr: 9.55e-06
     Epoch[16] Iteration[480/620], entropy: 0.3322, loss: 0.3322, lr: 6.55e-05
     Epoch[16] Iteration[490/620], entropy: 0.3733, loss: 0.3733, lr: 1.00e-04
     Epoch[16] Iteration[500/620], entropy: 0.4236, loss: 0.4236, lr: 6.55e-05
     Epoch[16] Iteration[510/620], entropy: 0.3997, loss: 0.3997, lr: 9.55e-06
     Epoch[16] Iteration[520/620], entropy: 0.2678, loss: 0.2678, lr: 9.55e-06
     Epoch[16] Iteration[530/620], entropy: 0.4658, loss: 0.4658, lr: 6.55e-05
     Epoch[16] Iteration[540/620], entropy: 0.2625, loss: 0.2625, lr: 1.00e-04
     Epoch[16] Iteration[550/620], entropy: 0.3467, loss: 0.3467, lr: 6.55e-05
     Epoch[16] Iteration[560/620], entropy: 0.3677, loss: 0.3677, lr: 9.55e-06
     Epoch[16] Iteration[570/620], entropy: 0.4203, loss: 0.4203, lr: 9.55e-06
     Epoch[16] Iteration[580/620], entropy: 0.2291, loss: 0.2291, lr: 6.55e-05
     Epoch[16] Iteration[590/620], entropy: 0.4537, loss: 0.4537, lr: 1.00e-04
     Epoch[16] Iteration[600/620], entropy: 0.3982, loss: 0.3982, lr: 6.55e-05
     Epoch[16] Iteration[610/620], entropy: 0.3932, loss: 0.3932, lr: 9.55e-06
     Epoch[16] Iteration[620/620], entropy: 0.3050, loss: 0.3050, lr: 9.55e-06
     Averaged stats: entropy: 0.3050, loss: 0.3050, lr: 9.55e-06
     itm tta time 0:02:03
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
|   11  | 38.966 | 56.681 | 65.044 | 20.579 | 2.144 |
|   12  | 39.047 | 56.726 | 65.070 | 20.607 | 2.148 |
|   13  | 39.022 | 56.726 | 65.075 | 20.614 | 2.156 |
|   14  | 38.981 | 56.756 | 65.024 | 20.594 | 2.157 |
|   15  | 39.017 | 56.691 | 65.085 | 20.611 | 2.155 |
|   16  | 39.032 | 56.792 | 65.105 | 20.622 | 2.151 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(39.032), 'R5': np.float32(56.792), 'R10': np.float32(65.105), 'mAP': np.float32(20.622), 'mINP': np.float32(2.151), 'entropy': 0.34192854646713505, 'loss': 0.34192854646713505, 'lr': 4.87995862820372e-05}
     Epoch[17] Iteration[10/620], entropy: 0.3922, loss: 0.3922, lr: 6.55e-05
     Epoch[17] Iteration[20/620], entropy: 0.3025, loss: 0.3025, lr: 1.00e-04
     Epoch[17] Iteration[30/620], entropy: 0.3076, loss: 0.3076, lr: 6.55e-05
     Epoch[17] Iteration[40/620], entropy: 0.4036, loss: 0.4036, lr: 9.55e-06
     Epoch[17] Iteration[50/620], entropy: 0.2370, loss: 0.2370, lr: 9.55e-06
     Epoch[17] Iteration[60/620], entropy: 0.3430, loss: 0.3430, lr: 6.55e-05
     Epoch[17] Iteration[70/620], entropy: 0.3665, loss: 0.3665, lr: 1.00e-04
     Epoch[17] Iteration[80/620], entropy: 0.3448, loss: 0.3448, lr: 6.55e-05
     Epoch[17] Iteration[90/620], entropy: 0.3790, loss: 0.3790, lr: 9.55e-06
     Epoch[17] Iteration[100/620], entropy: 0.2044, loss: 0.2044, lr: 9.55e-06
     Epoch[17] Iteration[110/620], entropy: 0.3802, loss: 0.3802, lr: 6.55e-05
     Epoch[17] Iteration[120/620], entropy: 0.3311, loss: 0.3311, lr: 1.00e-04
     Epoch[17] Iteration[130/620], entropy: 0.3567, loss: 0.3567, lr: 6.55e-05
     Epoch[17] Iteration[140/620], entropy: 0.4296, loss: 0.4296, lr: 9.55e-06
     Epoch[17] Iteration[150/620], entropy: 0.3977, loss: 0.3977, lr: 9.55e-06
     Epoch[17] Iteration[160/620], entropy: 0.3735, loss: 0.3735, lr: 6.55e-05
     Epoch[17] Iteration[170/620], entropy: 0.3758, loss: 0.3758, lr: 1.00e-04
     Epoch[17] Iteration[180/620], entropy: 0.3771, loss: 0.3771, lr: 6.55e-05
     Epoch[17] Iteration[190/620], entropy: 0.3620, loss: 0.3620, lr: 9.55e-06
     Epoch[17] Iteration[200/620], entropy: 0.4310, loss: 0.4310, lr: 9.55e-06
     Epoch[17] Iteration[210/620], entropy: 0.3966, loss: 0.3966, lr: 6.55e-05
     Epoch[17] Iteration[220/620], entropy: 0.2880, loss: 0.2880, lr: 1.00e-04
     Epoch[17] Iteration[230/620], entropy: 0.3894, loss: 0.3894, lr: 6.55e-05
     Epoch[17] Iteration[240/620], entropy: 0.3676, loss: 0.3676, lr: 9.55e-06
     Epoch[17] Iteration[250/620], entropy: 0.3682, loss: 0.3682, lr: 9.55e-06
     Epoch[17] Iteration[260/620], entropy: 0.3172, loss: 0.3172, lr: 6.55e-05
     Epoch[17] Iteration[270/620], entropy: 0.3655, loss: 0.3655, lr: 1.00e-04
     Epoch[17] Iteration[280/620], entropy: 0.2715, loss: 0.2715, lr: 6.55e-05
     Epoch[17] Iteration[290/620], entropy: 0.2816, loss: 0.2816, lr: 9.55e-06
     Epoch[17] Iteration[300/620], entropy: 0.3847, loss: 0.3847, lr: 9.55e-06
     Epoch[17] Iteration[310/620], entropy: 0.3517, loss: 0.3517, lr: 6.55e-05
     Epoch[17] Iteration[320/620], entropy: 0.3166, loss: 0.3166, lr: 1.00e-04
     Epoch[17] Iteration[330/620], entropy: 0.2329, loss: 0.2329, lr: 6.55e-05
     Epoch[17] Iteration[340/620], entropy: 0.2546, loss: 0.2546, lr: 9.55e-06
     Epoch[17] Iteration[350/620], entropy: 0.3921, loss: 0.3921, lr: 9.55e-06
     Epoch[17] Iteration[360/620], entropy: 0.2636, loss: 0.2636, lr: 6.55e-05
     Epoch[17] Iteration[370/620], entropy: 0.3654, loss: 0.3654, lr: 1.00e-04
     Epoch[17] Iteration[380/620], entropy: 0.2833, loss: 0.2833, lr: 6.55e-05
     Epoch[17] Iteration[390/620], entropy: 0.2955, loss: 0.2955, lr: 9.55e-06
     Epoch[17] Iteration[400/620], entropy: 0.3019, loss: 0.3019, lr: 9.55e-06
     Epoch[17] Iteration[410/620], entropy: 0.3730, loss: 0.3730, lr: 6.55e-05
     Epoch[17] Iteration[420/620], entropy: 0.4037, loss: 0.4037, lr: 1.00e-04
     Epoch[17] Iteration[430/620], entropy: 0.2632, loss: 0.2632, lr: 6.55e-05
     Epoch[17] Iteration[440/620], entropy: 0.3261, loss: 0.3261, lr: 9.55e-06
     Epoch[17] Iteration[450/620], entropy: 0.2362, loss: 0.2362, lr: 9.55e-06
     Epoch[17] Iteration[460/620], entropy: 0.3000, loss: 0.3000, lr: 6.55e-05
     Epoch[17] Iteration[470/620], entropy: 0.3718, loss: 0.3718, lr: 1.00e-04
     Epoch[17] Iteration[480/620], entropy: 0.4060, loss: 0.4060, lr: 6.55e-05
     Epoch[17] Iteration[490/620], entropy: 0.3974, loss: 0.3974, lr: 9.55e-06
     Epoch[17] Iteration[500/620], entropy: 0.3367, loss: 0.3367, lr: 9.55e-06
     Epoch[17] Iteration[510/620], entropy: 0.3268, loss: 0.3268, lr: 6.55e-05
     Epoch[17] Iteration[520/620], entropy: 0.3938, loss: 0.3938, lr: 1.00e-04
     Epoch[17] Iteration[530/620], entropy: 0.4122, loss: 0.4122, lr: 6.55e-05
     Epoch[17] Iteration[540/620], entropy: 0.3506, loss: 0.3506, lr: 9.55e-06
     Epoch[17] Iteration[550/620], entropy: 0.2975, loss: 0.2975, lr: 9.55e-06
     Epoch[17] Iteration[560/620], entropy: 0.3917, loss: 0.3917, lr: 6.55e-05
     Epoch[17] Iteration[570/620], entropy: 0.4467, loss: 0.4467, lr: 1.00e-04
     Epoch[17] Iteration[580/620], entropy: 0.5050, loss: 0.5050, lr: 6.55e-05
     Epoch[17] Iteration[590/620], entropy: 0.2587, loss: 0.2587, lr: 9.55e-06
     Epoch[17] Iteration[600/620], entropy: 0.3446, loss: 0.3446, lr: 9.55e-06
     Epoch[17] Iteration[610/620], entropy: 0.2809, loss: 0.2809, lr: 6.55e-05
     Epoch[17] Iteration[620/620], entropy: 0.3818, loss: 0.3818, lr: 1.00e-04
     Averaged stats: entropy: 0.3818, loss: 0.3818, lr: 1.00e-04
     itm tta time 0:02:23
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
|   11  | 38.966 | 56.681 | 65.044 | 20.579 | 2.144 |
|   12  | 39.047 | 56.726 | 65.070 | 20.607 | 2.148 |
|   13  | 39.022 | 56.726 | 65.075 | 20.614 | 2.156 |
|   14  | 38.981 | 56.756 | 65.024 | 20.594 | 2.157 |
|   15  | 39.017 | 56.691 | 65.085 | 20.611 | 2.155 |
|   16  | 39.032 | 56.792 | 65.105 | 20.622 | 2.151 |
|   17  | 39.062 | 56.867 | 65.145 | 20.658 | 2.161 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(39.062), 'R5': np.float32(56.867), 'R10': np.float32(65.145), 'mAP': np.float32(20.658), 'mINP': np.float32(2.161), 'entropy': 0.34496204651171164, 'loss': 0.34496204651171164, 'lr': 5.105565886643229e-05}
     Epoch[18] Iteration[10/620], entropy: 0.3042, loss: 0.3042, lr: 6.55e-05
     Epoch[18] Iteration[20/620], entropy: 0.3383, loss: 0.3383, lr: 9.55e-06
     Epoch[18] Iteration[30/620], entropy: 0.3505, loss: 0.3505, lr: 9.55e-06
     Epoch[18] Iteration[40/620], entropy: 0.3836, loss: 0.3836, lr: 6.55e-05
     Epoch[18] Iteration[50/620], entropy: 0.4043, loss: 0.4043, lr: 1.00e-04
     Epoch[18] Iteration[60/620], entropy: 0.2999, loss: 0.2999, lr: 6.55e-05
     Epoch[18] Iteration[70/620], entropy: 0.3281, loss: 0.3281, lr: 9.55e-06
     Epoch[18] Iteration[80/620], entropy: 0.3314, loss: 0.3314, lr: 9.55e-06
     Epoch[18] Iteration[90/620], entropy: 0.3341, loss: 0.3341, lr: 6.55e-05
     Epoch[18] Iteration[100/620], entropy: 0.3384, loss: 0.3384, lr: 1.00e-04
     Epoch[18] Iteration[110/620], entropy: 0.3639, loss: 0.3639, lr: 6.55e-05
     Epoch[18] Iteration[120/620], entropy: 0.3279, loss: 0.3279, lr: 9.55e-06
     Epoch[18] Iteration[130/620], entropy: 0.3298, loss: 0.3298, lr: 9.55e-06
     Epoch[18] Iteration[140/620], entropy: 0.3608, loss: 0.3608, lr: 6.55e-05
     Epoch[18] Iteration[150/620], entropy: 0.2773, loss: 0.2773, lr: 1.00e-04
     Epoch[18] Iteration[160/620], entropy: 0.3268, loss: 0.3268, lr: 6.55e-05
     Epoch[18] Iteration[170/620], entropy: 0.3229, loss: 0.3229, lr: 9.55e-06
     Epoch[18] Iteration[180/620], entropy: 0.3236, loss: 0.3236, lr: 9.55e-06
     Epoch[18] Iteration[190/620], entropy: 0.2773, loss: 0.2773, lr: 6.55e-05
     Epoch[18] Iteration[200/620], entropy: 0.2649, loss: 0.2649, lr: 1.00e-04
     Epoch[18] Iteration[210/620], entropy: 0.1948, loss: 0.1948, lr: 6.55e-05
     Epoch[18] Iteration[220/620], entropy: 0.3123, loss: 0.3123, lr: 9.55e-06
     Epoch[18] Iteration[230/620], entropy: 0.3436, loss: 0.3436, lr: 9.55e-06
     Epoch[18] Iteration[240/620], entropy: 0.3489, loss: 0.3489, lr: 6.55e-05
     Epoch[18] Iteration[250/620], entropy: 0.3278, loss: 0.3278, lr: 1.00e-04
     Epoch[18] Iteration[260/620], entropy: 0.2426, loss: 0.2426, lr: 6.55e-05
     Epoch[18] Iteration[270/620], entropy: 0.3199, loss: 0.3199, lr: 9.55e-06
     Epoch[18] Iteration[280/620], entropy: 0.2877, loss: 0.2877, lr: 9.55e-06
     Epoch[18] Iteration[290/620], entropy: 0.2960, loss: 0.2960, lr: 6.55e-05
     Epoch[18] Iteration[300/620], entropy: 0.3596, loss: 0.3596, lr: 1.00e-04
     Epoch[18] Iteration[310/620], entropy: 0.3626, loss: 0.3626, lr: 6.55e-05
     Epoch[18] Iteration[320/620], entropy: 0.3492, loss: 0.3492, lr: 9.55e-06
     Epoch[18] Iteration[330/620], entropy: 0.3347, loss: 0.3347, lr: 9.55e-06
     Epoch[18] Iteration[340/620], entropy: 0.2812, loss: 0.2812, lr: 6.55e-05
     Epoch[18] Iteration[350/620], entropy: 0.4460, loss: 0.4460, lr: 1.00e-04
     Epoch[18] Iteration[360/620], entropy: 0.3937, loss: 0.3937, lr: 6.55e-05
     Epoch[18] Iteration[370/620], entropy: 0.3146, loss: 0.3146, lr: 9.55e-06
     Epoch[18] Iteration[380/620], entropy: 0.3569, loss: 0.3569, lr: 9.55e-06
     Epoch[18] Iteration[390/620], entropy: 0.3192, loss: 0.3192, lr: 6.55e-05
     Epoch[18] Iteration[400/620], entropy: 0.3725, loss: 0.3725, lr: 1.00e-04
     Epoch[18] Iteration[410/620], entropy: 0.3482, loss: 0.3482, lr: 6.55e-05
     Epoch[18] Iteration[420/620], entropy: 0.4056, loss: 0.4056, lr: 9.55e-06
     Epoch[18] Iteration[430/620], entropy: 0.3412, loss: 0.3412, lr: 9.55e-06
     Epoch[18] Iteration[440/620], entropy: 0.3696, loss: 0.3696, lr: 6.55e-05
     Epoch[18] Iteration[450/620], entropy: 0.3689, loss: 0.3689, lr: 1.00e-04
     Epoch[18] Iteration[460/620], entropy: 0.3482, loss: 0.3482, lr: 6.55e-05
     Epoch[18] Iteration[470/620], entropy: 0.2915, loss: 0.2915, lr: 9.55e-06
     Epoch[18] Iteration[480/620], entropy: 0.3590, loss: 0.3590, lr: 9.55e-06
     Epoch[18] Iteration[490/620], entropy: 0.2629, loss: 0.2629, lr: 6.55e-05
     Epoch[18] Iteration[500/620], entropy: 0.3556, loss: 0.3556, lr: 1.00e-04
     Epoch[18] Iteration[510/620], entropy: 0.2523, loss: 0.2523, lr: 6.55e-05
     Epoch[18] Iteration[520/620], entropy: 0.3155, loss: 0.3155, lr: 9.55e-06
     Epoch[18] Iteration[530/620], entropy: 0.2897, loss: 0.2897, lr: 9.55e-06
     Epoch[18] Iteration[540/620], entropy: 0.2900, loss: 0.2900, lr: 6.55e-05
     Epoch[18] Iteration[550/620], entropy: 0.3071, loss: 0.3071, lr: 1.00e-04
     Epoch[18] Iteration[560/620], entropy: 0.4379, loss: 0.4379, lr: 6.55e-05
     Epoch[18] Iteration[570/620], entropy: 0.3542, loss: 0.3542, lr: 9.55e-06
     Epoch[18] Iteration[580/620], entropy: 0.3331, loss: 0.3331, lr: 9.55e-06
     Epoch[18] Iteration[590/620], entropy: 0.3192, loss: 0.3192, lr: 6.55e-05
     Epoch[18] Iteration[600/620], entropy: 0.3579, loss: 0.3579, lr: 1.00e-04
     Epoch[18] Iteration[610/620], entropy: 0.3913, loss: 0.3913, lr: 6.55e-05
     Epoch[18] Iteration[620/620], entropy: 0.2799, loss: 0.2799, lr: 9.55e-06
     Averaged stats: entropy: 0.2799, loss: 0.2799, lr: 9.55e-06
     itm tta time 0:02:45
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
|   11  | 38.966 | 56.681 | 65.044 | 20.579 | 2.144 |
|   12  | 39.047 | 56.726 | 65.070 | 20.607 | 2.148 |
|   13  | 39.022 | 56.726 | 65.075 | 20.614 | 2.156 |
|   14  | 38.981 | 56.756 | 65.024 | 20.594 | 2.157 |
|   15  | 39.017 | 56.691 | 65.085 | 20.611 | 2.155 |
|   16  | 39.032 | 56.792 | 65.105 | 20.622 | 2.151 |
|   17  | 39.062 | 56.867 | 65.145 | 20.658 | 2.161 |
|   18  | 38.976 | 56.741 | 65.110 | 20.615 | 2.156 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 18, 'R1': np.float32(38.976), 'R5': np.float32(56.741), 'R10': np.float32(65.11), 'mAP': np.float32(20.615), 'mINP': np.float32(2.156), 'entropy': 0.33112773924104627, 'loss': 0.33112773924104627, 'lr': 4.959677419354908e-05}
     Epoch[19] Iteration[10/620], entropy: 0.3037, loss: 0.3037, lr: 9.55e-06
     Epoch[19] Iteration[20/620], entropy: 0.3274, loss: 0.3274, lr: 6.55e-05
     Epoch[19] Iteration[30/620], entropy: 0.4465, loss: 0.4465, lr: 1.00e-04
     Epoch[19] Iteration[40/620], entropy: 0.2123, loss: 0.2123, lr: 6.55e-05
     Epoch[19] Iteration[50/620], entropy: 0.3347, loss: 0.3347, lr: 9.55e-06
     Epoch[19] Iteration[60/620], entropy: 0.3512, loss: 0.3512, lr: 9.55e-06
     Epoch[19] Iteration[70/620], entropy: 0.2873, loss: 0.2873, lr: 6.55e-05
     Epoch[19] Iteration[80/620], entropy: 0.4954, loss: 0.4954, lr: 1.00e-04
     Epoch[19] Iteration[90/620], entropy: 0.4039, loss: 0.4039, lr: 6.55e-05
     Epoch[19] Iteration[100/620], entropy: 0.4717, loss: 0.4717, lr: 9.55e-06
     Epoch[19] Iteration[110/620], entropy: 0.4583, loss: 0.4583, lr: 9.55e-06
     Epoch[19] Iteration[120/620], entropy: 0.2896, loss: 0.2896, lr: 6.55e-05
     Epoch[19] Iteration[130/620], entropy: 0.2923, loss: 0.2923, lr: 1.00e-04
     Epoch[19] Iteration[140/620], entropy: 0.3549, loss: 0.3549, lr: 6.55e-05
     Epoch[19] Iteration[150/620], entropy: 0.3348, loss: 0.3348, lr: 9.55e-06
     Epoch[19] Iteration[160/620], entropy: 0.4381, loss: 0.4381, lr: 9.55e-06
     Epoch[19] Iteration[170/620], entropy: 0.3044, loss: 0.3044, lr: 6.55e-05
     Epoch[19] Iteration[180/620], entropy: 0.3204, loss: 0.3204, lr: 1.00e-04
     Epoch[19] Iteration[190/620], entropy: 0.3614, loss: 0.3614, lr: 6.55e-05
     Epoch[19] Iteration[200/620], entropy: 0.3279, loss: 0.3279, lr: 9.55e-06
     Epoch[19] Iteration[210/620], entropy: 0.3205, loss: 0.3205, lr: 9.55e-06
     Epoch[19] Iteration[220/620], entropy: 0.2659, loss: 0.2659, lr: 6.55e-05
