Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.4/2025091014190
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7447, loss: 2.6265, lr: 9.05e-04
     Epoch[14] Iteration[360/1240], entropy: 0.4897, loss: 2.5549, lr: 8.19e-04
     Epoch[14] Iteration[370/1240], entropy: 0.4632, loss: 2.5792, lr: 2.32e-04
     Epoch[14] Iteration[380/1240], entropy: 0.4167, loss: 2.4192, lr: 1.57e-05
     Epoch[14] Iteration[390/1240], entropy: 0.5050, loss: 2.5087, lr: 4.69e-04
     Epoch[14] Iteration[400/1240], entropy: 0.4579, loss: 2.5062, lr: 9.65e-04
     Epoch[14] Iteration[410/1240], entropy: 0.6180, loss: 2.5704, lr: 8.19e-04
     Epoch[14] Iteration[420/1240], entropy: 0.5763, loss: 2.5571, lr: 2.32e-04
     Epoch[14] Iteration[430/1240], entropy: 0.4558, loss: 2.4299, lr: 1.57e-05
     Epoch[14] Iteration[440/1240], entropy: 0.6262, loss: 2.5819, lr: 4.69e-04
     Epoch[14] Iteration[450/1240], entropy: 0.4777, loss: 2.4585, lr: 9.65e-04
     Epoch[14] Iteration[460/1240], entropy: 0.4373, loss: 2.5088, lr: 8.19e-04
     Epoch[14] Iteration[470/1240], entropy: 0.6013, loss: 2.6648, lr: 2.32e-04
     Epoch[14] Iteration[480/1240], entropy: 0.6175, loss: 2.6278, lr: 1.57e-05
     Epoch[14] Iteration[490/1240], entropy: 0.8319, loss: 2.7212, lr: 4.69e-04
     Epoch[14] Iteration[500/1240], entropy: 0.8661, loss: 2.7885, lr: 9.65e-04
     Epoch[14] Iteration[510/1240], entropy: 0.6489, loss: 2.6331, lr: 8.19e-04
     Epoch[14] Iteration[520/1240], entropy: 0.4278, loss: 2.4223, lr: 2.32e-04
     Epoch[14] Iteration[530/1240], entropy: 0.4758, loss: 2.4323, lr: 1.57e-05
     Epoch[14] Iteration[540/1240], entropy: 0.5450, loss: 2.6159, lr: 4.69e-04
     Epoch[14] Iteration[550/1240], entropy: 0.5045, loss: 2.4852, lr: 9.65e-04
     Epoch[14] Iteration[560/1240], entropy: 0.5776, loss: 2.5233, lr: 8.19e-04
     Epoch[14] Iteration[570/1240], entropy: 0.7286, loss: 2.6825, lr: 2.32e-04
     Epoch[14] Iteration[580/1240], entropy: 0.6514, loss: 2.6066, lr: 1.57e-05
     Epoch[14] Iteration[590/1240], entropy: 0.5602, loss: 2.6180, lr: 4.69e-04
     Epoch[14] Iteration[600/1240], entropy: 0.6331, loss: 2.6427, lr: 9.65e-04
     Epoch[14] Iteration[610/1240], entropy: 0.5811, loss: 2.5924, lr: 8.19e-04
     Epoch[14] Iteration[620/1240], entropy: 0.7006, loss: 2.6615, lr: 2.32e-04
     Epoch[14] Iteration[630/1240], entropy: 0.5564, loss: 2.6081, lr: 1.57e-05
     Epoch[14] Iteration[640/1240], entropy: 0.4832, loss: 2.4202, lr: 4.69e-04
     Epoch[14] Iteration[650/1240], entropy: 0.5144, loss: 2.4101, lr: 9.38e-04
     Epoch[14] Iteration[660/1240], entropy: 0.6302, loss: 2.6125, lr: 8.64e-04
     Epoch[14] Iteration[670/1240], entropy: 0.4425, loss: 2.4860, lr: 2.87e-04
     Epoch[14] Iteration[680/1240], entropy: 0.4000, loss: 2.4322, lr: 3.94e-06
     Epoch[14] Iteration[690/1240], entropy: 0.5255, loss: 2.5597, lr: 4.06e-04
     Epoch[14] Iteration[700/1240], entropy: 0.7152, loss: 2.5753, lr: 9.38e-04
     Epoch[14] Iteration[710/1240], entropy: 0.7670, loss: 2.7450, lr: 8.64e-04
     Epoch[14] Iteration[720/1240], entropy: 0.5738, loss: 2.4881, lr: 2.87e-04
     Epoch[14] Iteration[730/1240], entropy: 0.5785, loss: 2.5064, lr: 3.94e-06
     Epoch[14] Iteration[740/1240], entropy: 0.4446, loss: 2.4535, lr: 4.06e-04
     Epoch[14] Iteration[750/1240], entropy: 0.5374, loss: 2.5145, lr: 9.38e-04
     Epoch[14] Iteration[760/1240], entropy: 0.6249, loss: 2.6776, lr: 8.64e-04
     Epoch[14] Iteration[770/1240], entropy: 0.4676, loss: 2.4056, lr: 2.87e-04
     Epoch[14] Iteration[780/1240], entropy: 0.5000, loss: 2.5290, lr: 3.94e-06
     Epoch[14] Iteration[790/1240], entropy: 0.7018, loss: 2.6003, lr: 4.06e-04
     Epoch[14] Iteration[800/1240], entropy: 0.5701, loss: 2.5918, lr: 9.38e-04
     Epoch[14] Iteration[810/1240], entropy: 0.5738, loss: 2.6262, lr: 8.64e-04
     Epoch[14] Iteration[820/1240], entropy: 0.6925, loss: 2.5900, lr: 2.87e-04
     Epoch[14] Iteration[830/1240], entropy: 0.5315, loss: 2.4750, lr: 3.94e-06
     Epoch[14] Iteration[840/1240], entropy: 0.5096, loss: 2.4976, lr: 4.06e-04
     Epoch[14] Iteration[850/1240], entropy: 0.5628, loss: 2.5399, lr: 9.38e-04
     Epoch[14] Iteration[860/1240], entropy: 0.6762, loss: 2.6166, lr: 8.64e-04
     Epoch[14] Iteration[870/1240], entropy: 0.5259, loss: 2.5932, lr: 2.87e-04
     Epoch[14] Iteration[880/1240], entropy: 0.4434, loss: 2.4744, lr: 3.94e-06
     Epoch[14] Iteration[890/1240], entropy: 0.6458, loss: 2.5617, lr: 4.06e-04
     Epoch[14] Iteration[900/1240], entropy: 0.4064, loss: 2.3930, lr: 9.38e-04
     Epoch[14] Iteration[910/1240], entropy: 0.7677, loss: 2.6179, lr: 8.64e-04
     Epoch[14] Iteration[920/1240], entropy: 0.4842, loss: 2.4880, lr: 2.87e-04
     Epoch[14] Iteration[930/1240], entropy: 0.5003, loss: 2.4703, lr: 3.94e-06
     Epoch[14] Iteration[940/1240], entropy: 0.5237, loss: 2.5799, lr: 4.06e-04
     Epoch[14] Iteration[950/1240], entropy: 0.4172, loss: 2.4776, lr: 9.38e-04
     Epoch[14] Iteration[960/1240], entropy: 0.7675, loss: 2.7052, lr: 8.64e-04
     Epoch[14] Iteration[970/1240], entropy: 0.5383, loss: 2.4756, lr: 2.87e-04
     Epoch[14] Iteration[980/1240], entropy: 0.5044, loss: 2.4589, lr: 3.94e-06
     Epoch[14] Iteration[990/1240], entropy: 0.4498, loss: 2.5668, lr: 4.06e-04
     Epoch[14] Iteration[1000/1240], entropy: 0.8496, loss: 2.7661, lr: 9.38e-04
     Epoch[14] Iteration[1010/1240], entropy: 0.3811, loss: 2.4182, lr: 8.64e-04
     Epoch[14] Iteration[1020/1240], entropy: 0.7677, loss: 2.7190, lr: 2.87e-04
     Epoch[14] Iteration[1030/1240], entropy: 0.5006, loss: 2.4479, lr: 3.94e-06
     Epoch[14] Iteration[1040/1240], entropy: 0.4229, loss: 2.4556, lr: 4.06e-04
     Epoch[14] Iteration[1050/1240], entropy: 0.5638, loss: 2.5312, lr: 9.38e-04
     Epoch[14] Iteration[1060/1240], entropy: 0.5596, loss: 2.4666, lr: 8.64e-04
     Epoch[14] Iteration[1070/1240], entropy: 0.4802, loss: 2.4646, lr: 2.87e-04
     Epoch[14] Iteration[1080/1240], entropy: 0.3903, loss: 2.3920, lr: 3.94e-06
     Epoch[14] Iteration[1090/1240], entropy: 0.5307, loss: 2.5126, lr: 4.06e-04
     Epoch[14] Iteration[1100/1240], entropy: 0.8129, loss: 2.7210, lr: 9.38e-04
     Epoch[14] Iteration[1110/1240], entropy: 0.6474, loss: 2.5937, lr: 8.64e-04
     Epoch[14] Iteration[1120/1240], entropy: 0.5372, loss: 2.4957, lr: 2.87e-04
     Epoch[14] Iteration[1130/1240], entropy: 0.4872, loss: 2.4777, lr: 3.94e-06
     Epoch[14] Iteration[1140/1240], entropy: 0.7410, loss: 2.6658, lr: 4.06e-04
     Epoch[14] Iteration[1150/1240], entropy: 0.4181, loss: 2.4086, lr: 9.38e-04
     Epoch[14] Iteration[1160/1240], entropy: 0.4977, loss: 2.5360, lr: 8.64e-04
     Epoch[14] Iteration[1170/1240], entropy: 0.4388, loss: 2.4333, lr: 2.87e-04
     Epoch[14] Iteration[1180/1240], entropy: 0.4761, loss: 2.4234, lr: 3.94e-06
     Epoch[14] Iteration[1190/1240], entropy: 0.5486, loss: 2.4991, lr: 4.06e-04
     Epoch[14] Iteration[1200/1240], entropy: 0.5792, loss: 2.5217, lr: 9.38e-04
     Epoch[14] Iteration[1210/1240], entropy: 0.7240, loss: 2.6704, lr: 8.64e-04
     Epoch[14] Iteration[1220/1240], entropy: 0.5477, loss: 2.5839, lr: 2.87e-04
     Epoch[14] Iteration[1230/1240], entropy: 0.7879, loss: 2.6699, lr: 3.94e-06
     Epoch[14] Iteration[1240/1240], entropy: 0.4030, loss: 2.5464, lr: 4.06e-04
     Averaged stats: entropy: 0.4030, loss: 2.5464, lr: 4.06e-04
     itm tta time 0:03:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
|   3   | 39.279 | 56.958 | 65.332 | 20.792 | 2.195 |
|   4   | 39.626 | 57.180 | 65.679 | 20.838 | 2.153 |
|   5   | 39.500 | 57.265 | 65.604 | 20.907 | 2.218 |
|   6   | 39.535 | 56.988 | 65.311 | 20.714 | 2.139 |
|   7   | 39.994 | 57.809 | 65.795 | 21.195 | 2.222 |
|   8   | 39.510 | 56.948 | 65.276 | 20.739 | 2.147 |
|   9   | 39.742 | 57.215 | 65.503 | 21.062 | 2.254 |
|   10  | 39.868 | 57.391 | 65.422 | 20.807 | 2.125 |
|   11  | 39.435 | 57.023 | 65.080 | 20.849 | 2.229 |
|   12  | 39.631 | 56.983 | 64.979 | 20.745 | 2.168 |
|   13  | 39.430 | 56.822 | 64.792 | 20.450 | 2.084 |
|   14  | 39.848 | 57.104 | 64.898 | 20.603 | 2.054 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 14, 'R1': np.float32(39.848), 'R5': np.float32(57.104), 'R10': np.float32(64.898), 'mAP': np.float32(20.603), 'mINP': np.float32(2.054), 'entropy': 0.5683488514154188, 'loss': 2.551180031991774, 'lr': 0.0004962509012666052}
     Epoch[15] Iteration[10/1240], entropy: 0.7165, loss: 2.6143, lr: 9.38e-04
     Epoch[15] Iteration[20/1240], entropy: 0.6987, loss: 2.5716, lr: 8.64e-04
     Epoch[15] Iteration[30/1240], entropy: 0.6083, loss: 2.5376, lr: 2.87e-04
     Epoch[15] Iteration[40/1240], entropy: 0.4872, loss: 2.5741, lr: 3.94e-06
     Epoch[15] Iteration[50/1240], entropy: 0.6088, loss: 2.5312, lr: 4.06e-04
     Epoch[15] Iteration[60/1240], entropy: 0.6265, loss: 2.5976, lr: 9.38e-04
     Epoch[15] Iteration[70/1240], entropy: 0.5681, loss: 2.5684, lr: 8.64e-04
     Epoch[15] Iteration[80/1240], entropy: 0.7453, loss: 2.6324, lr: 2.87e-04
     Epoch[15] Iteration[90/1240], entropy: 0.5316, loss: 2.4941, lr: 3.94e-06
     Epoch[15] Iteration[100/1240], entropy: 0.3568, loss: 2.4723, lr: 4.06e-04
     Epoch[15] Iteration[110/1240], entropy: 0.4627, loss: 2.4787, lr: 9.38e-04
     Epoch[15] Iteration[120/1240], entropy: 0.7239, loss: 2.7011, lr: 8.64e-04
     Epoch[15] Iteration[130/1240], entropy: 0.3530, loss: 2.4004, lr: 2.87e-04
     Epoch[15] Iteration[140/1240], entropy: 0.4417, loss: 2.5856, lr: 3.94e-06
     Epoch[15] Iteration[150/1240], entropy: 0.5931, loss: 2.6578, lr: 4.06e-04
     Epoch[15] Iteration[160/1240], entropy: 0.6694, loss: 2.6443, lr: 9.38e-04
     Epoch[15] Iteration[170/1240], entropy: 0.7426, loss: 2.7002, lr: 8.64e-04
     Epoch[15] Iteration[180/1240], entropy: 0.3156, loss: 2.3481, lr: 2.87e-04
     Epoch[15] Iteration[190/1240], entropy: 0.4013, loss: 2.5202, lr: 3.94e-06
     Epoch[15] Iteration[200/1240], entropy: 0.2633, loss: 2.3178, lr: 4.06e-04
     Epoch[15] Iteration[210/1240], entropy: 0.5932, loss: 2.5870, lr: 9.38e-04
     Epoch[15] Iteration[220/1240], entropy: 0.5473, loss: 2.4652, lr: 8.64e-04
     Epoch[15] Iteration[230/1240], entropy: 0.5427, loss: 2.5587, lr: 2.87e-04
     Epoch[15] Iteration[240/1240], entropy: 0.5842, loss: 2.5200, lr: 3.94e-06
     Epoch[15] Iteration[250/1240], entropy: 0.4802, loss: 2.4972, lr: 4.06e-04
     Epoch[15] Iteration[260/1240], entropy: 0.6680, loss: 2.5544, lr: 9.38e-04
     Epoch[15] Iteration[270/1240], entropy: 0.8650, loss: 2.7681, lr: 8.64e-04
     Epoch[15] Iteration[280/1240], entropy: 0.8654, loss: 2.7414, lr: 2.87e-04
     Epoch[15] Iteration[290/1240], entropy: 0.6084, loss: 2.5956, lr: 3.94e-06
     Epoch[15] Iteration[300/1240], entropy: 0.5529, loss: 2.4736, lr: 4.06e-04
     Epoch[15] Iteration[310/1240], entropy: 0.5929, loss: 2.5594, lr: 9.38e-04
     Epoch[15] Iteration[320/1240], entropy: 0.6458, loss: 2.5793, lr: 8.64e-04
     Epoch[15] Iteration[330/1240], entropy: 0.8528, loss: 2.7326, lr: 2.87e-04
     Epoch[15] Iteration[340/1240], entropy: 0.5082, loss: 2.5306, lr: 3.94e-06
     Epoch[15] Iteration[350/1240], entropy: 0.6691, loss: 2.6171, lr: 4.06e-04
     Epoch[15] Iteration[360/1240], entropy: 0.5888, loss: 2.5752, lr: 9.38e-04
     Epoch[15] Iteration[370/1240], entropy: 0.4930, loss: 2.5725, lr: 8.64e-04
     Epoch[15] Iteration[380/1240], entropy: 0.5635, loss: 2.5326, lr: 2.87e-04
     Epoch[15] Iteration[390/1240], entropy: 0.5288, loss: 2.4805, lr: 3.94e-06
     Epoch[15] Iteration[400/1240], entropy: 0.4899, loss: 2.4824, lr: 4.06e-04
     Epoch[15] Iteration[410/1240], entropy: 0.4488, loss: 2.4830, lr: 9.38e-04
     Epoch[15] Iteration[420/1240], entropy: 0.7081, loss: 2.5701, lr: 8.64e-04
     Epoch[15] Iteration[430/1240], entropy: 0.5419, loss: 2.4447, lr: 2.87e-04
     Epoch[15] Iteration[440/1240], entropy: 0.5425, loss: 2.6325, lr: 3.94e-06
     Epoch[15] Iteration[450/1240], entropy: 0.7820, loss: 2.7446, lr: 4.06e-04
     Epoch[15] Iteration[460/1240], entropy: 0.5828, loss: 2.5483, lr: 9.38e-04
     Epoch[15] Iteration[470/1240], entropy: 0.4746, loss: 2.5937, lr: 8.64e-04
     Epoch[15] Iteration[480/1240], entropy: 0.5766, loss: 2.5856, lr: 2.87e-04
     Epoch[15] Iteration[490/1240], entropy: 0.7105, loss: 2.6542, lr: 3.94e-06
     Epoch[15] Iteration[500/1240], entropy: 0.4091, loss: 2.5506, lr: 4.06e-04
     Epoch[15] Iteration[510/1240], entropy: 0.5429, loss: 2.5704, lr: 9.38e-04
     Epoch[15] Iteration[520/1240], entropy: 0.5741, loss: 2.5573, lr: 8.64e-04
     Epoch[15] Iteration[530/1240], entropy: 0.6523, loss: 2.6100, lr: 2.87e-04
     Epoch[15] Iteration[540/1240], entropy: 0.6639, loss: 2.6984, lr: 3.94e-06
     Epoch[15] Iteration[550/1240], entropy: 0.4164, loss: 2.4782, lr: 4.06e-04
     Epoch[15] Iteration[560/1240], entropy: 0.6219, loss: 2.6540, lr: 9.38e-04
     Epoch[15] Iteration[570/1240], entropy: 0.6136, loss: 2.6263, lr: 8.64e-04
     Epoch[15] Iteration[580/1240], entropy: 0.6746, loss: 2.6470, lr: 2.87e-04
     Epoch[15] Iteration[590/1240], entropy: 0.4486, loss: 2.4113, lr: 3.94e-06
     Epoch[15] Iteration[600/1240], entropy: 0.4085, loss: 2.4226, lr: 4.06e-04
     Epoch[15] Iteration[610/1240], entropy: 0.4981, loss: 2.4272, lr: 9.38e-04
     Epoch[15] Iteration[620/1240], entropy: 0.6397, loss: 2.5525, lr: 8.64e-04
     Epoch[15] Iteration[630/1240], entropy: 0.4724, loss: 2.5058, lr: 2.87e-04
     Epoch[15] Iteration[640/1240], entropy: 0.8320, loss: 2.6882, lr: 3.94e-06
     Epoch[15] Iteration[650/1240], entropy: 0.5392, loss: 2.5101, lr: 4.06e-04
     Epoch[15] Iteration[660/1240], entropy: 0.4607, loss: 2.5305, lr: 9.38e-04
     Epoch[15] Iteration[670/1240], entropy: 0.6297, loss: 2.6309, lr: 8.64e-04
     Epoch[15] Iteration[680/1240], entropy: 0.5538, loss: 2.5659, lr: 2.87e-04
     Epoch[15] Iteration[690/1240], entropy: 0.7829, loss: 2.7103, lr: 3.94e-06
     Epoch[15] Iteration[700/1240], entropy: 0.6390, loss: 2.5562, lr: 4.06e-04
     Epoch[15] Iteration[710/1240], entropy: 0.7223, loss: 2.6999, lr: 9.38e-04
     Epoch[15] Iteration[720/1240], entropy: 0.4115, loss: 2.4200, lr: 8.64e-04
     Epoch[15] Iteration[730/1240], entropy: 0.4885, loss: 2.5583, lr: 2.87e-04
     Epoch[15] Iteration[740/1240], entropy: 0.6851, loss: 2.6261, lr: 3.94e-06
     Epoch[15] Iteration[750/1240], entropy: 0.6382, loss: 2.6108, lr: 4.06e-04
     Epoch[15] Iteration[760/1240], entropy: 0.6699, loss: 2.6571, lr: 9.38e-04
     Epoch[15] Iteration[770/1240], entropy: 0.6531, loss: 2.6260, lr: 8.64e-04
     Epoch[15] Iteration[780/1240], entropy: 0.6093, loss: 2.5896, lr: 2.87e-04
     Epoch[15] Iteration[790/1240], entropy: 0.7937, loss: 2.7435, lr: 3.94e-06
     Epoch[15] Iteration[800/1240], entropy: 0.4853, loss: 2.5157, lr: 4.06e-04
     Epoch[15] Iteration[810/1240], entropy: 0.3347, loss: 2.5357, lr: 9.38e-04
     Epoch[15] Iteration[820/1240], entropy: 0.5531, loss: 2.4385, lr: 8.64e-04
     Epoch[15] Iteration[830/1240], entropy: 0.5144, loss: 2.4804, lr: 2.87e-04
     Epoch[15] Iteration[840/1240], entropy: 0.6985, loss: 2.7345, lr: 3.94e-06
     Epoch[15] Iteration[850/1240], entropy: 0.6736, loss: 2.6337, lr: 4.06e-04
     Epoch[15] Iteration[860/1240], entropy: 0.4941, loss: 2.4923, lr: 9.38e-04
     Epoch[15] Iteration[870/1240], entropy: 0.5679, loss: 2.5291, lr: 8.64e-04
     Epoch[15] Iteration[880/1240], entropy: 0.3838, loss: 2.4570, lr: 2.87e-04
     Epoch[15] Iteration[890/1240], entropy: 0.5205, loss: 2.5531, lr: 3.94e-06
     Epoch[15] Iteration[900/1240], entropy: 0.6593, loss: 2.5919, lr: 4.06e-04
     Epoch[15] Iteration[910/1240], entropy: 0.3237, loss: 2.3027, lr: 9.38e-04
     Epoch[15] Iteration[920/1240], entropy: 0.4058, loss: 2.4561, lr: 8.64e-04
     Epoch[15] Iteration[930/1240], entropy: 0.5339, loss: 2.5334, lr: 2.87e-04
     Epoch[15] Iteration[940/1240], entropy: 0.5237, loss: 2.4350, lr: 3.94e-06
     Epoch[15] Iteration[950/1240], entropy: 0.4805, loss: 2.3930, lr: 4.06e-04
     Epoch[15] Iteration[960/1240], entropy: 0.7840, loss: 2.6960, lr: 9.38e-04
     Epoch[15] Iteration[970/1240], entropy: 0.5945, loss: 2.4959, lr: 8.64e-04
     Epoch[15] Iteration[980/1240], entropy: 0.6888, loss: 2.6340, lr: 2.87e-04
     Epoch[15] Iteration[990/1240], entropy: 0.4038, loss: 2.3876, lr: 3.94e-06
     Epoch[15] Iteration[1000/1240], entropy: 0.4389, loss: 2.3974, lr: 4.06e-04
     Epoch[15] Iteration[1010/1240], entropy: 0.5947, loss: 2.5902, lr: 9.38e-04
     Epoch[15] Iteration[1020/1240], entropy: 0.7164, loss: 2.5954, lr: 8.64e-04
     Epoch[15] Iteration[1030/1240], entropy: 0.4467, loss: 2.5164, lr: 2.87e-04
     Epoch[15] Iteration[1040/1240], entropy: 0.5098, loss: 2.4816, lr: 3.94e-06
     Epoch[15] Iteration[1050/1240], entropy: 0.6898, loss: 2.6315, lr: 4.06e-04
     Epoch[15] Iteration[1060/1240], entropy: 0.5468, loss: 2.4813, lr: 9.38e-04
     Epoch[15] Iteration[1070/1240], entropy: 0.4136, loss: 2.4516, lr: 8.64e-04
     Epoch[15] Iteration[1080/1240], entropy: 0.6823, loss: 2.5786, lr: 2.87e-04
     Epoch[15] Iteration[1090/1240], entropy: 0.6855, loss: 2.6730, lr: 3.94e-06
     Epoch[15] Iteration[1100/1240], entropy: 0.5108, loss: 2.4769, lr: 4.06e-04
     Epoch[15] Iteration[1110/1240], entropy: 0.7631, loss: 2.6834, lr: 9.38e-04
     Epoch[15] Iteration[1120/1240], entropy: 0.6982, loss: 2.6516, lr: 8.64e-04
     Epoch[15] Iteration[1130/1240], entropy: 0.4492, loss: 2.4457, lr: 2.87e-04
     Epoch[15] Iteration[1140/1240], entropy: 0.4428, loss: 2.4700, lr: 3.94e-06
     Epoch[15] Iteration[1150/1240], entropy: 0.5816, loss: 2.5970, lr: 4.06e-04
     Epoch[15] Iteration[1160/1240], entropy: 0.4888, loss: 2.3937, lr: 9.38e-04
     Epoch[15] Iteration[1170/1240], entropy: 0.5556, loss: 2.4875, lr: 8.64e-04
     Epoch[15] Iteration[1180/1240], entropy: 0.4146, loss: 2.3578, lr: 2.87e-04
     Epoch[15] Iteration[1190/1240], entropy: 0.5362, loss: 2.5674, lr: 3.94e-06
     Epoch[15] Iteration[1200/1240], entropy: 0.4682, loss: 2.4712, lr: 4.06e-04
     Epoch[15] Iteration[1210/1240], entropy: 0.7876, loss: 2.6202, lr: 9.38e-04
     Epoch[15] Iteration[1220/1240], entropy: 0.6236, loss: 2.5951, lr: 8.64e-04
     Epoch[15] Iteration[1230/1240], entropy: 0.4593, loss: 2.4456, lr: 2.87e-04
     Epoch[15] Iteration[1240/1240], entropy: 0.4962, loss: 2.5734, lr: 3.94e-06
     Averaged stats: entropy: 0.4962, loss: 2.5734, lr: 3.94e-06
     itm tta time 0:03:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
|   3   | 39.279 | 56.958 | 65.332 | 20.792 | 2.195 |
|   4   | 39.626 | 57.180 | 65.679 | 20.838 | 2.153 |
|   5   | 39.500 | 57.265 | 65.604 | 20.907 | 2.218 |
|   6   | 39.535 | 56.988 | 65.311 | 20.714 | 2.139 |
|   7   | 39.994 | 57.809 | 65.795 | 21.195 | 2.222 |
|   8   | 39.510 | 56.948 | 65.276 | 20.739 | 2.147 |
