Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090817151
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4533, loss: 0.4533, lr: 4.52e-04
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
|   11  | 39.082 | 56.807 | 65.347 | 20.713 | 2.182 |
|   12  | 39.233 | 56.978 | 65.392 | 20.749 | 2.179 |
|   13  | 39.279 | 57.059 | 65.538 | 20.889 | 2.213 |
|   14  | 39.173 | 56.953 | 65.316 | 20.753 | 2.196 |
|   15  | 39.279 | 57.013 | 65.508 | 20.844 | 2.192 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(39.279), 'R5': np.float32(57.013), 'R10': np.float32(65.508), 'mAP': np.float32(20.844), 'mINP': np.float32(2.192), 'entropy': 0.3262065050582732, 'loss': 0.3262065050582732, 'lr': 0.0002547560323221777}
     Epoch[16] Iteration[10/620], entropy: 0.2728, loss: 0.2728, lr: 3.09e-05
     Epoch[16] Iteration[20/620], entropy: 0.2517, loss: 0.2517, lr: 6.78e-05
     Epoch[16] Iteration[30/620], entropy: 0.3124, loss: 0.3124, lr: 3.56e-04
     Epoch[16] Iteration[40/620], entropy: 0.3098, loss: 0.3098, lr: 4.98e-04
     Epoch[16] Iteration[50/620], entropy: 0.2684, loss: 0.2684, lr: 2.97e-04
     Epoch[16] Iteration[60/620], entropy: 0.3162, loss: 0.3162, lr: 3.09e-05
     Epoch[16] Iteration[70/620], entropy: 0.3499, loss: 0.3499, lr: 6.78e-05
     Epoch[16] Iteration[80/620], entropy: 0.3555, loss: 0.3555, lr: 3.56e-04
     Epoch[16] Iteration[90/620], entropy: 0.2869, loss: 0.2869, lr: 5.00e-04
     Epoch[16] Iteration[100/620], entropy: 0.2666, loss: 0.2666, lr: 3.27e-04
     Epoch[16] Iteration[110/620], entropy: 0.2696, loss: 0.2696, lr: 4.77e-05
     Epoch[16] Iteration[120/620], entropy: 0.2724, loss: 0.2724, lr: 4.77e-05
     Epoch[16] Iteration[130/620], entropy: 0.3440, loss: 0.3440, lr: 3.27e-04
     Epoch[16] Iteration[140/620], entropy: 0.2585, loss: 0.2585, lr: 5.00e-04
     Epoch[16] Iteration[150/620], entropy: 0.3649, loss: 0.3649, lr: 3.27e-04
     Epoch[16] Iteration[160/620], entropy: 0.3446, loss: 0.3446, lr: 4.77e-05
     Epoch[16] Iteration[170/620], entropy: 0.2638, loss: 0.2638, lr: 4.77e-05
     Epoch[16] Iteration[180/620], entropy: 0.3095, loss: 0.3095, lr: 3.27e-04
     Epoch[16] Iteration[190/620], entropy: 0.2577, loss: 0.2577, lr: 5.00e-04
     Epoch[16] Iteration[200/620], entropy: 0.2476, loss: 0.2476, lr: 3.27e-04
     Epoch[16] Iteration[210/620], entropy: 0.3415, loss: 0.3415, lr: 4.77e-05
     Epoch[16] Iteration[220/620], entropy: 0.3442, loss: 0.3442, lr: 4.77e-05
     Epoch[16] Iteration[230/620], entropy: 0.3993, loss: 0.3993, lr: 3.27e-04
     Epoch[16] Iteration[240/620], entropy: 0.2874, loss: 0.2874, lr: 5.00e-04
     Epoch[16] Iteration[250/620], entropy: 0.2552, loss: 0.2552, lr: 3.27e-04
     Epoch[16] Iteration[260/620], entropy: 0.2863, loss: 0.2863, lr: 4.77e-05
     Epoch[16] Iteration[270/620], entropy: 0.3339, loss: 0.3339, lr: 4.77e-05
     Epoch[16] Iteration[280/620], entropy: 0.3232, loss: 0.3232, lr: 3.27e-04
     Epoch[16] Iteration[290/620], entropy: 0.2847, loss: 0.2847, lr: 5.00e-04
     Epoch[16] Iteration[300/620], entropy: 0.2958, loss: 0.2958, lr: 3.27e-04
     Epoch[16] Iteration[310/620], entropy: 0.3131, loss: 0.3131, lr: 4.77e-05
     Epoch[16] Iteration[320/620], entropy: 0.3447, loss: 0.3447, lr: 4.77e-05
     Epoch[16] Iteration[330/620], entropy: 0.3588, loss: 0.3588, lr: 3.27e-04
     Epoch[16] Iteration[340/620], entropy: 0.2677, loss: 0.2677, lr: 5.00e-04
     Epoch[16] Iteration[350/620], entropy: 0.3972, loss: 0.3972, lr: 3.27e-04
     Epoch[16] Iteration[360/620], entropy: 0.2634, loss: 0.2634, lr: 4.77e-05
     Epoch[16] Iteration[370/620], entropy: 0.2518, loss: 0.2518, lr: 4.77e-05
     Epoch[16] Iteration[380/620], entropy: 0.3505, loss: 0.3505, lr: 3.27e-04
     Epoch[16] Iteration[390/620], entropy: 0.2904, loss: 0.2904, lr: 5.00e-04
     Epoch[16] Iteration[400/620], entropy: 0.4090, loss: 0.4090, lr: 3.27e-04
     Epoch[16] Iteration[410/620], entropy: 0.3540, loss: 0.3540, lr: 4.77e-05
     Epoch[16] Iteration[420/620], entropy: 0.3992, loss: 0.3992, lr: 4.77e-05
     Epoch[16] Iteration[430/620], entropy: 0.3132, loss: 0.3132, lr: 3.27e-04
     Epoch[16] Iteration[440/620], entropy: 0.3819, loss: 0.3819, lr: 5.00e-04
     Epoch[16] Iteration[450/620], entropy: 0.2933, loss: 0.2933, lr: 3.27e-04
     Epoch[16] Iteration[460/620], entropy: 0.2661, loss: 0.2661, lr: 4.77e-05
     Epoch[16] Iteration[470/620], entropy: 0.3695, loss: 0.3695, lr: 4.77e-05
     Epoch[16] Iteration[480/620], entropy: 0.2993, loss: 0.2993, lr: 3.27e-04
     Epoch[16] Iteration[490/620], entropy: 0.3397, loss: 0.3397, lr: 5.00e-04
     Epoch[16] Iteration[500/620], entropy: 0.4001, loss: 0.4001, lr: 3.27e-04
     Epoch[16] Iteration[510/620], entropy: 0.3875, loss: 0.3875, lr: 4.77e-05
     Epoch[16] Iteration[520/620], entropy: 0.2451, loss: 0.2451, lr: 4.77e-05
     Epoch[16] Iteration[530/620], entropy: 0.4559, loss: 0.4559, lr: 3.27e-04
     Epoch[16] Iteration[540/620], entropy: 0.2479, loss: 0.2479, lr: 5.00e-04
     Epoch[16] Iteration[550/620], entropy: 0.3485, loss: 0.3485, lr: 3.27e-04
     Epoch[16] Iteration[560/620], entropy: 0.3271, loss: 0.3271, lr: 4.77e-05
     Epoch[16] Iteration[570/620], entropy: 0.3816, loss: 0.3816, lr: 4.77e-05
     Epoch[16] Iteration[580/620], entropy: 0.2153, loss: 0.2153, lr: 3.27e-04
     Epoch[16] Iteration[590/620], entropy: 0.4293, loss: 0.4293, lr: 5.00e-04
     Epoch[16] Iteration[600/620], entropy: 0.3586, loss: 0.3586, lr: 3.27e-04
     Epoch[16] Iteration[610/620], entropy: 0.3681, loss: 0.3681, lr: 4.77e-05
     Epoch[16] Iteration[620/620], entropy: 0.2894, loss: 0.2894, lr: 4.77e-05
     Averaged stats: entropy: 0.2894, loss: 0.2894, lr: 4.77e-05
     itm tta time 0:02:43
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
|   11  | 39.082 | 56.807 | 65.347 | 20.713 | 2.182 |
|   12  | 39.233 | 56.978 | 65.392 | 20.749 | 2.179 |
|   13  | 39.279 | 57.059 | 65.538 | 20.889 | 2.213 |
|   14  | 39.173 | 56.953 | 65.316 | 20.753 | 2.196 |
|   15  | 39.279 | 57.013 | 65.508 | 20.844 | 2.192 |
|   16  | 39.374 | 57.094 | 65.513 | 20.836 | 2.182 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(39.374), 'R5': np.float32(57.094), 'R10': np.float32(65.513), 'mAP': np.float32(20.836), 'mINP': np.float32(2.182), 'entropy': 0.3192179743801394, 'loss': 0.3192179743801394, 'lr': 0.000243997931410186}
     Epoch[17] Iteration[10/620], entropy: 0.3578, loss: 0.3578, lr: 3.27e-04
     Epoch[17] Iteration[20/620], entropy: 0.3056, loss: 0.3056, lr: 5.00e-04
     Epoch[17] Iteration[30/620], entropy: 0.2895, loss: 0.2895, lr: 3.27e-04
     Epoch[17] Iteration[40/620], entropy: 0.3823, loss: 0.3823, lr: 4.77e-05
     Epoch[17] Iteration[50/620], entropy: 0.2094, loss: 0.2094, lr: 4.77e-05
     Epoch[17] Iteration[60/620], entropy: 0.3065, loss: 0.3065, lr: 3.27e-04
     Epoch[17] Iteration[70/620], entropy: 0.3099, loss: 0.3099, lr: 5.00e-04
     Epoch[17] Iteration[80/620], entropy: 0.3094, loss: 0.3094, lr: 3.27e-04
     Epoch[17] Iteration[90/620], entropy: 0.3467, loss: 0.3467, lr: 4.77e-05
     Epoch[17] Iteration[100/620], entropy: 0.2017, loss: 0.2017, lr: 4.77e-05
     Epoch[17] Iteration[110/620], entropy: 0.3314, loss: 0.3314, lr: 3.27e-04
     Epoch[17] Iteration[120/620], entropy: 0.2884, loss: 0.2884, lr: 5.00e-04
     Epoch[17] Iteration[130/620], entropy: 0.3180, loss: 0.3180, lr: 3.27e-04
     Epoch[17] Iteration[140/620], entropy: 0.4207, loss: 0.4207, lr: 4.77e-05
     Epoch[17] Iteration[150/620], entropy: 0.3279, loss: 0.3279, lr: 4.77e-05
     Epoch[17] Iteration[160/620], entropy: 0.3377, loss: 0.3377, lr: 3.27e-04
     Epoch[17] Iteration[170/620], entropy: 0.3438, loss: 0.3438, lr: 5.00e-04
     Epoch[17] Iteration[180/620], entropy: 0.3344, loss: 0.3344, lr: 3.27e-04
     Epoch[17] Iteration[190/620], entropy: 0.3412, loss: 0.3412, lr: 4.77e-05
     Epoch[17] Iteration[200/620], entropy: 0.3898, loss: 0.3898, lr: 4.77e-05
     Epoch[17] Iteration[210/620], entropy: 0.3708, loss: 0.3708, lr: 3.27e-04
     Epoch[17] Iteration[220/620], entropy: 0.2614, loss: 0.2614, lr: 5.00e-04
     Epoch[17] Iteration[230/620], entropy: 0.3451, loss: 0.3451, lr: 3.27e-04
     Epoch[17] Iteration[240/620], entropy: 0.3444, loss: 0.3444, lr: 4.77e-05
     Epoch[17] Iteration[250/620], entropy: 0.3488, loss: 0.3488, lr: 4.77e-05
     Epoch[17] Iteration[260/620], entropy: 0.2914, loss: 0.2914, lr: 3.27e-04
     Epoch[17] Iteration[270/620], entropy: 0.3471, loss: 0.3471, lr: 5.00e-04
     Epoch[17] Iteration[280/620], entropy: 0.2441, loss: 0.2441, lr: 3.27e-04
     Epoch[17] Iteration[290/620], entropy: 0.2393, loss: 0.2393, lr: 4.77e-05
     Epoch[17] Iteration[300/620], entropy: 0.3373, loss: 0.3373, lr: 4.77e-05
     Epoch[17] Iteration[310/620], entropy: 0.3048, loss: 0.3048, lr: 3.27e-04
     Epoch[17] Iteration[320/620], entropy: 0.3051, loss: 0.3051, lr: 5.00e-04
     Epoch[17] Iteration[330/620], entropy: 0.2135, loss: 0.2135, lr: 3.27e-04
     Epoch[17] Iteration[340/620], entropy: 0.2232, loss: 0.2232, lr: 4.77e-05
     Epoch[17] Iteration[350/620], entropy: 0.3743, loss: 0.3743, lr: 4.77e-05
     Epoch[17] Iteration[360/620], entropy: 0.2535, loss: 0.2535, lr: 3.27e-04
     Epoch[17] Iteration[370/620], entropy: 0.3510, loss: 0.3510, lr: 5.00e-04
     Epoch[17] Iteration[380/620], entropy: 0.2630, loss: 0.2630, lr: 3.27e-04
     Epoch[17] Iteration[390/620], entropy: 0.2519, loss: 0.2519, lr: 4.77e-05
     Epoch[17] Iteration[400/620], entropy: 0.3213, loss: 0.3213, lr: 4.77e-05
     Epoch[17] Iteration[410/620], entropy: 0.3566, loss: 0.3566, lr: 3.27e-04
     Epoch[17] Iteration[420/620], entropy: 0.3936, loss: 0.3936, lr: 5.00e-04
     Epoch[17] Iteration[430/620], entropy: 0.2439, loss: 0.2439, lr: 3.27e-04
     Epoch[17] Iteration[440/620], entropy: 0.2941, loss: 0.2941, lr: 4.77e-05
     Epoch[17] Iteration[450/620], entropy: 0.2242, loss: 0.2242, lr: 4.77e-05
     Epoch[17] Iteration[460/620], entropy: 0.2822, loss: 0.2822, lr: 3.27e-04
     Epoch[17] Iteration[470/620], entropy: 0.3716, loss: 0.3716, lr: 5.00e-04
     Epoch[17] Iteration[480/620], entropy: 0.3882, loss: 0.3882, lr: 3.27e-04
     Epoch[17] Iteration[490/620], entropy: 0.3841, loss: 0.3841, lr: 4.77e-05
     Epoch[17] Iteration[500/620], entropy: 0.3049, loss: 0.3049, lr: 4.77e-05
     Epoch[17] Iteration[510/620], entropy: 0.3012, loss: 0.3012, lr: 3.27e-04
     Epoch[17] Iteration[520/620], entropy: 0.3834, loss: 0.3834, lr: 5.00e-04
     Epoch[17] Iteration[530/620], entropy: 0.4171, loss: 0.4171, lr: 3.27e-04
     Epoch[17] Iteration[540/620], entropy: 0.3196, loss: 0.3196, lr: 4.77e-05
     Epoch[17] Iteration[550/620], entropy: 0.2784, loss: 0.2784, lr: 4.77e-05
     Epoch[17] Iteration[560/620], entropy: 0.3608, loss: 0.3608, lr: 3.27e-04
     Epoch[17] Iteration[570/620], entropy: 0.3814, loss: 0.3814, lr: 5.00e-04
     Epoch[17] Iteration[580/620], entropy: 0.4990, loss: 0.4990, lr: 3.27e-04
     Epoch[17] Iteration[590/620], entropy: 0.2499, loss: 0.2499, lr: 4.77e-05
     Epoch[17] Iteration[600/620], entropy: 0.3313, loss: 0.3313, lr: 4.77e-05
     Epoch[17] Iteration[610/620], entropy: 0.2538, loss: 0.2538, lr: 3.27e-04
     Epoch[17] Iteration[620/620], entropy: 0.3415, loss: 0.3415, lr: 5.00e-04
     Averaged stats: entropy: 0.3415, loss: 0.3415, lr: 5.00e-04
     itm tta time 0:02:45
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
|   11  | 39.082 | 56.807 | 65.347 | 20.713 | 2.182 |
|   12  | 39.233 | 56.978 | 65.392 | 20.749 | 2.179 |
|   13  | 39.279 | 57.059 | 65.538 | 20.889 | 2.213 |
|   14  | 39.173 | 56.953 | 65.316 | 20.753 | 2.196 |
|   15  | 39.279 | 57.013 | 65.508 | 20.844 | 2.192 |
|   16  | 39.374 | 57.094 | 65.513 | 20.836 | 2.182 |
|   17  | 39.208 | 57.023 | 65.316 | 20.796 | 2.180 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(39.208), 'R5': np.float32(57.023), 'R10': np.float32(65.316), 'mAP': np.float32(20.796), 'mINP': np.float32(2.18), 'entropy': 0.31942557783857467, 'loss': 0.31942557783857467, 'lr': 0.0002552782943321615}
     Epoch[18] Iteration[10/620], entropy: 0.2773, loss: 0.2773, lr: 3.27e-04
     Epoch[18] Iteration[20/620], entropy: 0.3026, loss: 0.3026, lr: 4.77e-05
     Epoch[18] Iteration[30/620], entropy: 0.3070, loss: 0.3070, lr: 4.77e-05
     Epoch[18] Iteration[40/620], entropy: 0.3409, loss: 0.3409, lr: 3.27e-04
     Epoch[18] Iteration[50/620], entropy: 0.3609, loss: 0.3609, lr: 5.00e-04
     Epoch[18] Iteration[60/620], entropy: 0.2730, loss: 0.2730, lr: 3.27e-04
     Epoch[18] Iteration[70/620], entropy: 0.3132, loss: 0.3132, lr: 4.77e-05
     Epoch[18] Iteration[80/620], entropy: 0.2892, loss: 0.2892, lr: 4.77e-05
     Epoch[18] Iteration[90/620], entropy: 0.3380, loss: 0.3380, lr: 3.27e-04
     Epoch[18] Iteration[100/620], entropy: 0.3303, loss: 0.3303, lr: 5.00e-04
     Epoch[18] Iteration[110/620], entropy: 0.3075, loss: 0.3075, lr: 3.27e-04
     Epoch[18] Iteration[120/620], entropy: 0.3005, loss: 0.3005, lr: 4.77e-05
     Epoch[18] Iteration[130/620], entropy: 0.3048, loss: 0.3048, lr: 4.77e-05
     Epoch[18] Iteration[140/620], entropy: 0.3305, loss: 0.3305, lr: 3.27e-04
     Epoch[18] Iteration[150/620], entropy: 0.2473, loss: 0.2473, lr: 5.00e-04
     Epoch[18] Iteration[160/620], entropy: 0.2846, loss: 0.2846, lr: 3.27e-04
     Epoch[18] Iteration[170/620], entropy: 0.2971, loss: 0.2971, lr: 4.77e-05
     Epoch[18] Iteration[180/620], entropy: 0.2980, loss: 0.2980, lr: 4.77e-05
     Epoch[18] Iteration[190/620], entropy: 0.2603, loss: 0.2603, lr: 3.27e-04
     Epoch[18] Iteration[200/620], entropy: 0.2495, loss: 0.2495, lr: 5.00e-04
     Epoch[18] Iteration[210/620], entropy: 0.1634, loss: 0.1634, lr: 3.27e-04
     Epoch[18] Iteration[220/620], entropy: 0.2770, loss: 0.2770, lr: 4.77e-05
     Epoch[18] Iteration[230/620], entropy: 0.3248, loss: 0.3248, lr: 4.77e-05
     Epoch[18] Iteration[240/620], entropy: 0.3357, loss: 0.3357, lr: 3.27e-04
     Epoch[18] Iteration[250/620], entropy: 0.3052, loss: 0.3052, lr: 5.00e-04
     Epoch[18] Iteration[260/620], entropy: 0.2390, loss: 0.2390, lr: 3.27e-04
     Epoch[18] Iteration[270/620], entropy: 0.2664, loss: 0.2664, lr: 4.77e-05
     Epoch[18] Iteration[280/620], entropy: 0.2567, loss: 0.2567, lr: 4.77e-05
     Epoch[18] Iteration[290/620], entropy: 0.2712, loss: 0.2712, lr: 3.27e-04
     Epoch[18] Iteration[300/620], entropy: 0.3172, loss: 0.3172, lr: 5.00e-04
     Epoch[18] Iteration[310/620], entropy: 0.3153, loss: 0.3153, lr: 3.27e-04
     Epoch[18] Iteration[320/620], entropy: 0.3457, loss: 0.3457, lr: 4.77e-05
     Epoch[18] Iteration[330/620], entropy: 0.3217, loss: 0.3217, lr: 4.77e-05
     Epoch[18] Iteration[340/620], entropy: 0.2486, loss: 0.2486, lr: 3.27e-04
     Epoch[18] Iteration[350/620], entropy: 0.4299, loss: 0.4299, lr: 5.00e-04
     Epoch[18] Iteration[360/620], entropy: 0.3687, loss: 0.3687, lr: 3.27e-04
     Epoch[18] Iteration[370/620], entropy: 0.2897, loss: 0.2897, lr: 4.77e-05
     Epoch[18] Iteration[380/620], entropy: 0.3309, loss: 0.3309, lr: 4.77e-05
     Epoch[18] Iteration[390/620], entropy: 0.3076, loss: 0.3076, lr: 3.27e-04
     Epoch[18] Iteration[400/620], entropy: 0.3285, loss: 0.3285, lr: 5.00e-04
     Epoch[18] Iteration[410/620], entropy: 0.3199, loss: 0.3199, lr: 3.27e-04
     Epoch[18] Iteration[420/620], entropy: 0.3657, loss: 0.3657, lr: 4.77e-05
     Epoch[18] Iteration[430/620], entropy: 0.3307, loss: 0.3307, lr: 4.77e-05
     Epoch[18] Iteration[440/620], entropy: 0.3335, loss: 0.3335, lr: 3.27e-04
     Epoch[18] Iteration[450/620], entropy: 0.3546, loss: 0.3546, lr: 5.00e-04
     Epoch[18] Iteration[460/620], entropy: 0.3102, loss: 0.3102, lr: 3.27e-04
     Epoch[18] Iteration[470/620], entropy: 0.2695, loss: 0.2695, lr: 4.77e-05
     Epoch[18] Iteration[480/620], entropy: 0.3187, loss: 0.3187, lr: 4.77e-05
     Epoch[18] Iteration[490/620], entropy: 0.2493, loss: 0.2493, lr: 3.27e-04
     Epoch[18] Iteration[500/620], entropy: 0.3285, loss: 0.3285, lr: 5.00e-04
     Epoch[18] Iteration[510/620], entropy: 0.2356, loss: 0.2356, lr: 3.27e-04
     Epoch[18] Iteration[520/620], entropy: 0.3012, loss: 0.3012, lr: 4.77e-05
     Epoch[18] Iteration[530/620], entropy: 0.2684, loss: 0.2684, lr: 4.77e-05
     Epoch[18] Iteration[540/620], entropy: 0.2489, loss: 0.2489, lr: 3.27e-04
     Epoch[18] Iteration[550/620], entropy: 0.2939, loss: 0.2939, lr: 5.00e-04
     Epoch[18] Iteration[560/620], entropy: 0.4178, loss: 0.4178, lr: 3.27e-04
     Epoch[18] Iteration[570/620], entropy: 0.3244, loss: 0.3244, lr: 4.77e-05
     Epoch[18] Iteration[580/620], entropy: 0.3047, loss: 0.3047, lr: 4.77e-05
     Epoch[18] Iteration[590/620], entropy: 0.3024, loss: 0.3024, lr: 3.27e-04
     Epoch[18] Iteration[600/620], entropy: 0.3536, loss: 0.3536, lr: 5.00e-04
     Epoch[18] Iteration[610/620], entropy: 0.3614, loss: 0.3614, lr: 3.27e-04
     Epoch[18] Iteration[620/620], entropy: 0.2638, loss: 0.2638, lr: 4.77e-05
     Averaged stats: entropy: 0.2638, loss: 0.2638, lr: 4.77e-05
     itm tta time 0:02:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
