Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.4/2025090809480
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7379, loss: 0.7379, lr: 9.38e-04
     Epoch[15] Iteration[110/1240], entropy: 0.4382, loss: 0.4382, lr: 9.05e-04
     Epoch[15] Iteration[120/1240], entropy: 0.7424, loss: 0.7424, lr: 9.05e-04
     Epoch[15] Iteration[130/1240], entropy: 0.3547, loss: 0.3547, lr: 3.45e-04
     Epoch[15] Iteration[140/1240], entropy: 0.4201, loss: 0.4201, lr: 0.00e+00
     Epoch[15] Iteration[150/1240], entropy: 0.5071, loss: 0.5071, lr: 3.45e-04
     Epoch[15] Iteration[160/1240], entropy: 0.6348, loss: 0.6348, lr: 9.05e-04
     Epoch[15] Iteration[170/1240], entropy: 0.7333, loss: 0.7333, lr: 9.05e-04
     Epoch[15] Iteration[180/1240], entropy: 0.3386, loss: 0.3386, lr: 3.45e-04
     Epoch[15] Iteration[190/1240], entropy: 0.3760, loss: 0.3760, lr: 0.00e+00
     Epoch[15] Iteration[200/1240], entropy: 0.2578, loss: 0.2578, lr: 3.45e-04
     Epoch[15] Iteration[210/1240], entropy: 0.5285, loss: 0.5285, lr: 9.05e-04
     Epoch[15] Iteration[220/1240], entropy: 0.5435, loss: 0.5435, lr: 9.05e-04
     Epoch[15] Iteration[230/1240], entropy: 0.5346, loss: 0.5346, lr: 3.45e-04
     Epoch[15] Iteration[240/1240], entropy: 0.5700, loss: 0.5700, lr: 0.00e+00
     Epoch[15] Iteration[250/1240], entropy: 0.4295, loss: 0.4295, lr: 3.45e-04
     Epoch[15] Iteration[260/1240], entropy: 0.6743, loss: 0.6743, lr: 9.05e-04
     Epoch[15] Iteration[270/1240], entropy: 0.7357, loss: 0.7357, lr: 9.05e-04
     Epoch[15] Iteration[280/1240], entropy: 0.7834, loss: 0.7834, lr: 3.45e-04
     Epoch[15] Iteration[290/1240], entropy: 0.5997, loss: 0.5997, lr: 0.00e+00
     Epoch[15] Iteration[300/1240], entropy: 0.5501, loss: 0.5501, lr: 3.45e-04
     Epoch[15] Iteration[310/1240], entropy: 0.6122, loss: 0.6122, lr: 9.05e-04
     Epoch[15] Iteration[320/1240], entropy: 0.6811, loss: 0.6811, lr: 9.05e-04
     Epoch[15] Iteration[330/1240], entropy: 0.8446, loss: 0.8446, lr: 3.45e-04
     Epoch[15] Iteration[340/1240], entropy: 0.4495, loss: 0.4495, lr: 0.00e+00
     Epoch[15] Iteration[350/1240], entropy: 0.6074, loss: 0.6074, lr: 3.45e-04
     Epoch[15] Iteration[360/1240], entropy: 0.5764, loss: 0.5764, lr: 9.05e-04
     Epoch[15] Iteration[370/1240], entropy: 0.4477, loss: 0.4477, lr: 9.05e-04
     Epoch[15] Iteration[380/1240], entropy: 0.5329, loss: 0.5329, lr: 3.45e-04
     Epoch[15] Iteration[390/1240], entropy: 0.5016, loss: 0.5016, lr: 0.00e+00
     Epoch[15] Iteration[400/1240], entropy: 0.4978, loss: 0.4978, lr: 3.45e-04
     Epoch[15] Iteration[410/1240], entropy: 0.4105, loss: 0.4105, lr: 9.05e-04
     Epoch[15] Iteration[420/1240], entropy: 0.6236, loss: 0.6236, lr: 9.05e-04
     Epoch[15] Iteration[430/1240], entropy: 0.4955, loss: 0.4955, lr: 3.45e-04
     Epoch[15] Iteration[440/1240], entropy: 0.5020, loss: 0.5020, lr: 0.00e+00
     Epoch[15] Iteration[450/1240], entropy: 0.7882, loss: 0.7882, lr: 3.45e-04
     Epoch[15] Iteration[460/1240], entropy: 0.5941, loss: 0.5941, lr: 9.05e-04
     Epoch[15] Iteration[470/1240], entropy: 0.4100, loss: 0.4100, lr: 9.05e-04
     Epoch[15] Iteration[480/1240], entropy: 0.5797, loss: 0.5797, lr: 3.45e-04
     Epoch[15] Iteration[490/1240], entropy: 0.6497, loss: 0.6497, lr: 0.00e+00
     Epoch[15] Iteration[500/1240], entropy: 0.4633, loss: 0.4633, lr: 3.45e-04
     Epoch[15] Iteration[510/1240], entropy: 0.4982, loss: 0.4982, lr: 9.05e-04
     Epoch[15] Iteration[520/1240], entropy: 0.5595, loss: 0.5595, lr: 9.05e-04
     Epoch[15] Iteration[530/1240], entropy: 0.6329, loss: 0.6329, lr: 3.45e-04
     Epoch[15] Iteration[540/1240], entropy: 0.5834, loss: 0.5834, lr: 0.00e+00
     Epoch[15] Iteration[550/1240], entropy: 0.4426, loss: 0.4426, lr: 3.45e-04
     Epoch[15] Iteration[560/1240], entropy: 0.5849, loss: 0.5849, lr: 9.05e-04
     Epoch[15] Iteration[570/1240], entropy: 0.6323, loss: 0.6323, lr: 9.05e-04
     Epoch[15] Iteration[580/1240], entropy: 0.6411, loss: 0.6411, lr: 3.45e-04
     Epoch[15] Iteration[590/1240], entropy: 0.4079, loss: 0.4079, lr: 0.00e+00
     Epoch[15] Iteration[600/1240], entropy: 0.3900, loss: 0.3900, lr: 3.45e-04
     Epoch[15] Iteration[610/1240], entropy: 0.4908, loss: 0.4908, lr: 9.05e-04
     Epoch[15] Iteration[620/1240], entropy: 0.5307, loss: 0.5307, lr: 9.05e-04
     Epoch[15] Iteration[630/1240], entropy: 0.4170, loss: 0.4170, lr: 3.45e-04
     Epoch[15] Iteration[640/1240], entropy: 0.8380, loss: 0.8380, lr: 0.00e+00
     Epoch[15] Iteration[650/1240], entropy: 0.5180, loss: 0.5180, lr: 3.45e-04
     Epoch[15] Iteration[660/1240], entropy: 0.3549, loss: 0.3549, lr: 9.05e-04
     Epoch[15] Iteration[670/1240], entropy: 0.6102, loss: 0.6102, lr: 9.05e-04
     Epoch[15] Iteration[680/1240], entropy: 0.5203, loss: 0.5203, lr: 3.45e-04
     Epoch[15] Iteration[690/1240], entropy: 0.8243, loss: 0.8243, lr: 0.00e+00
     Epoch[15] Iteration[700/1240], entropy: 0.6398, loss: 0.6398, lr: 3.45e-04
     Epoch[15] Iteration[710/1240], entropy: 0.7356, loss: 0.7356, lr: 9.05e-04
     Epoch[15] Iteration[720/1240], entropy: 0.3721, loss: 0.3721, lr: 9.05e-04
     Epoch[15] Iteration[730/1240], entropy: 0.5133, loss: 0.5133, lr: 3.45e-04
     Epoch[15] Iteration[740/1240], entropy: 0.6730, loss: 0.6730, lr: 0.00e+00
     Epoch[15] Iteration[750/1240], entropy: 0.5557, loss: 0.5557, lr: 3.45e-04
     Epoch[15] Iteration[760/1240], entropy: 0.5802, loss: 0.5802, lr: 9.05e-04
     Epoch[15] Iteration[770/1240], entropy: 0.6095, loss: 0.6095, lr: 9.05e-04
     Epoch[15] Iteration[780/1240], entropy: 0.5847, loss: 0.5847, lr: 3.45e-04
     Epoch[15] Iteration[790/1240], entropy: 0.7197, loss: 0.7197, lr: 0.00e+00
     Epoch[15] Iteration[800/1240], entropy: 0.4826, loss: 0.4826, lr: 3.45e-04
     Epoch[15] Iteration[810/1240], entropy: 0.3119, loss: 0.3119, lr: 9.05e-04
     Epoch[15] Iteration[820/1240], entropy: 0.5280, loss: 0.5280, lr: 9.05e-04
     Epoch[15] Iteration[830/1240], entropy: 0.4664, loss: 0.4664, lr: 3.45e-04
     Epoch[15] Iteration[840/1240], entropy: 0.5987, loss: 0.5987, lr: 0.00e+00
     Epoch[15] Iteration[850/1240], entropy: 0.6958, loss: 0.6958, lr: 3.45e-04
     Epoch[15] Iteration[860/1240], entropy: 0.4646, loss: 0.4646, lr: 9.05e-04
     Epoch[15] Iteration[870/1240], entropy: 0.5733, loss: 0.5733, lr: 9.05e-04
     Epoch[15] Iteration[880/1240], entropy: 0.3731, loss: 0.3731, lr: 3.45e-04
     Epoch[15] Iteration[890/1240], entropy: 0.5454, loss: 0.5454, lr: 0.00e+00
     Epoch[15] Iteration[900/1240], entropy: 0.6725, loss: 0.6725, lr: 3.45e-04
     Epoch[15] Iteration[910/1240], entropy: 0.3388, loss: 0.3388, lr: 9.05e-04
     Epoch[15] Iteration[920/1240], entropy: 0.3985, loss: 0.3985, lr: 9.05e-04
     Epoch[15] Iteration[930/1240], entropy: 0.4911, loss: 0.4911, lr: 3.45e-04
     Epoch[15] Iteration[940/1240], entropy: 0.5446, loss: 0.5446, lr: 0.00e+00
     Epoch[15] Iteration[950/1240], entropy: 0.4211, loss: 0.4211, lr: 3.45e-04
     Epoch[15] Iteration[960/1240], entropy: 0.7531, loss: 0.7531, lr: 9.05e-04
     Epoch[15] Iteration[970/1240], entropy: 0.5606, loss: 0.5606, lr: 9.05e-04
     Epoch[15] Iteration[980/1240], entropy: 0.6690, loss: 0.6690, lr: 3.45e-04
     Epoch[15] Iteration[990/1240], entropy: 0.3766, loss: 0.3766, lr: 0.00e+00
     Epoch[15] Iteration[1000/1240], entropy: 0.4103, loss: 0.4103, lr: 3.45e-04
     Epoch[15] Iteration[1010/1240], entropy: 0.5932, loss: 0.5932, lr: 9.05e-04
     Epoch[15] Iteration[1020/1240], entropy: 0.6635, loss: 0.6635, lr: 9.05e-04
     Epoch[15] Iteration[1030/1240], entropy: 0.3962, loss: 0.3962, lr: 3.45e-04
     Epoch[15] Iteration[1040/1240], entropy: 0.5479, loss: 0.5479, lr: 0.00e+00
     Epoch[15] Iteration[1050/1240], entropy: 0.6544, loss: 0.6544, lr: 3.45e-04
     Epoch[15] Iteration[1060/1240], entropy: 0.5672, loss: 0.5672, lr: 9.05e-04
     Epoch[15] Iteration[1070/1240], entropy: 0.3824, loss: 0.3824, lr: 9.05e-04
     Epoch[15] Iteration[1080/1240], entropy: 0.5561, loss: 0.5561, lr: 3.45e-04
     Epoch[15] Iteration[1090/1240], entropy: 0.6794, loss: 0.6794, lr: 0.00e+00
     Epoch[15] Iteration[1100/1240], entropy: 0.3768, loss: 0.3768, lr: 3.45e-04
     Epoch[15] Iteration[1110/1240], entropy: 0.6369, loss: 0.6369, lr: 9.05e-04
     Epoch[15] Iteration[1120/1240], entropy: 0.6092, loss: 0.6092, lr: 9.05e-04
     Epoch[15] Iteration[1130/1240], entropy: 0.3622, loss: 0.3622, lr: 3.45e-04
     Epoch[15] Iteration[1140/1240], entropy: 0.4253, loss: 0.4253, lr: 0.00e+00
     Epoch[15] Iteration[1150/1240], entropy: 0.4656, loss: 0.4656, lr: 3.45e-04
     Epoch[15] Iteration[1160/1240], entropy: 0.4239, loss: 0.4239, lr: 9.05e-04
     Epoch[15] Iteration[1170/1240], entropy: 0.5358, loss: 0.5358, lr: 9.05e-04
     Epoch[15] Iteration[1180/1240], entropy: 0.4340, loss: 0.4340, lr: 3.45e-04
     Epoch[15] Iteration[1190/1240], entropy: 0.4935, loss: 0.4935, lr: 0.00e+00
     Epoch[15] Iteration[1200/1240], entropy: 0.4784, loss: 0.4784, lr: 3.45e-04
     Epoch[15] Iteration[1210/1240], entropy: 0.7258, loss: 0.7258, lr: 9.05e-04
     Epoch[15] Iteration[1220/1240], entropy: 0.5848, loss: 0.5848, lr: 9.05e-04
     Epoch[15] Iteration[1230/1240], entropy: 0.4920, loss: 0.4920, lr: 3.45e-04
     Epoch[15] Iteration[1240/1240], entropy: 0.4298, loss: 0.4298, lr: 0.00e+00
     Averaged stats: entropy: 0.4298, loss: 0.4298, lr: 0.00e+00
     itm tta time 0:03:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
|   1   | 39.727 | 57.442 | 65.659 | 20.980 | 2.226 |
|   2   | 39.022 | 56.978 | 65.054 | 20.667 | 2.172 |
|   3   | 39.289 | 57.018 | 65.301 | 20.811 | 2.195 |
|   4   | 39.661 | 57.180 | 65.538 | 20.766 | 2.130 |
|   5   | 39.586 | 57.462 | 65.478 | 20.930 | 2.213 |
|   6   | 39.485 | 57.013 | 65.175 | 20.629 | 2.108 |
|   7   | 39.873 | 57.784 | 65.679 | 21.183 | 2.208 |
|   8   | 39.631 | 56.988 | 65.286 | 20.792 | 2.141 |
|   9   | 39.863 | 57.442 | 65.483 | 21.123 | 2.240 |
|   10  | 39.782 | 57.230 | 65.266 | 20.712 | 2.093 |
|   11  | 39.279 | 56.676 | 64.828 | 20.669 | 2.185 |
|   12  | 39.324 | 56.671 | 64.646 | 20.620 | 2.148 |
|   13  | 38.991 | 56.258 | 63.971 | 20.128 | 2.026 |
|   14  | 39.117 | 56.258 | 63.941 | 20.099 | 1.981 |
|   15  | 36.709 | 53.577 | 61.371 | 18.202 | 1.690 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 15, 'R1': np.float32(36.709), 'R5': np.float32(53.577), 'R10': np.float32(61.371), 'mAP': np.float32(18.202), 'mINP': np.float32(1.69), 'entropy': 0.5422196455540196, 'loss': 0.5422196455540196, 'lr': 0.0005012460362676117}
     Epoch[16] Iteration[10/1240], entropy: 0.4088, loss: 0.4088, lr: 3.45e-04
     Epoch[16] Iteration[20/1240], entropy: 0.6198, loss: 0.6198, lr: 9.05e-04
     Epoch[16] Iteration[30/1240], entropy: 0.5307, loss: 0.5307, lr: 9.05e-04
     Epoch[16] Iteration[40/1240], entropy: 0.3518, loss: 0.3518, lr: 3.45e-04
     Epoch[16] Iteration[50/1240], entropy: 0.5840, loss: 0.5840, lr: 0.00e+00
     Epoch[16] Iteration[60/1240], entropy: 0.5964, loss: 0.5964, lr: 3.45e-04
     Epoch[16] Iteration[70/1240], entropy: 0.3830, loss: 0.3830, lr: 9.05e-04
     Epoch[16] Iteration[80/1240], entropy: 0.5606, loss: 0.5606, lr: 9.05e-04
     Epoch[16] Iteration[90/1240], entropy: 0.6402, loss: 0.6402, lr: 3.45e-04
     Epoch[16] Iteration[100/1240], entropy: 0.5040, loss: 0.5040, lr: 0.00e+00
     Epoch[16] Iteration[110/1240], entropy: 0.3733, loss: 0.3733, lr: 3.45e-04
     Epoch[16] Iteration[120/1240], entropy: 0.4192, loss: 0.4192, lr: 9.05e-04
     Epoch[16] Iteration[130/1240], entropy: 0.3512, loss: 0.3512, lr: 9.05e-04
     Epoch[16] Iteration[140/1240], entropy: 0.5461, loss: 0.5461, lr: 3.45e-04
     Epoch[16] Iteration[150/1240], entropy: 0.4150, loss: 0.4150, lr: 0.00e+00
     Epoch[16] Iteration[160/1240], entropy: 0.6001, loss: 0.6001, lr: 3.45e-04
     Epoch[16] Iteration[170/1240], entropy: 0.6101, loss: 0.6101, lr: 9.05e-04
     Epoch[16] Iteration[180/1240], entropy: 0.4821, loss: 0.4821, lr: 9.38e-04
     Epoch[16] Iteration[190/1240], entropy: 0.3896, loss: 0.3896, lr: 4.06e-04
     Epoch[16] Iteration[200/1240], entropy: 0.4090, loss: 0.4090, lr: 3.94e-06
     Epoch[16] Iteration[210/1240], entropy: 0.3121, loss: 0.3121, lr: 2.87e-04
     Epoch[16] Iteration[220/1240], entropy: 0.5855, loss: 0.5855, lr: 8.64e-04
     Epoch[16] Iteration[230/1240], entropy: 0.5506, loss: 0.5506, lr: 9.38e-04
     Epoch[16] Iteration[240/1240], entropy: 0.5510, loss: 0.5510, lr: 4.06e-04
     Epoch[16] Iteration[250/1240], entropy: 0.4917, loss: 0.4917, lr: 3.94e-06
     Epoch[16] Iteration[260/1240], entropy: 0.3926, loss: 0.3926, lr: 2.87e-04
     Epoch[16] Iteration[270/1240], entropy: 0.5852, loss: 0.5852, lr: 8.64e-04
     Epoch[16] Iteration[280/1240], entropy: 0.4644, loss: 0.4644, lr: 9.38e-04
     Epoch[16] Iteration[290/1240], entropy: 0.6355, loss: 0.6355, lr: 4.06e-04
     Epoch[16] Iteration[300/1240], entropy: 0.3986, loss: 0.3986, lr: 3.94e-06
     Epoch[16] Iteration[310/1240], entropy: 0.6749, loss: 0.6749, lr: 2.87e-04
     Epoch[16] Iteration[320/1240], entropy: 0.2969, loss: 0.2969, lr: 8.64e-04
     Epoch[16] Iteration[330/1240], entropy: 0.5254, loss: 0.5254, lr: 9.38e-04
     Epoch[16] Iteration[340/1240], entropy: 0.3919, loss: 0.3919, lr: 4.06e-04
     Epoch[16] Iteration[350/1240], entropy: 0.5720, loss: 0.5720, lr: 3.94e-06
     Epoch[16] Iteration[360/1240], entropy: 0.7058, loss: 0.7058, lr: 2.87e-04
     Epoch[16] Iteration[370/1240], entropy: 0.6702, loss: 0.6702, lr: 8.64e-04
     Epoch[16] Iteration[380/1240], entropy: 0.5692, loss: 0.5692, lr: 9.38e-04
     Epoch[16] Iteration[390/1240], entropy: 0.7588, loss: 0.7588, lr: 4.06e-04
     Epoch[16] Iteration[400/1240], entropy: 0.6673, loss: 0.6673, lr: 3.94e-06
     Epoch[16] Iteration[410/1240], entropy: 0.3647, loss: 0.3647, lr: 2.87e-04
     Epoch[16] Iteration[420/1240], entropy: 0.3441, loss: 0.3441, lr: 8.64e-04
     Epoch[16] Iteration[430/1240], entropy: 0.4754, loss: 0.4754, lr: 9.38e-04
     Epoch[16] Iteration[440/1240], entropy: 0.5616, loss: 0.5616, lr: 4.06e-04
     Epoch[16] Iteration[450/1240], entropy: 0.5219, loss: 0.5219, lr: 3.94e-06
     Epoch[16] Iteration[460/1240], entropy: 0.6895, loss: 0.6895, lr: 2.87e-04
     Epoch[16] Iteration[470/1240], entropy: 0.3209, loss: 0.3209, lr: 8.64e-04
     Epoch[16] Iteration[480/1240], entropy: 0.5819, loss: 0.5819, lr: 9.38e-04
     Epoch[16] Iteration[490/1240], entropy: 0.6380, loss: 0.6380, lr: 4.06e-04
     Epoch[16] Iteration[500/1240], entropy: 0.5551, loss: 0.5551, lr: 3.94e-06
     Epoch[16] Iteration[510/1240], entropy: 0.5288, loss: 0.5288, lr: 2.87e-04
     Epoch[16] Iteration[520/1240], entropy: 0.4114, loss: 0.4114, lr: 8.64e-04
     Epoch[16] Iteration[530/1240], entropy: 0.4753, loss: 0.4753, lr: 9.38e-04
     Epoch[16] Iteration[540/1240], entropy: 0.4639, loss: 0.4639, lr: 4.06e-04
     Epoch[16] Iteration[550/1240], entropy: 0.4962, loss: 0.4962, lr: 3.94e-06
     Epoch[16] Iteration[560/1240], entropy: 0.3173, loss: 0.3173, lr: 2.87e-04
     Epoch[16] Iteration[570/1240], entropy: 0.5298, loss: 0.5298, lr: 8.64e-04
     Epoch[16] Iteration[580/1240], entropy: 0.3872, loss: 0.3872, lr: 9.38e-04
     Epoch[16] Iteration[590/1240], entropy: 0.5046, loss: 0.5046, lr: 4.06e-04
     Epoch[16] Iteration[600/1240], entropy: 0.5786, loss: 0.5786, lr: 3.94e-06
     Epoch[16] Iteration[610/1240], entropy: 0.6378, loss: 0.6378, lr: 2.87e-04
     Epoch[16] Iteration[620/1240], entropy: 0.4992, loss: 0.4992, lr: 8.64e-04
     Epoch[16] Iteration[630/1240], entropy: 0.5116, loss: 0.5116, lr: 9.38e-04
     Epoch[16] Iteration[640/1240], entropy: 0.3559, loss: 0.3559, lr: 4.06e-04
     Epoch[16] Iteration[650/1240], entropy: 0.4942, loss: 0.4942, lr: 3.94e-06
     Epoch[16] Iteration[660/1240], entropy: 0.5507, loss: 0.5507, lr: 2.87e-04
     Epoch[16] Iteration[670/1240], entropy: 0.4694, loss: 0.4694, lr: 8.64e-04
     Epoch[16] Iteration[680/1240], entropy: 0.5758, loss: 0.5758, lr: 9.38e-04
     Epoch[16] Iteration[690/1240], entropy: 0.6717, loss: 0.6717, lr: 4.06e-04
     Epoch[16] Iteration[700/1240], entropy: 0.5612, loss: 0.5612, lr: 3.94e-06
     Epoch[16] Iteration[710/1240], entropy: 0.6041, loss: 0.6041, lr: 2.87e-04
     Epoch[16] Iteration[720/1240], entropy: 0.4702, loss: 0.4702, lr: 8.64e-04
     Epoch[16] Iteration[730/1240], entropy: 0.6018, loss: 0.6018, lr: 9.38e-04
     Epoch[16] Iteration[740/1240], entropy: 0.5400, loss: 0.5400, lr: 4.06e-04
     Epoch[16] Iteration[750/1240], entropy: 0.5033, loss: 0.5033, lr: 3.94e-06
     Epoch[16] Iteration[760/1240], entropy: 0.5859, loss: 0.5859, lr: 2.87e-04
     Epoch[16] Iteration[770/1240], entropy: 0.4312, loss: 0.4312, lr: 8.64e-04
     Epoch[16] Iteration[780/1240], entropy: 0.4056, loss: 0.4056, lr: 9.38e-04
     Epoch[16] Iteration[790/1240], entropy: 0.5783, loss: 0.5783, lr: 4.06e-04
     Epoch[16] Iteration[800/1240], entropy: 0.4584, loss: 0.4584, lr: 3.94e-06
     Epoch[16] Iteration[810/1240], entropy: 0.3334, loss: 0.3334, lr: 2.87e-04
     Epoch[16] Iteration[820/1240], entropy: 0.3927, loss: 0.3927, lr: 8.64e-04
     Epoch[16] Iteration[830/1240], entropy: 0.7545, loss: 0.7545, lr: 9.38e-04
     Epoch[16] Iteration[840/1240], entropy: 0.4552, loss: 0.4552, lr: 4.06e-04
     Epoch[16] Iteration[850/1240], entropy: 0.7011, loss: 0.7011, lr: 3.94e-06
     Epoch[16] Iteration[860/1240], entropy: 0.4199, loss: 0.4199, lr: 2.87e-04
     Epoch[16] Iteration[870/1240], entropy: 0.4460, loss: 0.4460, lr: 8.64e-04
     Epoch[16] Iteration[880/1240], entropy: 0.7912, loss: 0.7912, lr: 9.38e-04
     Epoch[16] Iteration[890/1240], entropy: 0.7653, loss: 0.7653, lr: 4.06e-04
     Epoch[16] Iteration[900/1240], entropy: 0.4096, loss: 0.4096, lr: 3.94e-06
     Epoch[16] Iteration[910/1240], entropy: 0.5233, loss: 0.5233, lr: 2.87e-04
     Epoch[16] Iteration[920/1240], entropy: 0.6621, loss: 0.6621, lr: 8.64e-04
     Epoch[16] Iteration[930/1240], entropy: 0.3426, loss: 0.3426, lr: 9.38e-04
     Epoch[16] Iteration[940/1240], entropy: 0.4382, loss: 0.4382, lr: 4.06e-04
     Epoch[16] Iteration[950/1240], entropy: 0.4821, loss: 0.4821, lr: 3.94e-06
     Epoch[16] Iteration[960/1240], entropy: 0.5086, loss: 0.5086, lr: 2.87e-04
     Epoch[16] Iteration[970/1240], entropy: 0.3287, loss: 0.3287, lr: 8.64e-04
     Epoch[16] Iteration[980/1240], entropy: 0.3786, loss: 0.3786, lr: 9.38e-04
     Epoch[16] Iteration[990/1240], entropy: 0.4770, loss: 0.4770, lr: 4.06e-04
     Epoch[16] Iteration[1000/1240], entropy: 0.4134, loss: 0.4134, lr: 3.94e-06
     Epoch[16] Iteration[1010/1240], entropy: 0.4605, loss: 0.4605, lr: 2.87e-04
     Epoch[16] Iteration[1020/1240], entropy: 0.6788, loss: 0.6788, lr: 8.64e-04
     Epoch[16] Iteration[1030/1240], entropy: 0.5621, loss: 0.5621, lr: 9.38e-04
     Epoch[16] Iteration[1040/1240], entropy: 0.6210, loss: 0.6210, lr: 4.06e-04
     Epoch[16] Iteration[1050/1240], entropy: 0.4790, loss: 0.4790, lr: 3.94e-06
     Epoch[16] Iteration[1060/1240], entropy: 0.3788, loss: 0.3788, lr: 2.87e-04
     Epoch[16] Iteration[1070/1240], entropy: 0.5467, loss: 0.5467, lr: 8.64e-04
     Epoch[16] Iteration[1080/1240], entropy: 0.3130, loss: 0.3130, lr: 9.38e-04
