Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[16] Iteration[190/620], entropy: 0.3212, loss: 0.3212, lr: 1.00e-05
     Epoch[16] Iteration[200/620], entropy: 0.3306, loss: 0.3306, lr: 6.55e-06
     Epoch[16] Iteration[210/620], entropy: 0.4040, loss: 0.4040, lr: 9.55e-07
     Epoch[16] Iteration[220/620], entropy: 0.3832, loss: 0.3832, lr: 9.55e-07
     Epoch[16] Iteration[230/620], entropy: 0.4480, loss: 0.4480, lr: 6.55e-06
     Epoch[16] Iteration[240/620], entropy: 0.3467, loss: 0.3467, lr: 1.00e-05
     Epoch[16] Iteration[250/620], entropy: 0.3374, loss: 0.3374, lr: 6.55e-06
     Epoch[16] Iteration[260/620], entropy: 0.3535, loss: 0.3535, lr: 9.55e-07
     Epoch[16] Iteration[270/620], entropy: 0.4618, loss: 0.4618, lr: 9.55e-07
     Epoch[16] Iteration[280/620], entropy: 0.3690, loss: 0.3690, lr: 6.55e-06
     Epoch[16] Iteration[290/620], entropy: 0.3543, loss: 0.3543, lr: 1.00e-05
     Epoch[16] Iteration[300/620], entropy: 0.3302, loss: 0.3302, lr: 6.55e-06
     Epoch[16] Iteration[310/620], entropy: 0.3589, loss: 0.3589, lr: 9.55e-07
     Epoch[16] Iteration[320/620], entropy: 0.3838, loss: 0.3838, lr: 9.55e-07
     Epoch[16] Iteration[330/620], entropy: 0.4074, loss: 0.4074, lr: 6.55e-06
     Epoch[16] Iteration[340/620], entropy: 0.2659, loss: 0.2659, lr: 1.00e-05
     Epoch[16] Iteration[350/620], entropy: 0.4418, loss: 0.4418, lr: 6.55e-06
     Epoch[16] Iteration[360/620], entropy: 0.3132, loss: 0.3132, lr: 9.55e-07
     Epoch[16] Iteration[370/620], entropy: 0.2961, loss: 0.2961, lr: 9.55e-07
     Epoch[16] Iteration[380/620], entropy: 0.4167, loss: 0.4167, lr: 6.55e-06
     Epoch[16] Iteration[390/620], entropy: 0.3414, loss: 0.3414, lr: 1.00e-05
     Epoch[16] Iteration[400/620], entropy: 0.4707, loss: 0.4707, lr: 6.55e-06
     Epoch[16] Iteration[410/620], entropy: 0.3558, loss: 0.3558, lr: 9.55e-07
     Epoch[16] Iteration[420/620], entropy: 0.4484, loss: 0.4484, lr: 9.55e-07
     Epoch[16] Iteration[430/620], entropy: 0.3765, loss: 0.3765, lr: 6.55e-06
     Epoch[16] Iteration[440/620], entropy: 0.4363, loss: 0.4363, lr: 1.00e-05
     Epoch[16] Iteration[450/620], entropy: 0.3394, loss: 0.3394, lr: 6.55e-06
     Epoch[16] Iteration[460/620], entropy: 0.3353, loss: 0.3353, lr: 9.55e-07
     Epoch[16] Iteration[470/620], entropy: 0.4899, loss: 0.4899, lr: 9.55e-07
     Epoch[16] Iteration[480/620], entropy: 0.3785, loss: 0.3785, lr: 6.55e-06
     Epoch[16] Iteration[490/620], entropy: 0.3994, loss: 0.3994, lr: 1.00e-05
     Epoch[16] Iteration[500/620], entropy: 0.4728, loss: 0.4728, lr: 6.55e-06
     Epoch[16] Iteration[510/620], entropy: 0.4192, loss: 0.4192, lr: 9.55e-07
     Epoch[16] Iteration[520/620], entropy: 0.3119, loss: 0.3119, lr: 9.55e-07
     Epoch[16] Iteration[530/620], entropy: 0.4677, loss: 0.4677, lr: 6.55e-06
     Epoch[16] Iteration[540/620], entropy: 0.2885, loss: 0.2885, lr: 1.00e-05
     Epoch[16] Iteration[550/620], entropy: 0.3653, loss: 0.3653, lr: 6.55e-06
     Epoch[16] Iteration[560/620], entropy: 0.4042, loss: 0.4042, lr: 9.55e-07
     Epoch[16] Iteration[570/620], entropy: 0.4584, loss: 0.4584, lr: 9.55e-07
     Epoch[16] Iteration[580/620], entropy: 0.2524, loss: 0.2524, lr: 6.55e-06
     Epoch[16] Iteration[590/620], entropy: 0.4950, loss: 0.4950, lr: 1.00e-05
     Epoch[16] Iteration[600/620], entropy: 0.4333, loss: 0.4333, lr: 6.55e-06
     Epoch[16] Iteration[610/620], entropy: 0.4338, loss: 0.4338, lr: 9.55e-07
     Epoch[16] Iteration[620/620], entropy: 0.3385, loss: 0.3385, lr: 9.55e-07
     Averaged stats: entropy: 0.3385, loss: 0.3385, lr: 9.55e-07
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
|   14  | 37.964 | 55.965 | 64.047 | 20.162 | 2.081 |
|   15  | 37.994 | 56.001 | 64.062 | 20.168 | 2.079 |
|   16  | 37.994 | 56.061 | 64.107 | 20.175 | 2.079 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(37.994), 'R5': np.float32(56.061), 'R10': np.float32(64.107), 'mAP': np.float32(20.175), 'mINP': np.float32(2.079), 'entropy': 0.3754936384577905, 'loss': 0.3754936384577905, 'lr': 4.879958628203721e-06}
     Epoch[17] Iteration[10/620], entropy: 0.4577, loss: 0.4577, lr: 6.55e-06
     Epoch[17] Iteration[20/620], entropy: 0.3239, loss: 0.3239, lr: 1.00e-05
     Epoch[17] Iteration[30/620], entropy: 0.3311, loss: 0.3311, lr: 6.55e-06
     Epoch[17] Iteration[40/620], entropy: 0.4186, loss: 0.4186, lr: 9.55e-07
     Epoch[17] Iteration[50/620], entropy: 0.2772, loss: 0.2772, lr: 9.55e-07
     Epoch[17] Iteration[60/620], entropy: 0.3922, loss: 0.3922, lr: 6.55e-06
     Epoch[17] Iteration[70/620], entropy: 0.4332, loss: 0.4332, lr: 1.00e-05
     Epoch[17] Iteration[80/620], entropy: 0.3754, loss: 0.3754, lr: 6.55e-06
     Epoch[17] Iteration[90/620], entropy: 0.4274, loss: 0.4274, lr: 9.55e-07
     Epoch[17] Iteration[100/620], entropy: 0.2274, loss: 0.2274, lr: 9.55e-07
     Epoch[17] Iteration[110/620], entropy: 0.4245, loss: 0.4245, lr: 6.55e-06
     Epoch[17] Iteration[120/620], entropy: 0.3553, loss: 0.3553, lr: 1.00e-05
     Epoch[17] Iteration[130/620], entropy: 0.4143, loss: 0.4143, lr: 6.55e-06
     Epoch[17] Iteration[140/620], entropy: 0.4735, loss: 0.4735, lr: 9.55e-07
     Epoch[17] Iteration[150/620], entropy: 0.4689, loss: 0.4689, lr: 9.55e-07
     Epoch[17] Iteration[160/620], entropy: 0.4275, loss: 0.4275, lr: 6.55e-06
     Epoch[17] Iteration[170/620], entropy: 0.4166, loss: 0.4166, lr: 1.00e-05
     Epoch[17] Iteration[180/620], entropy: 0.4373, loss: 0.4373, lr: 6.55e-06
     Epoch[17] Iteration[190/620], entropy: 0.3856, loss: 0.3856, lr: 9.55e-07
     Epoch[17] Iteration[200/620], entropy: 0.4563, loss: 0.4563, lr: 9.55e-07
     Epoch[17] Iteration[210/620], entropy: 0.4302, loss: 0.4302, lr: 6.55e-06
     Epoch[17] Iteration[220/620], entropy: 0.3163, loss: 0.3163, lr: 1.00e-05
     Epoch[17] Iteration[230/620], entropy: 0.4086, loss: 0.4086, lr: 6.55e-06
     Epoch[17] Iteration[240/620], entropy: 0.3888, loss: 0.3888, lr: 9.55e-07
     Epoch[17] Iteration[250/620], entropy: 0.4150, loss: 0.4150, lr: 9.55e-07
     Epoch[17] Iteration[260/620], entropy: 0.3706, loss: 0.3706, lr: 6.55e-06
     Epoch[17] Iteration[270/620], entropy: 0.3804, loss: 0.3804, lr: 1.00e-05
     Epoch[17] Iteration[280/620], entropy: 0.3191, loss: 0.3191, lr: 6.55e-06
     Epoch[17] Iteration[290/620], entropy: 0.3548, loss: 0.3548, lr: 9.55e-07
     Epoch[17] Iteration[300/620], entropy: 0.4242, loss: 0.4242, lr: 9.55e-07
     Epoch[17] Iteration[310/620], entropy: 0.3996, loss: 0.3996, lr: 6.55e-06
     Epoch[17] Iteration[320/620], entropy: 0.3466, loss: 0.3466, lr: 1.00e-05
     Epoch[17] Iteration[330/620], entropy: 0.2968, loss: 0.2968, lr: 6.55e-06
     Epoch[17] Iteration[340/620], entropy: 0.3145, loss: 0.3145, lr: 9.55e-07
     Epoch[17] Iteration[350/620], entropy: 0.4028, loss: 0.4028, lr: 9.55e-07
     Epoch[17] Iteration[360/620], entropy: 0.2786, loss: 0.2786, lr: 6.55e-06
     Epoch[17] Iteration[370/620], entropy: 0.3910, loss: 0.3910, lr: 1.00e-05
     Epoch[17] Iteration[380/620], entropy: 0.2974, loss: 0.2974, lr: 6.55e-06
     Epoch[17] Iteration[390/620], entropy: 0.3476, loss: 0.3476, lr: 9.55e-07
     Epoch[17] Iteration[400/620], entropy: 0.3158, loss: 0.3158, lr: 9.55e-07
     Epoch[17] Iteration[410/620], entropy: 0.4022, loss: 0.4022, lr: 6.55e-06
     Epoch[17] Iteration[420/620], entropy: 0.4090, loss: 0.4090, lr: 1.00e-05
     Epoch[17] Iteration[430/620], entropy: 0.3291, loss: 0.3291, lr: 6.55e-06
     Epoch[17] Iteration[440/620], entropy: 0.3799, loss: 0.3799, lr: 9.55e-07
     Epoch[17] Iteration[450/620], entropy: 0.2616, loss: 0.2616, lr: 9.55e-07
     Epoch[17] Iteration[460/620], entropy: 0.3293, loss: 0.3293, lr: 6.55e-06
     Epoch[17] Iteration[470/620], entropy: 0.3935, loss: 0.3935, lr: 1.00e-05
     Epoch[17] Iteration[480/620], entropy: 0.4346, loss: 0.4346, lr: 6.55e-06
     Epoch[17] Iteration[490/620], entropy: 0.4384, loss: 0.4384, lr: 9.55e-07
     Epoch[17] Iteration[500/620], entropy: 0.3916, loss: 0.3916, lr: 9.55e-07
     Epoch[17] Iteration[510/620], entropy: 0.3809, loss: 0.3809, lr: 6.55e-06
     Epoch[17] Iteration[520/620], entropy: 0.4112, loss: 0.4112, lr: 1.00e-05
     Epoch[17] Iteration[530/620], entropy: 0.4274, loss: 0.4274, lr: 6.55e-06
     Epoch[17] Iteration[540/620], entropy: 0.3991, loss: 0.3991, lr: 9.55e-07
     Epoch[17] Iteration[550/620], entropy: 0.3414, loss: 0.3414, lr: 9.55e-07
     Epoch[17] Iteration[560/620], entropy: 0.4164, loss: 0.4164, lr: 6.55e-06
     Epoch[17] Iteration[570/620], entropy: 0.4925, loss: 0.4925, lr: 1.00e-05
     Epoch[17] Iteration[580/620], entropy: 0.5101, loss: 0.5101, lr: 6.55e-06
     Epoch[17] Iteration[590/620], entropy: 0.2828, loss: 0.2828, lr: 9.55e-07
     Epoch[17] Iteration[600/620], entropy: 0.3863, loss: 0.3863, lr: 9.55e-07
     Epoch[17] Iteration[610/620], entropy: 0.3315, loss: 0.3315, lr: 6.55e-06
     Epoch[17] Iteration[620/620], entropy: 0.4444, loss: 0.4444, lr: 1.00e-05
     Averaged stats: entropy: 0.4444, loss: 0.4444, lr: 1.00e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
|   14  | 37.964 | 55.965 | 64.047 | 20.162 | 2.081 |
|   15  | 37.994 | 56.001 | 64.062 | 20.168 | 2.079 |
|   16  | 37.994 | 56.061 | 64.107 | 20.175 | 2.079 |
|   17  | 38.054 | 56.076 | 64.102 | 20.187 | 2.080 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(38.054), 'R5': np.float32(56.076), 'R10': np.float32(64.102), 'mAP': np.float32(20.187), 'mINP': np.float32(2.08), 'entropy': 0.3825150870027081, 'loss': 0.3825150870027081, 'lr': 5.10556588664323e-06}
     Epoch[18] Iteration[10/620], entropy: 0.3203, loss: 0.3203, lr: 6.55e-06
     Epoch[18] Iteration[20/620], entropy: 0.3800, loss: 0.3800, lr: 9.55e-07
     Epoch[18] Iteration[30/620], entropy: 0.3886, loss: 0.3886, lr: 9.55e-07
     Epoch[18] Iteration[40/620], entropy: 0.4512, loss: 0.4512, lr: 6.55e-06
     Epoch[18] Iteration[50/620], entropy: 0.4356, loss: 0.4356, lr: 1.00e-05
     Epoch[18] Iteration[60/620], entropy: 0.3463, loss: 0.3463, lr: 6.55e-06
     Epoch[18] Iteration[70/620], entropy: 0.3532, loss: 0.3532, lr: 9.55e-07
     Epoch[18] Iteration[80/620], entropy: 0.3869, loss: 0.3869, lr: 9.55e-07
     Epoch[18] Iteration[90/620], entropy: 0.3640, loss: 0.3640, lr: 6.55e-06
     Epoch[18] Iteration[100/620], entropy: 0.3597, loss: 0.3597, lr: 1.00e-05
     Epoch[18] Iteration[110/620], entropy: 0.4244, loss: 0.4244, lr: 6.55e-06
     Epoch[18] Iteration[120/620], entropy: 0.3712, loss: 0.3712, lr: 9.55e-07
     Epoch[18] Iteration[130/620], entropy: 0.3603, loss: 0.3603, lr: 9.55e-07
     Epoch[18] Iteration[140/620], entropy: 0.4032, loss: 0.4032, lr: 6.55e-06
     Epoch[18] Iteration[150/620], entropy: 0.3327, loss: 0.3327, lr: 1.00e-05
     Epoch[18] Iteration[160/620], entropy: 0.3438, loss: 0.3438, lr: 6.55e-06
     Epoch[18] Iteration[170/620], entropy: 0.3524, loss: 0.3524, lr: 9.55e-07
     Epoch[18] Iteration[180/620], entropy: 0.3692, loss: 0.3692, lr: 9.55e-07
     Epoch[18] Iteration[190/620], entropy: 0.3278, loss: 0.3278, lr: 6.55e-06
     Epoch[18] Iteration[200/620], entropy: 0.2978, loss: 0.2978, lr: 1.00e-05
     Epoch[18] Iteration[210/620], entropy: 0.2432, loss: 0.2432, lr: 6.55e-06
     Epoch[18] Iteration[220/620], entropy: 0.3719, loss: 0.3719, lr: 9.55e-07
     Epoch[18] Iteration[230/620], entropy: 0.3780, loss: 0.3780, lr: 9.55e-07
     Epoch[18] Iteration[240/620], entropy: 0.3841, loss: 0.3841, lr: 6.55e-06
     Epoch[18] Iteration[250/620], entropy: 0.3952, loss: 0.3952, lr: 1.00e-05
     Epoch[18] Iteration[260/620], entropy: 0.2606, loss: 0.2606, lr: 6.55e-06
     Epoch[18] Iteration[270/620], entropy: 0.3825, loss: 0.3825, lr: 9.55e-07
     Epoch[18] Iteration[280/620], entropy: 0.3588, loss: 0.3588, lr: 9.55e-07
     Epoch[18] Iteration[290/620], entropy: 0.3268, loss: 0.3268, lr: 6.55e-06
     Epoch[18] Iteration[300/620], entropy: 0.4308, loss: 0.4308, lr: 1.00e-05
     Epoch[18] Iteration[310/620], entropy: 0.4280, loss: 0.4280, lr: 6.55e-06
     Epoch[18] Iteration[320/620], entropy: 0.3828, loss: 0.3828, lr: 9.55e-07
     Epoch[18] Iteration[330/620], entropy: 0.3587, loss: 0.3587, lr: 9.55e-07
     Epoch[18] Iteration[340/620], entropy: 0.3416, loss: 0.3416, lr: 6.55e-06
     Epoch[18] Iteration[350/620], entropy: 0.4811, loss: 0.4811, lr: 1.00e-05
     Epoch[18] Iteration[360/620], entropy: 0.4121, loss: 0.4121, lr: 6.55e-06
     Epoch[18] Iteration[370/620], entropy: 0.3442, loss: 0.3442, lr: 9.55e-07
     Epoch[18] Iteration[380/620], entropy: 0.3798, loss: 0.3798, lr: 9.55e-07
     Epoch[18] Iteration[390/620], entropy: 0.3597, loss: 0.3597, lr: 6.55e-06
     Epoch[18] Iteration[400/620], entropy: 0.4135, loss: 0.4135, lr: 1.00e-05
     Epoch[18] Iteration[410/620], entropy: 0.3993, loss: 0.3993, lr: 6.55e-06
     Epoch[18] Iteration[420/620], entropy: 0.4398, loss: 0.4398, lr: 9.55e-07
     Epoch[18] Iteration[430/620], entropy: 0.3774, loss: 0.3774, lr: 9.55e-07
     Epoch[18] Iteration[440/620], entropy: 0.3970, loss: 0.3970, lr: 6.55e-06
     Epoch[18] Iteration[450/620], entropy: 0.4036, loss: 0.4036, lr: 1.00e-05
     Epoch[18] Iteration[460/620], entropy: 0.3956, loss: 0.3956, lr: 6.55e-06
     Epoch[18] Iteration[470/620], entropy: 0.3237, loss: 0.3237, lr: 9.55e-07
     Epoch[18] Iteration[480/620], entropy: 0.3878, loss: 0.3878, lr: 9.55e-07
     Epoch[18] Iteration[490/620], entropy: 0.2959, loss: 0.2959, lr: 6.55e-06
     Epoch[18] Iteration[500/620], entropy: 0.3991, loss: 0.3991, lr: 1.00e-05
     Epoch[18] Iteration[510/620], entropy: 0.2909, loss: 0.2909, lr: 6.55e-06
     Epoch[18] Iteration[520/620], entropy: 0.3641, loss: 0.3641, lr: 9.55e-07
     Epoch[18] Iteration[530/620], entropy: 0.3080, loss: 0.3080, lr: 9.55e-07
     Epoch[18] Iteration[540/620], entropy: 0.3525, loss: 0.3525, lr: 6.55e-06
     Epoch[18] Iteration[550/620], entropy: 0.3425, loss: 0.3425, lr: 1.00e-05
     Epoch[18] Iteration[560/620], entropy: 0.4454, loss: 0.4454, lr: 6.55e-06
     Epoch[18] Iteration[570/620], entropy: 0.3915, loss: 0.3915, lr: 9.55e-07
     Epoch[18] Iteration[580/620], entropy: 0.3745, loss: 0.3745, lr: 9.55e-07
     Epoch[18] Iteration[590/620], entropy: 0.3410, loss: 0.3410, lr: 6.55e-06
     Epoch[18] Iteration[600/620], entropy: 0.3940, loss: 0.3940, lr: 1.00e-05
     Epoch[18] Iteration[610/620], entropy: 0.4215, loss: 0.4215, lr: 6.55e-06
     Epoch[18] Iteration[620/620], entropy: 0.3074, loss: 0.3074, lr: 9.55e-07
     Averaged stats: entropy: 0.3074, loss: 0.3074, lr: 9.55e-07
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
|   14  | 37.964 | 55.965 | 64.047 | 20.162 | 2.081 |
|   15  | 37.994 | 56.001 | 64.062 | 20.168 | 2.079 |
|   16  | 37.994 | 56.061 | 64.107 | 20.175 | 2.079 |
|   17  | 38.054 | 56.076 | 64.102 | 20.187 | 2.080 |
|   18  | 38.074 | 56.147 | 64.158 | 20.190 | 2.079 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 18, 'R1': np.float32(38.074), 'R5': np.float32(56.147), 'R10': np.float32(64.158), 'mAP': np.float32(20.19), 'mINP': np.float32(2.079), 'entropy': 0.3702394058627467, 'loss': 0.3702394058627467, 'lr': 4.959677419354907e-06}
     Epoch[19] Iteration[10/620], entropy: 0.3167, loss: 0.3167, lr: 9.55e-07
     Epoch[19] Iteration[20/620], entropy: 0.3546, loss: 0.3546, lr: 6.55e-06
     Epoch[19] Iteration[30/620], entropy: 0.4921, loss: 0.4921, lr: 1.00e-05
     Epoch[19] Iteration[40/620], entropy: 0.2421, loss: 0.2421, lr: 6.55e-06
     Epoch[19] Iteration[50/620], entropy: 0.3452, loss: 0.3452, lr: 9.55e-07
     Epoch[19] Iteration[60/620], entropy: 0.3940, loss: 0.3940, lr: 9.55e-07
     Epoch[19] Iteration[70/620], entropy: 0.3271, loss: 0.3271, lr: 6.55e-06
     Epoch[19] Iteration[80/620], entropy: 0.5326, loss: 0.5326, lr: 1.00e-05
     Epoch[19] Iteration[90/620], entropy: 0.4442, loss: 0.4442, lr: 6.55e-06
     Epoch[19] Iteration[100/620], entropy: 0.5007, loss: 0.5007, lr: 9.55e-07
     Epoch[19] Iteration[110/620], entropy: 0.4928, loss: 0.4928, lr: 9.55e-07
     Epoch[19] Iteration[120/620], entropy: 0.3317, loss: 0.3317, lr: 6.55e-06
     Epoch[19] Iteration[130/620], entropy: 0.3431, loss: 0.3431, lr: 1.00e-05
     Epoch[19] Iteration[140/620], entropy: 0.4022, loss: 0.4022, lr: 6.55e-06
     Epoch[19] Iteration[150/620], entropy: 0.3603, loss: 0.3603, lr: 9.55e-07
     Epoch[19] Iteration[160/620], entropy: 0.4809, loss: 0.4809, lr: 9.55e-07
     Epoch[19] Iteration[170/620], entropy: 0.3550, loss: 0.3550, lr: 6.55e-06
