Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[16] Iteration[10/620], entropy: 0.2663, loss: 0.2663, lr: 6.18e-05
     Epoch[16] Iteration[20/620], entropy: 0.2474, loss: 0.2474, lr: 1.36e-04
     Epoch[16] Iteration[30/620], entropy: 0.2960, loss: 0.2960, lr: 7.13e-04
     Epoch[16] Iteration[40/620], entropy: 0.3065, loss: 0.3065, lr: 9.96e-04
     Epoch[16] Iteration[50/620], entropy: 0.2593, loss: 0.2593, lr: 5.94e-04
     Epoch[16] Iteration[60/620], entropy: 0.3128, loss: 0.3128, lr: 6.18e-05
     Epoch[16] Iteration[70/620], entropy: 0.3415, loss: 0.3415, lr: 1.36e-04
     Epoch[16] Iteration[80/620], entropy: 0.3385, loss: 0.3385, lr: 7.13e-04
     Epoch[16] Iteration[90/620], entropy: 0.2952, loss: 0.2952, lr: 1.00e-03
     Epoch[16] Iteration[100/620], entropy: 0.2651, loss: 0.2651, lr: 6.55e-04
     Epoch[16] Iteration[110/620], entropy: 0.2666, loss: 0.2666, lr: 9.55e-05
     Epoch[16] Iteration[120/620], entropy: 0.2764, loss: 0.2764, lr: 9.55e-05
     Epoch[16] Iteration[130/620], entropy: 0.3332, loss: 0.3332, lr: 6.55e-04
     Epoch[16] Iteration[140/620], entropy: 0.2550, loss: 0.2550, lr: 1.00e-03
     Epoch[16] Iteration[150/620], entropy: 0.3676, loss: 0.3676, lr: 6.55e-04
     Epoch[16] Iteration[160/620], entropy: 0.3316, loss: 0.3316, lr: 9.55e-05
     Epoch[16] Iteration[170/620], entropy: 0.2484, loss: 0.2484, lr: 9.55e-05
     Epoch[16] Iteration[180/620], entropy: 0.2863, loss: 0.2863, lr: 6.55e-04
     Epoch[16] Iteration[190/620], entropy: 0.2491, loss: 0.2491, lr: 1.00e-03
     Epoch[16] Iteration[200/620], entropy: 0.2476, loss: 0.2476, lr: 6.55e-04
     Epoch[16] Iteration[210/620], entropy: 0.3331, loss: 0.3331, lr: 9.55e-05
     Epoch[16] Iteration[220/620], entropy: 0.3408, loss: 0.3408, lr: 9.55e-05
     Epoch[16] Iteration[230/620], entropy: 0.3664, loss: 0.3664, lr: 6.55e-04
     Epoch[16] Iteration[240/620], entropy: 0.2786, loss: 0.2786, lr: 1.00e-03
     Epoch[16] Iteration[250/620], entropy: 0.2310, loss: 0.2310, lr: 6.55e-04
     Epoch[16] Iteration[260/620], entropy: 0.2871, loss: 0.2871, lr: 9.55e-05
     Epoch[16] Iteration[270/620], entropy: 0.3054, loss: 0.3054, lr: 9.55e-05
     Epoch[16] Iteration[280/620], entropy: 0.3098, loss: 0.3098, lr: 6.55e-04
     Epoch[16] Iteration[290/620], entropy: 0.2874, loss: 0.2874, lr: 1.00e-03
     Epoch[16] Iteration[300/620], entropy: 0.2923, loss: 0.2923, lr: 6.55e-04
     Epoch[16] Iteration[310/620], entropy: 0.3101, loss: 0.3101, lr: 9.55e-05
     Epoch[16] Iteration[320/620], entropy: 0.3370, loss: 0.3370, lr: 9.55e-05
     Epoch[16] Iteration[330/620], entropy: 0.3436, loss: 0.3436, lr: 6.55e-04
     Epoch[16] Iteration[340/620], entropy: 0.2688, loss: 0.2688, lr: 1.00e-03
     Epoch[16] Iteration[350/620], entropy: 0.3904, loss: 0.3904, lr: 6.55e-04
     Epoch[16] Iteration[360/620], entropy: 0.2533, loss: 0.2533, lr: 9.55e-05
     Epoch[16] Iteration[370/620], entropy: 0.2537, loss: 0.2537, lr: 9.55e-05
     Epoch[16] Iteration[380/620], entropy: 0.3366, loss: 0.3366, lr: 6.55e-04
     Epoch[16] Iteration[390/620], entropy: 0.2787, loss: 0.2787, lr: 1.00e-03
     Epoch[16] Iteration[400/620], entropy: 0.3962, loss: 0.3962, lr: 6.55e-04
     Epoch[16] Iteration[410/620], entropy: 0.3671, loss: 0.3671, lr: 9.55e-05
     Epoch[16] Iteration[420/620], entropy: 0.3946, loss: 0.3946, lr: 9.55e-05
     Epoch[16] Iteration[430/620], entropy: 0.3093, loss: 0.3093, lr: 6.55e-04
     Epoch[16] Iteration[440/620], entropy: 0.3655, loss: 0.3655, lr: 1.00e-03
     Epoch[16] Iteration[450/620], entropy: 0.2969, loss: 0.2969, lr: 6.55e-04
     Epoch[16] Iteration[460/620], entropy: 0.2761, loss: 0.2761, lr: 9.55e-05
     Epoch[16] Iteration[470/620], entropy: 0.3540, loss: 0.3540, lr: 9.55e-05
     Epoch[16] Iteration[480/620], entropy: 0.2825, loss: 0.2825, lr: 6.55e-04
     Epoch[16] Iteration[490/620], entropy: 0.3237, loss: 0.3237, lr: 1.00e-03
     Epoch[16] Iteration[500/620], entropy: 0.3942, loss: 0.3942, lr: 6.55e-04
     Epoch[16] Iteration[510/620], entropy: 0.3846, loss: 0.3846, lr: 9.55e-05
     Epoch[16] Iteration[520/620], entropy: 0.2223, loss: 0.2223, lr: 9.55e-05
     Epoch[16] Iteration[530/620], entropy: 0.4548, loss: 0.4548, lr: 6.55e-04
     Epoch[16] Iteration[540/620], entropy: 0.2511, loss: 0.2511, lr: 1.00e-03
     Epoch[16] Iteration[550/620], entropy: 0.3462, loss: 0.3462, lr: 6.55e-04
     Epoch[16] Iteration[560/620], entropy: 0.3118, loss: 0.3118, lr: 9.55e-05
     Epoch[16] Iteration[570/620], entropy: 0.3694, loss: 0.3694, lr: 9.55e-05
     Epoch[16] Iteration[580/620], entropy: 0.2211, loss: 0.2211, lr: 6.55e-04
     Epoch[16] Iteration[590/620], entropy: 0.4200, loss: 0.4200, lr: 1.00e-03
     Epoch[16] Iteration[600/620], entropy: 0.3477, loss: 0.3477, lr: 6.55e-04
     Epoch[16] Iteration[610/620], entropy: 0.3661, loss: 0.3661, lr: 9.55e-05
     Epoch[16] Iteration[620/620], entropy: 0.2819, loss: 0.2819, lr: 9.55e-05
     Averaged stats: entropy: 0.2819, loss: 0.2819, lr: 9.55e-05
     itm tta time 0:02:35
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
|   14  | 39.248 | 57.084 | 65.382 | 20.703 | 2.165 |
|   15  | 39.314 | 56.988 | 65.397 | 20.848 | 2.176 |
|   16  | 39.178 | 56.938 | 65.291 | 20.798 | 2.175 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(39.178), 'R5': np.float32(56.938), 'R10': np.float32(65.291), 'mAP': np.float32(20.798), 'mINP': np.float32(2.175), 'entropy': 0.3118004020183317, 'loss': 0.3118004020183317, 'lr': 0.000487995862820372}
     Epoch[17] Iteration[10/620], entropy: 0.3488, loss: 0.3488, lr: 6.55e-04
     Epoch[17] Iteration[20/620], entropy: 0.3100, loss: 0.3100, lr: 1.00e-03
     Epoch[17] Iteration[30/620], entropy: 0.2836, loss: 0.2836, lr: 6.55e-04
     Epoch[17] Iteration[40/620], entropy: 0.3632, loss: 0.3632, lr: 9.55e-05
     Epoch[17] Iteration[50/620], entropy: 0.1958, loss: 0.1958, lr: 9.55e-05
     Epoch[17] Iteration[60/620], entropy: 0.3036, loss: 0.3036, lr: 6.55e-04
     Epoch[17] Iteration[70/620], entropy: 0.2944, loss: 0.2944, lr: 1.00e-03
     Epoch[17] Iteration[80/620], entropy: 0.2944, loss: 0.2944, lr: 6.55e-04
     Epoch[17] Iteration[90/620], entropy: 0.3365, loss: 0.3365, lr: 9.55e-05
     Epoch[17] Iteration[100/620], entropy: 0.1809, loss: 0.1809, lr: 9.55e-05
     Epoch[17] Iteration[110/620], entropy: 0.3102, loss: 0.3102, lr: 6.55e-04
     Epoch[17] Iteration[120/620], entropy: 0.2671, loss: 0.2671, lr: 1.00e-03
     Epoch[17] Iteration[130/620], entropy: 0.3122, loss: 0.3122, lr: 6.55e-04
     Epoch[17] Iteration[140/620], entropy: 0.4161, loss: 0.4161, lr: 9.55e-05
     Epoch[17] Iteration[150/620], entropy: 0.3246, loss: 0.3246, lr: 9.55e-05
     Epoch[17] Iteration[160/620], entropy: 0.3223, loss: 0.3223, lr: 6.55e-04
     Epoch[17] Iteration[170/620], entropy: 0.3163, loss: 0.3163, lr: 1.00e-03
     Epoch[17] Iteration[180/620], entropy: 0.3322, loss: 0.3322, lr: 6.55e-04
     Epoch[17] Iteration[190/620], entropy: 0.3439, loss: 0.3439, lr: 9.55e-05
     Epoch[17] Iteration[200/620], entropy: 0.3754, loss: 0.3754, lr: 9.55e-05
     Epoch[17] Iteration[210/620], entropy: 0.3541, loss: 0.3541, lr: 6.55e-04
     Epoch[17] Iteration[220/620], entropy: 0.2718, loss: 0.2718, lr: 1.00e-03
     Epoch[17] Iteration[230/620], entropy: 0.3310, loss: 0.3310, lr: 6.55e-04
     Epoch[17] Iteration[240/620], entropy: 0.3246, loss: 0.3246, lr: 9.55e-05
     Epoch[17] Iteration[250/620], entropy: 0.3476, loss: 0.3476, lr: 9.55e-05
     Epoch[17] Iteration[260/620], entropy: 0.2922, loss: 0.2922, lr: 6.55e-04
     Epoch[17] Iteration[270/620], entropy: 0.3382, loss: 0.3382, lr: 1.00e-03
     Epoch[17] Iteration[280/620], entropy: 0.2322, loss: 0.2322, lr: 6.55e-04
     Epoch[17] Iteration[290/620], entropy: 0.2280, loss: 0.2280, lr: 9.55e-05
     Epoch[17] Iteration[300/620], entropy: 0.3231, loss: 0.3231, lr: 9.55e-05
     Epoch[17] Iteration[310/620], entropy: 0.2841, loss: 0.2841, lr: 6.55e-04
     Epoch[17] Iteration[320/620], entropy: 0.3210, loss: 0.3210, lr: 1.00e-03
     Epoch[17] Iteration[330/620], entropy: 0.2180, loss: 0.2180, lr: 6.55e-04
     Epoch[17] Iteration[340/620], entropy: 0.2220, loss: 0.2220, lr: 9.55e-05
     Epoch[17] Iteration[350/620], entropy: 0.3828, loss: 0.3828, lr: 9.55e-05
     Epoch[17] Iteration[360/620], entropy: 0.2457, loss: 0.2457, lr: 6.55e-04
     Epoch[17] Iteration[370/620], entropy: 0.3400, loss: 0.3400, lr: 1.00e-03
     Epoch[17] Iteration[380/620], entropy: 0.2693, loss: 0.2693, lr: 6.55e-04
     Epoch[17] Iteration[390/620], entropy: 0.2393, loss: 0.2393, lr: 9.55e-05
     Epoch[17] Iteration[400/620], entropy: 0.3234, loss: 0.3234, lr: 9.55e-05
     Epoch[17] Iteration[410/620], entropy: 0.3638, loss: 0.3638, lr: 6.55e-04
     Epoch[17] Iteration[420/620], entropy: 0.3821, loss: 0.3821, lr: 1.00e-03
     Epoch[17] Iteration[430/620], entropy: 0.2359, loss: 0.2359, lr: 6.55e-04
     Epoch[17] Iteration[440/620], entropy: 0.3014, loss: 0.3014, lr: 9.55e-05
     Epoch[17] Iteration[450/620], entropy: 0.2254, loss: 0.2254, lr: 9.55e-05
     Epoch[17] Iteration[460/620], entropy: 0.2738, loss: 0.2738, lr: 6.55e-04
     Epoch[17] Iteration[470/620], entropy: 0.3765, loss: 0.3765, lr: 1.00e-03
     Epoch[17] Iteration[480/620], entropy: 0.3934, loss: 0.3934, lr: 6.55e-04
     Epoch[17] Iteration[490/620], entropy: 0.3855, loss: 0.3855, lr: 9.55e-05
     Epoch[17] Iteration[500/620], entropy: 0.3023, loss: 0.3023, lr: 9.55e-05
     Epoch[17] Iteration[510/620], entropy: 0.2883, loss: 0.2883, lr: 6.55e-04
     Epoch[17] Iteration[520/620], entropy: 0.3907, loss: 0.3907, lr: 1.00e-03
     Epoch[17] Iteration[530/620], entropy: 0.4229, loss: 0.4229, lr: 6.55e-04
     Epoch[17] Iteration[540/620], entropy: 0.3233, loss: 0.3233, lr: 9.55e-05
     Epoch[17] Iteration[550/620], entropy: 0.2806, loss: 0.2806, lr: 9.55e-05
     Epoch[17] Iteration[560/620], entropy: 0.3595, loss: 0.3595, lr: 6.55e-04
     Epoch[17] Iteration[570/620], entropy: 0.3870, loss: 0.3870, lr: 1.00e-03
     Epoch[17] Iteration[580/620], entropy: 0.5059, loss: 0.5059, lr: 6.55e-04
     Epoch[17] Iteration[590/620], entropy: 0.2618, loss: 0.2618, lr: 9.55e-05
     Epoch[17] Iteration[600/620], entropy: 0.3272, loss: 0.3272, lr: 9.55e-05
     Epoch[17] Iteration[610/620], entropy: 0.2473, loss: 0.2473, lr: 6.55e-04
     Epoch[17] Iteration[620/620], entropy: 0.3243, loss: 0.3243, lr: 1.00e-03
     Averaged stats: entropy: 0.3243, loss: 0.3243, lr: 1.00e-03
     itm tta time 0:02:34
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
|   14  | 39.248 | 57.084 | 65.382 | 20.703 | 2.165 |
|   15  | 39.314 | 56.988 | 65.397 | 20.848 | 2.176 |
|   16  | 39.178 | 56.938 | 65.291 | 20.798 | 2.175 |
|   17  | 39.097 | 56.837 | 65.251 | 20.676 | 2.135 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(39.097), 'R5': np.float32(56.837), 'R10': np.float32(65.251), 'mAP': np.float32(20.676), 'mINP': np.float32(2.135), 'entropy': 0.3141750866366971, 'loss': 0.3141750866366971, 'lr': 0.000510556588664323}
     Epoch[18] Iteration[10/620], entropy: 0.2536, loss: 0.2536, lr: 6.55e-04
     Epoch[18] Iteration[20/620], entropy: 0.3069, loss: 0.3069, lr: 9.55e-05
     Epoch[18] Iteration[30/620], entropy: 0.3075, loss: 0.3075, lr: 9.55e-05
     Epoch[18] Iteration[40/620], entropy: 0.3400, loss: 0.3400, lr: 6.55e-04
     Epoch[18] Iteration[50/620], entropy: 0.3724, loss: 0.3724, lr: 1.00e-03
     Epoch[18] Iteration[60/620], entropy: 0.2627, loss: 0.2627, lr: 6.55e-04
     Epoch[18] Iteration[70/620], entropy: 0.3061, loss: 0.3061, lr: 9.55e-05
     Epoch[18] Iteration[80/620], entropy: 0.2775, loss: 0.2775, lr: 9.55e-05
     Epoch[18] Iteration[90/620], entropy: 0.3406, loss: 0.3406, lr: 6.55e-04
     Epoch[18] Iteration[100/620], entropy: 0.3238, loss: 0.3238, lr: 1.00e-03
     Epoch[18] Iteration[110/620], entropy: 0.2890, loss: 0.2890, lr: 6.55e-04
     Epoch[18] Iteration[120/620], entropy: 0.2947, loss: 0.2947, lr: 9.55e-05
     Epoch[18] Iteration[130/620], entropy: 0.2987, loss: 0.2987, lr: 9.55e-05
     Epoch[18] Iteration[140/620], entropy: 0.3233, loss: 0.3233, lr: 6.55e-04
     Epoch[18] Iteration[150/620], entropy: 0.2374, loss: 0.2374, lr: 1.00e-03
     Epoch[18] Iteration[160/620], entropy: 0.2909, loss: 0.2909, lr: 6.55e-04
     Epoch[18] Iteration[170/620], entropy: 0.2901, loss: 0.2901, lr: 9.55e-05
     Epoch[18] Iteration[180/620], entropy: 0.3014, loss: 0.3014, lr: 9.55e-05
     Epoch[18] Iteration[190/620], entropy: 0.2396, loss: 0.2396, lr: 6.55e-04
     Epoch[18] Iteration[200/620], entropy: 0.2517, loss: 0.2517, lr: 1.00e-03
     Epoch[18] Iteration[210/620], entropy: 0.1720, loss: 0.1720, lr: 6.55e-04
     Epoch[18] Iteration[220/620], entropy: 0.2632, loss: 0.2632, lr: 9.55e-05
     Epoch[18] Iteration[230/620], entropy: 0.3146, loss: 0.3146, lr: 9.55e-05
     Epoch[18] Iteration[240/620], entropy: 0.3363, loss: 0.3363, lr: 6.55e-04
     Epoch[18] Iteration[250/620], entropy: 0.2882, loss: 0.2882, lr: 1.00e-03
     Epoch[18] Iteration[260/620], entropy: 0.2384, loss: 0.2384, lr: 6.55e-04
     Epoch[18] Iteration[270/620], entropy: 0.2370, loss: 0.2370, lr: 9.55e-05
     Epoch[18] Iteration[280/620], entropy: 0.2390, loss: 0.2390, lr: 9.55e-05
     Epoch[18] Iteration[290/620], entropy: 0.2589, loss: 0.2589, lr: 6.55e-04
     Epoch[18] Iteration[300/620], entropy: 0.3004, loss: 0.3004, lr: 1.00e-03
     Epoch[18] Iteration[310/620], entropy: 0.3155, loss: 0.3155, lr: 6.55e-04
     Epoch[18] Iteration[320/620], entropy: 0.3606, loss: 0.3606, lr: 9.55e-05
     Epoch[18] Iteration[330/620], entropy: 0.3151, loss: 0.3151, lr: 9.55e-05
     Epoch[18] Iteration[340/620], entropy: 0.2442, loss: 0.2442, lr: 6.55e-04
     Epoch[18] Iteration[350/620], entropy: 0.4136, loss: 0.4136, lr: 1.00e-03
     Epoch[18] Iteration[360/620], entropy: 0.3598, loss: 0.3598, lr: 6.55e-04
     Epoch[18] Iteration[370/620], entropy: 0.2922, loss: 0.2922, lr: 9.55e-05
     Epoch[18] Iteration[380/620], entropy: 0.3194, loss: 0.3194, lr: 9.55e-05
     Epoch[18] Iteration[390/620], entropy: 0.3021, loss: 0.3021, lr: 6.55e-04
     Epoch[18] Iteration[400/620], entropy: 0.3153, loss: 0.3153, lr: 1.00e-03
     Epoch[18] Iteration[410/620], entropy: 0.3007, loss: 0.3007, lr: 6.55e-04
     Epoch[18] Iteration[420/620], entropy: 0.3241, loss: 0.3241, lr: 9.55e-05
     Epoch[18] Iteration[430/620], entropy: 0.3227, loss: 0.3227, lr: 9.55e-05
     Epoch[18] Iteration[440/620], entropy: 0.3347, loss: 0.3347, lr: 6.55e-04
     Epoch[18] Iteration[450/620], entropy: 0.3436, loss: 0.3436, lr: 1.00e-03
     Epoch[18] Iteration[460/620], entropy: 0.2839, loss: 0.2839, lr: 6.55e-04
     Epoch[18] Iteration[470/620], entropy: 0.2799, loss: 0.2799, lr: 9.55e-05
     Epoch[18] Iteration[480/620], entropy: 0.3075, loss: 0.3075, lr: 9.55e-05
     Epoch[18] Iteration[490/620], entropy: 0.2537, loss: 0.2537, lr: 6.55e-04
     Epoch[18] Iteration[500/620], entropy: 0.3127, loss: 0.3127, lr: 1.00e-03
     Epoch[18] Iteration[510/620], entropy: 0.2307, loss: 0.2307, lr: 6.55e-04
     Epoch[18] Iteration[520/620], entropy: 0.2869, loss: 0.2869, lr: 9.55e-05
     Epoch[18] Iteration[530/620], entropy: 0.2597, loss: 0.2597, lr: 9.55e-05
     Epoch[18] Iteration[540/620], entropy: 0.2346, loss: 0.2346, lr: 6.55e-04
     Epoch[18] Iteration[550/620], entropy: 0.2993, loss: 0.2993, lr: 1.00e-03
     Epoch[18] Iteration[560/620], entropy: 0.4225, loss: 0.4225, lr: 6.55e-04
     Epoch[18] Iteration[570/620], entropy: 0.3303, loss: 0.3303, lr: 9.55e-05
     Epoch[18] Iteration[580/620], entropy: 0.3057, loss: 0.3057, lr: 9.55e-05
     Epoch[18] Iteration[590/620], entropy: 0.3086, loss: 0.3086, lr: 6.55e-04
     Epoch[18] Iteration[600/620], entropy: 0.3503, loss: 0.3503, lr: 1.00e-03
     Epoch[18] Iteration[610/620], entropy: 0.3713, loss: 0.3713, lr: 6.55e-04
     Epoch[18] Iteration[620/620], entropy: 0.2584, loss: 0.2584, lr: 9.55e-05
     Averaged stats: entropy: 0.2584, loss: 0.2584, lr: 9.55e-05
     itm tta time 0:02:39
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
|   14  | 39.248 | 57.084 | 65.382 | 20.703 | 2.165 |
|   15  | 39.314 | 56.988 | 65.397 | 20.848 | 2.176 |
|   16  | 39.178 | 56.938 | 65.291 | 20.798 | 2.175 |
|   17  | 39.097 | 56.837 | 65.251 | 20.676 | 2.135 |
|   18  | 38.931 | 56.535 | 64.863 | 20.531 | 2.133 |
+-------+--------+--------+--------+--------+-------+
