Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[16] Iteration[150/620], entropy: 0.3851, loss: 2.5216, lr: 2.97e-04
     Epoch[16] Iteration[160/620], entropy: 0.3710, loss: 2.4947, lr: 3.09e-05
     Epoch[16] Iteration[170/620], entropy: 0.2655, loss: 2.3549, lr: 6.78e-05
     Epoch[16] Iteration[180/620], entropy: 0.3253, loss: 2.3984, lr: 3.56e-04
     Epoch[16] Iteration[190/620], entropy: 0.2671, loss: 2.3836, lr: 4.98e-04
     Epoch[16] Iteration[200/620], entropy: 0.2675, loss: 2.4283, lr: 2.97e-04
     Epoch[16] Iteration[210/620], entropy: 0.3584, loss: 2.4675, lr: 3.09e-05
     Epoch[16] Iteration[220/620], entropy: 0.3495, loss: 2.4662, lr: 6.78e-05
     Epoch[16] Iteration[230/620], entropy: 0.4029, loss: 2.5724, lr: 3.56e-04
     Epoch[16] Iteration[240/620], entropy: 0.2962, loss: 2.4517, lr: 4.98e-04
     Epoch[16] Iteration[250/620], entropy: 0.2564, loss: 2.4335, lr: 2.97e-04
     Epoch[16] Iteration[260/620], entropy: 0.2949, loss: 2.4138, lr: 3.09e-05
     Epoch[16] Iteration[270/620], entropy: 0.3473, loss: 2.4709, lr: 6.78e-05
     Epoch[16] Iteration[280/620], entropy: 0.3288, loss: 2.4710, lr: 3.56e-04
     Epoch[16] Iteration[290/620], entropy: 0.3011, loss: 2.3972, lr: 4.98e-04
     Epoch[16] Iteration[300/620], entropy: 0.3100, loss: 2.3467, lr: 2.97e-04
     Epoch[16] Iteration[310/620], entropy: 0.3181, loss: 2.4296, lr: 3.09e-05
     Epoch[16] Iteration[320/620], entropy: 0.3465, loss: 2.4344, lr: 6.78e-05
     Epoch[16] Iteration[330/620], entropy: 0.3595, loss: 2.4620, lr: 3.56e-04
     Epoch[16] Iteration[340/620], entropy: 0.2679, loss: 2.2962, lr: 4.98e-04
     Epoch[16] Iteration[350/620], entropy: 0.4059, loss: 2.4948, lr: 2.97e-04
     Epoch[16] Iteration[360/620], entropy: 0.2690, loss: 2.3811, lr: 3.09e-05
     Epoch[16] Iteration[370/620], entropy: 0.2618, loss: 2.3754, lr: 6.78e-05
     Epoch[16] Iteration[380/620], entropy: 0.3550, loss: 2.4941, lr: 3.56e-04
     Epoch[16] Iteration[390/620], entropy: 0.3025, loss: 2.4030, lr: 4.98e-04
     Epoch[16] Iteration[400/620], entropy: 0.4219, loss: 2.5330, lr: 2.97e-04
     Epoch[16] Iteration[410/620], entropy: 0.3562, loss: 2.4365, lr: 3.09e-05
     Epoch[16] Iteration[420/620], entropy: 0.4184, loss: 2.5415, lr: 6.78e-05
     Epoch[16] Iteration[430/620], entropy: 0.3244, loss: 2.4783, lr: 3.56e-04
     Epoch[16] Iteration[440/620], entropy: 0.3877, loss: 2.5235, lr: 4.98e-04
     Epoch[16] Iteration[450/620], entropy: 0.3026, loss: 2.4411, lr: 2.97e-04
     Epoch[16] Iteration[460/620], entropy: 0.2845, loss: 2.3659, lr: 3.09e-05
     Epoch[16] Iteration[470/620], entropy: 0.3883, loss: 2.5238, lr: 6.78e-05
     Epoch[16] Iteration[480/620], entropy: 0.3135, loss: 2.4942, lr: 3.56e-04
     Epoch[16] Iteration[490/620], entropy: 0.3585, loss: 2.4937, lr: 4.98e-04
     Epoch[16] Iteration[500/620], entropy: 0.4244, loss: 2.5812, lr: 2.97e-04
     Epoch[16] Iteration[510/620], entropy: 0.4039, loss: 2.4998, lr: 3.09e-05
     Epoch[16] Iteration[520/620], entropy: 0.2473, loss: 2.3769, lr: 6.78e-05
     Epoch[16] Iteration[530/620], entropy: 0.4664, loss: 2.5700, lr: 3.56e-04
     Epoch[16] Iteration[540/620], entropy: 0.2575, loss: 2.4017, lr: 4.98e-04
     Epoch[16] Iteration[550/620], entropy: 0.3525, loss: 2.4895, lr: 2.97e-04
     Epoch[16] Iteration[560/620], entropy: 0.3418, loss: 2.4970, lr: 3.09e-05
     Epoch[16] Iteration[570/620], entropy: 0.3980, loss: 2.5650, lr: 6.78e-05
     Epoch[16] Iteration[580/620], entropy: 0.2258, loss: 2.3085, lr: 3.56e-04
     Epoch[16] Iteration[590/620], entropy: 0.4340, loss: 2.5063, lr: 4.98e-04
     Epoch[16] Iteration[600/620], entropy: 0.3762, loss: 2.4644, lr: 2.97e-04
     Epoch[16] Iteration[610/620], entropy: 0.3821, loss: 2.4635, lr: 3.09e-05
     Epoch[16] Iteration[620/620], entropy: 0.2964, loss: 2.4251, lr: 6.78e-05
     Averaged stats: entropy: 0.2964, loss: 2.4251, lr: 6.78e-05
     itm tta time 0:02:03
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
|   14  | 39.117 | 56.902 | 65.412 | 20.725 | 2.192 |
|   15  | 39.263 | 56.918 | 65.417 | 20.783 | 2.186 |
|   16  | 39.294 | 56.867 | 65.377 | 20.780 | 2.176 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(39.294), 'R5': np.float32(56.867), 'R10': np.float32(65.377), 'mAP': np.float32(20.78), 'mINP': np.float32(2.176), 'entropy': 0.3305863783724846, 'loss': 2.448288552222713, 'lr': 0.00024402949793383535}
     Epoch[17] Iteration[10/620], entropy: 0.3624, loss: 2.5438, lr: 3.56e-04
     Epoch[17] Iteration[20/620], entropy: 0.3069, loss: 2.4044, lr: 4.98e-04
     Epoch[17] Iteration[30/620], entropy: 0.3054, loss: 2.3485, lr: 2.97e-04
     Epoch[17] Iteration[40/620], entropy: 0.3893, loss: 2.4665, lr: 3.09e-05
     Epoch[17] Iteration[50/620], entropy: 0.2176, loss: 2.2702, lr: 6.78e-05
     Epoch[17] Iteration[60/620], entropy: 0.3160, loss: 2.4598, lr: 3.56e-04
     Epoch[17] Iteration[70/620], entropy: 0.3292, loss: 2.5289, lr: 4.98e-04
     Epoch[17] Iteration[80/620], entropy: 0.3135, loss: 2.4215, lr: 2.97e-04
     Epoch[17] Iteration[90/620], entropy: 0.3621, loss: 2.4718, lr: 3.09e-05
     Epoch[17] Iteration[100/620], entropy: 0.1877, loss: 2.2798, lr: 6.78e-05
     Epoch[17] Iteration[110/620], entropy: 0.3461, loss: 2.5013, lr: 3.56e-04
     Epoch[17] Iteration[120/620], entropy: 0.2960, loss: 2.3611, lr: 4.98e-04
     Epoch[17] Iteration[130/620], entropy: 0.3358, loss: 2.4709, lr: 2.97e-04
     Epoch[17] Iteration[140/620], entropy: 0.4255, loss: 2.5178, lr: 3.09e-05
     Epoch[17] Iteration[150/620], entropy: 0.3665, loss: 2.5020, lr: 6.78e-05
     Epoch[17] Iteration[160/620], entropy: 0.3578, loss: 2.5098, lr: 3.56e-04
     Epoch[17] Iteration[170/620], entropy: 0.3538, loss: 2.4471, lr: 4.98e-04
     Epoch[17] Iteration[180/620], entropy: 0.3504, loss: 2.4730, lr: 2.97e-04
     Epoch[17] Iteration[190/620], entropy: 0.3523, loss: 2.4671, lr: 3.09e-05
     Epoch[17] Iteration[200/620], entropy: 0.4090, loss: 2.5412, lr: 6.78e-05
     Epoch[17] Iteration[210/620], entropy: 0.3797, loss: 2.5357, lr: 3.56e-04
     Epoch[17] Iteration[220/620], entropy: 0.2861, loss: 2.4420, lr: 4.98e-04
     Epoch[17] Iteration[230/620], entropy: 0.3575, loss: 2.4483, lr: 2.97e-04
     Epoch[17] Iteration[240/620], entropy: 0.3598, loss: 2.4901, lr: 3.09e-05
     Epoch[17] Iteration[250/620], entropy: 0.3545, loss: 2.4615, lr: 6.78e-05
     Epoch[17] Iteration[260/620], entropy: 0.3058, loss: 2.4190, lr: 3.56e-04
     Epoch[17] Iteration[270/620], entropy: 0.3659, loss: 2.4644, lr: 4.98e-04
     Epoch[17] Iteration[280/620], entropy: 0.2496, loss: 2.3734, lr: 2.97e-04
     Epoch[17] Iteration[290/620], entropy: 0.2565, loss: 2.4132, lr: 3.09e-05
     Epoch[17] Iteration[300/620], entropy: 0.3453, loss: 2.4967, lr: 6.78e-05
     Epoch[17] Iteration[310/620], entropy: 0.3176, loss: 2.4082, lr: 3.56e-04
     Epoch[17] Iteration[320/620], entropy: 0.3176, loss: 2.3428, lr: 4.98e-04
     Epoch[17] Iteration[330/620], entropy: 0.2243, loss: 2.3679, lr: 2.97e-04
     Epoch[17] Iteration[340/620], entropy: 0.2365, loss: 2.3805, lr: 3.09e-05
     Epoch[17] Iteration[350/620], entropy: 0.3904, loss: 2.4564, lr: 6.78e-05
     Epoch[17] Iteration[360/620], entropy: 0.2561, loss: 2.3158, lr: 3.56e-04
     Epoch[17] Iteration[370/620], entropy: 0.3585, loss: 2.4351, lr: 4.98e-04
     Epoch[17] Iteration[380/620], entropy: 0.2693, loss: 2.3412, lr: 2.97e-04
     Epoch[17] Iteration[390/620], entropy: 0.2715, loss: 2.4336, lr: 3.09e-05
     Epoch[17] Iteration[400/620], entropy: 0.3176, loss: 2.4287, lr: 6.78e-05
     Epoch[17] Iteration[410/620], entropy: 0.3729, loss: 2.4924, lr: 3.56e-04
     Epoch[17] Iteration[420/620], entropy: 0.3962, loss: 2.5307, lr: 4.98e-04
     Epoch[17] Iteration[430/620], entropy: 0.2536, loss: 2.4207, lr: 2.97e-04
     Epoch[17] Iteration[440/620], entropy: 0.3072, loss: 2.4044, lr: 3.09e-05
     Epoch[17] Iteration[450/620], entropy: 0.2349, loss: 2.3323, lr: 6.78e-05
     Epoch[17] Iteration[460/620], entropy: 0.2835, loss: 2.4204, lr: 3.56e-04
     Epoch[17] Iteration[470/620], entropy: 0.3720, loss: 2.4674, lr: 4.98e-04
     Epoch[17] Iteration[480/620], entropy: 0.3986, loss: 2.4635, lr: 2.97e-04
     Epoch[17] Iteration[490/620], entropy: 0.3947, loss: 2.5035, lr: 3.09e-05
     Epoch[17] Iteration[500/620], entropy: 0.3108, loss: 2.4389, lr: 6.78e-05
     Epoch[17] Iteration[510/620], entropy: 0.3035, loss: 2.4200, lr: 3.56e-04
     Epoch[17] Iteration[520/620], entropy: 0.3894, loss: 2.4690, lr: 4.98e-04
     Epoch[17] Iteration[530/620], entropy: 0.4142, loss: 2.4912, lr: 2.97e-04
     Epoch[17] Iteration[540/620], entropy: 0.3311, loss: 2.4355, lr: 3.09e-05
     Epoch[17] Iteration[550/620], entropy: 0.2857, loss: 2.4593, lr: 6.78e-05
     Epoch[17] Iteration[560/620], entropy: 0.3746, loss: 2.4698, lr: 3.56e-04
     Epoch[17] Iteration[570/620], entropy: 0.4216, loss: 2.5749, lr: 4.98e-04
     Epoch[17] Iteration[580/620], entropy: 0.5151, loss: 2.5897, lr: 2.97e-04
     Epoch[17] Iteration[590/620], entropy: 0.2669, loss: 2.4029, lr: 3.09e-05
     Epoch[17] Iteration[600/620], entropy: 0.3423, loss: 2.5081, lr: 6.78e-05
     Epoch[17] Iteration[610/620], entropy: 0.2620, loss: 2.4194, lr: 3.56e-04
     Epoch[17] Iteration[620/620], entropy: 0.3485, loss: 2.4736, lr: 4.98e-04
     Averaged stats: entropy: 0.3485, loss: 2.4736, lr: 4.98e-04
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
|   14  | 39.117 | 56.902 | 65.412 | 20.725 | 2.192 |
|   15  | 39.263 | 56.918 | 65.417 | 20.783 | 2.186 |
|   16  | 39.294 | 56.867 | 65.377 | 20.780 | 2.176 |
|   17  | 39.238 | 56.948 | 65.387 | 20.784 | 2.183 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': np.float32(39.238), 'R5': np.float32(56.948), 'R10': np.float32(65.387), 'mAP': np.float32(20.784), 'mINP': np.float32(2.183), 'entropy': 0.33036287633642075, 'loss': 2.4456218173426967, 'lr': 0.0002557173144874198}
     Epoch[18] Iteration[10/620], entropy: 0.2855, loss: 2.4111, lr: 2.97e-04
     Epoch[18] Iteration[20/620], entropy: 0.3227, loss: 2.5070, lr: 3.09e-05
     Epoch[18] Iteration[30/620], entropy: 0.3206, loss: 2.4641, lr: 6.78e-05
     Epoch[18] Iteration[40/620], entropy: 0.3529, loss: 2.5294, lr: 3.56e-04
     Epoch[18] Iteration[50/620], entropy: 0.4038, loss: 2.5119, lr: 4.98e-04
     Epoch[18] Iteration[60/620], entropy: 0.2787, loss: 2.3902, lr: 2.97e-04
     Epoch[18] Iteration[70/620], entropy: 0.3077, loss: 2.4472, lr: 3.09e-05
     Epoch[18] Iteration[80/620], entropy: 0.3115, loss: 2.4784, lr: 6.78e-05
     Epoch[18] Iteration[90/620], entropy: 0.3419, loss: 2.4372, lr: 3.56e-04
     Epoch[18] Iteration[100/620], entropy: 0.3401, loss: 2.4533, lr: 4.98e-04
     Epoch[18] Iteration[110/620], entropy: 0.3283, loss: 2.4859, lr: 2.97e-04
     Epoch[18] Iteration[120/620], entropy: 0.3083, loss: 2.4116, lr: 3.09e-05
     Epoch[18] Iteration[130/620], entropy: 0.3098, loss: 2.4283, lr: 6.78e-05
     Epoch[18] Iteration[140/620], entropy: 0.3390, loss: 2.4981, lr: 3.56e-04
     Epoch[18] Iteration[150/620], entropy: 0.2500, loss: 2.3934, lr: 4.98e-04
     Epoch[18] Iteration[160/620], entropy: 0.3065, loss: 2.3720, lr: 2.97e-04
     Epoch[18] Iteration[170/620], entropy: 0.3066, loss: 2.4541, lr: 3.09e-05
     Epoch[18] Iteration[180/620], entropy: 0.3072, loss: 2.3689, lr: 6.78e-05
     Epoch[18] Iteration[190/620], entropy: 0.2732, loss: 2.3999, lr: 3.56e-04
     Epoch[18] Iteration[200/620], entropy: 0.2691, loss: 2.3527, lr: 4.98e-04
     Epoch[18] Iteration[210/620], entropy: 0.1752, loss: 2.2813, lr: 2.97e-04
     Epoch[18] Iteration[220/620], entropy: 0.2914, loss: 2.4951, lr: 3.09e-05
     Epoch[18] Iteration[230/620], entropy: 0.3373, loss: 2.4728, lr: 6.78e-05
     Epoch[18] Iteration[240/620], entropy: 0.3501, loss: 2.4573, lr: 3.56e-04
     Epoch[18] Iteration[250/620], entropy: 0.3190, loss: 2.4828, lr: 4.98e-04
     Epoch[18] Iteration[260/620], entropy: 0.2483, loss: 2.4047, lr: 2.97e-04
     Epoch[18] Iteration[270/620], entropy: 0.2830, loss: 2.4487, lr: 3.09e-05
     Epoch[18] Iteration[280/620], entropy: 0.2633, loss: 2.4300, lr: 6.78e-05
     Epoch[18] Iteration[290/620], entropy: 0.2741, loss: 2.4083, lr: 3.56e-04
     Epoch[18] Iteration[300/620], entropy: 0.3325, loss: 2.4960, lr: 4.98e-04
     Epoch[18] Iteration[310/620], entropy: 0.3317, loss: 2.5136, lr: 2.97e-04
     Epoch[18] Iteration[320/620], entropy: 0.3607, loss: 2.4632, lr: 3.09e-05
     Epoch[18] Iteration[330/620], entropy: 0.3335, loss: 2.4149, lr: 6.78e-05
     Epoch[18] Iteration[340/620], entropy: 0.2671, loss: 2.3772, lr: 3.56e-04
     Epoch[18] Iteration[350/620], entropy: 0.4378, loss: 2.5715, lr: 4.98e-04
     Epoch[18] Iteration[360/620], entropy: 0.3809, loss: 2.4962, lr: 2.97e-04
     Epoch[18] Iteration[370/620], entropy: 0.3073, loss: 2.3930, lr: 3.09e-05
     Epoch[18] Iteration[380/620], entropy: 0.3483, loss: 2.4489, lr: 6.78e-05
     Epoch[18] Iteration[390/620], entropy: 0.3092, loss: 2.3924, lr: 3.56e-04
     Epoch[18] Iteration[400/620], entropy: 0.3395, loss: 2.4826, lr: 4.98e-04
     Epoch[18] Iteration[410/620], entropy: 0.3297, loss: 2.4921, lr: 2.97e-04
     Epoch[18] Iteration[420/620], entropy: 0.3692, loss: 2.5453, lr: 3.09e-05
     Epoch[18] Iteration[430/620], entropy: 0.3342, loss: 2.5061, lr: 6.78e-05
     Epoch[18] Iteration[440/620], entropy: 0.3498, loss: 2.4589, lr: 3.56e-04
     Epoch[18] Iteration[450/620], entropy: 0.3682, loss: 2.4533, lr: 4.98e-04
     Epoch[18] Iteration[460/620], entropy: 0.3142, loss: 2.4415, lr: 2.97e-04
     Epoch[18] Iteration[470/620], entropy: 0.2926, loss: 2.4163, lr: 3.09e-05
     Epoch[18] Iteration[480/620], entropy: 0.3324, loss: 2.4820, lr: 6.78e-05
     Epoch[18] Iteration[490/620], entropy: 0.2643, loss: 2.3769, lr: 3.56e-04
     Epoch[18] Iteration[500/620], entropy: 0.3391, loss: 2.4784, lr: 4.98e-04
     Epoch[18] Iteration[510/620], entropy: 0.2458, loss: 2.3265, lr: 2.97e-04
     Epoch[18] Iteration[520/620], entropy: 0.2989, loss: 2.4490, lr: 3.09e-05
     Epoch[18] Iteration[530/620], entropy: 0.2733, loss: 2.3441, lr: 6.78e-05
     Epoch[18] Iteration[540/620], entropy: 0.2634, loss: 2.3547, lr: 3.56e-04
     Epoch[18] Iteration[550/620], entropy: 0.3078, loss: 2.4034, lr: 4.98e-04
     Epoch[18] Iteration[560/620], entropy: 0.4508, loss: 2.5510, lr: 2.97e-04
     Epoch[18] Iteration[570/620], entropy: 0.3548, loss: 2.4763, lr: 3.09e-05
     Epoch[18] Iteration[580/620], entropy: 0.3150, loss: 2.4111, lr: 6.78e-05
     Epoch[18] Iteration[590/620], entropy: 0.3017, loss: 2.4680, lr: 3.56e-04
     Epoch[18] Iteration[600/620], entropy: 0.3686, loss: 2.4852, lr: 4.98e-04
     Epoch[18] Iteration[610/620], entropy: 0.3911, loss: 2.5023, lr: 2.97e-04
     Epoch[18] Iteration[620/620], entropy: 0.2722, loss: 2.4077, lr: 3.09e-05
     Averaged stats: entropy: 0.2722, loss: 2.4077, lr: 3.09e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
|   14  | 39.117 | 56.902 | 65.412 | 20.725 | 2.192 |
|   15  | 39.263 | 56.918 | 65.417 | 20.783 | 2.186 |
|   16  | 39.294 | 56.867 | 65.377 | 20.780 | 2.176 |
|   17  | 39.238 | 56.948 | 65.387 | 20.784 | 2.183 |
|   18  | 39.037 | 56.782 | 65.160 | 20.693 | 2.180 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 18, 'R1': np.float32(39.037), 'R5': np.float32(56.782), 'R10': np.float32(65.16), 'mAP': np.float32(20.693), 'mINP': np.float32(2.18), 'entropy': 0.3175914066453134, 'loss': 2.4444433066152755, 'lr': 0.00024722207513928337}
     Epoch[19] Iteration[10/620], entropy: 0.2916, loss: 2.4064, lr: 6.78e-05
     Epoch[19] Iteration[20/620], entropy: 0.3292, loss: 2.3913, lr: 3.56e-04
     Epoch[19] Iteration[30/620], entropy: 0.4258, loss: 2.5142, lr: 4.98e-04
     Epoch[19] Iteration[40/620], entropy: 0.2009, loss: 2.2767, lr: 2.97e-04
     Epoch[19] Iteration[50/620], entropy: 0.3397, loss: 2.4365, lr: 3.09e-05
     Epoch[19] Iteration[60/620], entropy: 0.3341, loss: 2.5133, lr: 6.78e-05
     Epoch[19] Iteration[70/620], entropy: 0.3091, loss: 2.4407, lr: 3.56e-04
     Epoch[19] Iteration[80/620], entropy: 0.4764, loss: 2.6172, lr: 4.98e-04
     Epoch[19] Iteration[90/620], entropy: 0.4036, loss: 2.5326, lr: 2.97e-04
     Epoch[19] Iteration[100/620], entropy: 0.4331, loss: 2.5716, lr: 3.09e-05
     Epoch[19] Iteration[110/620], entropy: 0.4540, loss: 2.5560, lr: 6.78e-05
     Epoch[19] Iteration[120/620], entropy: 0.2867, loss: 2.4406, lr: 3.56e-04
     Epoch[19] Iteration[130/620], entropy: 0.2591, loss: 2.3332, lr: 4.98e-04
