/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[16] Iteration[210/620], entropy: 0.3614, loss: 2.2895, lr: 6.18e-06
     Epoch[16] Iteration[220/620], entropy: 0.5782, loss: 2.4778, lr: 1.36e-05
     Epoch[16] Iteration[230/620], entropy: 0.3561, loss: 2.2970, lr: 7.13e-05
     Epoch[16] Iteration[240/620], entropy: 0.5221, loss: 2.4303, lr: 9.96e-05
     Epoch[16] Iteration[250/620], entropy: 0.3794, loss: 2.4823, lr: 5.94e-05
     Epoch[16] Iteration[260/620], entropy: 0.3774, loss: 2.2650, lr: 6.18e-06
     Epoch[16] Iteration[270/620], entropy: 0.3170, loss: 2.2699, lr: 1.36e-05
     Epoch[16] Iteration[280/620], entropy: 0.4030, loss: 2.4168, lr: 7.13e-05
     Epoch[16] Iteration[290/620], entropy: 0.2957, loss: 2.4215, lr: 9.96e-05
     Epoch[16] Iteration[300/620], entropy: 0.4954, loss: 2.4378, lr: 5.94e-05
     Epoch[16] Iteration[310/620], entropy: 0.3888, loss: 2.2094, lr: 6.18e-06
     Epoch[16] Iteration[320/620], entropy: 0.2968, loss: 2.1750, lr: 1.36e-05
     Epoch[16] Iteration[330/620], entropy: 0.6152, loss: 2.4742, lr: 7.13e-05
     Epoch[16] Iteration[340/620], entropy: 0.3461, loss: 2.4405, lr: 9.96e-05
     Epoch[16] Iteration[350/620], entropy: 0.4192, loss: 2.3749, lr: 5.94e-05
     Epoch[16] Iteration[360/620], entropy: 0.3300, loss: 2.4107, lr: 6.18e-06
     Epoch[16] Iteration[370/620], entropy: 0.4123, loss: 2.3936, lr: 1.36e-05
     Epoch[16] Iteration[380/620], entropy: 0.4685, loss: 2.3226, lr: 7.13e-05
     Epoch[16] Iteration[390/620], entropy: 0.2721, loss: 2.3101, lr: 9.96e-05
     Epoch[16] Iteration[400/620], entropy: 0.4631, loss: 2.4420, lr: 5.94e-05
     Epoch[16] Iteration[410/620], entropy: 0.5247, loss: 2.3692, lr: 6.18e-06
     Epoch[16] Iteration[420/620], entropy: 0.3865, loss: 2.3759, lr: 1.36e-05
     Epoch[16] Iteration[430/620], entropy: 0.4855, loss: 2.4158, lr: 7.13e-05
     Epoch[16] Iteration[440/620], entropy: 0.4063, loss: 2.3538, lr: 1.00e-04
     Epoch[16] Iteration[450/620], entropy: 0.5131, loss: 2.4020, lr: 6.55e-05
     Epoch[16] Iteration[460/620], entropy: 0.4380, loss: 2.2908, lr: 9.55e-06
     Epoch[16] Iteration[470/620], entropy: 0.2597, loss: 2.2545, lr: 9.55e-06
     Epoch[16] Iteration[480/620], entropy: 0.3918, loss: 2.3683, lr: 6.55e-05
     Epoch[16] Iteration[490/620], entropy: 0.4186, loss: 2.3688, lr: 1.00e-04
     Epoch[16] Iteration[500/620], entropy: 0.5916, loss: 2.4285, lr: 6.55e-05
     Epoch[16] Iteration[510/620], entropy: 0.4080, loss: 2.2869, lr: 9.55e-06
     Epoch[16] Iteration[520/620], entropy: 0.3857, loss: 2.3025, lr: 9.55e-06
     Epoch[16] Iteration[530/620], entropy: 0.4481, loss: 2.3657, lr: 6.55e-05
     Epoch[16] Iteration[540/620], entropy: 0.4463, loss: 2.4750, lr: 1.00e-04
     Epoch[16] Iteration[550/620], entropy: 0.5193, loss: 2.4194, lr: 6.55e-05
     Epoch[16] Iteration[560/620], entropy: 0.4183, loss: 2.4427, lr: 9.55e-06
     Epoch[16] Iteration[570/620], entropy: 0.3480, loss: 2.3327, lr: 9.55e-06
     Epoch[16] Iteration[580/620], entropy: 0.4621, loss: 2.3844, lr: 6.55e-05
     Epoch[16] Iteration[590/620], entropy: 0.3774, loss: 2.3560, lr: 1.00e-04
     Epoch[16] Iteration[600/620], entropy: 0.3920, loss: 2.3950, lr: 6.55e-05
     Epoch[16] Iteration[610/620], entropy: 0.3756, loss: 2.4165, lr: 9.55e-06
     Epoch[16] Iteration[620/620], entropy: 0.3890, loss: 2.3514, lr: 9.55e-06
     Averaged stats: entropy: 0.3890, loss: 2.3514, lr: 9.55e-06
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
|   14  | 5.940  | 13.679 | 18.647 | 2.897  | 0.493 |
|   15  | 5.618  | 12.908 | 17.856 | 2.730  | 0.472 |
|   16  | 5.341  | 12.298 | 17.095 | 2.592  | 0.453 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': 5.341, 'R5': 12.298, 'R10': 17.095, 'mAP': 2.592, 'mINP': 0.453, 'entropy': 0.4225822490069174, 'loss': 2.377137126461152, 'lr': 4.8799586282037056e-05}
     Epoch[17] Iteration[10/620], entropy: 0.4723, loss: 2.4677, lr: 6.55e-05
     Epoch[17] Iteration[20/620], entropy: 0.4360, loss: 2.3475, lr: 1.00e-04
     Epoch[17] Iteration[30/620], entropy: 0.3613, loss: 2.4431, lr: 6.55e-05
     Epoch[17] Iteration[40/620], entropy: 0.4791, loss: 2.4045, lr: 9.55e-06
     Epoch[17] Iteration[50/620], entropy: 0.5118, loss: 2.3765, lr: 9.55e-06
     Epoch[17] Iteration[60/620], entropy: 0.4891, loss: 2.4864, lr: 6.55e-05
     Epoch[17] Iteration[70/620], entropy: 0.5254, loss: 2.4314, lr: 1.00e-04
     Epoch[17] Iteration[80/620], entropy: 0.5204, loss: 2.4683, lr: 6.55e-05
     Epoch[17] Iteration[90/620], entropy: 0.4944, loss: 2.4523, lr: 9.55e-06
     Epoch[17] Iteration[100/620], entropy: 0.4258, loss: 2.4117, lr: 9.55e-06
     Epoch[17] Iteration[110/620], entropy: 0.4268, loss: 2.4045, lr: 6.55e-05
     Epoch[17] Iteration[120/620], entropy: 0.4048, loss: 2.3972, lr: 1.00e-04
     Epoch[17] Iteration[130/620], entropy: 0.4723, loss: 2.5074, lr: 6.55e-05
     Epoch[17] Iteration[140/620], entropy: 0.3777, loss: 2.3533, lr: 9.55e-06
     Epoch[17] Iteration[150/620], entropy: 0.3704, loss: 2.3258, lr: 9.55e-06
     Epoch[17] Iteration[160/620], entropy: 0.4733, loss: 2.4128, lr: 6.55e-05
     Epoch[17] Iteration[170/620], entropy: 0.5005, loss: 2.4821, lr: 1.00e-04
     Epoch[17] Iteration[180/620], entropy: 0.3215, loss: 2.3262, lr: 6.55e-05
     Epoch[17] Iteration[190/620], entropy: 0.4598, loss: 2.3510, lr: 9.55e-06
     Epoch[17] Iteration[200/620], entropy: 0.4526, loss: 2.4047, lr: 9.55e-06
     Epoch[17] Iteration[210/620], entropy: 0.4777, loss: 2.3323, lr: 6.55e-05
     Epoch[17] Iteration[220/620], entropy: 0.5038, loss: 2.3846, lr: 1.00e-04
     Epoch[17] Iteration[230/620], entropy: 0.4999, loss: 2.4553, lr: 6.55e-05
     Epoch[17] Iteration[240/620], entropy: 0.4140, loss: 2.4256, lr: 9.55e-06
     Epoch[17] Iteration[250/620], entropy: 0.3476, loss: 2.3892, lr: 9.55e-06
     Epoch[17] Iteration[260/620], entropy: 0.3568, loss: 2.3074, lr: 6.55e-05
     Epoch[17] Iteration[270/620], entropy: 0.4402, loss: 2.4089, lr: 1.00e-04
     Epoch[17] Iteration[280/620], entropy: 0.3281, loss: 2.3867, lr: 6.55e-05
     Epoch[17] Iteration[290/620], entropy: 0.3968, loss: 2.4124, lr: 9.55e-06
     Epoch[17] Iteration[300/620], entropy: 0.5969, loss: 2.3989, lr: 9.55e-06
     Epoch[17] Iteration[310/620], entropy: 0.3712, loss: 2.3830, lr: 5.94e-05
     Epoch[17] Iteration[320/620], entropy: 0.3658, loss: 2.3951, lr: 9.96e-05
     Epoch[17] Iteration[330/620], entropy: 0.4672, loss: 2.3535, lr: 7.13e-05
     Epoch[17] Iteration[340/620], entropy: 0.4334, loss: 2.4121, lr: 1.36e-05
     Epoch[17] Iteration[350/620], entropy: 0.4545, loss: 2.4298, lr: 6.18e-06
     Epoch[17] Iteration[360/620], entropy: 0.4333, loss: 2.3621, lr: 5.94e-05
     Epoch[17] Iteration[370/620], entropy: 0.4927, loss: 2.2329, lr: 9.96e-05
     Epoch[17] Iteration[380/620], entropy: 0.4627, loss: 2.4313, lr: 7.13e-05
     Epoch[17] Iteration[390/620], entropy: 0.5495, loss: 2.5546, lr: 1.36e-05
     Epoch[17] Iteration[400/620], entropy: 0.4101, loss: 2.4229, lr: 6.18e-06
     Epoch[17] Iteration[410/620], entropy: 0.5422, loss: 2.5254, lr: 5.94e-05
     Epoch[17] Iteration[420/620], entropy: 0.5009, loss: 2.4085, lr: 9.96e-05
     Epoch[17] Iteration[430/620], entropy: 0.5884, loss: 2.5440, lr: 7.13e-05
     Epoch[17] Iteration[440/620], entropy: 0.5264, loss: 2.3801, lr: 1.36e-05
     Epoch[17] Iteration[450/620], entropy: 0.3368, loss: 2.4068, lr: 6.18e-06
     Epoch[17] Iteration[460/620], entropy: 0.5317, loss: 2.4410, lr: 5.94e-05
     Epoch[17] Iteration[470/620], entropy: 0.4396, loss: 2.4143, lr: 9.96e-05
     Epoch[17] Iteration[480/620], entropy: 0.3455, loss: 2.3897, lr: 7.13e-05
     Epoch[17] Iteration[490/620], entropy: 0.4209, loss: 2.2711, lr: 1.36e-05
     Epoch[17] Iteration[500/620], entropy: 0.6374, loss: 2.3680, lr: 6.18e-06
     Epoch[17] Iteration[510/620], entropy: 0.3954, loss: 2.3244, lr: 5.94e-05
     Epoch[17] Iteration[520/620], entropy: 0.4672, loss: 2.4417, lr: 9.96e-05
     Epoch[17] Iteration[530/620], entropy: 0.4206, loss: 2.4077, lr: 7.13e-05
     Epoch[17] Iteration[540/620], entropy: 0.3368, loss: 2.3895, lr: 1.36e-05
     Epoch[17] Iteration[550/620], entropy: 0.3814, loss: 2.4319, lr: 6.18e-06
     Epoch[17] Iteration[560/620], entropy: 0.4499, loss: 2.3836, lr: 5.94e-05
     Epoch[17] Iteration[570/620], entropy: 0.5614, loss: 2.4088, lr: 9.96e-05
     Epoch[17] Iteration[580/620], entropy: 0.3802, loss: 2.4656, lr: 7.13e-05
     Epoch[17] Iteration[590/620], entropy: 0.3660, loss: 2.3494, lr: 1.36e-05
     Epoch[17] Iteration[600/620], entropy: 0.3838, loss: 2.3799, lr: 6.18e-06
     Epoch[17] Iteration[610/620], entropy: 0.3761, loss: 2.4133, lr: 5.94e-05
     Epoch[17] Iteration[620/620], entropy: 0.4702, loss: 2.4110, lr: 9.96e-05
     Averaged stats: entropy: 0.4702, loss: 2.4110, lr: 9.96e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
|   14  | 5.940  | 13.679 | 18.647 | 2.897  | 0.493 |
|   15  | 5.618  | 12.908 | 17.856 | 2.730  | 0.472 |
|   16  | 5.341  | 12.298 | 17.095 | 2.592  | 0.453 |
|   17  | 5.119  | 11.825 | 16.505 | 2.483  | 0.439 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 17, 'R1': 5.119, 'R5': 11.825, 'R10': 16.505, 'mAP': 2.483, 'mINP': 0.439, 'entropy': 0.4457445937779642, 'loss': 2.4046543951957458, 'lr': 5.095120646443515e-05}
     Epoch[18] Iteration[10/620], entropy: 0.4126, loss: 2.3186, lr: 7.13e-05
     Epoch[18] Iteration[20/620], entropy: 0.3206, loss: 2.3664, lr: 1.36e-05
     Epoch[18] Iteration[30/620], entropy: 0.4456, loss: 2.3846, lr: 6.18e-06
     Epoch[18] Iteration[40/620], entropy: 0.4341, loss: 2.4440, lr: 5.94e-05
     Epoch[18] Iteration[50/620], entropy: 0.4873, loss: 2.3346, lr: 9.96e-05
     Epoch[18] Iteration[60/620], entropy: 0.4741, loss: 2.4294, lr: 7.13e-05
     Epoch[18] Iteration[70/620], entropy: 0.4140, loss: 2.4645, lr: 1.36e-05
     Epoch[18] Iteration[80/620], entropy: 0.6833, loss: 2.5197, lr: 6.18e-06
     Epoch[18] Iteration[90/620], entropy: 0.4515, loss: 2.4147, lr: 5.94e-05
     Epoch[18] Iteration[100/620], entropy: 0.5002, loss: 2.5233, lr: 9.96e-05
     Epoch[18] Iteration[110/620], entropy: 0.4710, loss: 2.4287, lr: 7.13e-05
     Epoch[18] Iteration[120/620], entropy: 0.4448, loss: 2.3645, lr: 1.36e-05
     Epoch[18] Iteration[130/620], entropy: 0.4554, loss: 2.3291, lr: 6.18e-06
     Epoch[18] Iteration[140/620], entropy: 0.4427, loss: 2.3068, lr: 5.94e-05
     Epoch[18] Iteration[150/620], entropy: 0.5234, loss: 2.4010, lr: 9.96e-05
     Epoch[18] Iteration[160/620], entropy: 0.3881, loss: 2.3625, lr: 7.13e-05
     Epoch[18] Iteration[170/620], entropy: 0.3893, loss: 2.3658, lr: 1.36e-05
     Epoch[18] Iteration[180/620], entropy: 0.4212, loss: 2.3451, lr: 6.18e-06
     Epoch[18] Iteration[190/620], entropy: 0.5033, loss: 2.5001, lr: 5.94e-05
     Epoch[18] Iteration[200/620], entropy: 0.4618, loss: 2.4929, lr: 9.96e-05
     Epoch[18] Iteration[210/620], entropy: 0.4201, loss: 2.3552, lr: 7.13e-05
     Epoch[18] Iteration[220/620], entropy: 0.4455, loss: 2.4433, lr: 1.36e-05
     Epoch[18] Iteration[230/620], entropy: 0.4914, loss: 2.3795, lr: 6.18e-06
     Epoch[18] Iteration[240/620], entropy: 0.3105, loss: 2.2434, lr: 5.94e-05
     Epoch[18] Iteration[250/620], entropy: 0.3440, loss: 2.3672, lr: 9.96e-05
     Epoch[18] Iteration[260/620], entropy: 0.4081, loss: 2.3777, lr: 7.13e-05
     Epoch[18] Iteration[270/620], entropy: 0.5350, loss: 2.2967, lr: 1.36e-05
     Epoch[18] Iteration[280/620], entropy: 0.3492, loss: 2.2518, lr: 6.18e-06
     Epoch[18] Iteration[290/620], entropy: 0.4335, loss: 2.3360, lr: 5.94e-05
     Epoch[18] Iteration[300/620], entropy: 0.4450, loss: 2.5002, lr: 9.96e-05
     Epoch[18] Iteration[310/620], entropy: 0.5315, loss: 2.3911, lr: 7.13e-05
     Epoch[18] Iteration[320/620], entropy: 0.3899, loss: 2.3031, lr: 1.36e-05
     Epoch[18] Iteration[330/620], entropy: 0.5409, loss: 2.4213, lr: 6.18e-06
     Epoch[18] Iteration[340/620], entropy: 0.3329, loss: 2.3774, lr: 5.94e-05
     Epoch[18] Iteration[350/620], entropy: 0.4312, loss: 2.4039, lr: 9.96e-05
     Epoch[18] Iteration[360/620], entropy: 0.4224, loss: 2.3842, lr: 7.13e-05
     Epoch[18] Iteration[370/620], entropy: 0.4132, loss: 2.3889, lr: 1.36e-05
     Epoch[18] Iteration[380/620], entropy: 0.3344, loss: 2.3416, lr: 6.18e-06
     Epoch[18] Iteration[390/620], entropy: 0.5123, loss: 2.4048, lr: 5.94e-05
     Epoch[18] Iteration[400/620], entropy: 0.4558, loss: 2.4277, lr: 9.96e-05
     Epoch[18] Iteration[410/620], entropy: 0.4456, loss: 2.4360, lr: 7.13e-05
     Epoch[18] Iteration[420/620], entropy: 0.3497, loss: 2.3507, lr: 1.36e-05
     Epoch[18] Iteration[430/620], entropy: 0.4311, loss: 2.3919, lr: 6.18e-06
     Epoch[18] Iteration[440/620], entropy: 0.3003, loss: 2.3335, lr: 5.94e-05
     Epoch[18] Iteration[450/620], entropy: 0.4526, loss: 2.4289, lr: 9.96e-05
     Epoch[18] Iteration[460/620], entropy: 0.4331, loss: 2.4421, lr: 7.13e-05
     Epoch[18] Iteration[470/620], entropy: 0.3273, loss: 2.3985, lr: 1.36e-05
     Epoch[18] Iteration[480/620], entropy: 0.4834, loss: 2.4113, lr: 6.18e-06
     Epoch[18] Iteration[490/620], entropy: 0.4844, loss: 2.3528, lr: 5.94e-05
     Epoch[18] Iteration[500/620], entropy: 0.4321, loss: 2.3028, lr: 9.96e-05
     Epoch[18] Iteration[510/620], entropy: 0.4388, loss: 2.4584, lr: 7.13e-05
     Epoch[18] Iteration[520/620], entropy: 0.3704, loss: 2.3651, lr: 1.36e-05
     Epoch[18] Iteration[530/620], entropy: 0.4068, loss: 2.3648, lr: 6.18e-06
     Epoch[18] Iteration[540/620], entropy: 0.4063, loss: 2.3540, lr: 5.94e-05
     Epoch[18] Iteration[550/620], entropy: 0.4336, loss: 2.4686, lr: 9.96e-05
     Epoch[18] Iteration[560/620], entropy: 0.5920, loss: 2.4662, lr: 7.13e-05
     Epoch[18] Iteration[570/620], entropy: 0.4842, loss: 2.5144, lr: 1.36e-05
     Epoch[18] Iteration[580/620], entropy: 0.4165, loss: 2.3502, lr: 6.18e-06
     Epoch[18] Iteration[590/620], entropy: 0.4996, loss: 2.3317, lr: 5.94e-05
     Epoch[18] Iteration[600/620], entropy: 0.3960, loss: 2.4101, lr: 9.96e-05
     Epoch[18] Iteration[610/620], entropy: 0.3691, loss: 2.3318, lr: 7.13e-05
     Epoch[18] Iteration[620/620], entropy: 0.3929, loss: 2.3159, lr: 1.36e-05
     Averaged stats: entropy: 0.3929, loss: 2.3159, lr: 1.36e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
|   14  | 5.940  | 13.679 | 18.647 | 2.897  | 0.493 |
|   15  | 5.618  | 12.908 | 17.856 | 2.730  | 0.472 |
|   16  | 5.341  | 12.298 | 17.095 | 2.592  | 0.453 |
|   17  | 5.119  | 11.825 | 16.505 | 2.483  | 0.439 |
|   18  | 4.902  | 11.291 | 15.951 | 2.378  | 0.424 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 18, 'R1': 4.902, 'R5': 11.291, 'R10': 15.951, 'mAP': 2.378, 'mINP': 0.424, 'entropy': 0.4357605331367062, 'loss': 2.3882429407488917, 'lr': 4.975549247108412e-05}
     Epoch[19] Iteration[10/620], entropy: 0.4382, loss: 2.3419, lr: 6.18e-06
     Epoch[19] Iteration[20/620], entropy: 0.4859, loss: 2.3857, lr: 5.94e-05
     Epoch[19] Iteration[30/620], entropy: 0.3207, loss: 2.2761, lr: 9.96e-05
     Epoch[19] Iteration[40/620], entropy: 0.4997, loss: 2.4741, lr: 7.13e-05
     Epoch[19] Iteration[50/620], entropy: 0.4524, loss: 2.4289, lr: 1.36e-05
     Epoch[19] Iteration[60/620], entropy: 0.4550, loss: 2.4153, lr: 6.18e-06
     Epoch[19] Iteration[70/620], entropy: 0.4149, loss: 2.4166, lr: 5.94e-05
     Epoch[19] Iteration[80/620], entropy: 0.5187, loss: 2.4251, lr: 9.96e-05
     Epoch[19] Iteration[90/620], entropy: 0.3507, loss: 2.3254, lr: 7.13e-05
     Epoch[19] Iteration[100/620], entropy: 0.3403, loss: 2.4038, lr: 1.36e-05
     Epoch[19] Iteration[110/620], entropy: 0.3500, loss: 2.3834, lr: 6.18e-06
     Epoch[19] Iteration[120/620], entropy: 0.5689, loss: 2.4824, lr: 5.94e-05
     Epoch[19] Iteration[130/620], entropy: 0.4690, loss: 2.3379, lr: 9.96e-05
     Epoch[19] Iteration[140/620], entropy: 0.3595, loss: 2.4143, lr: 7.13e-05
     Epoch[19] Iteration[150/620], entropy: 0.3607, loss: 2.3726, lr: 1.36e-05
     Epoch[19] Iteration[160/620], entropy: 0.3405, loss: 2.3705, lr: 6.18e-06
     Epoch[19] Iteration[170/620], entropy: 0.3671, loss: 2.3953, lr: 5.94e-05
