/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.0.1/2025090306292
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/1240], entropy: 1.4970, loss: 2.9089, lr: 4.69e-05
     Epoch[14] Iteration[110/1240], entropy: 0.4983, loss: 2.4093, lr: 4.32e-05
     Epoch[14] Iteration[120/1240], entropy: 0.6503, loss: 2.4156, lr: 1.44e-05
     Epoch[14] Iteration[130/1240], entropy: 0.5592, loss: 2.3869, lr: 1.97e-07
     Epoch[14] Iteration[140/1240], entropy: 0.5824, loss: 2.5240, lr: 2.03e-05
     Epoch[14] Iteration[150/1240], entropy: 0.7094, loss: 2.4507, lr: 4.69e-05
     Epoch[14] Iteration[160/1240], entropy: 0.7123, loss: 2.5996, lr: 4.32e-05
     Epoch[14] Iteration[170/1240], entropy: 0.7351, loss: 2.5013, lr: 1.44e-05
     Epoch[14] Iteration[180/1240], entropy: 0.6289, loss: 2.5487, lr: 1.97e-07
     Epoch[14] Iteration[190/1240], entropy: 0.5435, loss: 2.4990, lr: 2.03e-05
     Epoch[14] Iteration[200/1240], entropy: 0.5132, loss: 2.4087, lr: 4.69e-05
     Epoch[14] Iteration[210/1240], entropy: 0.7726, loss: 2.6226, lr: 4.32e-05
     Epoch[14] Iteration[220/1240], entropy: 0.5966, loss: 2.5827, lr: 1.44e-05
     Epoch[14] Iteration[230/1240], entropy: 0.5511, loss: 2.4924, lr: 1.97e-07
     Epoch[14] Iteration[240/1240], entropy: 0.4351, loss: 2.2736, lr: 2.03e-05
     Epoch[14] Iteration[250/1240], entropy: 0.7230, loss: 2.5769, lr: 4.69e-05
     Epoch[14] Iteration[260/1240], entropy: 0.7903, loss: 2.6889, lr: 4.32e-05
     Epoch[14] Iteration[270/1240], entropy: 0.7691, loss: 2.4758, lr: 1.44e-05
     Epoch[14] Iteration[280/1240], entropy: 0.5667, loss: 2.5427, lr: 1.97e-07
     Epoch[14] Iteration[290/1240], entropy: 0.6868, loss: 2.5340, lr: 2.03e-05
     Epoch[14] Iteration[300/1240], entropy: 0.4128, loss: 2.3381, lr: 4.69e-05
     Epoch[14] Iteration[310/1240], entropy: 0.6077, loss: 2.4156, lr: 4.32e-05
     Epoch[14] Iteration[320/1240], entropy: 0.6665, loss: 2.5917, lr: 1.44e-05
     Epoch[14] Iteration[330/1240], entropy: 0.7478, loss: 2.6267, lr: 1.97e-07
     Epoch[14] Iteration[340/1240], entropy: 0.7460, loss: 2.3793, lr: 2.03e-05
     Epoch[14] Iteration[350/1240], entropy: 0.3881, loss: 2.3176, lr: 4.69e-05
     Epoch[14] Iteration[360/1240], entropy: 0.6443, loss: 2.3985, lr: 4.32e-05
     Epoch[14] Iteration[370/1240], entropy: 0.6004, loss: 2.5425, lr: 1.44e-05
     Epoch[14] Iteration[380/1240], entropy: 0.6875, loss: 2.5912, lr: 1.97e-07
     Epoch[14] Iteration[390/1240], entropy: 0.4672, loss: 2.4320, lr: 2.03e-05
     Epoch[14] Iteration[400/1240], entropy: 0.7600, loss: 2.5882, lr: 4.69e-05
     Epoch[14] Iteration[410/1240], entropy: 0.5256, loss: 2.4454, lr: 4.32e-05
     Epoch[14] Iteration[420/1240], entropy: 0.5059, loss: 2.4038, lr: 1.44e-05
     Epoch[14] Iteration[430/1240], entropy: 0.5988, loss: 2.3780, lr: 1.97e-07
     Epoch[14] Iteration[440/1240], entropy: 0.6047, loss: 2.5375, lr: 2.03e-05
     Epoch[14] Iteration[450/1240], entropy: 0.6615, loss: 2.5340, lr: 4.69e-05
     Epoch[14] Iteration[460/1240], entropy: 0.7747, loss: 2.5685, lr: 4.32e-05
     Epoch[14] Iteration[470/1240], entropy: 0.5797, loss: 2.4362, lr: 1.44e-05
     Epoch[14] Iteration[480/1240], entropy: 0.7496, loss: 2.4814, lr: 1.97e-07
     Epoch[14] Iteration[490/1240], entropy: 0.6275, loss: 2.5797, lr: 2.03e-05
     Epoch[14] Iteration[500/1240], entropy: 0.7031, loss: 2.6406, lr: 4.69e-05
     Epoch[14] Iteration[510/1240], entropy: 0.7802, loss: 2.4767, lr: 4.32e-05
     Epoch[14] Iteration[520/1240], entropy: 0.5210, loss: 2.3825, lr: 1.44e-05
     Epoch[14] Iteration[530/1240], entropy: 0.5200, loss: 2.2705, lr: 1.97e-07
     Epoch[14] Iteration[540/1240], entropy: 0.5170, loss: 2.3394, lr: 2.03e-05
     Epoch[14] Iteration[550/1240], entropy: 0.5321, loss: 2.4868, lr: 4.69e-05
     Epoch[14] Iteration[560/1240], entropy: 0.5854, loss: 2.4604, lr: 4.32e-05
     Epoch[14] Iteration[570/1240], entropy: 0.7029, loss: 2.5410, lr: 1.44e-05
     Epoch[14] Iteration[580/1240], entropy: 0.5404, loss: 2.3745, lr: 1.97e-07
     Epoch[14] Iteration[590/1240], entropy: 0.4558, loss: 2.3697, lr: 2.03e-05
     Epoch[14] Iteration[600/1240], entropy: 0.4906, loss: 2.5757, lr: 4.69e-05
     Epoch[14] Iteration[610/1240], entropy: 0.6359, loss: 2.4922, lr: 4.32e-05
     Epoch[14] Iteration[620/1240], entropy: 0.5379, loss: 2.4838, lr: 1.44e-05
     Epoch[14] Iteration[630/1240], entropy: 0.5453, loss: 2.4142, lr: 1.97e-07
     Epoch[14] Iteration[640/1240], entropy: 0.4710, loss: 2.4832, lr: 2.03e-05
     Epoch[14] Iteration[650/1240], entropy: 0.4357, loss: 2.5733, lr: 4.69e-05
     Epoch[14] Iteration[660/1240], entropy: 0.6933, loss: 2.4809, lr: 4.32e-05
     Epoch[14] Iteration[670/1240], entropy: 0.6286, loss: 2.4803, lr: 1.44e-05
     Epoch[14] Iteration[680/1240], entropy: 0.4862, loss: 2.3382, lr: 1.97e-07
     Epoch[14] Iteration[690/1240], entropy: 0.5642, loss: 2.3920, lr: 2.03e-05
     Epoch[14] Iteration[700/1240], entropy: 0.8967, loss: 2.6426, lr: 4.69e-05
     Epoch[14] Iteration[710/1240], entropy: 0.5689, loss: 2.3532, lr: 4.32e-05
     Epoch[14] Iteration[720/1240], entropy: 0.4047, loss: 2.4820, lr: 1.44e-05
     Epoch[14] Iteration[730/1240], entropy: 0.7600, loss: 2.6628, lr: 1.97e-07
     Epoch[14] Iteration[740/1240], entropy: 0.5215, loss: 2.4006, lr: 2.03e-05
     Epoch[14] Iteration[750/1240], entropy: 0.5421, loss: 2.5090, lr: 4.69e-05
     Epoch[14] Iteration[760/1240], entropy: 0.6518, loss: 2.5432, lr: 4.32e-05
     Epoch[14] Iteration[770/1240], entropy: 0.7003, loss: 2.5399, lr: 1.44e-05
     Epoch[14] Iteration[780/1240], entropy: 0.4128, loss: 2.3784, lr: 1.97e-07
     Epoch[14] Iteration[790/1240], entropy: 0.5491, loss: 2.4531, lr: 2.03e-05
     Epoch[14] Iteration[800/1240], entropy: 0.5277, loss: 2.3000, lr: 4.69e-05
     Epoch[14] Iteration[810/1240], entropy: 0.6004, loss: 2.4351, lr: 4.52e-05
     Epoch[14] Iteration[820/1240], entropy: 0.6650, loss: 2.5407, lr: 1.73e-05
     Epoch[14] Iteration[830/1240], entropy: 0.3566, loss: 2.4330, lr: 0.00e+00
     Epoch[14] Iteration[840/1240], entropy: 0.6038, loss: 2.4967, lr: 1.73e-05
     Epoch[14] Iteration[850/1240], entropy: 0.5868, loss: 2.4554, lr: 4.52e-05
     Epoch[14] Iteration[860/1240], entropy: 0.5868, loss: 2.4067, lr: 4.52e-05
     Epoch[14] Iteration[870/1240], entropy: 0.5132, loss: 2.2682, lr: 1.73e-05
     Epoch[14] Iteration[880/1240], entropy: 0.7070, loss: 2.4599, lr: 0.00e+00
     Epoch[14] Iteration[890/1240], entropy: 0.4265, loss: 2.3182, lr: 1.73e-05
     Epoch[14] Iteration[900/1240], entropy: 0.4967, loss: 2.4753, lr: 4.52e-05
     Epoch[14] Iteration[910/1240], entropy: 0.5953, loss: 2.3251, lr: 4.52e-05
     Epoch[14] Iteration[920/1240], entropy: 0.7285, loss: 2.4831, lr: 1.73e-05
     Epoch[14] Iteration[930/1240], entropy: 0.3520, loss: 2.2942, lr: 0.00e+00
     Epoch[14] Iteration[940/1240], entropy: 0.3809, loss: 2.4237, lr: 1.73e-05
     Epoch[14] Iteration[950/1240], entropy: 0.5059, loss: 2.4326, lr: 4.52e-05
     Epoch[14] Iteration[960/1240], entropy: 0.5477, loss: 2.4218, lr: 4.52e-05
     Epoch[14] Iteration[970/1240], entropy: 0.5993, loss: 2.5083, lr: 1.73e-05
     Epoch[14] Iteration[980/1240], entropy: 0.6116, loss: 2.5768, lr: 0.00e+00
     Epoch[14] Iteration[990/1240], entropy: 0.6168, loss: 2.4677, lr: 1.73e-05
     Epoch[14] Iteration[1000/1240], entropy: 0.4986, loss: 2.4111, lr: 4.52e-05
     Epoch[14] Iteration[1010/1240], entropy: 0.6111, loss: 2.3290, lr: 4.52e-05
     Epoch[14] Iteration[1020/1240], entropy: 0.6284, loss: 2.4482, lr: 1.73e-05
     Epoch[14] Iteration[1030/1240], entropy: 0.7085, loss: 2.6350, lr: 0.00e+00
     Epoch[14] Iteration[1040/1240], entropy: 0.4888, loss: 2.5235, lr: 1.73e-05
     Epoch[14] Iteration[1050/1240], entropy: 0.4895, loss: 2.4464, lr: 4.52e-05
     Epoch[14] Iteration[1060/1240], entropy: 0.6216, loss: 2.4706, lr: 4.52e-05
     Epoch[14] Iteration[1070/1240], entropy: 0.6067, loss: 2.3859, lr: 1.73e-05
     Epoch[14] Iteration[1080/1240], entropy: 0.6369, loss: 2.5436, lr: 0.00e+00
     Epoch[14] Iteration[1090/1240], entropy: 0.5583, loss: 2.5243, lr: 1.73e-05
     Epoch[14] Iteration[1100/1240], entropy: 0.3772, loss: 2.2822, lr: 4.52e-05
     Epoch[14] Iteration[1110/1240], entropy: 0.6972, loss: 2.5563, lr: 4.52e-05
     Epoch[14] Iteration[1120/1240], entropy: 0.7238, loss: 2.5444, lr: 1.73e-05
     Epoch[14] Iteration[1130/1240], entropy: 0.5633, loss: 2.5158, lr: 0.00e+00
     Epoch[14] Iteration[1140/1240], entropy: 0.6706, loss: 2.5168, lr: 1.73e-05
     Epoch[14] Iteration[1150/1240], entropy: 0.6055, loss: 2.5741, lr: 4.52e-05
     Epoch[14] Iteration[1160/1240], entropy: 0.4853, loss: 2.4017, lr: 4.52e-05
     Epoch[14] Iteration[1170/1240], entropy: 0.4513, loss: 2.3684, lr: 1.73e-05
     Epoch[14] Iteration[1180/1240], entropy: 0.7179, loss: 2.4931, lr: 0.00e+00
     Epoch[14] Iteration[1190/1240], entropy: 0.6760, loss: 2.4445, lr: 1.73e-05
     Epoch[14] Iteration[1200/1240], entropy: 0.3782, loss: 2.4516, lr: 4.52e-05
     Epoch[14] Iteration[1210/1240], entropy: 0.6558, loss: 2.5452, lr: 4.52e-05
     Epoch[14] Iteration[1220/1240], entropy: 0.5086, loss: 2.4442, lr: 1.73e-05
     Epoch[14] Iteration[1230/1240], entropy: 0.6556, loss: 2.3929, lr: 0.00e+00
     Epoch[14] Iteration[1240/1240], entropy: 0.5460, loss: 2.5347, lr: 1.73e-05
     Averaged stats: entropy: 0.5460, loss: 2.5347, lr: 1.73e-05
     itm tta time 0:03:25
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 52.177 | 71.403 | 78.396 | 30.837 | 5.401 |
|   1   | 38.321 | 58.993 | 67.594 | 21.859 | 3.447 |
|   2   | 29.932 | 49.521 | 58.222 | 16.161 | 2.329 |
|   3   | 24.133 | 42.312 | 51.249 | 12.437 | 1.678 |
|   4   | 19.654 | 36.074 | 44.705 | 9.830  | 1.281 |
|   5   | 16.536 | 31.298 | 39.666 | 8.009  | 1.035 |
|   6   | 14.122 | 27.363 | 35.258 | 6.634  | 0.863 |
|   7   | 12.223 | 24.264 | 31.787 | 5.658  | 0.749 |
|   8   | 10.661 | 21.781 | 28.668 | 4.933  | 0.667 |
|   9   | 9.306  | 19.765 | 26.204 | 4.333  | 0.604 |
|   10  | 8.228  | 18.113 | 24.083 | 3.877  | 0.554 |
|   11  | 7.487  | 16.793 | 22.526 | 3.529  | 0.515 |
|   12  | 6.872  | 15.558 | 21.030 | 3.221  | 0.482 |
|   13  | 6.242  | 14.651 | 19.931 | 2.969  | 0.456 |
|   14  | 5.779  | 13.755 | 18.828 | 2.760  | 0.432 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 14, 'R1': 5.779, 'R5': 13.755, 'R10': 18.828, 'mAP': 2.76, 'mINP': 0.432, 'entropy': 0.5895542653818284, 'loss': 2.4698816037947133, 'lr': 2.4836891735005184e-05}
     Epoch[15] Iteration[10/1240], entropy: 0.3928, loss: 2.3907, lr: 4.52e-05
     Epoch[15] Iteration[20/1240], entropy: 0.3762, loss: 2.4452, lr: 4.52e-05
     Epoch[15] Iteration[30/1240], entropy: 0.7700, loss: 2.5771, lr: 1.73e-05
     Epoch[15] Iteration[40/1240], entropy: 0.9098, loss: 2.7345, lr: 0.00e+00
     Epoch[15] Iteration[50/1240], entropy: 0.6899, loss: 2.5395, lr: 1.73e-05
     Epoch[15] Iteration[60/1240], entropy: 0.5461, loss: 2.5948, lr: 4.52e-05
     Epoch[15] Iteration[70/1240], entropy: 0.5569, loss: 2.4568, lr: 4.52e-05
     Epoch[15] Iteration[80/1240], entropy: 0.4435, loss: 2.3669, lr: 1.73e-05
     Epoch[15] Iteration[90/1240], entropy: 0.4834, loss: 2.3734, lr: 0.00e+00
     Epoch[15] Iteration[100/1240], entropy: 0.5821, loss: 2.5180, lr: 1.73e-05
     Epoch[15] Iteration[110/1240], entropy: 0.6614, loss: 2.5356, lr: 4.52e-05
     Epoch[15] Iteration[120/1240], entropy: 0.6567, loss: 2.5697, lr: 4.52e-05
     Epoch[15] Iteration[130/1240], entropy: 0.6508, loss: 2.4902, lr: 1.73e-05
     Epoch[15] Iteration[140/1240], entropy: 0.7640, loss: 2.5103, lr: 0.00e+00
     Epoch[15] Iteration[150/1240], entropy: 0.5487, loss: 2.4199, lr: 1.73e-05
     Epoch[15] Iteration[160/1240], entropy: 0.6951, loss: 2.4953, lr: 4.52e-05
     Epoch[15] Iteration[170/1240], entropy: 0.6796, loss: 2.5197, lr: 4.52e-05
     Epoch[15] Iteration[180/1240], entropy: 0.7332, loss: 2.5745, lr: 1.73e-05
     Epoch[15] Iteration[190/1240], entropy: 0.6341, loss: 2.4211, lr: 0.00e+00
     Epoch[15] Iteration[200/1240], entropy: 0.5974, loss: 2.4725, lr: 1.73e-05
     Epoch[15] Iteration[210/1240], entropy: 0.6007, loss: 2.4489, lr: 4.52e-05
     Epoch[15] Iteration[220/1240], entropy: 0.4739, loss: 2.4170, lr: 4.52e-05
     Epoch[15] Iteration[230/1240], entropy: 0.4058, loss: 2.3114, lr: 1.73e-05
     Epoch[15] Iteration[240/1240], entropy: 0.6492, loss: 2.5313, lr: 0.00e+00
     Epoch[15] Iteration[250/1240], entropy: 0.7043, loss: 2.5200, lr: 1.73e-05
     Epoch[15] Iteration[260/1240], entropy: 0.5814, loss: 2.4550, lr: 4.52e-05
     Epoch[15] Iteration[270/1240], entropy: 0.5414, loss: 2.5652, lr: 4.52e-05
     Epoch[15] Iteration[280/1240], entropy: 0.7252, loss: 2.5144, lr: 1.73e-05
     Epoch[15] Iteration[290/1240], entropy: 0.5188, loss: 2.3585, lr: 0.00e+00
     Epoch[15] Iteration[300/1240], entropy: 0.5787, loss: 2.3814, lr: 1.73e-05
     Epoch[15] Iteration[310/1240], entropy: 0.6538, loss: 2.4457, lr: 4.52e-05
     Epoch[15] Iteration[320/1240], entropy: 0.6617, loss: 2.5007, lr: 4.52e-05
     Epoch[15] Iteration[330/1240], entropy: 0.4954, loss: 2.4066, lr: 1.73e-05
     Epoch[15] Iteration[340/1240], entropy: 0.5597, loss: 2.5262, lr: 0.00e+00
     Epoch[15] Iteration[350/1240], entropy: 0.6602, loss: 2.4811, lr: 1.73e-05
     Epoch[15] Iteration[360/1240], entropy: 0.6418, loss: 2.5015, lr: 4.52e-05
     Epoch[15] Iteration[370/1240], entropy: 0.4782, loss: 2.5310, lr: 4.52e-05
     Epoch[15] Iteration[380/1240], entropy: 0.5420, loss: 2.4584, lr: 1.73e-05
     Epoch[15] Iteration[390/1240], entropy: 0.5082, loss: 2.4117, lr: 0.00e+00
     Epoch[15] Iteration[400/1240], entropy: 0.8661, loss: 2.5691, lr: 1.73e-05
     Epoch[15] Iteration[410/1240], entropy: 0.3458, loss: 2.3185, lr: 4.52e-05
     Epoch[15] Iteration[420/1240], entropy: 0.4199, loss: 2.3359, lr: 4.52e-05
     Epoch[15] Iteration[430/1240], entropy: 0.5172, loss: 2.4441, lr: 1.73e-05
     Epoch[15] Iteration[440/1240], entropy: 0.6466, loss: 2.5030, lr: 0.00e+00
     Epoch[15] Iteration[450/1240], entropy: 0.5276, loss: 2.2323, lr: 1.73e-05
     Epoch[15] Iteration[460/1240], entropy: 0.3319, loss: 2.1086, lr: 4.52e-05
     Epoch[15] Iteration[470/1240], entropy: 0.6182, loss: 2.5368, lr: 4.52e-05
     Epoch[15] Iteration[480/1240], entropy: 0.5685, loss: 2.5126, lr: 1.73e-05
     Epoch[15] Iteration[490/1240], entropy: 0.4636, loss: 2.3108, lr: 0.00e+00
     Epoch[15] Iteration[500/1240], entropy: 0.5146, loss: 2.5562, lr: 1.73e-05
     Epoch[15] Iteration[510/1240], entropy: 0.5372, loss: 2.4759, lr: 4.52e-05
     Epoch[15] Iteration[520/1240], entropy: 0.4021, loss: 2.4705, lr: 4.52e-05
     Epoch[15] Iteration[530/1240], entropy: 0.7725, loss: 2.5834, lr: 1.73e-05
     Epoch[15] Iteration[540/1240], entropy: 0.6017, loss: 2.4789, lr: 0.00e+00
     Epoch[15] Iteration[550/1240], entropy: 0.5414, loss: 2.4070, lr: 1.73e-05
     Epoch[15] Iteration[560/1240], entropy: 0.4609, loss: 2.3285, lr: 4.52e-05
     Epoch[15] Iteration[570/1240], entropy: 0.5152, loss: 2.5014, lr: 4.52e-05
     Epoch[15] Iteration[580/1240], entropy: 0.6767, loss: 2.5641, lr: 1.73e-05
     Epoch[15] Iteration[590/1240], entropy: 0.3932, loss: 2.4224, lr: 0.00e+00
     Epoch[15] Iteration[600/1240], entropy: 0.7628, loss: 2.4951, lr: 1.73e-05
     Epoch[15] Iteration[610/1240], entropy: 0.5846, loss: 2.2780, lr: 4.52e-05
     Epoch[15] Iteration[620/1240], entropy: 0.3259, loss: 2.2866, lr: 4.52e-05
     Epoch[15] Iteration[630/1240], entropy: 0.4452, loss: 2.4750, lr: 1.73e-05
     Epoch[15] Iteration[640/1240], entropy: 0.6345, loss: 2.4278, lr: 0.00e+00
     Epoch[15] Iteration[650/1240], entropy: 0.4439, loss: 2.3762, lr: 1.73e-05
     Epoch[15] Iteration[660/1240], entropy: 0.4241, loss: 2.5637, lr: 4.52e-05
     Epoch[15] Iteration[670/1240], entropy: 0.5740, loss: 2.3912, lr: 4.52e-05
     Epoch[15] Iteration[680/1240], entropy: 0.6154, loss: 2.4407, lr: 1.73e-05
     Epoch[15] Iteration[690/1240], entropy: 0.5436, loss: 2.4436, lr: 0.00e+00
     Epoch[15] Iteration[700/1240], entropy: 0.5943, loss: 2.5476, lr: 1.73e-05
     Epoch[15] Iteration[710/1240], entropy: 0.6322, loss: 2.4722, lr: 4.52e-05
     Epoch[15] Iteration[720/1240], entropy: 0.6608, loss: 2.6044, lr: 4.52e-05
     Epoch[15] Iteration[730/1240], entropy: 0.4467, loss: 2.4509, lr: 1.73e-05
     Epoch[15] Iteration[740/1240], entropy: 0.7104, loss: 2.5550, lr: 0.00e+00
     Epoch[15] Iteration[750/1240], entropy: 0.7044, loss: 2.4495, lr: 1.73e-05
     Epoch[15] Iteration[760/1240], entropy: 0.4612, loss: 2.4493, lr: 4.52e-05
     Epoch[15] Iteration[770/1240], entropy: 0.5087, loss: 2.4537, lr: 4.52e-05
     Epoch[15] Iteration[780/1240], entropy: 0.6184, loss: 2.3939, lr: 1.73e-05
     Epoch[15] Iteration[790/1240], entropy: 0.7404, loss: 2.5493, lr: 0.00e+00
     Epoch[15] Iteration[800/1240], entropy: 0.6513, loss: 2.5300, lr: 1.73e-05
     Epoch[15] Iteration[810/1240], entropy: 0.4198, loss: 2.5762, lr: 4.52e-05
     Epoch[15] Iteration[820/1240], entropy: 0.5667, loss: 2.4370, lr: 4.52e-05
     Epoch[15] Iteration[830/1240], entropy: 0.6562, loss: 2.4681, lr: 1.73e-05
     Epoch[15] Iteration[840/1240], entropy: 0.6344, loss: 2.3415, lr: 0.00e+00
     Epoch[15] Iteration[850/1240], entropy: 0.4986, loss: 2.3271, lr: 1.73e-05
     Epoch[15] Iteration[860/1240], entropy: 0.4027, loss: 2.3919, lr: 4.52e-05
     Epoch[15] Iteration[870/1240], entropy: 0.7138, loss: 2.4262, lr: 4.52e-05
     Epoch[15] Iteration[880/1240], entropy: 0.5324, loss: 2.4830, lr: 1.73e-05
     Epoch[15] Iteration[890/1240], entropy: 0.3410, loss: 2.4919, lr: 0.00e+00
     Epoch[15] Iteration[900/1240], entropy: 0.6129, loss: 2.5096, lr: 1.73e-05
     Epoch[15] Iteration[910/1240], entropy: 0.5626, loss: 2.3597, lr: 4.52e-05
     Epoch[15] Iteration[920/1240], entropy: 0.6025, loss: 2.5058, lr: 4.52e-05
     Epoch[15] Iteration[930/1240], entropy: 0.5788, loss: 2.3995, lr: 1.73e-05
     Epoch[15] Iteration[940/1240], entropy: 0.5168, loss: 2.4542, lr: 0.00e+00
     Epoch[15] Iteration[950/1240], entropy: 0.4246, loss: 2.4951, lr: 1.73e-05
     Epoch[15] Iteration[960/1240], entropy: 0.6770, loss: 2.5025, lr: 4.52e-05
     Epoch[15] Iteration[970/1240], entropy: 0.6509, loss: 2.5247, lr: 4.52e-05
     Epoch[15] Iteration[980/1240], entropy: 0.6655, loss: 2.4064, lr: 1.73e-05
     Epoch[15] Iteration[990/1240], entropy: 0.5796, loss: 2.3915, lr: 0.00e+00
     Epoch[15] Iteration[1000/1240], entropy: 0.6293, loss: 2.4102, lr: 1.73e-05
     Epoch[15] Iteration[1010/1240], entropy: 0.5780, loss: 2.4005, lr: 4.52e-05
     Epoch[15] Iteration[1020/1240], entropy: 0.5377, loss: 2.5044, lr: 4.52e-05
     Epoch[15] Iteration[1030/1240], entropy: 0.7672, loss: 2.6092, lr: 1.73e-05
     Epoch[15] Iteration[1040/1240], entropy: 0.4061, loss: 2.4366, lr: 0.00e+00
     Epoch[15] Iteration[1050/1240], entropy: 0.4514, loss: 2.4700, lr: 1.73e-05
     Epoch[15] Iteration[1060/1240], entropy: 0.6334, loss: 2.5692, lr: 4.52e-05
