Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090504470
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4664, loss: 0.4664, lr: 4.52e-04
     Epoch[6] Iteration[170/620], entropy: 0.2060, loss: 0.2060, lr: 1.44e-04
     Epoch[6] Iteration[180/620], entropy: 0.2714, loss: 0.2714, lr: 4.32e-04
     Epoch[6] Iteration[190/620], entropy: 0.2188, loss: 0.2188, lr: 4.69e-04
     Epoch[6] Iteration[200/620], entropy: 0.2342, loss: 0.2342, lr: 2.03e-04
     Epoch[6] Iteration[210/620], entropy: 0.3132, loss: 0.3132, lr: 1.97e-06
     Epoch[6] Iteration[220/620], entropy: 0.2353, loss: 0.2353, lr: 1.44e-04
     Epoch[6] Iteration[230/620], entropy: 0.3265, loss: 0.3265, lr: 4.32e-04
     Epoch[6] Iteration[240/620], entropy: 0.2609, loss: 0.2609, lr: 4.69e-04
     Epoch[6] Iteration[250/620], entropy: 0.2459, loss: 0.2459, lr: 2.03e-04
     Epoch[6] Iteration[260/620], entropy: 0.2816, loss: 0.2816, lr: 1.97e-06
     Epoch[6] Iteration[270/620], entropy: 0.1673, loss: 0.1673, lr: 1.44e-04
     Epoch[6] Iteration[280/620], entropy: 0.1993, loss: 0.1993, lr: 4.32e-04
     Epoch[6] Iteration[290/620], entropy: 0.3185, loss: 0.3185, lr: 4.82e-04
     Epoch[6] Iteration[300/620], entropy: 0.2272, loss: 0.2272, lr: 2.34e-04
     Epoch[6] Iteration[310/620], entropy: 0.3441, loss: 0.3441, lr: 7.85e-06
     Epoch[6] Iteration[320/620], entropy: 0.3068, loss: 0.3068, lr: 1.16e-04
     Epoch[6] Iteration[330/620], entropy: 0.1685, loss: 0.1685, lr: 4.09e-04
     Epoch[6] Iteration[340/620], entropy: 0.2576, loss: 0.2576, lr: 4.82e-04
     Epoch[6] Iteration[350/620], entropy: 0.1990, loss: 0.1990, lr: 2.34e-04
     Epoch[6] Iteration[360/620], entropy: 0.2690, loss: 0.2690, lr: 7.85e-06
     Epoch[6] Iteration[370/620], entropy: 0.2389, loss: 0.2389, lr: 1.16e-04
     Epoch[6] Iteration[380/620], entropy: 0.3062, loss: 0.3062, lr: 4.09e-04
     Epoch[6] Iteration[390/620], entropy: 0.3248, loss: 0.3248, lr: 4.82e-04
     Epoch[6] Iteration[400/620], entropy: 0.3038, loss: 0.3038, lr: 2.34e-04
     Epoch[6] Iteration[410/620], entropy: 0.2347, loss: 0.2347, lr: 7.85e-06
     Epoch[6] Iteration[420/620], entropy: 0.1898, loss: 0.1898, lr: 1.16e-04
     Epoch[6] Iteration[430/620], entropy: 0.2795, loss: 0.2795, lr: 4.09e-04
     Epoch[6] Iteration[440/620], entropy: 0.2778, loss: 0.2778, lr: 4.82e-04
     Epoch[6] Iteration[450/620], entropy: 0.2901, loss: 0.2901, lr: 2.34e-04
     Epoch[6] Iteration[460/620], entropy: 0.3641, loss: 0.3641, lr: 7.85e-06
     Epoch[6] Iteration[470/620], entropy: 0.2253, loss: 0.2253, lr: 1.16e-04
     Epoch[6] Iteration[480/620], entropy: 0.2734, loss: 0.2734, lr: 4.09e-04
     Epoch[6] Iteration[490/620], entropy: 0.3274, loss: 0.3274, lr: 4.82e-04
     Epoch[6] Iteration[500/620], entropy: 0.2447, loss: 0.2447, lr: 2.34e-04
     Epoch[6] Iteration[510/620], entropy: 0.2098, loss: 0.2098, lr: 7.85e-06
     Epoch[6] Iteration[520/620], entropy: 0.1621, loss: 0.1621, lr: 1.16e-04
     Epoch[6] Iteration[530/620], entropy: 0.3396, loss: 0.3396, lr: 4.09e-04
     Epoch[6] Iteration[540/620], entropy: 0.2399, loss: 0.2399, lr: 4.82e-04
     Epoch[6] Iteration[550/620], entropy: 0.1941, loss: 0.1941, lr: 2.34e-04
     Epoch[6] Iteration[560/620], entropy: 0.3053, loss: 0.3053, lr: 7.85e-06
     Epoch[6] Iteration[570/620], entropy: 0.2605, loss: 0.2605, lr: 1.16e-04
     Epoch[6] Iteration[580/620], entropy: 0.2591, loss: 0.2591, lr: 4.09e-04
     Epoch[6] Iteration[590/620], entropy: 0.2824, loss: 0.2824, lr: 4.82e-04
     Epoch[6] Iteration[600/620], entropy: 0.1947, loss: 0.1947, lr: 2.34e-04
     Epoch[6] Iteration[610/620], entropy: 0.2850, loss: 0.2850, lr: 7.85e-06
     Epoch[6] Iteration[620/620], entropy: 0.2460, loss: 0.2460, lr: 1.16e-04
     Averaged stats: entropy: 0.2460, loss: 0.2460, lr: 1.16e-04
     itm tta time 0:02:09
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 6, 'R1': np.float32(61.885), 'R5': np.float32(77.051), 'R10': np.float32(82.542), 'mAP': np.float32(35.798), 'mINP': np.float32(5.814), 'entropy': 0.2612942132738329, 'loss': 0.2612942132738329, 'lr': 0.0002446518171161007}
     Epoch[7] Iteration[10/620], entropy: 0.2591, loss: 0.2591, lr: 4.09e-04
     Epoch[7] Iteration[20/620], entropy: 0.3195, loss: 0.3195, lr: 4.82e-04
     Epoch[7] Iteration[30/620], entropy: 0.2815, loss: 0.2815, lr: 2.34e-04
     Epoch[7] Iteration[40/620], entropy: 0.1827, loss: 0.1827, lr: 7.85e-06
     Epoch[7] Iteration[50/620], entropy: 0.2637, loss: 0.2637, lr: 1.16e-04
     Epoch[7] Iteration[60/620], entropy: 0.3107, loss: 0.3107, lr: 4.09e-04
     Epoch[7] Iteration[70/620], entropy: 0.2219, loss: 0.2219, lr: 4.82e-04
     Epoch[7] Iteration[80/620], entropy: 0.1766, loss: 0.1766, lr: 2.34e-04
     Epoch[7] Iteration[90/620], entropy: 0.3153, loss: 0.3153, lr: 7.85e-06
     Epoch[7] Iteration[100/620], entropy: 0.2431, loss: 0.2431, lr: 1.16e-04
     Epoch[7] Iteration[110/620], entropy: 0.3154, loss: 0.3154, lr: 4.09e-04
     Epoch[7] Iteration[120/620], entropy: 0.1965, loss: 0.1965, lr: 4.82e-04
     Epoch[7] Iteration[130/620], entropy: 0.1587, loss: 0.1587, lr: 2.34e-04
     Epoch[7] Iteration[140/620], entropy: 0.2122, loss: 0.2122, lr: 7.85e-06
     Epoch[7] Iteration[150/620], entropy: 0.1902, loss: 0.1902, lr: 1.16e-04
     Epoch[7] Iteration[160/620], entropy: 0.2496, loss: 0.2496, lr: 4.09e-04
     Epoch[7] Iteration[170/620], entropy: 0.2785, loss: 0.2785, lr: 4.82e-04
     Epoch[7] Iteration[180/620], entropy: 0.2832, loss: 0.2832, lr: 2.34e-04
     Epoch[7] Iteration[190/620], entropy: 0.2596, loss: 0.2596, lr: 7.85e-06
     Epoch[7] Iteration[200/620], entropy: 0.1397, loss: 0.1397, lr: 1.16e-04
     Epoch[7] Iteration[210/620], entropy: 0.1915, loss: 0.1915, lr: 4.09e-04
     Epoch[7] Iteration[220/620], entropy: 0.2257, loss: 0.2257, lr: 4.82e-04
     Epoch[7] Iteration[230/620], entropy: 0.2130, loss: 0.2130, lr: 2.34e-04
     Epoch[7] Iteration[240/620], entropy: 0.2573, loss: 0.2573, lr: 7.85e-06
     Epoch[7] Iteration[250/620], entropy: 0.2059, loss: 0.2059, lr: 1.16e-04
     Epoch[7] Iteration[260/620], entropy: 0.2885, loss: 0.2885, lr: 4.09e-04
     Epoch[7] Iteration[270/620], entropy: 0.2500, loss: 0.2500, lr: 4.82e-04
     Epoch[7] Iteration[280/620], entropy: 0.2644, loss: 0.2644, lr: 2.34e-04
     Epoch[7] Iteration[290/620], entropy: 0.2536, loss: 0.2536, lr: 7.85e-06
     Epoch[7] Iteration[300/620], entropy: 0.2259, loss: 0.2259, lr: 1.16e-04
     Epoch[7] Iteration[310/620], entropy: 0.2503, loss: 0.2503, lr: 4.09e-04
     Epoch[7] Iteration[320/620], entropy: 0.2406, loss: 0.2406, lr: 4.82e-04
     Epoch[7] Iteration[330/620], entropy: 0.2396, loss: 0.2396, lr: 2.34e-04
     Epoch[7] Iteration[340/620], entropy: 0.2923, loss: 0.2923, lr: 7.85e-06
     Epoch[7] Iteration[350/620], entropy: 0.2007, loss: 0.2007, lr: 1.16e-04
     Epoch[7] Iteration[360/620], entropy: 0.2910, loss: 0.2910, lr: 4.09e-04
     Epoch[7] Iteration[370/620], entropy: 0.2022, loss: 0.2022, lr: 4.82e-04
     Epoch[7] Iteration[380/620], entropy: 0.2822, loss: 0.2822, lr: 2.34e-04
     Epoch[7] Iteration[390/620], entropy: 0.2822, loss: 0.2822, lr: 7.85e-06
     Epoch[7] Iteration[400/620], entropy: 0.2277, loss: 0.2277, lr: 1.16e-04
     Epoch[7] Iteration[410/620], entropy: 0.2584, loss: 0.2584, lr: 4.09e-04
     Epoch[7] Iteration[420/620], entropy: 0.2175, loss: 0.2175, lr: 4.82e-04
     Epoch[7] Iteration[430/620], entropy: 0.2604, loss: 0.2604, lr: 2.34e-04
     Epoch[7] Iteration[440/620], entropy: 0.2398, loss: 0.2398, lr: 7.85e-06
     Epoch[7] Iteration[450/620], entropy: 0.2026, loss: 0.2026, lr: 1.16e-04
     Epoch[7] Iteration[460/620], entropy: 0.2367, loss: 0.2367, lr: 4.09e-04
     Epoch[7] Iteration[470/620], entropy: 0.2538, loss: 0.2538, lr: 4.82e-04
     Epoch[7] Iteration[480/620], entropy: 0.2666, loss: 0.2666, lr: 2.34e-04
     Epoch[7] Iteration[490/620], entropy: 0.2772, loss: 0.2772, lr: 7.85e-06
     Epoch[7] Iteration[500/620], entropy: 0.2043, loss: 0.2043, lr: 1.16e-04
     Epoch[7] Iteration[510/620], entropy: 0.2300, loss: 0.2300, lr: 4.09e-04
     Epoch[7] Iteration[520/620], entropy: 0.1394, loss: 0.1394, lr: 4.82e-04
     Epoch[7] Iteration[530/620], entropy: 0.2192, loss: 0.2192, lr: 2.34e-04
     Epoch[7] Iteration[540/620], entropy: 0.2340, loss: 0.2340, lr: 7.85e-06
     Epoch[7] Iteration[550/620], entropy: 0.2482, loss: 0.2482, lr: 1.16e-04
     Epoch[7] Iteration[560/620], entropy: 0.2466, loss: 0.2466, lr: 4.09e-04
     Epoch[7] Iteration[570/620], entropy: 0.2293, loss: 0.2293, lr: 4.82e-04
     Epoch[7] Iteration[580/620], entropy: 0.2382, loss: 0.2382, lr: 2.34e-04
     Epoch[7] Iteration[590/620], entropy: 0.2161, loss: 0.2161, lr: 7.85e-06
     Epoch[7] Iteration[600/620], entropy: 0.2118, loss: 0.2118, lr: 1.16e-04
     Epoch[7] Iteration[610/620], entropy: 0.2590, loss: 0.2590, lr: 4.09e-04
     Epoch[7] Iteration[620/620], entropy: 0.2756, loss: 0.2756, lr: 4.82e-04
     Averaged stats: entropy: 0.2756, loss: 0.2756, lr: 4.82e-04
     itm tta time 0:01:35
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 7, 'R1': np.float32(61.573), 'R5': np.float32(76.96), 'R10': np.float32(82.618), 'mAP': np.float32(35.787), 'mINP': np.float32(5.919), 'entropy': 0.2404419085191142, 'loss': 0.2404419085191142, 'lr': 0.0002563193567565983}
     Epoch[8] Iteration[10/620], entropy: 0.3134, loss: 0.3134, lr: 2.34e-04
     Epoch[8] Iteration[20/620], entropy: 0.2061, loss: 0.2061, lr: 7.85e-06
     Epoch[8] Iteration[30/620], entropy: 0.2417, loss: 0.2417, lr: 1.16e-04
     Epoch[8] Iteration[40/620], entropy: 0.2554, loss: 0.2554, lr: 4.09e-04
     Epoch[8] Iteration[50/620], entropy: 0.2828, loss: 0.2828, lr: 4.82e-04
     Epoch[8] Iteration[60/620], entropy: 0.3894, loss: 0.3894, lr: 2.34e-04
     Epoch[8] Iteration[70/620], entropy: 0.2689, loss: 0.2689, lr: 7.85e-06
     Epoch[8] Iteration[80/620], entropy: 0.2526, loss: 0.2526, lr: 1.16e-04
     Epoch[8] Iteration[90/620], entropy: 0.2402, loss: 0.2402, lr: 4.09e-04
     Epoch[8] Iteration[100/620], entropy: 0.1750, loss: 0.1750, lr: 4.82e-04
     Epoch[8] Iteration[110/620], entropy: 0.2781, loss: 0.2781, lr: 2.34e-04
     Epoch[8] Iteration[120/620], entropy: 0.2358, loss: 0.2358, lr: 7.85e-06
     Epoch[8] Iteration[130/620], entropy: 0.2397, loss: 0.2397, lr: 1.16e-04
     Epoch[8] Iteration[140/620], entropy: 0.2898, loss: 0.2898, lr: 4.09e-04
     Epoch[8] Iteration[150/620], entropy: 0.2567, loss: 0.2567, lr: 4.82e-04
     Epoch[8] Iteration[160/620], entropy: 0.2211, loss: 0.2211, lr: 2.34e-04
     Epoch[8] Iteration[170/620], entropy: 0.2014, loss: 0.2014, lr: 7.85e-06
     Epoch[8] Iteration[180/620], entropy: 0.3084, loss: 0.3084, lr: 1.16e-04
     Epoch[8] Iteration[190/620], entropy: 0.3399, loss: 0.3399, lr: 4.09e-04
     Epoch[8] Iteration[200/620], entropy: 0.2639, loss: 0.2639, lr: 4.82e-04
     Epoch[8] Iteration[210/620], entropy: 0.1940, loss: 0.1940, lr: 2.34e-04
     Epoch[8] Iteration[220/620], entropy: 0.2803, loss: 0.2803, lr: 7.85e-06
     Epoch[8] Iteration[230/620], entropy: 0.2194, loss: 0.2194, lr: 1.16e-04
     Epoch[8] Iteration[240/620], entropy: 0.1888, loss: 0.1888, lr: 4.09e-04
     Epoch[8] Iteration[250/620], entropy: 0.2546, loss: 0.2546, lr: 4.82e-04
     Epoch[8] Iteration[260/620], entropy: 0.3730, loss: 0.3730, lr: 2.34e-04
     Epoch[8] Iteration[270/620], entropy: 0.1680, loss: 0.1680, lr: 7.85e-06
     Epoch[8] Iteration[280/620], entropy: 0.2400, loss: 0.2400, lr: 1.16e-04
     Epoch[8] Iteration[290/620], entropy: 0.2607, loss: 0.2607, lr: 4.09e-04
     Epoch[8] Iteration[300/620], entropy: 0.2145, loss: 0.2145, lr: 4.82e-04
     Epoch[8] Iteration[310/620], entropy: 0.2807, loss: 0.2807, lr: 2.34e-04
     Epoch[8] Iteration[320/620], entropy: 0.2305, loss: 0.2305, lr: 7.85e-06
     Epoch[8] Iteration[330/620], entropy: 0.2778, loss: 0.2778, lr: 1.16e-04
     Epoch[8] Iteration[340/620], entropy: 0.2812, loss: 0.2812, lr: 4.09e-04
     Epoch[8] Iteration[350/620], entropy: 0.1961, loss: 0.1961, lr: 4.82e-04
     Epoch[8] Iteration[360/620], entropy: 0.2177, loss: 0.2177, lr: 2.34e-04
     Epoch[8] Iteration[370/620], entropy: 0.2147, loss: 0.2147, lr: 7.85e-06
     Epoch[8] Iteration[380/620], entropy: 0.2506, loss: 0.2506, lr: 1.16e-04
     Epoch[8] Iteration[390/620], entropy: 0.2035, loss: 0.2035, lr: 4.09e-04
     Epoch[8] Iteration[400/620], entropy: 0.2058, loss: 0.2058, lr: 4.82e-04
     Epoch[8] Iteration[410/620], entropy: 0.2314, loss: 0.2314, lr: 2.34e-04
     Epoch[8] Iteration[420/620], entropy: 0.1813, loss: 0.1813, lr: 7.85e-06
     Epoch[8] Iteration[430/620], entropy: 0.1970, loss: 0.1970, lr: 1.16e-04
     Epoch[8] Iteration[440/620], entropy: 0.2282, loss: 0.2282, lr: 4.09e-04
     Epoch[8] Iteration[450/620], entropy: 0.2385, loss: 0.2385, lr: 4.82e-04
     Epoch[8] Iteration[460/620], entropy: 0.2472, loss: 0.2472, lr: 2.34e-04
     Epoch[8] Iteration[470/620], entropy: 0.2417, loss: 0.2417, lr: 7.85e-06
     Epoch[8] Iteration[480/620], entropy: 0.2592, loss: 0.2592, lr: 1.16e-04
     Epoch[8] Iteration[490/620], entropy: 0.2291, loss: 0.2291, lr: 4.09e-04
     Epoch[8] Iteration[500/620], entropy: 0.2429, loss: 0.2429, lr: 4.82e-04
     Epoch[8] Iteration[510/620], entropy: 0.2556, loss: 0.2556, lr: 2.34e-04
     Epoch[8] Iteration[520/620], entropy: 0.2112, loss: 0.2112, lr: 7.85e-06
     Epoch[8] Iteration[530/620], entropy: 0.1908, loss: 0.1908, lr: 1.16e-04
     Epoch[8] Iteration[540/620], entropy: 0.2728, loss: 0.2728, lr: 4.09e-04
     Epoch[8] Iteration[550/620], entropy: 0.1596, loss: 0.1596, lr: 4.82e-04
     Epoch[8] Iteration[560/620], entropy: 0.1814, loss: 0.1814, lr: 2.34e-04
     Epoch[8] Iteration[570/620], entropy: 0.3369, loss: 0.3369, lr: 7.85e-06
     Epoch[8] Iteration[580/620], entropy: 0.2599, loss: 0.2599, lr: 1.16e-04
     Epoch[8] Iteration[590/620], entropy: 0.2475, loss: 0.2475, lr: 4.09e-04
     Epoch[8] Iteration[600/620], entropy: 0.2976, loss: 0.2976, lr: 4.82e-04
     Epoch[8] Iteration[610/620], entropy: 0.2697, loss: 0.2697, lr: 2.34e-04
     Epoch[8] Iteration[620/620], entropy: 0.2344, loss: 0.2344, lr: 7.85e-06
     Averaged stats: entropy: 0.2344, loss: 0.2344, lr: 7.85e-06
     itm tta time 0:01:35
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(61.83), 'R5': np.float32(76.884), 'R10': np.float32(82.578), 'mAP': np.float32(35.766), 'mINP': np.float32(5.79), 'entropy': 0.24557576472720793, 'loss': 0.24557576472720793, 'lr': 0.0002458412351586351}
     Epoch[9] Iteration[10/620], entropy: 0.2594, loss: 0.2594, lr: 1.16e-04
     Epoch[9] Iteration[20/620], entropy: 0.1769, loss: 0.1769, lr: 4.09e-04
     Epoch[9] Iteration[30/620], entropy: 0.1750, loss: 0.1750, lr: 4.82e-04
     Epoch[9] Iteration[40/620], entropy: 0.3797, loss: 0.3797, lr: 2.34e-04
     Epoch[9] Iteration[50/620], entropy: 0.2394, loss: 0.2394, lr: 7.85e-06
     Epoch[9] Iteration[60/620], entropy: 0.1925, loss: 0.1925, lr: 1.16e-04
     Epoch[9] Iteration[70/620], entropy: 0.3626, loss: 0.3626, lr: 4.09e-04
     Epoch[9] Iteration[80/620], entropy: 0.2578, loss: 0.2578, lr: 4.82e-04
     Epoch[9] Iteration[90/620], entropy: 0.2493, loss: 0.2493, lr: 2.34e-04
     Epoch[9] Iteration[100/620], entropy: 0.2040, loss: 0.2040, lr: 7.85e-06
     Epoch[9] Iteration[110/620], entropy: 0.2593, loss: 0.2593, lr: 1.16e-04
     Epoch[9] Iteration[120/620], entropy: 0.2486, loss: 0.2486, lr: 4.09e-04
     Epoch[9] Iteration[130/620], entropy: 0.1720, loss: 0.1720, lr: 4.82e-04
     Epoch[9] Iteration[140/620], entropy: 0.3465, loss: 0.3465, lr: 2.34e-04
     Epoch[9] Iteration[150/620], entropy: 0.2160, loss: 0.2160, lr: 7.85e-06
     Epoch[9] Iteration[160/620], entropy: 0.2353, loss: 0.2353, lr: 1.16e-04
     Epoch[9] Iteration[170/620], entropy: 0.2766, loss: 0.2766, lr: 4.09e-04
     Epoch[9] Iteration[180/620], entropy: 0.2021, loss: 0.2021, lr: 4.82e-04
     Epoch[9] Iteration[190/620], entropy: 0.1857, loss: 0.1857, lr: 2.34e-04
     Epoch[9] Iteration[200/620], entropy: 0.1670, loss: 0.1670, lr: 7.85e-06
     Epoch[9] Iteration[210/620], entropy: 0.3116, loss: 0.3116, lr: 1.16e-04
     Epoch[9] Iteration[220/620], entropy: 0.2277, loss: 0.2277, lr: 4.09e-04
     Epoch[9] Iteration[230/620], entropy: 0.3022, loss: 0.3022, lr: 4.82e-04
     Epoch[9] Iteration[240/620], entropy: 0.1887, loss: 0.1887, lr: 2.34e-04
     Epoch[9] Iteration[250/620], entropy: 0.2373, loss: 0.2373, lr: 7.85e-06
     Epoch[9] Iteration[260/620], entropy: 0.2101, loss: 0.2101, lr: 1.16e-04
     Epoch[9] Iteration[270/620], entropy: 0.2782, loss: 0.2782, lr: 4.09e-04
     Epoch[9] Iteration[280/620], entropy: 0.2497, loss: 0.2497, lr: 4.82e-04
     Epoch[9] Iteration[290/620], entropy: 0.2400, loss: 0.2400, lr: 2.34e-04
     Epoch[9] Iteration[300/620], entropy: 0.1683, loss: 0.1683, lr: 7.85e-06
     Epoch[9] Iteration[310/620], entropy: 0.2251, loss: 0.2251, lr: 1.16e-04
     Epoch[9] Iteration[320/620], entropy: 0.3083, loss: 0.3083, lr: 4.09e-04
     Epoch[9] Iteration[330/620], entropy: 0.2698, loss: 0.2698, lr: 4.82e-04
     Epoch[9] Iteration[340/620], entropy: 0.2126, loss: 0.2126, lr: 2.34e-04
     Epoch[9] Iteration[350/620], entropy: 0.2193, loss: 0.2193, lr: 7.85e-06
     Epoch[9] Iteration[360/620], entropy: 0.2402, loss: 0.2402, lr: 1.16e-04
     Epoch[9] Iteration[370/620], entropy: 0.2558, loss: 0.2558, lr: 4.09e-04
     Epoch[9] Iteration[380/620], entropy: 0.2523, loss: 0.2523, lr: 4.82e-04
