Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.0/2025090808382
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6267, loss: 2.3849, lr: 9.05e-06
     Epoch[16] Iteration[60/1240], entropy: 0.7684, loss: 2.6671, lr: 4.06e-06
     Epoch[16] Iteration[70/1240], entropy: 0.6447, loss: 2.5646, lr: 9.38e-06
     Epoch[16] Iteration[80/1240], entropy: 0.5990, loss: 2.4940, lr: 8.64e-06
     Epoch[16] Iteration[90/1240], entropy: 0.3386, loss: 2.2687, lr: 2.87e-06
     Epoch[16] Iteration[100/1240], entropy: 0.6893, loss: 2.4609, lr: 3.94e-08
     Epoch[16] Iteration[110/1240], entropy: 0.6029, loss: 2.5198, lr: 4.06e-06
     Epoch[16] Iteration[120/1240], entropy: 0.3410, loss: 2.2371, lr: 9.38e-06
     Epoch[16] Iteration[130/1240], entropy: 0.6002, loss: 2.4514, lr: 8.64e-06
     Epoch[16] Iteration[140/1240], entropy: 0.5902, loss: 2.3943, lr: 2.87e-06
     Epoch[16] Iteration[150/1240], entropy: 0.4918, loss: 2.4032, lr: 3.94e-08
     Epoch[16] Iteration[160/1240], entropy: 0.6993, loss: 2.5246, lr: 4.06e-06
     Epoch[16] Iteration[170/1240], entropy: 0.6225, loss: 2.3876, lr: 9.38e-06
     Epoch[16] Iteration[180/1240], entropy: 0.5528, loss: 2.4218, lr: 8.64e-06
     Epoch[16] Iteration[190/1240], entropy: 0.3623, loss: 2.2059, lr: 2.87e-06
     Epoch[16] Iteration[200/1240], entropy: 0.4015, loss: 2.2223, lr: 3.94e-08
     Epoch[16] Iteration[210/1240], entropy: 0.4672, loss: 2.3273, lr: 4.06e-06
     Epoch[16] Iteration[220/1240], entropy: 0.4959, loss: 2.3843, lr: 9.38e-06
     Epoch[16] Iteration[230/1240], entropy: 0.6024, loss: 2.4731, lr: 8.64e-06
     Epoch[16] Iteration[240/1240], entropy: 0.4713, loss: 2.3748, lr: 2.87e-06
     Epoch[16] Iteration[250/1240], entropy: 0.5863, loss: 2.4638, lr: 3.94e-08
     Epoch[16] Iteration[260/1240], entropy: 0.6809, loss: 2.6046, lr: 4.06e-06
     Epoch[16] Iteration[270/1240], entropy: 0.6075, loss: 2.3863, lr: 9.38e-06
     Epoch[16] Iteration[280/1240], entropy: 0.5730, loss: 2.4448, lr: 8.64e-06
     Epoch[16] Iteration[290/1240], entropy: 0.5770, loss: 2.5812, lr: 2.87e-06
     Epoch[16] Iteration[300/1240], entropy: 0.6850, loss: 2.3895, lr: 3.94e-08
     Epoch[16] Iteration[310/1240], entropy: 0.4355, loss: 2.3066, lr: 4.06e-06
     Epoch[16] Iteration[320/1240], entropy: 0.3984, loss: 2.2759, lr: 9.05e-06
     Epoch[16] Iteration[330/1240], entropy: 0.4743, loss: 2.4267, lr: 9.05e-06
     Epoch[16] Iteration[340/1240], entropy: 0.5568, loss: 2.3624, lr: 3.45e-06
     Epoch[16] Iteration[350/1240], entropy: 0.6656, loss: 2.4641, lr: 0.00e+00
     Epoch[16] Iteration[360/1240], entropy: 0.7813, loss: 2.6330, lr: 3.45e-06
     Epoch[16] Iteration[370/1240], entropy: 0.5139, loss: 2.4012, lr: 9.05e-06
     Epoch[16] Iteration[380/1240], entropy: 0.8476, loss: 2.5990, lr: 9.05e-06
     Epoch[16] Iteration[390/1240], entropy: 0.7146, loss: 2.5140, lr: 3.45e-06
     Epoch[16] Iteration[400/1240], entropy: 0.6811, loss: 2.5616, lr: 0.00e+00
     Epoch[16] Iteration[410/1240], entropy: 0.4934, loss: 2.4074, lr: 3.45e-06
     Epoch[16] Iteration[420/1240], entropy: 0.6113, loss: 2.5240, lr: 9.05e-06
     Epoch[16] Iteration[430/1240], entropy: 0.6468, loss: 2.4565, lr: 9.05e-06
     Epoch[16] Iteration[440/1240], entropy: 0.6056, loss: 2.4503, lr: 3.45e-06
     Epoch[16] Iteration[450/1240], entropy: 0.6103, loss: 2.4708, lr: 0.00e+00
     Epoch[16] Iteration[460/1240], entropy: 0.6331, loss: 2.5596, lr: 3.45e-06
     Epoch[16] Iteration[470/1240], entropy: 0.3066, loss: 2.1673, lr: 9.05e-06
     Epoch[16] Iteration[480/1240], entropy: 0.6046, loss: 2.5206, lr: 9.05e-06
     Epoch[16] Iteration[490/1240], entropy: 0.4819, loss: 2.3144, lr: 3.45e-06
     Epoch[16] Iteration[500/1240], entropy: 0.4175, loss: 2.3068, lr: 0.00e+00
     Epoch[16] Iteration[510/1240], entropy: 0.6572, loss: 2.5262, lr: 3.45e-06
     Epoch[16] Iteration[520/1240], entropy: 0.4981, loss: 2.4057, lr: 9.05e-06
     Epoch[16] Iteration[530/1240], entropy: 0.5352, loss: 2.2531, lr: 9.05e-06
     Epoch[16] Iteration[540/1240], entropy: 0.6258, loss: 2.4444, lr: 3.45e-06
     Epoch[16] Iteration[550/1240], entropy: 0.4572, loss: 2.3655, lr: 0.00e+00
     Epoch[16] Iteration[560/1240], entropy: 0.5590, loss: 2.4068, lr: 3.45e-06
     Epoch[16] Iteration[570/1240], entropy: 0.4490, loss: 2.3911, lr: 9.05e-06
     Epoch[16] Iteration[580/1240], entropy: 0.4636, loss: 2.3778, lr: 9.05e-06
     Epoch[16] Iteration[590/1240], entropy: 0.3833, loss: 2.2814, lr: 3.45e-06
     Epoch[16] Iteration[600/1240], entropy: 0.4607, loss: 2.3728, lr: 0.00e+00
     Epoch[16] Iteration[610/1240], entropy: 0.3934, loss: 2.2547, lr: 3.45e-06
     Epoch[16] Iteration[620/1240], entropy: 0.4091, loss: 2.3582, lr: 9.05e-06
     Epoch[16] Iteration[630/1240], entropy: 0.6118, loss: 2.5172, lr: 9.05e-06
     Epoch[16] Iteration[640/1240], entropy: 0.3694, loss: 2.2687, lr: 3.45e-06
     Epoch[16] Iteration[650/1240], entropy: 0.5720, loss: 2.4521, lr: 0.00e+00
     Epoch[16] Iteration[660/1240], entropy: 0.5418, loss: 2.3962, lr: 3.45e-06
     Epoch[16] Iteration[670/1240], entropy: 0.8655, loss: 2.6984, lr: 9.05e-06
     Epoch[16] Iteration[680/1240], entropy: 0.6697, loss: 2.5946, lr: 9.05e-06
     Epoch[16] Iteration[690/1240], entropy: 0.5360, loss: 2.3830, lr: 3.45e-06
     Epoch[16] Iteration[700/1240], entropy: 0.5392, loss: 2.4014, lr: 0.00e+00
     Epoch[16] Iteration[710/1240], entropy: 0.4970, loss: 2.3090, lr: 3.45e-06
     Epoch[16] Iteration[720/1240], entropy: 0.5179, loss: 2.3534, lr: 9.05e-06
     Epoch[16] Iteration[730/1240], entropy: 0.5098, loss: 2.3359, lr: 9.05e-06
     Epoch[16] Iteration[740/1240], entropy: 0.3139, loss: 2.1935, lr: 3.45e-06
     Epoch[16] Iteration[750/1240], entropy: 0.4227, loss: 2.1897, lr: 0.00e+00
     Epoch[16] Iteration[760/1240], entropy: 0.6969, loss: 2.5732, lr: 3.45e-06
     Epoch[16] Iteration[770/1240], entropy: 0.5695, loss: 2.4942, lr: 9.05e-06
     Epoch[16] Iteration[780/1240], entropy: 0.4829, loss: 2.4015, lr: 9.05e-06
     Epoch[16] Iteration[790/1240], entropy: 0.4974, loss: 2.3324, lr: 3.45e-06
     Epoch[16] Iteration[800/1240], entropy: 0.5628, loss: 2.4312, lr: 0.00e+00
     Epoch[16] Iteration[810/1240], entropy: 0.4868, loss: 2.4147, lr: 3.45e-06
     Epoch[16] Iteration[820/1240], entropy: 0.6816, loss: 2.6272, lr: 9.05e-06
     Epoch[16] Iteration[830/1240], entropy: 0.4294, loss: 2.3398, lr: 9.05e-06
     Epoch[16] Iteration[840/1240], entropy: 0.4089, loss: 2.3349, lr: 3.45e-06
     Epoch[16] Iteration[850/1240], entropy: 0.5695, loss: 2.4491, lr: 0.00e+00
     Epoch[16] Iteration[860/1240], entropy: 0.5976, loss: 2.4505, lr: 3.45e-06
     Epoch[16] Iteration[870/1240], entropy: 0.5553, loss: 2.4109, lr: 9.05e-06
     Epoch[16] Iteration[880/1240], entropy: 0.6336, loss: 2.3218, lr: 9.05e-06
     Epoch[16] Iteration[890/1240], entropy: 0.5808, loss: 2.5059, lr: 3.45e-06
     Epoch[16] Iteration[900/1240], entropy: 0.7682, loss: 2.5963, lr: 0.00e+00
     Epoch[16] Iteration[910/1240], entropy: 0.3924, loss: 2.3144, lr: 3.45e-06
     Epoch[16] Iteration[920/1240], entropy: 0.6484, loss: 2.5374, lr: 9.05e-06
     Epoch[16] Iteration[930/1240], entropy: 0.4014, loss: 2.3425, lr: 9.05e-06
     Epoch[16] Iteration[940/1240], entropy: 0.3660, loss: 2.2757, lr: 3.45e-06
     Epoch[16] Iteration[950/1240], entropy: 0.3693, loss: 2.2603, lr: 0.00e+00
     Epoch[16] Iteration[960/1240], entropy: 0.7332, loss: 2.5536, lr: 3.45e-06
     Epoch[16] Iteration[970/1240], entropy: 0.4600, loss: 2.3751, lr: 9.05e-06
     Epoch[16] Iteration[980/1240], entropy: 0.6066, loss: 2.4780, lr: 9.05e-06
     Epoch[16] Iteration[990/1240], entropy: 0.5125, loss: 2.4077, lr: 3.45e-06
     Epoch[16] Iteration[1000/1240], entropy: 0.6055, loss: 2.5139, lr: 0.00e+00
     Epoch[16] Iteration[1010/1240], entropy: 0.3620, loss: 2.2629, lr: 3.45e-06
     Epoch[16] Iteration[1020/1240], entropy: 0.6510, loss: 2.5388, lr: 9.05e-06
     Epoch[16] Iteration[1030/1240], entropy: 0.4529, loss: 2.2937, lr: 9.05e-06
     Epoch[16] Iteration[1040/1240], entropy: 0.5392, loss: 2.4014, lr: 3.45e-06
     Epoch[16] Iteration[1050/1240], entropy: 0.6823, loss: 2.6720, lr: 0.00e+00
     Epoch[16] Iteration[1060/1240], entropy: 0.4578, loss: 2.4408, lr: 3.45e-06
     Epoch[16] Iteration[1070/1240], entropy: 0.6039, loss: 2.4621, lr: 9.05e-06
     Epoch[16] Iteration[1080/1240], entropy: 0.3876, loss: 2.2891, lr: 9.05e-06
     Epoch[16] Iteration[1090/1240], entropy: 0.4026, loss: 2.3563, lr: 3.45e-06
     Epoch[16] Iteration[1100/1240], entropy: 0.5968, loss: 2.4563, lr: 0.00e+00
     Epoch[16] Iteration[1110/1240], entropy: 0.3968, loss: 2.2465, lr: 3.45e-06
     Epoch[16] Iteration[1120/1240], entropy: 0.4174, loss: 2.3809, lr: 9.05e-06
     Epoch[16] Iteration[1130/1240], entropy: 0.5585, loss: 2.5615, lr: 9.05e-06
     Epoch[16] Iteration[1140/1240], entropy: 0.4449, loss: 2.3653, lr: 3.45e-06
     Epoch[16] Iteration[1150/1240], entropy: 0.5852, loss: 2.5623, lr: 0.00e+00
     Epoch[16] Iteration[1160/1240], entropy: 0.4020, loss: 2.2064, lr: 3.45e-06
     Epoch[16] Iteration[1170/1240], entropy: 0.4141, loss: 2.2926, lr: 9.05e-06
     Epoch[16] Iteration[1180/1240], entropy: 0.3888, loss: 2.3461, lr: 9.05e-06
     Epoch[16] Iteration[1190/1240], entropy: 0.6100, loss: 2.4365, lr: 3.45e-06
     Epoch[16] Iteration[1200/1240], entropy: 0.7226, loss: 2.5271, lr: 0.00e+00
     Epoch[16] Iteration[1210/1240], entropy: 0.6319, loss: 2.5260, lr: 3.45e-06
     Epoch[16] Iteration[1220/1240], entropy: 0.4443, loss: 2.3103, lr: 9.05e-06
     Epoch[16] Iteration[1230/1240], entropy: 0.5404, loss: 2.4662, lr: 9.05e-06
     Epoch[16] Iteration[1240/1240], entropy: 0.4688, loss: 2.3993, lr: 3.45e-06
     Averaged stats: entropy: 0.4688, loss: 2.3993, lr: 3.45e-06
     itm tta time 0:03:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
|   1   | 61.266 | 77.610 | 83.414 | 35.913 | 6.017 |
|   2   | 61.427 | 77.635 | 83.323 | 35.998 | 6.026 |
|   3   | 61.613 | 77.575 | 83.268 | 36.050 | 6.028 |
|   4   | 61.754 | 77.519 | 83.253 | 36.081 | 6.029 |
|   5   | 61.830 | 77.494 | 83.147 | 36.103 | 6.029 |
|   6   | 61.860 | 77.509 | 83.076 | 36.114 | 6.032 |
|   7   | 61.830 | 77.514 | 83.031 | 36.116 | 6.034 |
|   8   | 61.905 | 77.519 | 83.071 | 36.119 | 6.033 |
|   9   | 61.865 | 77.504 | 83.036 | 36.112 | 6.033 |
|   10  | 61.946 | 77.449 | 83.026 | 36.109 | 6.034 |
|   11  | 61.926 | 77.413 | 82.996 | 36.103 | 6.032 |
|   12  | 61.981 | 77.408 | 82.925 | 36.097 | 6.024 |
|   13  | 61.971 | 77.423 | 82.920 | 36.093 | 6.022 |
|   14  | 61.991 | 77.428 | 82.890 | 36.086 | 6.017 |
|   15  | 61.936 | 77.423 | 82.885 | 36.077 | 6.012 |
|   16  | 61.895 | 77.408 | 82.855 | 36.071 | 6.012 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 16, 'R1': np.float32(61.895), 'R5': np.float32(77.408), 'R10': np.float32(82.855), 'mAP': np.float32(36.071), 'mINP': np.float32(6.012), 'entropy': 0.5379435122013092, 'loss': 2.4135565084795796, 'lr': 5.045227245152632e-06}
     Epoch[17] Iteration[10/1240], entropy: 0.3350, loss: 2.2644, lr: 0.00e+00
     Epoch[17] Iteration[20/1240], entropy: 0.3755, loss: 2.2952, lr: 3.45e-06
     Epoch[17] Iteration[30/1240], entropy: 0.5647, loss: 2.4243, lr: 9.05e-06
     Epoch[17] Iteration[40/1240], entropy: 0.5607, loss: 2.3613, lr: 9.05e-06
     Epoch[17] Iteration[50/1240], entropy: 0.5497, loss: 2.4684, lr: 3.45e-06
     Epoch[17] Iteration[60/1240], entropy: 0.5643, loss: 2.5139, lr: 0.00e+00
     Epoch[17] Iteration[70/1240], entropy: 0.6243, loss: 2.5072, lr: 3.45e-06
     Epoch[17] Iteration[80/1240], entropy: 0.4180, loss: 2.2252, lr: 9.05e-06
     Epoch[17] Iteration[90/1240], entropy: 0.4324, loss: 2.2619, lr: 9.05e-06
     Epoch[17] Iteration[100/1240], entropy: 0.4817, loss: 2.4864, lr: 3.45e-06
     Epoch[17] Iteration[110/1240], entropy: 0.6915, loss: 2.5754, lr: 0.00e+00
     Epoch[17] Iteration[120/1240], entropy: 0.5427, loss: 2.4722, lr: 3.45e-06
     Epoch[17] Iteration[130/1240], entropy: 0.5406, loss: 2.3358, lr: 9.05e-06
     Epoch[17] Iteration[140/1240], entropy: 0.6716, loss: 2.6125, lr: 9.05e-06
     Epoch[17] Iteration[150/1240], entropy: 0.6650, loss: 2.5079, lr: 3.45e-06
     Epoch[17] Iteration[160/1240], entropy: 0.5732, loss: 2.4393, lr: 0.00e+00
     Epoch[17] Iteration[170/1240], entropy: 0.5181, loss: 2.4090, lr: 3.45e-06
     Epoch[17] Iteration[180/1240], entropy: 0.3344, loss: 2.1981, lr: 9.05e-06
     Epoch[17] Iteration[190/1240], entropy: 0.5133, loss: 2.4837, lr: 9.05e-06
     Epoch[17] Iteration[200/1240], entropy: 0.2271, loss: 2.2194, lr: 3.45e-06
     Epoch[17] Iteration[210/1240], entropy: 0.4527, loss: 2.3507, lr: 0.00e+00
     Epoch[17] Iteration[220/1240], entropy: 0.3794, loss: 2.3183, lr: 3.45e-06
     Epoch[17] Iteration[230/1240], entropy: 0.3829, loss: 2.2298, lr: 9.05e-06
     Epoch[17] Iteration[240/1240], entropy: 0.5119, loss: 2.2934, lr: 9.05e-06
     Epoch[17] Iteration[250/1240], entropy: 0.5858, loss: 2.4942, lr: 3.45e-06
     Epoch[17] Iteration[260/1240], entropy: 0.4489, loss: 2.4063, lr: 0.00e+00
     Epoch[17] Iteration[270/1240], entropy: 0.3236, loss: 2.1468, lr: 3.45e-06
     Epoch[17] Iteration[280/1240], entropy: 0.3999, loss: 2.2811, lr: 9.05e-06
     Epoch[17] Iteration[290/1240], entropy: 0.5515, loss: 2.4409, lr: 9.05e-06
     Epoch[17] Iteration[300/1240], entropy: 0.7583, loss: 2.6186, lr: 3.45e-06
     Epoch[17] Iteration[310/1240], entropy: 0.6832, loss: 2.5783, lr: 0.00e+00
     Epoch[17] Iteration[320/1240], entropy: 0.5283, loss: 2.3520, lr: 3.45e-06
     Epoch[17] Iteration[330/1240], entropy: 0.5160, loss: 2.5021, lr: 9.05e-06
     Epoch[17] Iteration[340/1240], entropy: 0.5176, loss: 2.4011, lr: 9.05e-06
     Epoch[17] Iteration[350/1240], entropy: 0.4648, loss: 2.4787, lr: 3.45e-06
     Epoch[17] Iteration[360/1240], entropy: 0.7019, loss: 2.5063, lr: 0.00e+00
     Epoch[17] Iteration[370/1240], entropy: 0.6258, loss: 2.5015, lr: 3.45e-06
     Epoch[17] Iteration[380/1240], entropy: 0.4383, loss: 2.4354, lr: 9.05e-06
     Epoch[17] Iteration[390/1240], entropy: 0.5001, loss: 2.3862, lr: 9.05e-06
     Epoch[17] Iteration[400/1240], entropy: 0.6322, loss: 2.4499, lr: 3.45e-06
     Epoch[17] Iteration[410/1240], entropy: 0.4185, loss: 2.1852, lr: 0.00e+00
     Epoch[17] Iteration[420/1240], entropy: 0.3525, loss: 2.2312, lr: 3.45e-06
     Epoch[17] Iteration[430/1240], entropy: 0.5340, loss: 2.3001, lr: 9.05e-06
     Epoch[17] Iteration[440/1240], entropy: 0.4531, loss: 2.3928, lr: 9.05e-06
     Epoch[17] Iteration[450/1240], entropy: 0.5783, loss: 2.4893, lr: 3.45e-06
     Epoch[17] Iteration[460/1240], entropy: 0.7033, loss: 2.4750, lr: 0.00e+00
     Epoch[17] Iteration[470/1240], entropy: 0.3299, loss: 2.2002, lr: 3.45e-06
     Epoch[17] Iteration[480/1240], entropy: 0.4531, loss: 2.3450, lr: 9.05e-06
     Epoch[17] Iteration[490/1240], entropy: 0.4458, loss: 2.3413, lr: 9.05e-06
     Epoch[17] Iteration[500/1240], entropy: 0.7018, loss: 2.6030, lr: 3.45e-06
     Epoch[17] Iteration[510/1240], entropy: 0.5302, loss: 2.2999, lr: 0.00e+00
     Epoch[17] Iteration[520/1240], entropy: 0.3571, loss: 2.3021, lr: 3.45e-06
     Epoch[17] Iteration[530/1240], entropy: 0.6825, loss: 2.5571, lr: 9.05e-06
     Epoch[17] Iteration[540/1240], entropy: 0.6265, loss: 2.4811, lr: 9.05e-06
     Epoch[17] Iteration[550/1240], entropy: 0.4958, loss: 2.4442, lr: 3.45e-06
     Epoch[17] Iteration[560/1240], entropy: 0.5916, loss: 2.5048, lr: 0.00e+00
     Epoch[17] Iteration[570/1240], entropy: 0.5677, loss: 2.4969, lr: 3.45e-06
     Epoch[17] Iteration[580/1240], entropy: 0.8239, loss: 2.5838, lr: 9.05e-06
     Epoch[17] Iteration[590/1240], entropy: 0.4585, loss: 2.3486, lr: 9.05e-06
     Epoch[17] Iteration[600/1240], entropy: 0.3604, loss: 2.2913, lr: 3.45e-06
     Epoch[17] Iteration[610/1240], entropy: 0.6110, loss: 2.5545, lr: 0.00e+00
     Epoch[17] Iteration[620/1240], entropy: 0.4067, loss: 2.3392, lr: 3.45e-06
     Epoch[17] Iteration[630/1240], entropy: 0.4750, loss: 2.4689, lr: 9.05e-06
     Epoch[17] Iteration[640/1240], entropy: 0.4567, loss: 2.3007, lr: 9.05e-06
     Epoch[17] Iteration[650/1240], entropy: 0.7903, loss: 2.6820, lr: 3.45e-06
     Epoch[17] Iteration[660/1240], entropy: 0.6899, loss: 2.5488, lr: 0.00e+00
     Epoch[17] Iteration[670/1240], entropy: 0.5404, loss: 2.3662, lr: 3.45e-06
     Epoch[17] Iteration[680/1240], entropy: 0.6765, loss: 2.6400, lr: 9.05e-06
     Epoch[17] Iteration[690/1240], entropy: 0.3933, loss: 2.2627, lr: 9.05e-06
     Epoch[17] Iteration[700/1240], entropy: 0.4642, loss: 2.4624, lr: 3.45e-06
     Epoch[17] Iteration[710/1240], entropy: 0.6338, loss: 2.4973, lr: 0.00e+00
     Epoch[17] Iteration[720/1240], entropy: 0.4166, loss: 2.2813, lr: 3.45e-06
     Epoch[17] Iteration[730/1240], entropy: 0.3517, loss: 2.2539, lr: 9.05e-06
     Epoch[17] Iteration[740/1240], entropy: 0.5236, loss: 2.3440, lr: 9.05e-06
     Epoch[17] Iteration[750/1240], entropy: 0.5712, loss: 2.5272, lr: 3.45e-06
     Epoch[17] Iteration[760/1240], entropy: 0.4258, loss: 2.3610, lr: 0.00e+00
     Epoch[17] Iteration[770/1240], entropy: 0.5633, loss: 2.3293, lr: 3.45e-06
     Epoch[17] Iteration[780/1240], entropy: 0.3757, loss: 2.2690, lr: 9.05e-06
     Epoch[17] Iteration[790/1240], entropy: 0.4237, loss: 2.3341, lr: 9.05e-06
     Epoch[17] Iteration[800/1240], entropy: 0.6196, loss: 2.5439, lr: 3.45e-06
     Epoch[17] Iteration[810/1240], entropy: 0.3996, loss: 2.2732, lr: 0.00e+00
     Epoch[17] Iteration[820/1240], entropy: 0.4372, loss: 2.4517, lr: 3.45e-06
     Epoch[17] Iteration[830/1240], entropy: 0.5116, loss: 2.4226, lr: 9.05e-06
     Epoch[17] Iteration[840/1240], entropy: 0.4475, loss: 2.1917, lr: 9.05e-06
     Epoch[17] Iteration[850/1240], entropy: 0.4608, loss: 2.3482, lr: 3.45e-06
     Epoch[17] Iteration[860/1240], entropy: 0.3527, loss: 2.3539, lr: 0.00e+00
     Epoch[17] Iteration[870/1240], entropy: 0.6398, loss: 2.5352, lr: 3.45e-06
     Epoch[17] Iteration[880/1240], entropy: 0.6505, loss: 2.5177, lr: 9.05e-06
     Epoch[17] Iteration[890/1240], entropy: 0.4248, loss: 2.4058, lr: 9.05e-06
     Epoch[17] Iteration[900/1240], entropy: 0.4883, loss: 2.3910, lr: 3.45e-06
     Epoch[17] Iteration[910/1240], entropy: 0.6799, loss: 2.5416, lr: 0.00e+00
     Epoch[17] Iteration[920/1240], entropy: 0.5945, loss: 2.4755, lr: 3.45e-06
     Epoch[17] Iteration[930/1240], entropy: 0.6116, loss: 2.5004, lr: 9.05e-06
     Epoch[17] Iteration[940/1240], entropy: 0.7096, loss: 2.5640, lr: 9.05e-06
     Epoch[17] Iteration[950/1240], entropy: 0.6962, loss: 2.5052, lr: 3.45e-06
     Epoch[17] Iteration[960/1240], entropy: 0.4108, loss: 2.3625, lr: 0.00e+00
     Epoch[17] Iteration[970/1240], entropy: 0.6822, loss: 2.5555, lr: 3.45e-06
     Epoch[17] Iteration[980/1240], entropy: 0.4370, loss: 2.2547, lr: 9.05e-06
     Epoch[17] Iteration[990/1240], entropy: 0.7390, loss: 2.4907, lr: 9.05e-06
     Epoch[17] Iteration[1000/1240], entropy: 0.2080, loss: 2.1397, lr: 3.45e-06
     Epoch[17] Iteration[1010/1240], entropy: 0.5649, loss: 2.3603, lr: 0.00e+00
     Epoch[17] Iteration[1020/1240], entropy: 0.6664, loss: 2.5435, lr: 3.45e-06
     Epoch[17] Iteration[1030/1240], entropy: 0.3511, loss: 2.3323, lr: 9.05e-06
