/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp7/exp7.3/2025091513340
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3177, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3177, lr: 0.00e+00
     Epoch[4] Iteration[450/497], entropy: 0.2402, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2402, lr: 6.55e-06
     Epoch[4] Iteration[460/497], entropy: 0.3148, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3148, lr: 6.55e-06
     Epoch[4] Iteration[470/497], entropy: 0.3532, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3532, lr: 6.55e-06
     Epoch[4] Iteration[480/497], entropy: 0.1986, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1986, lr: 6.55e-06
     Epoch[4] Iteration[490/497], entropy: 0.2593, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2593, lr: 6.55e-06
     Averaged stats: entropy_avg: 0.2771, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2771, lr_avg: 6.48e-06
     itm tta time 0:01:26
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 60.868 | 77.529 | 83.238 | 35.666 | 6.007 |
|   1   | 60.994 | 77.544 | 83.298 | 35.761 | 6.007 |
|   2   | 61.185 | 77.539 | 83.328 | 35.831 | 6.010 |
|   4   | 61.326 | 77.539 | 83.308 | 35.928 | 6.019 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(61.326), 'R5': np.float32(77.539), 'R10': np.float32(83.308), 'mAP': np.float32(35.928), 'mINP': np.float32(6.019), 'entropy': 0.2771072135287888, 'uncertainty': 1.0, 'uncertainty_coeffi': 1.0, 'loss': 0.2771072135287888, 'lr': 6.4820202791457535e-06}
     Epoch[5] Iteration[10/497], entropy: 0.3138, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3138, lr: 9.05e-06
     Epoch[5] Iteration[20/497], entropy: 0.2038, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2038, lr: 9.05e-06
     Epoch[5] Iteration[30/497], entropy: 0.1733, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1733, lr: 9.05e-06
     Epoch[5] Iteration[40/497], entropy: 0.2869, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2869, lr: 9.05e-06
     Epoch[5] Iteration[50/497], entropy: 0.2195, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2195, lr: 9.05e-06
     Epoch[5] Iteration[60/497], entropy: 0.2685, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2685, lr: 9.05e-06
     Epoch[5] Iteration[70/497], entropy: 0.3159, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3159, lr: 9.05e-06
     Epoch[5] Iteration[80/497], entropy: 0.2566, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2566, lr: 9.05e-06
     Epoch[5] Iteration[90/497], entropy: 0.3691, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3691, lr: 9.05e-06
     Epoch[5] Iteration[100/497], entropy: 0.3250, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3250, lr: 9.05e-06
     Epoch[5] Iteration[110/497], entropy: 0.2458, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2458, lr: 9.05e-06
     Epoch[5] Iteration[120/497], entropy: 0.2363, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2363, lr: 9.05e-06
     Epoch[5] Iteration[130/497], entropy: 0.3434, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3434, lr: 9.05e-06
     Epoch[5] Iteration[140/497], entropy: 0.2597, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2597, lr: 9.05e-06
     Epoch[5] Iteration[150/497], entropy: 0.1958, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1958, lr: 9.05e-06
     Epoch[5] Iteration[160/497], entropy: 0.2722, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2722, lr: 9.05e-06
     Epoch[5] Iteration[170/497], entropy: 0.3329, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3329, lr: 9.05e-06
     Epoch[5] Iteration[180/497], entropy: 0.3172, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3172, lr: 9.05e-06
     Epoch[5] Iteration[190/497], entropy: 0.3089, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3089, lr: 9.05e-06
     Epoch[5] Iteration[200/497], entropy: 0.3177, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3177, lr: 9.05e-06
     Epoch[5] Iteration[210/497], entropy: 0.3124, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3124, lr: 9.05e-06
     Epoch[5] Iteration[220/497], entropy: 0.2588, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2588, lr: 9.05e-06
     Epoch[5] Iteration[230/497], entropy: 0.3243, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3243, lr: 9.05e-06
     Epoch[5] Iteration[240/497], entropy: 0.3276, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3276, lr: 9.05e-06
     Epoch[5] Iteration[250/497], entropy: 0.3375, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3375, lr: 9.05e-06
     Epoch[5] Iteration[260/497], entropy: 0.3042, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3042, lr: 9.05e-06
     Epoch[5] Iteration[270/497], entropy: 0.2917, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2917, lr: 9.05e-06
     Epoch[5] Iteration[280/497], entropy: 0.2429, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2429, lr: 9.05e-06
     Epoch[5] Iteration[290/497], entropy: 0.1782, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1782, lr: 9.05e-06
     Epoch[5] Iteration[300/497], entropy: 0.3254, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3254, lr: 9.05e-06
     Epoch[5] Iteration[310/497], entropy: 0.1923, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1923, lr: 9.05e-06
     Epoch[5] Iteration[320/497], entropy: 0.4597, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4597, lr: 9.05e-06
     Epoch[5] Iteration[330/497], entropy: 0.2743, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2743, lr: 9.05e-06
     Epoch[5] Iteration[340/497], entropy: 0.2912, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2912, lr: 9.05e-06
     Epoch[5] Iteration[350/497], entropy: 0.2375, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2375, lr: 9.05e-06
     Epoch[5] Iteration[360/497], entropy: 0.2885, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2885, lr: 9.05e-06
     Epoch[5] Iteration[370/497], entropy: 0.2795, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2795, lr: 9.05e-06
     Epoch[5] Iteration[380/497], entropy: 0.2746, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2746, lr: 9.05e-06
     Epoch[5] Iteration[390/497], entropy: 0.2785, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2785, lr: 9.05e-06
     Epoch[5] Iteration[400/497], entropy: 0.2433, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2433, lr: 9.05e-06
     Epoch[5] Iteration[410/497], entropy: 0.4026, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4026, lr: 9.05e-06
     Epoch[5] Iteration[420/497], entropy: 0.2371, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2371, lr: 9.05e-06
     Epoch[5] Iteration[430/497], entropy: 0.2847, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2847, lr: 9.05e-06
     Epoch[5] Iteration[440/497], entropy: 0.3029, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3029, lr: 9.05e-06
     Epoch[5] Iteration[450/497], entropy: 0.2987, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2987, lr: 9.05e-06
     Epoch[5] Iteration[460/497], entropy: 0.2790, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2790, lr: 9.05e-06
     Epoch[5] Iteration[470/497], entropy: 0.2305, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2305, lr: 9.05e-06
     Epoch[5] Iteration[480/497], entropy: 0.2596, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2596, lr: 9.05e-06
     Epoch[5] Iteration[490/497], entropy: 0.2167, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2167, lr: 9.05e-06
     Averaged stats: entropy_avg: 0.2816, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2816, lr_avg: 9.05e-06
     itm tta time 0:01:27
     Epoch[6] Iteration[10/497], entropy: 0.2907, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2907, lr: 9.55e-07
     Epoch[6] Iteration[20/497], entropy: 0.3039, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3039, lr: 9.55e-07
     Epoch[6] Iteration[30/497], entropy: 0.1762, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1762, lr: 9.55e-07
     Epoch[6] Iteration[40/497], entropy: 0.3023, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3023, lr: 9.55e-07
     Epoch[6] Iteration[50/497], entropy: 0.2634, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2634, lr: 9.55e-07
     Epoch[6] Iteration[60/497], entropy: 0.2771, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2771, lr: 9.55e-07
     Epoch[6] Iteration[70/497], entropy: 0.1837, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1837, lr: 9.55e-07
     Epoch[6] Iteration[80/497], entropy: 0.3398, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3398, lr: 9.55e-07
     Epoch[6] Iteration[90/497], entropy: 0.2644, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2644, lr: 9.55e-07
     Epoch[6] Iteration[100/497], entropy: 0.2570, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2570, lr: 9.55e-07
     Epoch[6] Iteration[110/497], entropy: 0.2698, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2698, lr: 9.55e-07
     Epoch[6] Iteration[120/497], entropy: 0.2847, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2847, lr: 9.55e-07
     Epoch[6] Iteration[130/497], entropy: 0.2006, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2006, lr: 9.55e-07
     Epoch[6] Iteration[140/497], entropy: 0.3071, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3071, lr: 9.55e-07
     Epoch[6] Iteration[150/497], entropy: 0.2633, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2633, lr: 9.55e-07
     Epoch[6] Iteration[160/497], entropy: 0.3355, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3355, lr: 9.55e-07
     Epoch[6] Iteration[170/497], entropy: 0.2053, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2053, lr: 9.55e-07
     Epoch[6] Iteration[180/497], entropy: 0.2719, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2719, lr: 9.55e-07
     Epoch[6] Iteration[190/497], entropy: 0.2175, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2175, lr: 9.55e-07
     Epoch[6] Iteration[200/497], entropy: 0.2535, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2535, lr: 9.55e-07
     Epoch[6] Iteration[210/497], entropy: 0.3639, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3639, lr: 9.55e-07
     Epoch[6] Iteration[220/497], entropy: 0.2949, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2949, lr: 9.55e-07
     Epoch[6] Iteration[230/497], entropy: 0.2334, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2334, lr: 9.55e-07
     Epoch[6] Iteration[240/497], entropy: 0.2757, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2757, lr: 9.55e-07
     Epoch[6] Iteration[250/497], entropy: 0.2869, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2869, lr: 9.55e-07
     Epoch[6] Iteration[260/497], entropy: 0.2972, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2972, lr: 9.55e-07
     Epoch[6] Iteration[270/497], entropy: 0.2656, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2656, lr: 9.55e-07
     Epoch[6] Iteration[280/497], entropy: 0.2790, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2790, lr: 9.55e-07
     Epoch[6] Iteration[290/497], entropy: 0.2475, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2475, lr: 9.55e-07
     Epoch[6] Iteration[300/497], entropy: 0.2421, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2421, lr: 9.55e-07
     Epoch[6] Iteration[310/497], entropy: 0.2023, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2023, lr: 9.55e-07
     Epoch[6] Iteration[320/497], entropy: 0.2561, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2561, lr: 9.55e-07
     Epoch[6] Iteration[330/497], entropy: 0.3687, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3687, lr: 9.55e-07
     Epoch[6] Iteration[340/497], entropy: 0.2381, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2381, lr: 9.55e-07
     Epoch[6] Iteration[350/497], entropy: 0.3670, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3670, lr: 9.55e-07
     Epoch[6] Iteration[360/497], entropy: 0.2837, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2837, lr: 9.55e-07
     Epoch[6] Iteration[370/497], entropy: 0.3228, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3228, lr: 9.55e-07
     Epoch[6] Iteration[380/497], entropy: 0.2228, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2228, lr: 9.55e-07
     Epoch[6] Iteration[390/497], entropy: 0.2915, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2915, lr: 9.55e-07
     Epoch[6] Iteration[400/497], entropy: 0.3320, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3320, lr: 9.55e-07
     Epoch[6] Iteration[410/497], entropy: 0.2399, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2399, lr: 9.55e-07
     Epoch[6] Iteration[420/497], entropy: 0.3022, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3022, lr: 9.55e-07
     Epoch[6] Iteration[430/497], entropy: 0.2712, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2712, lr: 9.55e-07
     Epoch[6] Iteration[440/497], entropy: 0.3085, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3085, lr: 9.55e-07
     Epoch[6] Iteration[450/497], entropy: 0.2978, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2978, lr: 9.55e-07
     Epoch[6] Iteration[460/497], entropy: 0.2231, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2231, lr: 9.55e-07
     Epoch[6] Iteration[470/497], entropy: 0.2348, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2348, lr: 9.55e-07
     Epoch[6] Iteration[480/497], entropy: 0.2637, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2637, lr: 9.55e-07
     Epoch[6] Iteration[490/497], entropy: 0.2636, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2636, lr: 9.55e-07
     Averaged stats: entropy_avg: 0.2723, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2723, lr_avg: 9.55e-07
     itm tta time 0:01:27
     Epoch[7] Iteration[10/497], entropy: 0.3483, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3483, lr: 3.45e-06
     Epoch[7] Iteration[20/497], entropy: 0.2915, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2915, lr: 3.45e-06
     Epoch[7] Iteration[30/497], entropy: 0.2031, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2031, lr: 3.45e-06
     Epoch[7] Iteration[40/497], entropy: 0.3068, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3068, lr: 3.45e-06
     Epoch[7] Iteration[50/497], entropy: 0.2234, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2234, lr: 3.45e-06
     Epoch[7] Iteration[60/497], entropy: 0.2957, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2957, lr: 3.45e-06
     Epoch[7] Iteration[70/497], entropy: 0.2942, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2942, lr: 3.45e-06
     Epoch[7] Iteration[80/497], entropy: 0.3482, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3482, lr: 3.45e-06
     Epoch[7] Iteration[90/497], entropy: 0.2573, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2573, lr: 3.45e-06
     Epoch[7] Iteration[100/497], entropy: 0.2729, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2729, lr: 3.45e-06
     Epoch[7] Iteration[110/497], entropy: 0.2501, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2501, lr: 3.45e-06
     Epoch[7] Iteration[120/497], entropy: 0.2912, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2912, lr: 3.45e-06
     Epoch[7] Iteration[130/497], entropy: 0.3293, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3293, lr: 3.45e-06
     Epoch[7] Iteration[140/497], entropy: 0.2967, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2967, lr: 3.45e-06
     Epoch[7] Iteration[150/497], entropy: 0.2805, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2805, lr: 3.45e-06
     Epoch[7] Iteration[160/497], entropy: 0.3149, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3149, lr: 3.45e-06
     Epoch[7] Iteration[170/497], entropy: 0.2494, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2494, lr: 3.45e-06
     Epoch[7] Iteration[180/497], entropy: 0.2778, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2778, lr: 3.45e-06
     Epoch[7] Iteration[190/497], entropy: 0.2009, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2009, lr: 3.45e-06
     Epoch[7] Iteration[200/497], entropy: 0.2687, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2687, lr: 3.45e-06
     Epoch[7] Iteration[210/497], entropy: 0.3326, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3326, lr: 3.45e-06
     Epoch[7] Iteration[220/497], entropy: 0.2530, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2530, lr: 3.45e-06
     Epoch[7] Iteration[230/497], entropy: 0.3133, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3133, lr: 3.45e-06
     Epoch[7] Iteration[240/497], entropy: 0.4043, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4043, lr: 3.45e-06
     Epoch[7] Iteration[250/497], entropy: 0.2687, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2687, lr: 3.45e-06
     Epoch[7] Iteration[260/497], entropy: 0.2895, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2895, lr: 3.45e-06
     Epoch[7] Iteration[270/497], entropy: 0.2741, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2741, lr: 3.45e-06
     Epoch[7] Iteration[280/497], entropy: 0.2240, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2240, lr: 3.45e-06
     Epoch[7] Iteration[290/497], entropy: 0.3124, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3124, lr: 3.45e-06
     Epoch[7] Iteration[300/497], entropy: 0.2612, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2612, lr: 3.45e-06
     Epoch[7] Iteration[310/497], entropy: 0.2317, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2317, lr: 3.45e-06
     Epoch[7] Iteration[320/497], entropy: 0.1912, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1912, lr: 3.45e-06
     Epoch[7] Iteration[330/497], entropy: 0.2637, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2637, lr: 3.45e-06
     Epoch[7] Iteration[340/497], entropy: 0.2331, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2331, lr: 3.45e-06
     Epoch[7] Iteration[350/497], entropy: 0.2851, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2851, lr: 3.45e-06
