/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp5/exp5.4.2/2025091414050
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3172, uncertainty: 2.1176, uncertainty_coeffi: 0.0010, loss: 0.1379, lr: 0.00e+00
     Epoch[4] Iteration[440/497], entropy: 0.2449, uncertainty: 2.1588, uncertainty_coeffi: 0.0010, loss: 0.1078, lr: 3.45e-05
     Epoch[4] Iteration[450/497], entropy: 0.2041, uncertainty: 2.0155, uncertainty_coeffi: 0.0010, loss: 0.0917, lr: 3.45e-05
     Epoch[4] Iteration[460/497], entropy: 0.2676, uncertainty: 2.2069, uncertainty_coeffi: 0.0010, loss: 0.1147, lr: 3.45e-05
     Epoch[4] Iteration[470/497], entropy: 0.3012, uncertainty: 2.1369, uncertainty_coeffi: 0.0010, loss: 0.1317, lr: 3.45e-05
     Epoch[4] Iteration[480/497], entropy: 0.1623, uncertainty: 2.0916, uncertainty_coeffi: 0.0010, loss: 0.0726, lr: 3.45e-05
     Epoch[4] Iteration[490/497], entropy: 0.2199, uncertainty: 2.0716, uncertainty_coeffi: 0.0010, loss: 0.0957, lr: 3.45e-05
     Averaged stats: entropy_avg: 0.2387, uncertainty_avg: 2.1211, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1039, lr_avg: 3.45e-05
     itm tta time 0:00:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.457 | 77.570 | 83.283 | 36.000 | 6.033 |
|   1   | 61.754 | 77.459 | 83.071 | 36.078 | 6.042 |
|   2   | 61.840 | 77.439 | 83.102 | 36.087 | 6.050 |
|   4   | 61.905 | 77.413 | 83.056 | 36.056 | 6.039 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(61.905), 'R5': np.float32(77.413), 'R10': np.float32(83.056), 'mAP': np.float32(36.056), 'mINP': np.float32(6.039), 'entropy': 0.2386509262177409, 'uncertainty': 2.1210576271524233, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.10391831337189188, 'lr': 3.454915028125181e-05}
     Epoch[5] Iteration[10/497], entropy: 0.2601, uncertainty: 2.1147, uncertainty_coeffi: 0.0010, loss: 0.1143, lr: 1.00e-04
     Epoch[5] Iteration[20/497], entropy: 0.1792, uncertainty: 2.0866, uncertainty_coeffi: 0.0010, loss: 0.0810, lr: 1.00e-04
     Epoch[5] Iteration[30/497], entropy: 0.1664, uncertainty: 2.0111, uncertainty_coeffi: 0.0010, loss: 0.0752, lr: 1.00e-04
     Epoch[5] Iteration[40/497], entropy: 0.2575, uncertainty: 2.1051, uncertainty_coeffi: 0.0010, loss: 0.1114, lr: 1.00e-04
     Epoch[5] Iteration[50/497], entropy: 0.1923, uncertainty: 2.0967, uncertainty_coeffi: 0.0010, loss: 0.0852, lr: 1.00e-04
     Epoch[5] Iteration[60/497], entropy: 0.2380, uncertainty: 2.1615, uncertainty_coeffi: 0.0010, loss: 0.1021, lr: 1.00e-04
     Epoch[5] Iteration[70/497], entropy: 0.2992, uncertainty: 2.1334, uncertainty_coeffi: 0.0010, loss: 0.1276, lr: 1.00e-04
     Epoch[5] Iteration[80/497], entropy: 0.2153, uncertainty: 2.1746, uncertainty_coeffi: 0.0010, loss: 0.0953, lr: 1.00e-04
     Epoch[5] Iteration[90/497], entropy: 0.3449, uncertainty: 2.1195, uncertainty_coeffi: 0.0010, loss: 0.1455, lr: 1.00e-04
     Epoch[5] Iteration[100/497], entropy: 0.2858, uncertainty: 2.2056, uncertainty_coeffi: 0.0010, loss: 0.1216, lr: 1.00e-04
     Epoch[5] Iteration[110/497], entropy: 0.2007, uncertainty: 2.1018, uncertainty_coeffi: 0.0010, loss: 0.0865, lr: 1.00e-04
     Epoch[5] Iteration[120/497], entropy: 0.2064, uncertainty: 2.1225, uncertainty_coeffi: 0.0010, loss: 0.0902, lr: 1.00e-04
     Epoch[5] Iteration[130/497], entropy: 0.2886, uncertainty: 2.0547, uncertainty_coeffi: 0.0010, loss: 0.1203, lr: 1.00e-04
     Epoch[5] Iteration[140/497], entropy: 0.2379, uncertainty: 2.0023, uncertainty_coeffi: 0.0010, loss: 0.1045, lr: 1.00e-04
     Epoch[5] Iteration[150/497], entropy: 0.1755, uncertainty: 2.0333, uncertainty_coeffi: 0.0010, loss: 0.0795, lr: 1.00e-04
     Epoch[5] Iteration[160/497], entropy: 0.2400, uncertainty: 2.1601, uncertainty_coeffi: 0.0010, loss: 0.1016, lr: 1.00e-04
     Epoch[5] Iteration[170/497], entropy: 0.3092, uncertainty: 2.0631, uncertainty_coeffi: 0.0010, loss: 0.1325, lr: 1.00e-04
     Epoch[5] Iteration[180/497], entropy: 0.2642, uncertainty: 2.1337, uncertainty_coeffi: 0.0010, loss: 0.1149, lr: 1.00e-04
     Epoch[5] Iteration[190/497], entropy: 0.2483, uncertainty: 2.1615, uncertainty_coeffi: 0.0010, loss: 0.1061, lr: 1.00e-04
     Epoch[5] Iteration[200/497], entropy: 0.3086, uncertainty: 2.1414, uncertainty_coeffi: 0.0010, loss: 0.1323, lr: 1.00e-04
     Epoch[5] Iteration[210/497], entropy: 0.2831, uncertainty: 2.1653, uncertainty_coeffi: 0.0010, loss: 0.1221, lr: 1.00e-04
     Epoch[5] Iteration[220/497], entropy: 0.2471, uncertainty: 2.0862, uncertainty_coeffi: 0.0010, loss: 0.1071, lr: 1.00e-04
     Epoch[5] Iteration[230/497], entropy: 0.2655, uncertainty: 2.1918, uncertainty_coeffi: 0.0010, loss: 0.1157, lr: 1.00e-04
     Epoch[5] Iteration[240/497], entropy: 0.2668, uncertainty: 2.1137, uncertainty_coeffi: 0.0010, loss: 0.1136, lr: 1.00e-04
     Epoch[5] Iteration[250/497], entropy: 0.3114, uncertainty: 2.1207, uncertainty_coeffi: 0.0010, loss: 0.1310, lr: 1.00e-04
     Epoch[5] Iteration[260/497], entropy: 0.2428, uncertainty: 2.0768, uncertainty_coeffi: 0.0010, loss: 0.1090, lr: 1.00e-04
     Epoch[5] Iteration[270/497], entropy: 0.2362, uncertainty: 2.0617, uncertainty_coeffi: 0.0010, loss: 0.1060, lr: 1.00e-04
     Epoch[5] Iteration[280/497], entropy: 0.2249, uncertainty: 2.0875, uncertainty_coeffi: 0.0010, loss: 0.0993, lr: 1.00e-04
     Epoch[5] Iteration[290/497], entropy: 0.1426, uncertainty: 1.9669, uncertainty_coeffi: 0.0010, loss: 0.0648, lr: 1.00e-04
     Epoch[5] Iteration[300/497], entropy: 0.2818, uncertainty: 2.0859, uncertainty_coeffi: 0.0010, loss: 0.1222, lr: 1.00e-04
     Epoch[5] Iteration[310/497], entropy: 0.1500, uncertainty: 2.1147, uncertainty_coeffi: 0.0010, loss: 0.0681, lr: 1.00e-04
     Epoch[5] Iteration[320/497], entropy: 0.4040, uncertainty: 2.3127, uncertainty_coeffi: 0.0010, loss: 0.1681, lr: 1.00e-04
     Epoch[5] Iteration[330/497], entropy: 0.2314, uncertainty: 2.1600, uncertainty_coeffi: 0.0010, loss: 0.1002, lr: 1.00e-04
     Epoch[5] Iteration[340/497], entropy: 0.2532, uncertainty: 2.1879, uncertainty_coeffi: 0.0010, loss: 0.1082, lr: 1.00e-04
     Epoch[5] Iteration[350/497], entropy: 0.2058, uncertainty: 2.0360, uncertainty_coeffi: 0.0010, loss: 0.0925, lr: 1.00e-04
     Epoch[5] Iteration[360/497], entropy: 0.2440, uncertainty: 2.1364, uncertainty_coeffi: 0.0010, loss: 0.1053, lr: 1.00e-04
     Epoch[5] Iteration[370/497], entropy: 0.2419, uncertainty: 2.1283, uncertainty_coeffi: 0.0010, loss: 0.1042, lr: 1.00e-04
     Epoch[5] Iteration[380/497], entropy: 0.2486, uncertainty: 2.1113, uncertainty_coeffi: 0.0010, loss: 0.1078, lr: 1.00e-04
     Epoch[5] Iteration[390/497], entropy: 0.2653, uncertainty: 2.0724, uncertainty_coeffi: 0.0010, loss: 0.1139, lr: 1.00e-04
     Epoch[5] Iteration[400/497], entropy: 0.1967, uncertainty: 2.0886, uncertainty_coeffi: 0.0010, loss: 0.0869, lr: 1.00e-04
     Epoch[5] Iteration[410/497], entropy: 0.3641, uncertainty: 2.2374, uncertainty_coeffi: 0.0010, loss: 0.1518, lr: 1.00e-04
     Epoch[5] Iteration[420/497], entropy: 0.2172, uncertainty: 2.0733, uncertainty_coeffi: 0.0010, loss: 0.0958, lr: 1.00e-04
     Epoch[5] Iteration[430/497], entropy: 0.2493, uncertainty: 2.2073, uncertainty_coeffi: 0.0010, loss: 0.1071, lr: 1.00e-04
     Epoch[5] Iteration[440/497], entropy: 0.2573, uncertainty: 2.1160, uncertainty_coeffi: 0.0010, loss: 0.1110, lr: 1.00e-04
     Epoch[5] Iteration[450/497], entropy: 0.2808, uncertainty: 2.2274, uncertainty_coeffi: 0.0010, loss: 0.1201, lr: 1.00e-04
     Epoch[5] Iteration[460/497], entropy: 0.2499, uncertainty: 2.1369, uncertainty_coeffi: 0.0010, loss: 0.1077, lr: 1.00e-04
     Epoch[5] Iteration[470/497], entropy: 0.2083, uncertainty: 2.0534, uncertainty_coeffi: 0.0010, loss: 0.0897, lr: 1.00e-04
     Epoch[5] Iteration[480/497], entropy: 0.2233, uncertainty: 2.2104, uncertainty_coeffi: 0.0010, loss: 0.0945, lr: 1.00e-04
     Epoch[5] Iteration[490/497], entropy: 0.1753, uncertainty: 2.0913, uncertainty_coeffi: 0.0010, loss: 0.0780, lr: 1.00e-04
     Averaged stats: entropy_avg: 0.2467, uncertainty_avg: 2.1192, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1067, lr_avg: 1.00e-04
     itm tta time 0:00:57
     Epoch[6] Iteration[10/497], entropy: 0.2359, uncertainty: 2.1798, uncertainty_coeffi: 0.0010, loss: 0.1039, lr: 3.45e-05
     Epoch[6] Iteration[20/497], entropy: 0.2492, uncertainty: 2.0957, uncertainty_coeffi: 0.0010, loss: 0.1111, lr: 3.45e-05
     Epoch[6] Iteration[30/497], entropy: 0.1537, uncertainty: 2.0639, uncertainty_coeffi: 0.0010, loss: 0.0694, lr: 3.45e-05
     Epoch[6] Iteration[40/497], entropy: 0.2764, uncertainty: 2.1688, uncertainty_coeffi: 0.0010, loss: 0.1181, lr: 3.45e-05
     Epoch[6] Iteration[50/497], entropy: 0.2301, uncertainty: 2.1223, uncertainty_coeffi: 0.0010, loss: 0.1007, lr: 3.45e-05
     Epoch[6] Iteration[60/497], entropy: 0.2382, uncertainty: 2.1316, uncertainty_coeffi: 0.0010, loss: 0.1031, lr: 3.45e-05
     Epoch[6] Iteration[70/497], entropy: 0.1570, uncertainty: 2.0301, uncertainty_coeffi: 0.0010, loss: 0.0723, lr: 3.45e-05
     Epoch[6] Iteration[80/497], entropy: 0.3100, uncertainty: 2.1730, uncertainty_coeffi: 0.0010, loss: 0.1338, lr: 3.45e-05
     Epoch[6] Iteration[90/497], entropy: 0.2151, uncertainty: 2.0863, uncertainty_coeffi: 0.0010, loss: 0.0946, lr: 3.45e-05
     Epoch[6] Iteration[100/497], entropy: 0.2151, uncertainty: 2.2134, uncertainty_coeffi: 0.0010, loss: 0.0933, lr: 3.45e-05
     Epoch[6] Iteration[110/497], entropy: 0.2245, uncertainty: 2.1402, uncertainty_coeffi: 0.0010, loss: 0.0981, lr: 3.45e-05
     Epoch[6] Iteration[120/497], entropy: 0.2483, uncertainty: 2.1728, uncertainty_coeffi: 0.0010, loss: 0.1064, lr: 3.45e-05
     Epoch[6] Iteration[130/497], entropy: 0.1549, uncertainty: 2.0889, uncertainty_coeffi: 0.0010, loss: 0.0687, lr: 3.45e-05
     Epoch[6] Iteration[140/497], entropy: 0.2572, uncertainty: 2.1782, uncertainty_coeffi: 0.0010, loss: 0.1088, lr: 3.45e-05
     Epoch[6] Iteration[150/497], entropy: 0.2505, uncertainty: 2.0890, uncertainty_coeffi: 0.0010, loss: 0.1046, lr: 3.45e-05
     Epoch[6] Iteration[160/497], entropy: 0.2923, uncertainty: 2.2147, uncertainty_coeffi: 0.0010, loss: 0.1246, lr: 3.45e-05
     Epoch[6] Iteration[170/497], entropy: 0.1759, uncertainty: 2.1344, uncertainty_coeffi: 0.0010, loss: 0.0778, lr: 3.45e-05
     Epoch[6] Iteration[180/497], entropy: 0.2445, uncertainty: 2.1068, uncertainty_coeffi: 0.0010, loss: 0.1083, lr: 3.45e-05
     Epoch[6] Iteration[190/497], entropy: 0.2089, uncertainty: 2.1004, uncertainty_coeffi: 0.0010, loss: 0.0927, lr: 3.45e-05
     Epoch[6] Iteration[200/497], entropy: 0.2329, uncertainty: 2.0937, uncertainty_coeffi: 0.0010, loss: 0.1031, lr: 3.45e-05
     Epoch[6] Iteration[210/497], entropy: 0.2854, uncertainty: 2.2105, uncertainty_coeffi: 0.0010, loss: 0.1216, lr: 3.45e-05
     Epoch[6] Iteration[220/497], entropy: 0.2530, uncertainty: 2.1493, uncertainty_coeffi: 0.0010, loss: 0.1115, lr: 3.45e-05
     Epoch[6] Iteration[230/497], entropy: 0.1879, uncertainty: 2.1303, uncertainty_coeffi: 0.0010, loss: 0.0839, lr: 3.45e-05
     Epoch[6] Iteration[240/497], entropy: 0.2213, uncertainty: 2.0569, uncertainty_coeffi: 0.0010, loss: 0.0963, lr: 3.45e-05
     Epoch[6] Iteration[250/497], entropy: 0.2272, uncertainty: 2.1209, uncertainty_coeffi: 0.0010, loss: 0.1001, lr: 3.45e-05
     Epoch[6] Iteration[260/497], entropy: 0.2832, uncertainty: 2.1431, uncertainty_coeffi: 0.0010, loss: 0.1202, lr: 3.45e-05
     Epoch[6] Iteration[270/497], entropy: 0.2095, uncertainty: 2.1245, uncertainty_coeffi: 0.0010, loss: 0.0926, lr: 3.45e-05
     Epoch[6] Iteration[280/497], entropy: 0.2609, uncertainty: 2.1107, uncertainty_coeffi: 0.0010, loss: 0.1120, lr: 3.45e-05
     Epoch[6] Iteration[290/497], entropy: 0.2200, uncertainty: 2.1288, uncertainty_coeffi: 0.0010, loss: 0.0950, lr: 3.45e-05
     Epoch[6] Iteration[300/497], entropy: 0.1923, uncertainty: 2.1368, uncertainty_coeffi: 0.0010, loss: 0.0845, lr: 3.45e-05
     Epoch[6] Iteration[310/497], entropy: 0.1827, uncertainty: 2.0105, uncertainty_coeffi: 0.0010, loss: 0.0808, lr: 3.45e-05
     Epoch[6] Iteration[320/497], entropy: 0.2204, uncertainty: 2.0557, uncertainty_coeffi: 0.0010, loss: 0.0964, lr: 3.45e-05
     Epoch[6] Iteration[330/497], entropy: 0.3270, uncertainty: 2.1250, uncertainty_coeffi: 0.0010, loss: 0.1402, lr: 3.45e-05
     Epoch[6] Iteration[340/497], entropy: 0.2172, uncertainty: 2.0385, uncertainty_coeffi: 0.0010, loss: 0.0961, lr: 3.45e-05
     Epoch[6] Iteration[350/497], entropy: 0.2856, uncertainty: 2.1651, uncertainty_coeffi: 0.0010, loss: 0.1220, lr: 3.45e-05
     Epoch[6] Iteration[360/497], entropy: 0.2556, uncertainty: 2.0952, uncertainty_coeffi: 0.0010, loss: 0.1127, lr: 3.45e-05
     Epoch[6] Iteration[370/497], entropy: 0.2813, uncertainty: 2.1026, uncertainty_coeffi: 0.0010, loss: 0.1202, lr: 3.45e-05
     Epoch[6] Iteration[380/497], entropy: 0.2084, uncertainty: 2.0311, uncertainty_coeffi: 0.0010, loss: 0.0931, lr: 3.45e-05
     Epoch[6] Iteration[390/497], entropy: 0.2532, uncertainty: 2.1073, uncertainty_coeffi: 0.0010, loss: 0.1106, lr: 3.45e-05
     Epoch[6] Iteration[400/497], entropy: 0.2924, uncertainty: 2.1086, uncertainty_coeffi: 0.0010, loss: 0.1280, lr: 3.45e-05
     Epoch[6] Iteration[410/497], entropy: 0.2023, uncertainty: 2.0828, uncertainty_coeffi: 0.0010, loss: 0.0864, lr: 3.45e-05
     Epoch[6] Iteration[420/497], entropy: 0.2604, uncertainty: 2.0993, uncertainty_coeffi: 0.0010, loss: 0.1123, lr: 3.45e-05
     Epoch[6] Iteration[430/497], entropy: 0.2280, uncertainty: 2.0878, uncertainty_coeffi: 0.0010, loss: 0.1020, lr: 3.45e-05
     Epoch[6] Iteration[440/497], entropy: 0.2745, uncertainty: 2.1059, uncertainty_coeffi: 0.0010, loss: 0.1167, lr: 3.45e-05
     Epoch[6] Iteration[450/497], entropy: 0.2583, uncertainty: 2.1025, uncertainty_coeffi: 0.0010, loss: 0.1122, lr: 3.45e-05
     Epoch[6] Iteration[460/497], entropy: 0.1774, uncertainty: 2.0930, uncertainty_coeffi: 0.0010, loss: 0.0780, lr: 3.45e-05
     Epoch[6] Iteration[470/497], entropy: 0.2005, uncertainty: 2.0972, uncertainty_coeffi: 0.0010, loss: 0.0883, lr: 3.45e-05
     Epoch[6] Iteration[480/497], entropy: 0.2155, uncertainty: 2.1056, uncertainty_coeffi: 0.0010, loss: 0.0954, lr: 3.45e-05
     Epoch[6] Iteration[490/497], entropy: 0.2360, uncertainty: 2.1153, uncertainty_coeffi: 0.0010, loss: 0.1048, lr: 3.45e-05
     Averaged stats: entropy_avg: 0.2344, uncertainty_avg: 2.1148, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1022, lr_avg: 3.45e-05
     itm tta time 0:00:57
     Epoch[7] Iteration[10/497], entropy: 0.3015, uncertainty: 2.1599, uncertainty_coeffi: 0.0010, loss: 0.1275, lr: 9.55e-06
     Epoch[7] Iteration[20/497], entropy: 0.2750, uncertainty: 2.1378, uncertainty_coeffi: 0.0010, loss: 0.1191, lr: 9.55e-06
     Epoch[7] Iteration[30/497], entropy: 0.1732, uncertainty: 2.0845, uncertainty_coeffi: 0.0010, loss: 0.0776, lr: 9.55e-06
     Epoch[7] Iteration[40/497], entropy: 0.2385, uncertainty: 2.1436, uncertainty_coeffi: 0.0010, loss: 0.1040, lr: 9.55e-06
     Epoch[7] Iteration[50/497], entropy: 0.1934, uncertainty: 2.0705, uncertainty_coeffi: 0.0010, loss: 0.0851, lr: 9.55e-06
     Epoch[7] Iteration[60/497], entropy: 0.2565, uncertainty: 2.1252, uncertainty_coeffi: 0.0010, loss: 0.1132, lr: 9.55e-06
     Epoch[7] Iteration[70/497], entropy: 0.2565, uncertainty: 2.1651, uncertainty_coeffi: 0.0010, loss: 0.1138, lr: 9.55e-06
     Epoch[7] Iteration[80/497], entropy: 0.3186, uncertainty: 2.1595, uncertainty_coeffi: 0.0010, loss: 0.1333, lr: 9.55e-06
     Epoch[7] Iteration[90/497], entropy: 0.2137, uncertainty: 2.1114, uncertainty_coeffi: 0.0010, loss: 0.0942, lr: 9.55e-06
     Epoch[7] Iteration[100/497], entropy: 0.2287, uncertainty: 2.1719, uncertainty_coeffi: 0.0010, loss: 0.0998, lr: 9.55e-06
     Epoch[7] Iteration[110/497], entropy: 0.2013, uncertainty: 2.0699, uncertainty_coeffi: 0.0010, loss: 0.0846, lr: 9.55e-06
     Epoch[7] Iteration[120/497], entropy: 0.2511, uncertainty: 2.0887, uncertainty_coeffi: 0.0010, loss: 0.1079, lr: 9.55e-06
     Epoch[7] Iteration[130/497], entropy: 0.2653, uncertainty: 2.1427, uncertainty_coeffi: 0.0010, loss: 0.1147, lr: 9.55e-06
     Epoch[7] Iteration[140/497], entropy: 0.2719, uncertainty: 2.1361, uncertainty_coeffi: 0.0010, loss: 0.1163, lr: 9.55e-06
     Epoch[7] Iteration[150/497], entropy: 0.2592, uncertainty: 2.1359, uncertainty_coeffi: 0.0010, loss: 0.1143, lr: 9.55e-06
     Epoch[7] Iteration[160/497], entropy: 0.2692, uncertainty: 2.1032, uncertainty_coeffi: 0.0010, loss: 0.1149, lr: 9.55e-06
     Epoch[7] Iteration[170/497], entropy: 0.2120, uncertainty: 2.0599, uncertainty_coeffi: 0.0010, loss: 0.0957, lr: 9.55e-06
     Epoch[7] Iteration[180/497], entropy: 0.2365, uncertainty: 2.1311, uncertainty_coeffi: 0.0010, loss: 0.1027, lr: 9.55e-06
     Epoch[7] Iteration[190/497], entropy: 0.1710, uncertainty: 2.0265, uncertainty_coeffi: 0.0010, loss: 0.0772, lr: 9.55e-06
     Epoch[7] Iteration[200/497], entropy: 0.2483, uncertainty: 2.1314, uncertainty_coeffi: 0.0010, loss: 0.1064, lr: 9.55e-06
     Epoch[7] Iteration[210/497], entropy: 0.2990, uncertainty: 2.1563, uncertainty_coeffi: 0.0010, loss: 0.1295, lr: 9.55e-06
     Epoch[7] Iteration[220/497], entropy: 0.2325, uncertainty: 2.1330, uncertainty_coeffi: 0.0010, loss: 0.1027, lr: 9.55e-06
     Epoch[7] Iteration[230/497], entropy: 0.2438, uncertainty: 2.1843, uncertainty_coeffi: 0.0010, loss: 0.1059, lr: 9.55e-06
     Epoch[7] Iteration[240/497], entropy: 0.3464, uncertainty: 2.2430, uncertainty_coeffi: 0.0010, loss: 0.1458, lr: 9.55e-06
     Epoch[7] Iteration[250/497], entropy: 0.2387, uncertainty: 2.0828, uncertainty_coeffi: 0.0010, loss: 0.1050, lr: 9.55e-06
     Epoch[7] Iteration[260/497], entropy: 0.2548, uncertainty: 2.1605, uncertainty_coeffi: 0.0010, loss: 0.1117, lr: 9.55e-06
     Epoch[7] Iteration[270/497], entropy: 0.2317, uncertainty: 2.1462, uncertainty_coeffi: 0.0010, loss: 0.1007, lr: 9.55e-06
     Epoch[7] Iteration[280/497], entropy: 0.1893, uncertainty: 2.0478, uncertainty_coeffi: 0.0010, loss: 0.0827, lr: 9.55e-06
     Epoch[7] Iteration[290/497], entropy: 0.2389, uncertainty: 2.2337, uncertainty_coeffi: 0.0010, loss: 0.1034, lr: 9.55e-06
     Epoch[7] Iteration[300/497], entropy: 0.2160, uncertainty: 2.1394, uncertainty_coeffi: 0.0010, loss: 0.0938, lr: 9.55e-06
     Epoch[7] Iteration[310/497], entropy: 0.2083, uncertainty: 2.1102, uncertainty_coeffi: 0.0010, loss: 0.0911, lr: 9.55e-06
     Epoch[7] Iteration[320/497], entropy: 0.1511, uncertainty: 2.0181, uncertainty_coeffi: 0.0010, loss: 0.0682, lr: 9.55e-06
     Epoch[7] Iteration[330/497], entropy: 0.2243, uncertainty: 2.1517, uncertainty_coeffi: 0.0010, loss: 0.0955, lr: 9.55e-06
     Epoch[7] Iteration[340/497], entropy: 0.1926, uncertainty: 2.0593, uncertainty_coeffi: 0.0010, loss: 0.0864, lr: 9.55e-06
